path,sha256,size
view/adminhtml/layout/sales_order_creditmemo_view.xml,8aff766b7d969de2780a7d000ad00096b6e7ee94642d548c0f9f64661dfb90c6,759
view/adminhtml/layout/sales_order_invoice_new.xml,81786a49d4f7329fd27c7650b71378d481a5380a75e2df58baae4e1a36b85883,754
view/adminhtml/layout/sales_order_invoice_updateqty.xml,81786a49d4f7329fd27c7650b71378d481a5380a75e2df58baae4e1a36b85883,754
view/adminhtml/layout/sales_order_invoice_view.xml,d767931c9b0a88edfb8ed4ad96acb0741fbc4bb86dbb817fb4b78a56994b5b60,567
view/adminhtml/layout/sales_order_view.xml,32d4006e8742cba8d551290f682a856cb3dc9564ad115c24349c989259c539e1,750
view/adminhtml/templates/config/generate.phtml,6e9081c8b65b181039b5d01cf971dd5d70725b06959a7a8a5a45e1103962477f,1629
view/adminhtml/templates/edit/tab/info.phtml,791c2266ef8dff81a29ce080295c513a3df0049a30613f617facf96ef5feda28,866
view/adminhtml/templates/sales/creditmemo/controls.phtml,390a1e16aa92540b18b456724e3d2eb50ebdc7f197ab746017359ed37a3b4cdd,575
view/adminhtml/templates/sales/creditmemo/totals/giftcardaccount.phtml,8afe0bb1b31b7879b2381bbb293c9dfeaf764737341ded77cf0e4e69c6649b41,872
view/adminhtml/templates/sales/creditmemo/totals/view.phtml,57c897ce7fc8cc60ff015b19ee4d0f1323608876d7464492a443f3522519af35,643
view/adminhtml/templates/sales/invoice/totals/giftcardaccount.phtml,0ed3bc85bd464536354b3e60c28ac18d6b4417cdd1d7227a8e0fca956bf162c4,604
view/adminhtml/templates/sales/order/create/items.phtml,13ef5d84d95c840936edc3a478c961ca5eab254a9b87c991223a52e4376c6507,1247
view/adminhtml/templates/sales/order/create/js.phtml,037aa0a708029519a3d1200094cbb544cc4101306941550bd639eed58e121301,600
view/adminhtml/templates/sales/order/totals/giftcardaccount.phtml,b389bd61b9a62e8a1783189fef96c49a227248036c128e17a379d1ea4b4deb87,1077
view/frontend/email/card_information.html,90423b70d8a602647c5ad4df2b9014fff20369cb18e5168c3ffaf28cef1891d1,1219
view/frontend/layout/braintree_paypal_review.xml,4d51013540f26b923a0f718e4e19e6cf0d9ce27987787ff4a6a5976da8ac9a71,637
view/frontend/layout/checkout_cart_index.xml,65111f49258d756da13d453ce42f7fd50a3fd6efbc9cde8e704bdeabded13090,2696
view/frontend/layout/checkout_index_index.xml,a4103821777337c2aac54f19b1d130d5019c5aedb8726cae3cac8511e88b245c,6298
view/frontend/layout/checkout_onepage_paymentmethod.xml,1aa0195e2cd1e56525dfd411e6308df1389648777d135e9c1aafdaee0ec1ef15,942
view/frontend/layout/customer_account.xml,bd02a634fa1263cbcdfb76a2c16fdec2a5790fd4aac6abaab3ea85cd8118f583,908
view/frontend/layout/default.xml,0558544f292030a33c8fb411fb4aa4cf585cfdf74763aba53ec51af7935c285f,561
view/frontend/layout/magento_customerbalance_info_index.xml,52044a789563a5e557cc233e3f84c8ede8f768ae05559d9c8eba09b75a1f1340,581
view/frontend/layout/magento_giftcardaccount_cart_check.xml,c75e680f9cf9e7ad91de29b737380e7873f591944e63cf8f41886230a65da94d,622
view/frontend/layout/magento_giftcardaccount_cart_quickcheck.xml,88628c757a2225bbe48d0eb4e27e7fbb5c41d2f11339f927c898403dde4e0240,464
view/frontend/layout/magento_giftcardaccount_customer_index.xml,dd670f0c3aa63b0e04c9abf6c132e45d3f35ad614b34a40e35ca11e98d27883a,1552
view/frontend/layout/multishipping_checkout_billing.xml,0a54640a0e3b6732db0b635741414a302f9bc5e9ed3ea3cb51fe6a219f43fd98,603
view/frontend/layout/paypal_express_review.xml,4d51013540f26b923a0f718e4e19e6cf0d9ce27987787ff4a6a5976da8ac9a71,637
view/frontend/layout/paypal_payflowexpress_review.xml,4d51013540f26b923a0f718e4e19e6cf0d9ce27987787ff4a6a5976da8ac9a71,637
view/frontend/layout/sales_email_order_creditmemo_items.xml,4e232ce1ba318821fd200dee5d682c28eaf4e379cf20126968932bb2957eec72,565
view/frontend/layout/sales_email_order_invoice_items.xml,86304c2f118471bf99cdd47301bc971188b30379b1a6cd01c8f8c63bdbb3db4f,562
view/frontend/layout/sales_email_order_items.xml,fc438606ce38d2db8b5bcb3e67f07b57bfe9f080aae619148e604698c9be3aa1,570
view/frontend/layout/sales_guest_creditmemo.xml,4e232ce1ba318821fd200dee5d682c28eaf4e379cf20126968932bb2957eec72,565
view/frontend/layout/sales_guest_invoice.xml,86304c2f118471bf99cdd47301bc971188b30379b1a6cd01c8f8c63bdbb3db4f,562
view/frontend/layout/sales_guest_print.xml,624041bae640ba7fe43675e8c410736f06b625eecd910bfcdc7f421824ef0514,560
view/frontend/layout/sales_guest_printcreditmemo.xml,4e232ce1ba318821fd200dee5d682c28eaf4e379cf20126968932bb2957eec72,565
view/frontend/layout/sales_guest_printinvoice.xml,86304c2f118471bf99cdd47301bc971188b30379b1a6cd01c8f8c63bdbb3db4f,562
view/frontend/layout/sales_guest_view.xml,624041bae640ba7fe43675e8c410736f06b625eecd910bfcdc7f421824ef0514,560
view/frontend/layout/sales_order_creditmemo.xml,4e232ce1ba318821fd200dee5d682c28eaf4e379cf20126968932bb2957eec72,565
view/frontend/layout/sales_order_invoice.xml,86304c2f118471bf99cdd47301bc971188b30379b1a6cd01c8f8c63bdbb3db4f,562
view/frontend/layout/sales_order_print.xml,fc438606ce38d2db8b5bcb3e67f07b57bfe9f080aae619148e604698c9be3aa1,570
view/frontend/layout/sales_order_printcreditmemo.xml,4e232ce1ba318821fd200dee5d682c28eaf4e379cf20126968932bb2957eec72,565
view/frontend/layout/sales_order_printinvoice.xml,86304c2f118471bf99cdd47301bc971188b30379b1a6cd01c8f8c63bdbb3db4f,562
view/frontend/layout/sales_order_view.xml,624041bae640ba7fe43675e8c410736f06b625eecd910bfcdc7f421824ef0514,560
view/frontend/requirejs-config.js,8dbf6239b6505b4a6d90ec139d1b28dca7ee3b140267be85de62352d42bac34b,300
view/frontend/templates/account/redeem.phtml,259171221a936bcabca0883d52934e6408918e2567ad4f82a0db74f365b02234,2769
view/frontend/templates/account/redeem_link.phtml,ec3cea617dc5acecb7d48f91b884d8e4b852d0c57ec6291a37b7e5be7db49674,877
view/frontend/templates/cart/block.phtml,dc0f81cdf755bcf65a468edd6ccc9c6a7acc555e22d10deaa8502c20e476730f,3327
view/frontend/templates/cart/total.phtml,bfb285db32d645af25d38707b4a08939441eaa8950a9c9869474d39020b911e0,1848
view/frontend/templates/check.phtml,cceec93541440c942657ad894fab1587b6b43c5e501e6eff9c9198a88725fee6,1359
view/frontend/templates/js/components.phtml,c20499d82d56c5fc272f53ed67bb9290ae717f802f6a91e6caf4d933b357d5bd,170
view/frontend/templates/multishipping/payment.phtml,90e17e4baade91d35ae6bd31a74a33aa84ccc0cf6cb8db90d808a75470cdedd5,1232
view/frontend/templates/onepage/payment/additional.phtml,66270af14cb1579bb319c323beb0a013eb6c98cde66e0f54fb38fcdccef73e40,1117
view/frontend/templates/onepage/payment/scripts.phtml,482c706c881283aaeb3ea8a4acacd4710def835ad7015d46d5b1e7db4a0d2f9e,1859
view/frontend/templates/order/giftcards.phtml,70860270af0082a2baac473e454b05c3a3618061a22c318bb050110a6d6d954f,1253
view/frontend/web/js/action/get-gift-card-information.js,77bc3689f67fe5d60caa9ee361b1251520dfea5c6069ab7dd9670c19f50770a8,1837
view/frontend/web/js/action/remove-gift-card-from-quote.js,c8260bfaa2b435dc25fe408d11dfcc0a827cd274ab5d2d04a6453187b61c38b9,2226
view/frontend/web/js/action/set-gift-card-information.js,e5ae14552ddd84b0b95a31492fbfeb29cb2a6abe2e540867be79586ee4dcd1af,2413
view/frontend/web/js/gift-card.js,e3eb2d3fe0923b8944281670bd22ce5bd36a1f6c44251989c081428ef52c33bb,2799
view/frontend/web/js/model/gift-card.js,babfc0456a82e267c242d04b6216c78b1b26ea4d84ebbcc465df93f2419fea1d,327
view/frontend/web/js/model/payment/gift-card-messages.js,1267d1d538ae02edbde0a29755bfd0d5e9565544e3d61a0676c8629d01d04708,233
view/frontend/web/js/payment-method.js,9c9fdfc3b18fbc22b76d587853989bd9f2a1785f4ff83deb13e7fbd58df6c101,1482
view/frontend/web/js/view/cart/totals/gift-card-account.js,4a1f50244ca22e03e247ea36f135cb2287c9465a9f6a1a3c98b8a5075192bf89,920
view/frontend/web/js/view/payment/gift-card-account.js,f557da85b85fa228888cea485947f909bf49d1da331d4868ffb72d937e13114e,1877
view/frontend/web/js/view/payment/gift-card-information.js,eac47f7f12c0575a152fc2d10c619c72e7ac49254b31dee44e99029d97576e0e,1459
view/frontend/web/js/view/payment/gift-card-messages.js,4119866e5760f1d8e3cb9c66f99b9d572da2dcc73094a7491f4994b9ae3c4848,429
view/frontend/web/js/view/summary/gift-card-account.js,4e9de613d5ac0f00ee51e9bb81fc2a3efaf6ea3ed93919370167854748fa46ef,1706
view/frontend/web/template/cart/totals/gift-card-account.html,267eb2a7a33ce6ad8d466460a19d3c3560953c34b6132f1bfa4dfe774b20b155,849
view/frontend/web/template/payment/gift-card-account.html,3ff1db306b79cbfff1f653072b5611ca51df466d7926d06bf0a095f7734a0eed,3258
view/frontend/web/template/payment/gift-card-information.html,ae67e1bcd48ae193b39154dc30d4ca929caac0f122a0506f60591137b6d27e1d,312
view/frontend/web/template/summary/gift-card-account.html,102e818ccfbb8dcb1cc99d53754970f86ca376fe7480a5ca5820a22bc46dcbf5,782
