path,sha256,size
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsCsvTest.php,97ab29e1545f3b198c84a54727250bd763108cf81b460fa532d0d35fad847127,1404
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsExcelTest.php,0696656bcecad552fbe22c9cae9102aaf7d7bd521fa361c36bd4a1111e3a5fa9,1420
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersCsvTest.php,dbc8c26576cc01234a83529515935b50fc854310fa750a443dfce0cafe33047c,1394
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersExcelTest.php,e182b80679e26d4359956aee8fde2560a2ca35136cd045051b1f6a2192eb4550,1410
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsCsvTest.php,4539d3cf4eb3407af5084f171d9eb01a201a4c1baab256579ac549cfa0328405,1393
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsExcelTest.php,765d5be5d0b5c5306e74e5b202737ac6c3944260a65467d363bbb2ae437c5104,1409
Test/Unit/Controller/Adminhtml/Report/Customer/OrdersTest.php,5b3ddbf4b7827852f275fc00b22e2cc4570df13bfd4590afc1f9b1a94f06480f,2195
Test/Unit/Controller/Adminhtml/Report/Customer/TotalsTest.php,3249f5fb11b93d2dda3c56bb60bb0ff61479493ea4179af389f4604805c7f0c0,2187
Test/Unit/Controller/Adminhtml/Report/Product/DownloadsTest.php,d0651481ac031e827c8c51da957d018053b1425afed2fb242fe3051757e5aafc,2799
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsCsvTest.php,7d1367fb1b9ce4a27cd6dd5f5bb607b8706f8d618cc569691fd0ee4fd61db61e,2213
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsExcelTest.php,6f7b72087b970959b505210b4161a212db963d4f6020adae60729221cabba97f,2290
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockCsvTest.php,cac4dc80224e05a939862694c03a43c399aa324eee48b6a5020204c5dffc728b,2120
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockExcelTest.php,107f0c9f28db5e31b1982d0c8f80b3221cf82eca1633c6eded010d1b6fcd1a83,2136
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldCsvTest.php,90dd612b887935a01b2cb52a1a8d3499bcd6d7e86d628d25a7612f984ad7fa5b,2068
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldExcelTest.php,831f9ebe203ad802bd6b5c0ec57ffddfacac63a721afa15ea25963d3f33f8c71,2145
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedCsvTest.php,f4ee292f47fd47526aae9001e558134743e1aa76adb8e868cdc3aaf342a643b7,2981
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedExcelTest.php,b23c2f5f65003f0b1deb6311f80de9bc321c86390df3ab502dbf2902c6a8cc99,3027
Test/Unit/Controller/Adminhtml/Report/Product/LowstockTest.php,f3d245e9d16aebeb00ade3cb560193c4032d7934d2defb72659dd91b48d01bcd,2612
Test/Unit/Controller/Adminhtml/Report/Product/SoldTest.php,9c1a991f7d709cfe93624e54e521037a6b716362b3dd135c56be8befacee70e3,2601
Test/Unit/Controller/Adminhtml/Report/Product/ViewedTest.php,f6ec347bae1ac496d46911695e5f4659bbae5fff0e6095d9bc6316d6c804459e,7270
Test/Unit/Helper/DataTest.php,062b21d425fd0102ee6a1fff3e0dfb17573a7f5d96f46f8dbf6f141286ce0029,4624
Test/Unit/Model/Plugin/LogTest.php,d8e8623f2c4b1be187af06123047084b93e8cafd1e65c052c8ce548a58a83d25,2527
Test/Unit/Model/Product/Index/ComparedTest.php,d25ec7f834206c35fa331467b8b6d6ed8b0a1626102938c8427f1e4d346d607a,5196
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,be9a14e6f6cb4cc9a47fd720e0170a98abe734e071cad3aecc31607cb9e084ce,4979
Test/Unit/Model/ResourceModel/EventTest.php,4ae3a89c6f10b150807c5f9e39cef45e4a2b5536ea12f7e274143a9a9a0df932,7374
Test/Unit/Model/ResourceModel/HelperTest.php,4ffaef974e61fcef6185c73a46581823208d1287e2487bf707cd5788dcbaae0d,3548
Test/Unit/Model/ResourceModel/Order/CollectionTest.php,1a63d4ed3bdc7851abcb2ffc219909e9b773b100486210dfc85d4389a3b8a150,16405
Test/Unit/Model/ResourceModel/Quote/CollectionTest.php,3fb03184be0b32f455374d022ea066f0076f29ae7295062b0b3266f1946207e3,5952
Test/Unit/Model/ResourceModel/Report/Collection/AbstractCollectionTest.php,20906c17d46200c965a6ba93caca7e769097c95e0a88a66130cc7740e088b3dd,1941
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,26f2da8cf66a89c0d9df1c994cef546eda75e1bc02e8a3c8016f0f55792ec65b,6271
Test/Unit/Model/ResourceModel/Report/Product/ViewedTest.php,ab79b5a28c3f647b7e31b52f2a0864566c855a0487947da40751a5b7f9344f11,10062
Test/Unit/Model/ResourceModel/Report/Quote/CollectionTest.php,8ea1b8fa96370e934bf4f21bc5a0228d87047190c267b1cd6225e7fdaa76351a,7553
Test/Unit/Observer/CatalogProductCompareAddProductObserverTest.php,2e67ced083dabd5cb3995594d4ebbda0e7c7799da8b7a69f90d9813810ec5d65,6592
Test/Unit/Observer/CatalogProductViewObserverTest.php,af0b6516241dce568b2b899f63f4b890ccce28b762a83186783594e559755a57,9220
Test/Unit/Observer/CustomerLoginObserverTest.php,56a205d639f271953af606f9eeece6bb92ab22aa5eb8ff7cbdd850800fcbe10b,6777
Test/Unit/Observer/CustomerLogoutObserverTest.php,1dd1a064aba9a9ba15cb7077a03e164b50068fead65fcac64b5f98bc2509dbd8,4050
composer.json,7d117d8054389fa01f1e1de8400add6f6d73bc25f99a74dd17c77d979586cfbd,1163
etc/acl.xml,63f020a4fe6e95c109a2d087403ccb80fb6c7b0755188769c31c6073d0f1fbdc,4423
etc/adminhtml/di.xml,5ca6855f27e313bc081d6af24753cb3c91dbb7e5ef2044f5e2dcc96c010b63b5,1637
etc/adminhtml/menu.xml,33c83e492d9db5400149b956d3b39238e9c90a2b2c993588d1cd9c88430b8085,5842
etc/adminhtml/routes.xml,a1f72f7c2ee6cfd59f1ef7d29d9e47a6ffe6eef98e01d0cc643c59b7c324d312,461
etc/adminhtml/system.xml,50fc6a933116f34fb33ebb4c1ac2ef10bc5ee4eb4308b2e79dc05ea61a7d5418,2740
etc/config.xml,78d7e8cbb7f192e3050483ea3e7b4180e6c81a4dbca2854f2f1ab7657c0ee3af,731
etc/di.xml,4b54ba085f1f59b84923452ff11638e0d961cec154155bf8d0cd3298534a9843,1523
etc/frontend/events.xml,722f99abd2e609e0e6390902d4168c4743550488ac736be4ec72f0d48da74376,1884
etc/module.xml,96cda6ce692c2979334171a6d0e20ccc41747ebd56c648e34eb6015d49a28eba,618
etc/webapi_rest/events.xml,ac9fe908e274de3e84662c2597b7e3ff62b1419d638737c35bbd15bb5dd8cf2c,452
etc/webapi_soap/events.xml,ac9fe908e274de3e84662c2597b7e3ff62b1419d638737c35bbd15bb5dd8cf2c,452
etc/widget.xml,6064ce65aa2880594c4fdbdbf2a93f632cee783dd20f57c9ba44985b3628e2bf,5764
i18n/en_US.csv,6a2b6bef6c66e1456a5efa824e9a1996b4e623f9ab3ef80e311c65b8e250896a,9332
registration.php,e1702add222dd2c6b84d43f062f36f0e542954e21c46f05db9ce875d35814d1e,274
view/adminhtml/layout/reports_report_customer_accounts.xml,13da5d792a64d2392a47362749d4d90b70b145b9baa64c8bd7594721d6adaaa6,578
view/adminhtml/layout/reports_report_customer_accounts_grid.xml,54ebc58ba92b6ecf91cfaf9d6b103f489d35f4100016c1928937aae1d116ecfb,2346
view/adminhtml/layout/reports_report_customer_exportaccountscsv.xml,7785bbf08173e94678765fa248aaa0816f6d6809f2146fcd5bd399880ecc434a,556
view/adminhtml/layout/reports_report_customer_exportaccountsexcel.xml,7785bbf08173e94678765fa248aaa0816f6d6809f2146fcd5bd399880ecc434a,556
view/adminhtml/layout/reports_report_customer_exportorderscsv.xml,5e07b2f7d4ed0175c0659f66f6e8e69fc2c69d85ccccb431d22ffdd5fb1a6426,554
view/adminhtml/layout/reports_report_customer_exportordersexcel.xml,5e07b2f7d4ed0175c0659f66f6e8e69fc2c69d85ccccb431d22ffdd5fb1a6426,554
view/adminhtml/layout/reports_report_customer_exporttotalscsv.xml,1cf736da2aa3643f92b3cef309ea6c7551e8e5eaab19772f73aa270feb3e3073,554
view/adminhtml/layout/reports_report_customer_exporttotalsexcel.xml,1cf736da2aa3643f92b3cef309ea6c7551e8e5eaab19772f73aa270feb3e3073,554
view/adminhtml/layout/reports_report_customer_orders.xml,05c4dc5f75839571d44f05b6c5a0e9e0fa75a789c41ddbc984361a8035f6173d,574
view/adminhtml/layout/reports_report_customer_orders_grid.xml,dd012cbdf54445618def7bfaa2f2b6e3923e284b69ff9f4aafe524a32b878857,4861
view/adminhtml/layout/reports_report_customer_totals.xml,ecd30a79a7bcff14f808f068214daa0441ebc65cc4dd32cac924abbbed098e79,574
view/adminhtml/layout/reports_report_customer_totals_grid.xml,183e51db610e295a3beb708036e12083d0c39e2342ad885a1a70460f49be8c8a,1621
view/adminhtml/layout/reports_report_grid.xml,8aafe5de7b7e9cc322e9df9d9510f2652a8a99de7e263a35466630f1eb875708,4259
view/adminhtml/layout/reports_report_product_downloads.xml,16957fd8ca283057a2a7d95406b27468551a7bd8beba8fc9dd595b73b489ead7,1282
view/adminhtml/layout/reports_report_product_exportlowstockcsv.xml,f1898455d2700802e40bd900a0336a8e97c5c384c0f45d1b1ea49da3a30fe015,555
view/adminhtml/layout/reports_report_product_exportlowstockexcel.xml,f1898455d2700802e40bd900a0336a8e97c5c384c0f45d1b1ea49da3a30fe015,555
view/adminhtml/layout/reports_report_product_exportsoldcsv.xml,e873eaa6d4debc59e4e9d55c3a4adf5121012094f6e27fd40fea7c6d129d79a8,551
view/adminhtml/layout/reports_report_product_exportsoldexcel.xml,e873eaa6d4debc59e4e9d55c3a4adf5121012094f6e27fd40fea7c6d129d79a8,551
view/adminhtml/layout/reports_report_product_lowstock.xml,a7b12686f9a1974bd7d9875c0fb1482b0d85f1f747aaac83e9114eee7b405e83,1532
view/adminhtml/layout/reports_report_product_lowstock_grid.xml,86a9cac9d34eb65649bada905884b4ca4b19c9c28702c1866247d67bf365b2fb,4280
view/adminhtml/layout/reports_report_product_sold.xml,152634e22a4aecfbde1c384e4d78d5829a628aeb70853275b51717a3b33f7f62,568
view/adminhtml/layout/reports_report_product_sold_grid.xml,e41733d0bf0616e2b692a610d5cfc2bc95ecc7f2231355cd9cb54c17ce9defd7,3050
view/adminhtml/layout/reports_report_product_viewed.xml,6e5ee015a53e22ac1914ed9e10bbf0db585b489a9d5c6befd90a8d1b8d71f25e,2324
view/adminhtml/layout/reports_report_review_customer.xml,6eba3d6798bf64750afcb30f87cd1e861df0a21b9b2a903911092ca8a71ad359,574
view/adminhtml/layout/reports_report_review_customer_grid.xml,ade4dccf606cdb686e0a3983c8dc17c566839ecae7ef3bf71be934f07de8fa79,5316
view/adminhtml/layout/reports_report_review_exportcustomercsv.xml,190054593d707a849bf6904d0ecb8df9675eaa3c27f74fcd3c36a21ba46c5b99,554
view/adminhtml/layout/reports_report_review_exportcustomerexcel.xml,190054593d707a849bf6904d0ecb8df9675eaa3c27f74fcd3c36a21ba46c5b99,554
view/adminhtml/layout/reports_report_review_exportproductcsv.xml,4d11b4e5095bdb987b4889dcd1e4640f18a0319b8842f2458af010be3cc3fb6c,553
view/adminhtml/layout/reports_report_review_exportproductexcel.xml,4d11b4e5095bdb987b4889dcd1e4640f18a0319b8842f2458af010be3cc3fb6c,553
view/adminhtml/layout/reports_report_review_product.xml,1a8030523ceb4530f450109edc4abe0f6795ff5554af2b5e03a945bbba40e077,572
view/adminhtml/layout/reports_report_review_product_grid.xml,c2c25452418728be190c8e909f178cbcd6b29f743b8c87be5447e2afc547a2d1,8116
view/adminhtml/layout/reports_report_sales_bestsellers.xml,5a19eca48f4cf7dde61a91a4bd6d0122201e5698916cba6caef13e2019065e5e,2361
view/adminhtml/layout/reports_report_sales_coupons.xml,62f6dc4775844e0a641b9702c255313fb24e17f57b01e8ec2febc43ba6ad5a7b,2578
view/adminhtml/layout/reports_report_sales_invoiced.xml,3b8c437c76dfd53898acd21ea6ff59cc4bc5dbba1cd9d7d2e7b43fe7d3424ff5,2159
view/adminhtml/layout/reports_report_sales_refunded.xml,926d8c292553ca16d721afb8cf41669bca0f00da620bde5ea6f5c0fad7ae9ad0,2164
view/adminhtml/layout/reports_report_sales_sales.xml,4032a0115e0deea769bb93633544376f929336fea8bdbce5fc29c01bf06f8412,2575
view/adminhtml/layout/reports_report_sales_shipping.xml,bbdc05e9c7802d40631a073c53a654e006ed291a376b91d2b796d4077c0af1aa,2161
view/adminhtml/layout/reports_report_sales_tax.xml,b088e6400b9b1f89ad0f5e121973cda3658098c0efe3fea770a154cb03d72c0f,2567
view/adminhtml/layout/reports_report_shopcart_abandoned.xml,5b6a63c2b38231bf00ffbcc1238d94dfc15c320194269ce16d7954152bb0fbe5,1068
view/adminhtml/layout/reports_report_statistics_index.xml,649b527647ae21067ca217f6a5c1a4850a36a02f529424cbb22ed6081b406962,6324
view/adminhtml/layout/reports_sales.xml,ea80145f96c3f472f445a26c60c3fd52b78faf70fbbc05171125c651aa08f261,639
view/adminhtml/templates/grid.phtml,445fe6bff730c4deb24014815fc636956d81f1f73de744bf152b66141e298176,9944
view/adminhtml/templates/report/grid/container.phtml,3421f7f3e07ca9695a6645ae5d25229a5798fa16f52631752eed9bd993f79fab,1038
view/adminhtml/templates/report/refresh/statistics.phtml,8748d4813b61f31a360b952ec87965d81ed08e4b1786fac363f845de99f238d5,304
view/adminhtml/templates/report/wishlist.phtml,137d49b635abb1d5acdab4be6a02c8d95032f3dbae0f660399c31f7e59b23382,1142
view/adminhtml/templates/store/switcher.phtml,c8433637d327a0303c3ce9bf95d54ea302736497c9ba2bf432a907065f4437c3,3173
view/adminhtml/templates/store/switcher/enhanced.phtml,be81e7f0be6704cd910c3251a73bb48410ab27ace0d16426771c33e83a036cad,3027
view/adminhtml/web/images/product_widget_compared.gif,eff8dda3ebdf6324436e88c97d0ffe6fa1ef5db6ff23d00b9d026f50fb6588b3,1560
view/adminhtml/web/images/product_widget_viewed.gif,c4422b1f090dfeb5ee4828b984ff59c188ef6d82440d7c3a9406c14d1c9d2051,1518
view/frontend/layout/default.xml,e6ed18a108b1d776cdadb113c3967f6b6152d3e957980b2e086bc8e0a590b7f2,557
view/frontend/layout/print.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/requirejs-config.js,5bb4bc92125889d4afd59fc68de8579b206bd8ec8fe93872b43e621ea2188234,243
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/templates/product/widget/viewed.phtml,4f39eec0692248bf7f6bcb327ce76d0e44f5c5d9e9bd62872f25d4bad6ace070,859
view/frontend/templates/product/widget/viewed/item.phtml,a51a2cc3450fad4d5029e2c15cd3d8b851f80af31138d38fc4c03cdf9c8b31cb,5163
view/frontend/templates/widget/compared/column/compared_default_list.phtml,a9fc49ad57c75c44ad13e28b201c3d8f45a548b1ed877698b3b7e13a26b260a1,5075
view/frontend/templates/widget/compared/column/compared_images_list.phtml,7ba8781753682952a76a9830cf74fca277126e89ad400f468c9ebed62bf92d01,1426
view/frontend/templates/widget/compared/column/compared_names_list.phtml,a7a5adc89db39882b20ba07b364f2dbe27ac15393dd21fa5e8f09f825f5c7676,1206
view/frontend/templates/widget/compared/content/compared_grid.phtml,f2f9daadf4418a1038792ceef2a277960c470ca35095729c9950a0cd7927951b,8537
view/frontend/templates/widget/compared/content/compared_list.phtml,b2e090508ae84a9d263151b288538af2df37fb9882a22e4a0a437b027ca57d62,9335
view/frontend/templates/widget/viewed/column/viewed_default_list.phtml,67e3b189be62becde504d55ff73e38566ffcb07f88332b831979163fb34cc3e6,5224
view/frontend/templates/widget/viewed/column/viewed_images_list.phtml,2ef0328fa3136a409975d7e478df08dc6b788402bc348b5dc4929e4ef7385eab,1818
view/frontend/templates/widget/viewed/column/viewed_names_list.phtml,845591e3f416f65e32f6fadcbafca04454c84ca0cea29d1075c00d4a0f3e7011,1280
view/frontend/templates/widget/viewed/content/viewed_grid.phtml,686804c74628c205f2d24af71391aa6ab23bcb4922f4baeffe5cc37097e9a06c,8549
view/frontend/templates/widget/viewed/content/viewed_list.phtml,6b84db2ee4f03574f04a9b334b57351ac7d141e7de17089e7433e215e88d4ca4,9356
view/frontend/web/js/recently-viewed.js,cde886fb21061760c3bd6c23086f2d056f6fba528bb5e68e963bf2042ecfbbfd,1981
