path,sha256,size
Test/Mftf/ActionGroup/AdminReviewOrderActionGroup.xml,99c9af881d83b1359b7218ea5281bdc0bd02710cd3f0033793372c2a03ef9629,1326
Test/Mftf/ActionGroup/GenerateOrderReportActionGroup.xml,66965b662e4ca455676bd33d0e7f6eb755f17d3a90c956ea755e230feba5c334,1284
Test/Mftf/ActionGroup/GenerateOrderReportForNotCancelActionGroup.xml,4f5fc5c28aff081fe579752516681351e1faeeb7a114670f158bfc0bf264b731,1535
Test/Mftf/Data/AdminMenuData.xml,1f003d706b3778d2f60c9722235545a4acb377a239b0cfd619fedcd016a647cf,3962
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminSalesTaxReportPage.xml,39aabccab985ad9e6f9cc46a264b0d85e78ee0373ad742bfb03f1d462cb1acfe,419
Test/Mftf/Page/LowStockReportPage.xml,cfc8896a906a4444345ea1c2d2afdcdfb289b929777a55149c441a9e1e9641c8,518
Test/Mftf/Page/OrdersReportPage.xml,6634755aeb3ab69a0aa7fc072e53510624f9917b6eac72eb1adf40cb9b349ed4,556
Test/Mftf/Page/ReportsSearchTermsPage.xml,6e4933e61c8ea7db4f87bf6069e5bf78569d3b521687262508ddb199fdda71aa,462
Test/Mftf/Page/SoldReportPage.xml,b990d50f45a8da3851c3558afdef54c4593859337b750e6f464fc84698b4da21,453
Test/Mftf/README.md,3559907a8776821d704b40c9bcad32fcce390b2403c441973cb58b2bba7c8b2e,87
Test/Mftf/Section/LowStockProductGridSection.xml,a49decb8d051821c006628e42dc4a76eff92c7fdf9a37f65b86ee538307eea18,656
Test/Mftf/Section/LowStockReportMainSection.xml,aff4079edf4fc47389bfd64ba77c72a5c7998010250da05c5c4cdcd67073e3e7,920
Test/Mftf/Section/OrderReportMainSection/GeneratedReportSection.xml,5d5cc6df351e39acd57b6285ed13364cf6a0aa98b52d5c6302e026a8785c5c86,647
Test/Mftf/Section/OrderReportMainSection/OrderReportFilterSection.xml,3d8e6db6014e5bfab0e9e3a49576b936a81edd866eba2331731b42873de8487e,1012
Test/Mftf/Section/OrderReportMainSection/OrderReportMainSection.xml,4dbf6d1d4adace01a13d5a581ac4dfad50a24b5723e190c012c849c05a8e5463,556
Test/Mftf/Section/OrderedProductsSection.xml,79f4ced708dc03d569f21a5ec4433c5d82302765bf10bb20d766b96044aba9e8,792
Test/Mftf/Section/SoldReportMainSection.xml,6dbcc5a638f02f7c2e57812fc7d4a8f80c28c8f61542d7b6aa88306bd5372040,752
Test/Mftf/Test/AdminReportsAbandonedCartsNavigateMenuTest.xml,2f3798a94dc44c499f011c434fbaf6f344c46592356e83425e60590c2510a05c,1568
Test/Mftf/Test/AdminReportsBestsellersNavigateMenuTest.xml,7106c871a229eca904527a893f4f397bc16a1aa097209c720a2ee41b5cd167af,1553
Test/Mftf/Test/AdminReportsCouponsNavigateMenuTest.xml,699b19ba8652ba682d04ec62c810783f6bf7654b41757294017b4d798febb04b,1523
Test/Mftf/Test/AdminReportsDownloadsNavigateMenuTest.xml,397ae9b45c0a514348d377f508bd5f782d8bb23fcf83b106abaefac5696076a0,1541
Test/Mftf/Test/AdminReportsInvoicedNavigateMenuTest.xml,38ae706d8992287206e5ba3cc32d97934c443898a4e5ed44d1ecdb813263d4bb,1529
Test/Mftf/Test/AdminReportsLowStockDisableProductTest.xml,c2ac0bf51ef2c535b79ac13105999898ff5d82544aece0230f1c3b4cda452197,1963
Test/Mftf/Test/AdminReportsLowStockNavigateMenuTest.xml,50cd2ea747088afd4f7234f85386fbbe9e33f909751406158692d0a57a199514,1537
Test/Mftf/Test/AdminReportsNewNavigateMenuTest.xml,b64d68d51d094fed5a7a2d3af4c3d786c18a38b44e0ede53449d311055619356,1507
Test/Mftf/Test/AdminReportsOrderCountNavigateMenuTest.xml,7af716c14d37d184ead73eb9837f0406e8bc1b10e826cc4f10885d38a971d4b0,1551
Test/Mftf/Test/AdminReportsOrderTotalNavigateMenuTest.xml,c023323a987469e960f7f1b08ec8d688ed8dfec6c573afeca506e622d551ec49,1551
Test/Mftf/Test/AdminReportsOrderedGroupedBySkuTest.xml,d6d22dbb503338f015459b732bc43593bc7521cb5281f1904f8d0bd7e8e45905,4543
Test/Mftf/Test/AdminReportsOrderedNavigateMenuTest.xml,5ab9c1a58787bc70cc48f456ad79ab45b32e6859a088be884aa148e535c77a02,1529
Test/Mftf/Test/AdminReportsOrdersNavigateMenuTest.xml,b175d9f89a8b6005de7948ddced4604188778de5f0e28f133739fca0fac6e525,1517
Test/Mftf/Test/AdminReportsProductsInCartNavigateMenuTest.xml,e9a0ad245d3e0d385641c9dc4e8ba330294c308424dbe016c6e6b81689e37e1d,1579
Test/Mftf/Test/AdminReportsRefreshStatisticsNavigateMenuTest.xml,c1df43237d4bf35789a887afa5ac03233fb9b6c143251462d0c48aa5c1b44859,1595
Test/Mftf/Test/AdminReportsTaxNavigateMenuTest.xml,f7b34edef9d46b3fd828781c12644b54a268a62719cc4f6ca7a210228aa6d4fe,1499
Test/Mftf/Test/AdminReportsViewsNavigateMenuTest.xml,bd6efebdb1eddf2d3bd565583806bfe1a4cf86dda185b0d2a4d14198ceed187c,1517
Test/Mftf/Test/CancelOrdersInOrderSalesReportTest.xml,4fafe5ceb5508f82c3014eeb360ff4243a01058151763b5fcfbd1e340e7100f0,5046
Test/Unit/Block/Adminhtml/Grid/AbstractGridTest.php,8737c0b8441f9200cf1ee09bcc24c79eadc392f766feda81de55e7f0ed3160a1,2518
Test/Unit/Block/Adminhtml/Grid/Column/Renderer/CurrencyTest.php,abfc50a5bbb4238bf4968633c0220ad929beb3cdd6a18e84f90b4435da95809a,9026
Test/Unit/Block/Adminhtml/Grid/ShopcartTest.php,e50f1c96056f2b58dd2e2ff3a26c0217164a711dc56652b004d7f774d3e35039,2955
Test/Unit/Block/Adminhtml/Sales/Coupons/GridTest.php,66b789d447d6f5af63ff440ecf7c37002213179267244139bdc9f1cd0a515541,6001
Test/Unit/Block/Adminhtml/Sales/Grid/Column/Renderer/DateTest.php,e1037fdbbfb4b2698fdccd58b2c6948820ea742dd2241ca6ab9eb6fa18c7502e,6911
Test/Unit/Block/Product/ComparedTest.php,d8373b63c753b21de56477e5a7c1d73a59108469f8350af4c030a1534016b51a,2021
Test/Unit/Block/Product/ViewedTest.php,bcb189379836f2c9927510d6ffe0fafb2cc1ffe81d6063fad5032e1619980079,1198
Test/Unit/Controller/Adminhtml/Report/AbstractControllerTest.php,53161e4b5aa0b585531a905bf4cf080e0bacf4ae2af7f9ca08ee26b922324a89,4531
Test/Unit/Controller/Adminhtml/Report/Customer/AccountsTest.php,1628359bb4560e8ff93fdb1421db1a90c88a3cb81dfd6d66cf6d726922daf3e5,2242
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsCsvTest.php,850b7f7b0b5e19c1c235db4479a9cd876b79f06f97acb59bbf6b3f61176d9fd6,1416
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsExcelTest.php,a81917f1efd38485402e473f63604de22b1e4fcf316762911ab5ea79156b22fb,1432
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersCsvTest.php,3fb2e19ba753b0a6a49bb04410627309ccea2c7bd4a316526bcee6e3cf350703,1406
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersExcelTest.php,53d955231f94ad77ba04586ca14177951d8547d5a799e97c545a7617f69a10c4,1422
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsCsvTest.php,3dc4cef2864077d194673b707c9a4d80f103e3cf3e5b25e3583ea55c4ec7e0b7,1405
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsExcelTest.php,ab62fed4f94925b396a4e5541640a45a23deb841dd4185559dffbb780732c70b,1421
Test/Unit/Controller/Adminhtml/Report/Customer/OrdersTest.php,e168a0883f6d804585789949dd0538a54592f393b7ce3077232514b707628f4a,2259
Test/Unit/Controller/Adminhtml/Report/Customer/TotalsTest.php,9bd9b27781d0516442b4c4a1cf620c3da5ef2ac702a0925cb8fcdd0e238987e3,2197
Test/Unit/Controller/Adminhtml/Report/Product/DownloadsTest.php,bd1dbd0a225d540dbb6e255c89a7ef1c83368452898e194de7ccb63dda660484,2825
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsCsvTest.php,22659eddcfd38bb1f11f7f416e8fbf80dc3e01926518fbb68554b6ee19d95ea0,2182
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsExcelTest.php,e9873690448a054db55289c15c88bca242c57c42968a290165270d689ee41e7c,2259
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockCsvTest.php,e6df798805bbf4bededceba62ba039f4c49897e290fa3804dd03fc1c81cac31c,2092
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockExcelTest.php,35685920916247a444f4eb7108d3c009d8e9354b99e6d335fd96d940cb5212ad,2108
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldCsvTest.php,4a722b32ca843c8134113312d9e8b9c0e2d55fcf2ce7069c50abcbfd0c51f336,2040
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldExcelTest.php,33cc58337e3de98bc0e972918cc464d42857fed4f5d165a638e1b744fd3ba601,2117
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedCsvTest.php,8ed05cedee6597f740432c834cc5c59116e3df870970278a82379f1e5cc17173,2929
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedExcelTest.php,56a639922690d3ff00821b16fa966454e3ed45b218d2fb86bdca30a3de0fdedd,2975
Test/Unit/Controller/Adminhtml/Report/Product/LowstockTest.php,6c8c477eecb0fa3b47bedab409da2ed260377d648eb142da0041dec44a0a14ed,2582
Test/Unit/Controller/Adminhtml/Report/Product/SoldTest.php,31305a5534eccbc8f6dc7f944db0740f1457db8bf7ad4b1467974352028e5a9d,2571
Test/Unit/Controller/Adminhtml/Report/Product/ViewedTest.php,1357eebbacc0113070de9670f401732fe07a7569d50521714386bc85e5a1bc72,7384
Test/Unit/Helper/DataTest.php,3d8987f808a43d3bdc9e35ab1963227a69c6eb01134f387191f2d6ba09c96fe3,4771
Test/Unit/Model/Plugin/LogTest.php,46b4e4f5e09ea12a98679cf069d55263e3574a44c0ebd2a36998d3191dc0e0ee,2291
Test/Unit/Model/Product/Index/ComparedTest.php,bdbd10fe4ee9b96a521402d0013699a778567815a78d09c9b5b8eaecd753ae42,4933
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,2f6e6fc3adea0e9f85454bfd1667fcda6b719eac68fece0e12cc77d88292021b,4846
Test/Unit/Model/ResourceModel/EventTest.php,7c91f540552183f7150ea917e8db09d14b2cafed55d02fb3246f1c13fb0a2283,8170
Test/Unit/Model/ResourceModel/HelperTest.php,b59b8574d5e9ac7a8293df21313b96d0cc6cb7b783faad3333fc8e3f4ea519ef,3550
Test/Unit/Model/ResourceModel/Order/CollectionTest.php,6bac9b442e6e972690d78fee896ed12c7652e3511fff7f4265229fa772688f60,15958
Test/Unit/Model/ResourceModel/Product/CollectionTest.php,f5a87e23e8966edbd7076c53a236fb5f12154f18714edac9b1e632f81fcc8784,12390
Test/Unit/Model/ResourceModel/Product/Sold/Collection/CollectionTest.php,8766e2d797098febfc37efd98c3ae561279bcc5f67e78b623a46944ff3fbc8b0,5011
Test/Unit/Model/ResourceModel/Quote/CollectionTest.php,d978c2f0d74219b3d7602c52f05699933fc3b35c7b662aadf1ad0d5bb7167bab,5920
Test/Unit/Model/ResourceModel/Report/Collection/AbstractCollectionTest.php,df2c99ce551d2a39c7e6fe0aedbb2c6b93ee440ec93d44d9d51110262966f003,1992
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,71ca7c88e2a63d7211cd211cec4afb5774418778e2c99c35bf9ec4a04c59a93f,5724
Test/Unit/Model/ResourceModel/Report/Product/ViewedTest.php,d71cce0ce24faed03f8f61f55f6b262f2abec92afd389c590869719f030565ac,9522
Test/Unit/Model/ResourceModel/Report/Quote/CollectionTest.php,dcaea3a1a7686f913b17d9ca53fd0e8000d15920f3edf4e4850230dd056abf78,6665
Test/Unit/Model/ResourceModel/Review/Customer/CollectionTest.php,f479916a631acf900c082ed6492c5a3f3f834d99cd75d090f7cdc727187afb62,3505
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,2bcdfb113a5ce8cf95a19a13d8f59dce4507eb8275b4673ce714aa8b87d9f26c,3261
Test/Unit/Observer/CatalogProductCompareAddProductObserverTest.php,3a896e4ce058d92f632d4dd2330a8e1264abacafb80fbbd66abc5feba6390b8d,7088
Test/Unit/Observer/CatalogProductCompareClearObserverTest.php,ccc22b1be26cc4177556683ddbafaecdca59a877a12c7121ef78f3a78e43d4ae,3917
Test/Unit/Observer/CatalogProductViewObserverTest.php,3b66c9ef701a17f912b6aa7f41859807ff79a6c0f083fb47f4214e00f4ba999f,9705
Test/Unit/Observer/CheckoutCartAddProductObserverTest.php,def0b2df89a2d5a792a5315a398e937b0e3af7c816badb6767aa59fe8d20cb2f,4727
Test/Unit/Observer/CustomerLoginObserverTest.php,3d6d33e9a05d7acc919fcd22cc16fbe91764f3c5c084f5a19012e3b9a52d0d91,6782
Test/Unit/Observer/CustomerLogoutObserverTest.php,1f76911c4f9b1436a932bc5a50ac599adf39721ca18b257c7fd5b139ea85680a,4054
Test/Unit/Observer/EventSaverTest.php,48dea93dc3f997b9c54801406cd6e2c21591d5da87167fc6b91d7c245828b6ba,4528
Test/Unit/Observer/SendfriendProductObserverTest.php,aed2cd0486955306de5bc532427bd671df6991139d8d23d15c9280c785a1efd2,2889
Test/Unit/Observer/WishlistAddProductObserverTest.php,8e750ade5681dabc3f4c52e17973d4578c5c4dd7054cfbea5b7e6c56a4b7639a,2908
Test/Unit/Observer/WishlistShareObserverTest.php,e43803609594056750eb9de89614973875be5af0f6702e0d9f36ce37c5bdd939,2844
composer.json,2c9094df6e4f2eedf668622479a16f653dd6c1e8c9ec4544bdaec3c651b41ea3,1111
etc/acl.xml,7fee4f04b145e33fae7c0c40245a9a41aecbf47d907cb5b94468cd3ebc523d7f,4413
etc/adminhtml/di.xml,3b61fcc0a6dea63522674098fd31e80b64e00a12cf273c9cf65c4ecc9acc004a,1627
etc/adminhtml/menu.xml,b01e1519b6c96c59275ec9b2bc68be5e011971232cce9dd525dcf94dd52052bc,5840
etc/adminhtml/routes.xml,1345ade11c97135e68b86833c9b91012bee235c4c7885f5c22a277701c859844,451
etc/adminhtml/system.xml,d01c0ac598b17dac6c9ef736eade0083c415983798e5a9b74bef4697bb78ace5,6440
etc/config.xml,7e3cd1c941c9e68830ee7898aebb3a57082c35d1925a8bff3d97bd57394759b5,1211
etc/db_schema.xml,b8139986dd2850ebd3563e8b24be36c2dd46e5aead2b67ea35e44089282e79e1,16396
etc/db_schema_whitelist.json,5de21692b0f0251a06e6875149f24e3fd16643f7c73687e7b057e03f9198fb7d,5539
etc/di.xml,195d0d0bf87fcf7a0f7e6d04421de08267d0bb3adf81095f0facd8b3a2631c36,1513
etc/frontend/events.xml,f896d2fa7412a7d00a5453f5ccd0f07de97916bcc73194ff6e39ef52c1b108b0,1874
etc/module.xml,ef2c5fed0c9bd5eb91f5deb48bdf3729f8452a46fc5c8407162af90d26570b65,587
etc/webapi_rest/events.xml,d42a970c853b0136779e228e95f75c46b299efa4d238553a68f6682c8ada4266,442
etc/webapi_soap/events.xml,d42a970c853b0136779e228e95f75c46b299efa4d238553a68f6682c8ada4266,442
i18n/en_US.csv,c1da62b580eb86ff91f31098c5522aec88949bc973d304ab5e2a0c40edb28589,9481
registration.php,199f43b0ac79d86783b76f175b478ccf2eb7e7421904a171c35ef805877582c5,245
view/adminhtml/layout/reports_report_customer_accounts.xml,51f66f3112ed620d517d879b0bfecb03a0be60beb5911f029d94a74b16a39658,568
view/adminhtml/layout/reports_report_customer_accounts_grid.xml,da47776d678229ee3f71153422f26e79bf528414fcf79c952626b168dcd03ae3,2476
view/adminhtml/layout/reports_report_customer_exportaccountscsv.xml,a36612517761774821ef7f753569e9a7d7e045138e10a50f460086eafe801292,546
view/adminhtml/layout/reports_report_customer_exportaccountsexcel.xml,a36612517761774821ef7f753569e9a7d7e045138e10a50f460086eafe801292,546
view/adminhtml/layout/reports_report_customer_exportorderscsv.xml,6a10839ab7ba185c51e1236a5aa9bf2bf2c7abebb53831626bd1e747ea55af3a,544
view/adminhtml/layout/reports_report_customer_exportordersexcel.xml,6a10839ab7ba185c51e1236a5aa9bf2bf2c7abebb53831626bd1e747ea55af3a,544
view/adminhtml/layout/reports_report_customer_exporttotalscsv.xml,660cc380380ec6d3f51f217184f0ccbe07f5da4f00eb8a0372f0d25e92c9a55e,544
view/adminhtml/layout/reports_report_customer_exporttotalsexcel.xml,660cc380380ec6d3f51f217184f0ccbe07f5da4f00eb8a0372f0d25e92c9a55e,544
view/adminhtml/layout/reports_report_customer_orders.xml,6b0b639f461875ca108c7ad2fb0903aef5b754b4c9922d7f650c7ea658caac9e,564
view/adminhtml/layout/reports_report_customer_orders_grid.xml,35231b38fa7802a0df4e7afcf4ce005b85fcef91320f5090b1f82ceeced84bc1,5076
view/adminhtml/layout/reports_report_customer_totals.xml,1824b02f761f0578114f7cda62024dd520c29fe632361e84e8b15699e399141e,564
view/adminhtml/layout/reports_report_customer_totals_grid.xml,35aa1fba1cb7ad719a51483dda2ddbf4f470b692824eb41dfcca4a9e4ede0aba,1626
view/adminhtml/layout/reports_report_grid.xml,128fa9278c127eede96582299b9de843fb81bd6163e87ecf8143e30d11d1a825,4310
view/adminhtml/layout/reports_report_product_downloads.xml,295ba4ecbca9722af96c444132e4225352f8bdabea659e213d5844f6d68d41a3,1272
view/adminhtml/layout/reports_report_product_exportlowstockcsv.xml,42f114139b4db75b8bb8e5e0d4b9e8be04a51b5815447c266b4e6d6c193620dd,550
view/adminhtml/layout/reports_report_product_exportlowstockexcel.xml,42f114139b4db75b8bb8e5e0d4b9e8be04a51b5815447c266b4e6d6c193620dd,550
view/adminhtml/layout/reports_report_product_exportsoldcsv.xml,6e970fc2317ffc388a5816ad5942b4d33ece0b868f91f858a151ff1ddacafd63,541
view/adminhtml/layout/reports_report_product_exportsoldexcel.xml,6e970fc2317ffc388a5816ad5942b4d33ece0b868f91f858a151ff1ddacafd63,541
view/adminhtml/layout/reports_report_product_lowstock.xml,f0ec65af56f8590f64a5bee1df25ce6a21eaf2fa5c76360c3d848f3eef3400fb,1522
view/adminhtml/layout/reports_report_product_lowstock_grid.xml,ba31814a98e7b5063d9126b598e629e489cf77cf83600a42a06cfd4922124b92,4484
view/adminhtml/layout/reports_report_product_sold.xml,df7a15141b5402a742b6616740bc91519d58b305a669d22b56c1fd306006a265,558
view/adminhtml/layout/reports_report_product_sold_grid.xml,7ad1a3a5ca3b4010702446ce0ce4d63ea65efa77a001bbad4e5a8ce403d44067,3862
view/adminhtml/layout/reports_report_product_viewed.xml,0592d9689c460ff17a16f984342b9258825e1c0a347ae3b99d106cd28d5e5d2c,2331
view/adminhtml/layout/reports_report_review_customer.xml,fe3210aab909a7180ee546ee20db8470056aa79a99160dc41623e715bd7bf049,564
view/adminhtml/layout/reports_report_review_customer_grid.xml,038516348ce1dd779675a82f6d2f1c71605b5e93ba937b4e095e3b51b89ca7c4,5536
view/adminhtml/layout/reports_report_review_exportcustomercsv.xml,33b1d2981c0e9162506cf535e8e483ad87916176ccccce12fb89615cf2174527,544
view/adminhtml/layout/reports_report_review_exportcustomerexcel.xml,33b1d2981c0e9162506cf535e8e483ad87916176ccccce12fb89615cf2174527,544
view/adminhtml/layout/reports_report_review_exportproductcsv.xml,eaa8aff48674ebe653510c0954f0ffe3ea4002e626a28ff77cc5eda708f26f9c,543
view/adminhtml/layout/reports_report_review_exportproductexcel.xml,eaa8aff48674ebe653510c0954f0ffe3ea4002e626a28ff77cc5eda708f26f9c,543
view/adminhtml/layout/reports_report_review_product.xml,c98ac8abac10be72c4a6704072e29d65c5994328aea4f4d48827956964dd3849,562
view/adminhtml/layout/reports_report_review_product_grid.xml,0b5d3b0407a94a5b54f252076e43381a721459988263a7290da2971b764c4d2e,8616
view/adminhtml/layout/reports_report_sales_bestsellers.xml,9c7814ef55517c0d94214db856e1147ea6251b397543c78ec499263bb14ef442,2368
view/adminhtml/layout/reports_report_sales_coupons.xml,fab52979624686b3651b9a9860fa76fd36b5a60c9800abcb1c5d4630596df73c,2585
view/adminhtml/layout/reports_report_sales_invoiced.xml,301f7b4c735991f7d88bdc033e001af44a8bdcf0013b67fb0b4a5ec265c8a20e,2166
view/adminhtml/layout/reports_report_sales_refunded.xml,e6dd5ffc74a46dfe34dcb62cc07bcee62d490fcc00935311def252b60953c59b,2171
view/adminhtml/layout/reports_report_sales_sales.xml,f8fe948e5232b97b1d2e6aa1f46df232bc961166586f2c28a1f17a9e64a14451,2582
view/adminhtml/layout/reports_report_sales_shipping.xml,c2bcaa393f17dc2a6ff40d1e2507dd52fffed41ad17cd30ee5ea653adf6d2aa7,2168
view/adminhtml/layout/reports_report_sales_tax.xml,508b108f505c20b70327e7acd3500fddf14b1114b5865efda0294809b0eb37fe,2574
view/adminhtml/layout/reports_report_shopcart_abandoned.xml,14a9d057333fbfd79a3925ec1da9ca290435320613fb9dca9c36075e96c49e35,1058
view/adminhtml/layout/reports_report_statistics_index.xml,594365d2871b2ae1bc9ce487a93f4519a0f2da12bae83a133632c0336f72ef6d,6525
view/adminhtml/layout/reports_sales.xml,84a856feb9d4199636d162653ba35472b9480ea38d1e3acb43b47a683f323481,629
view/adminhtml/templates/grid.phtml,6a9caeeff873ca8cf3adafb1aa81a75a30f091729a0fc869c060d169c790da47,10419
view/adminhtml/templates/report/grid/container.phtml,d3fdfa67794483918d6b034a046e667f0c2e28110ceecee2039e2064961f4f4f,1221
view/adminhtml/templates/report/refresh/statistics.phtml,fece761622528bd7481e9841086391e96c27d8a67d22190a4e3882d8dcca5389,248
view/adminhtml/templates/report/wishlist.phtml,ba8ccf05a8787cf227c5cfc7b02f5c7bf13ede0cf672c7d2e972ce95f1818662,1006
view/adminhtml/templates/store/switcher.phtml,454c92c9308de4de42fd991c76730ce7376fbdf12bea02a373c47ae5da5db249,3052
view/adminhtml/templates/store/switcher/enhanced.phtml,e346cc86dc40f5e05ea2883e5e5d2e3a70bff9f821feffde733422bb3e0159dc,2922
view/adminhtml/web/images/product_widget_compared.gif,eff8dda3ebdf6324436e88c97d0ffe6fa1ef5db6ff23d00b9d026f50fb6588b3,1560
view/adminhtml/web/images/product_widget_viewed.gif,c4422b1f090dfeb5ee4828b984ff59c188ef6d82440d7c3a9406c14d1c9d2051,1518
view/frontend/layout/default.xml,26db8446acf3d90c2a70a3cf205d86152f02afc2667aeb30813fdaa8d1ae507a,547
view/frontend/layout/print.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/requirejs-config.js,559427afdcd3d9ba7cde3cd6bba51a65fe3efb147578b45aca0b1733d7aa935f,233
view/frontend/templates/js/components.phtml,02c41835d0b68068a13d97ba47a5e93a3cefdd57cfc7cf905b283c99644be3f8,138
view/frontend/templates/product/widget/viewed.phtml,229d19389b10b11b3e11efddbfb2b55461d3b4cfeedb3dd278e9af94f0186ebf,802
view/frontend/templates/product/widget/viewed/item.phtml,bdebd1469be8734df2805dbbb4e666ab838d2062d568cddd4c052613fba73e8a,4908
view/frontend/templates/widget/compared/column/compared_default_list.phtml,b3b2c882f74e0ba156b446d142bdaa6b86f567e9a4d70f1899c57f88cb75dccb,4893
view/frontend/templates/widget/compared/column/compared_images_list.phtml,bb355f16ddde066624e5b3c56f6d176346d92881b5f930736066bbfa4ecc9db4,1323
view/frontend/templates/widget/compared/column/compared_names_list.phtml,d93c407eca886e506904ddc6451e22ff5105af825c323175569027c89c65c06e,1114
view/frontend/templates/widget/compared/content/compared_grid.phtml,b392b478db5f612ad8eff00585d9f2b0be8750a2a40f33947bff88653d3852d7,8359
view/frontend/templates/widget/compared/content/compared_list.phtml,b1752d3f571250034246a08cb4695e1248ce9e8cae7b66a4bafa8702972c9d2f,9182
view/frontend/templates/widget/viewed/column/viewed_default_list.phtml,a8246bfb5c2e7e052611b79acc3c5ad37ae513700a22cbf46153e514fcd3877d,5038
view/frontend/templates/widget/viewed/column/viewed_images_list.phtml,550de701926849dd5543d9848364067976cdd17234f0d4e0e4d86b6576771a5e,1558
view/frontend/templates/widget/viewed/column/viewed_names_list.phtml,f838a0598c50e70b9869a07cb4b76bd5f435c59506886c0e4455693fb6f8f833,1216
view/frontend/templates/widget/viewed/content/viewed_grid.phtml,838d92c548566c81ef4c46c7be588b53e68fd963a31c1fb18241b362893a55ba,8369
view/frontend/templates/widget/viewed/content/viewed_list.phtml,d283bcb7bf169f07ca346dd31072bd01bd29e434b54d0267b96ab9ea47ce136c,9176
view/frontend/web/js/recently-viewed.js,59eee3091e3224907c6b73da036e4a321e8439c9319f30980335db8c15588268,2016
