path,sha256,size
view/adminhtml/templates/store/switcher/enhanced.phtml,d10604e596aded53cededca5952173142dac5a04ca11731230b01d602b5ff516,2879
view/adminhtml/web/images/product_widget_compared.gif,eff8dda3ebdf6324436e88c97d0ffe6fa1ef5db6ff23d00b9d026f50fb6588b3,1560
view/adminhtml/web/images/product_widget_viewed.gif,c4422b1f090dfeb5ee4828b984ff59c188ef6d82440d7c3a9406c14d1c9d2051,1518
view/frontend/layout/catalog_product_view.xml,3eefe5b759abe7801c5d739d531ee5568841fb2b156899c8b39641d7da4bce74,728
view/frontend/layout/default.xml,e862604b3d43d97b9673a6aced0bb50b4998896fe8284643f2cfc2c953ce890b,504
view/frontend/layout/print.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/requirejs-config.js,788494a502b24c6450401fa68b0b98bdb6c7fd7178f4924c43f412aaca44a317,190
view/frontend/templates/js/components.phtml,e828424eb9cad7b33401a7b4781b0925b9ef4641c31f62bd6c01d643158ed3b0,95
view/frontend/templates/product/report_viewed_product.phtml,3ba7048a1f3ed4fb1c07a6531f9327bbe59893a06f47732afe5d1c89a17b8067,493
view/frontend/templates/product/widget/viewed.phtml,62a4619daf9d2b2161d87c59e7b19e9fa08eeae8c7acbcc45f17edd8feea69ea,759
view/frontend/templates/product/widget/viewed/item.phtml,f18e66d31d1270706e50c7c3d2048467fc0af931a3e35f540478b230c4dbe2e0,4864
view/frontend/templates/widget/compared/column/compared_default_list.phtml,7b4141a9f87a47e74b794072af4a401e2cd458aec49e71546d4252ad94517fb9,4849
view/frontend/templates/widget/compared/column/compared_images_list.phtml,79523e139fce868985a8d7c961d40042d27b42cf0480e28fa548e3bec57c61f2,1280
view/frontend/templates/widget/compared/column/compared_names_list.phtml,f1954c9615af386d0143732cb6ccd495a7cb9ed93043947aa9040613b428dbcd,1071
view/frontend/templates/widget/compared/content/compared_grid.phtml,bf9f32ef2186e863e0c8438bbe18cf4136a5fea3082612f19044ac38d244a557,8315
view/frontend/templates/widget/compared/content/compared_list.phtml,963bd109f3ca2e14873daa51aae2d950f3bc2e28fc262d7f9006003819280aff,9138
view/frontend/templates/widget/viewed/column/viewed_default_list.phtml,151bb78057489ddc106a3b8194ea5e5ac9c1d4787bd4d63ce4e436497d785af3,4994
view/frontend/templates/widget/viewed/column/viewed_images_list.phtml,46900965bae6b87be85ac44ed8f56a56f6777f1c48ad710ab6f3c526e8a6b473,1515
view/frontend/templates/widget/viewed/column/viewed_names_list.phtml,a002404c5f71b9bc3ccba5a9feb38fde02dade13b29afbb9e2b963641cf6ad14,1173
view/frontend/templates/widget/viewed/content/viewed_grid.phtml,0e4912d471ee49302b9c759c7019acd282a0908d1848d1ca4d5a5e5b744b96f7,8325
view/frontend/templates/widget/viewed/content/viewed_list.phtml,80388ec573497a518cb7c2b0895e75236f51d4b3255559b17c50cc5be3448585,9132
view/frontend/web/js/product-viewed.js,5b484e4e8e0df6a6eb3038ea23e067bc656caa4d9e7615ae3aa45ecf96cc457f,386
view/frontend/web/js/recently-viewed.js,b65f7ecf9d992e108a4d3ff4db15d201a0c2402d5bf57f3c8dec700ce2c12486,1973
