path,sha256,size
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsCsvTest.php,b9f6f2bab642076ac9881cd986cdbf4995174753b96492115dcc8b95c0456ded,1394
Test/Unit/Controller/Adminhtml/Report/Customer/ExportAccountsExcelTest.php,fe50fab4779543c24281468c8d1a8d9da389fdf5ae407e99b4cfbd2a74675be8,1410
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersCsvTest.php,9ab02680abf412e9f06c9c5207bae9bf8555cf39ca4777ff34f471394227111e,1384
Test/Unit/Controller/Adminhtml/Report/Customer/ExportOrdersExcelTest.php,591615b7c1bce4745758e9794acf86bfcf3d5d608e01bba2380bf91fc2d94ad2,1400
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsCsvTest.php,646c812c11a68bd4fe52a246b1ef5dfb2d644d17c5cb52bf7bdba94abe2e247b,1383
Test/Unit/Controller/Adminhtml/Report/Customer/ExportTotalsExcelTest.php,3a9625c18706d766e235267ef5db86f32b21fd342d0cdf141e8db76287a0b113,1399
Test/Unit/Controller/Adminhtml/Report/Customer/OrdersTest.php,763c341bc82a80591092ada929da5ab0212d9b55cc5ed708c547bcac3438f8bf,2185
Test/Unit/Controller/Adminhtml/Report/Customer/TotalsTest.php,635f11b46bcdd3efd3e3303849dd2d93d4cf6ebcd3371be68c9f693fb6a0f330,2177
Test/Unit/Controller/Adminhtml/Report/Product/DownloadsTest.php,d53decf76de482ee55e9df040da1d6fd7e4dbfeb430aa28c5a92447424d752f7,2789
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsCsvTest.php,b8ec6ae44ec757c7b98bfe65f449d8c414fdb2db4c45d269005411e22afaf10a,2203
Test/Unit/Controller/Adminhtml/Report/Product/ExportDownloadsExcelTest.php,4eb45c2d5cdff90a13737101b912e6f0ab29889743c07893f714a46a780440b5,2280
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockCsvTest.php,38cbd7e34ccfa19f73bcf86349b93dedf3f8d4c6406d823107dd3c0629fa4f28,2110
Test/Unit/Controller/Adminhtml/Report/Product/ExportLowstockExcelTest.php,ca35d0d73a450eb889f4457d1681bf9cdbf47b06a2db1c9a8d36ff30f22a8c6d,2126
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldCsvTest.php,c6194b7e61c34d8f5ca0b8840aa2a1d7b9d73c4f5e4a39136dcd26a2f1f5f854,2058
Test/Unit/Controller/Adminhtml/Report/Product/ExportSoldExcelTest.php,244f63653ce6ca93c79b12d861dfe3e3eb43f6e24f6c800c9c732118f5dd6391,2135
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedCsvTest.php,8bcc24b5a684a96e7689062b055efa3fc565ed680441cbaa8d0757356f3b99b5,2971
Test/Unit/Controller/Adminhtml/Report/Product/ExportViewedExcelTest.php,e350bb5fc1051a13df2cf17acca737ef0a6711acf2f732f0eea32ccb3cdcc734,3017
Test/Unit/Controller/Adminhtml/Report/Product/LowstockTest.php,ca9c9f5c8726f5c867caec27423404895d0aa89c732d1209e127c652a5586a4c,2602
Test/Unit/Controller/Adminhtml/Report/Product/SoldTest.php,fbe059a1aa002de03d1a061646d3cb27ac0478b6579ee7e14c6cf439f75b7c9e,2591
Test/Unit/Controller/Adminhtml/Report/Product/ViewedTest.php,7409404bcc69e74fea463ce003b1c0f8b888f5592c5bd765b2781cdcd74e924f,7260
Test/Unit/Helper/DataTest.php,d139eb192ad6ddd945d4b34f8a1fd382207129353270fd4ef6731e5af88acb5e,4614
Test/Unit/Model/Plugin/LogTest.php,61f17e1a58b70ca60a193baa4ef934fd17f718e3259cb76ee2372006ffd28aef,2517
Test/Unit/Model/Product/Index/ComparedTest.php,c1b3102ab8dd15aedebe875a10c5e690ac64d3bf52fbe05b9e38dc961efa5635,5186
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,2a8ba7233e0ed396057865872ca70b09f405530a4d61da686ada3cabc75c4711,4969
Test/Unit/Model/ResourceModel/EventTest.php,e6c3098a418f359fc9df55e97bfd509a38ba1f77307d519094c6b4e06fe0a3a3,7364
Test/Unit/Model/ResourceModel/HelperTest.php,c211f0bbaa076734222c726cb51e5bcb2fe04277ec4056be23622d95aaa8af02,3538
Test/Unit/Model/ResourceModel/Order/CollectionTest.php,040fc9130de33a63321773d20a475b4d2a08e0705c10d3f167c09345e10a7efe,16395
Test/Unit/Model/ResourceModel/Quote/CollectionTest.php,ac84d50ba8b5d9a528bc7eafef4f3e0adcde1c2b51bb74b2fc97d1a718a75f0e,5942
Test/Unit/Model/ResourceModel/Report/Collection/AbstractCollectionTest.php,e293d503886a4e950089737e2517f8f03e98eb39c58b2f8f52c80fc395e7d7d8,1931
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,4b8eeaddf61135b867716d1ac2b0506ea2f77932d72b5b8a67083184ae0b2e7f,5918
Test/Unit/Model/ResourceModel/Report/Product/ViewedTest.php,2a08bd007a497d2b0d4d5bab64a84b4d1b76acfa9b97135c22a49d11b97b2658,10052
Test/Unit/Model/ResourceModel/Report/Quote/CollectionTest.php,418498e8f6ea904134c3deb526f55786212262f4ea65af527138be5ec1e5fa43,7543
Test/Unit/Observer/CatalogProductCompareAddProductObserverTest.php,e99050d7262d80b8e9b59fe3072e4028fefd44fb5e1625b3faf6c7904f3e5dc8,6582
Test/Unit/Observer/CatalogProductViewObserverTest.php,97643c0e12101d819adad54800cce57f369c2df370c681dae9df97b3defcfc09,9210
Test/Unit/Observer/CustomerLoginObserverTest.php,41240032df40175c974765139b34c49d1ef0d046aa3dd1e47815e4590e084501,6767
Test/Unit/Observer/CustomerLogoutObserverTest.php,f8654ea1b49b3898933cbc9ea293f8506bcf8b4d6ba110ee671da41d59202807,4040
composer.json,91b15dc7acd52999138855189b26b9f1dc51098ed12f76156c59a08dde8c0f61,1163
etc/acl.xml,b98d9d5be7a077a19b4666640935612e208a4401072be36b2de15173eb548286,4413
etc/adminhtml/di.xml,82eb07a5e7821c0f627fc08e76637393b96532f94130a401ff9d122d0247de43,1627
etc/adminhtml/menu.xml,365e53965365543c77767169c8d244d01619890629aaf29344f0532678f1e00c,5832
etc/adminhtml/routes.xml,63b3ac18ca2c1e265b8292babf61244ca42dc99461eeab50ce15feb4b0a953f5,451
etc/adminhtml/system.xml,91a4e74cb0e7c8161af2fd8e984f7464601d440b55e3844c8a6f32908631efce,2730
etc/config.xml,f80fa1be7eb07a2d2fcf661a4c9daf1a62ca50d50dcfde30a8646e6994673832,721
etc/di.xml,a32862d26c4d9499c9b353dae3380f248c5ba3258c696fefab56d674a8d87f2e,1513
etc/frontend/events.xml,fdf2d34a91c619ade3eb125f8f7756c1d5a269fcdbc2316f73db3b0ae013d1ac,1874
etc/module.xml,02d21b18a3c460ce8ba1fa157edfd8a532e66bb03daf78efaa8571f45f153a34,608
etc/webapi_rest/events.xml,6c6c76357721c477a46426197fe5974760bfeabcef1990b1c72cbf3e19ad672b,442
etc/webapi_soap/events.xml,6c6c76357721c477a46426197fe5974760bfeabcef1990b1c72cbf3e19ad672b,442
etc/widget.xml,975a32d8e2bba5b19767f52726054a57c877dd2594dc743cc52fbbf9fe3ff851,5754
i18n/en_US.csv,6a2b6bef6c66e1456a5efa824e9a1996b4e623f9ab3ef80e311c65b8e250896a,9332
registration.php,1bb99bd034226a020ce4ba5ecec2ec36e6081fcc600995c3d63c50c7dbcb6a42,264
view/adminhtml/layout/reports_report_customer_accounts.xml,ec17b537bc0819c6caa328a339a344ee2f9b9505eb8fd17903f85e640b25a6ac,568
view/adminhtml/layout/reports_report_customer_accounts_grid.xml,86dc01e3014a3c8f660e62526da2d8293b84983ccb0772d1d9a9698c893feea2,2336
view/adminhtml/layout/reports_report_customer_exportaccountscsv.xml,bd87283ca6c293a65bfc3e9b57a2e5476319fb3523cec1ae63688625ec5ea423,546
view/adminhtml/layout/reports_report_customer_exportaccountsexcel.xml,bd87283ca6c293a65bfc3e9b57a2e5476319fb3523cec1ae63688625ec5ea423,546
view/adminhtml/layout/reports_report_customer_exportorderscsv.xml,ec5d23fc23f6cb15a50f1b19626872a69e6d83ec6465aff80dd1cb7908d30303,544
view/adminhtml/layout/reports_report_customer_exportordersexcel.xml,ec5d23fc23f6cb15a50f1b19626872a69e6d83ec6465aff80dd1cb7908d30303,544
view/adminhtml/layout/reports_report_customer_exporttotalscsv.xml,508e1ace42b207b2f504b1c4e5e8426c4925b4e52de8681932674c44cd234fbe,544
view/adminhtml/layout/reports_report_customer_exporttotalsexcel.xml,508e1ace42b207b2f504b1c4e5e8426c4925b4e52de8681932674c44cd234fbe,544
view/adminhtml/layout/reports_report_customer_orders.xml,fa87d7b85f3a45a1daf7e1b3f6da1387b78388135b979ab848503387b67c863b,564
view/adminhtml/layout/reports_report_customer_orders_grid.xml,d56fdf87bf55fa86647a96652d5ee92c7d84428622099fdcbaf90820f94a97b3,4851
view/adminhtml/layout/reports_report_customer_totals.xml,51c698edf93085d25cf36990a239f218ceae546674db42e84d20bc031edee21e,564
view/adminhtml/layout/reports_report_customer_totals_grid.xml,4a53ab595f38101e25b9618338add197cc99a185ecd3b185dec8448370d0ced2,1611
view/adminhtml/layout/reports_report_grid.xml,573b85a1a24f538dedd1344ae0a5e95c6f778ccba1a621607c5c4b1efed3d013,4249
view/adminhtml/layout/reports_report_product_downloads.xml,384ca30f1cf00eb3affc038bb28f6a640c8142df22bd80320710cec827b0c19f,1272
view/adminhtml/layout/reports_report_product_exportlowstockcsv.xml,fbd2e963ba54f4cd38fd5a38456b410281def12c9882a9f0a3c55f7081440edc,477
view/adminhtml/layout/reports_report_product_exportlowstockexcel.xml,e0d6c7903ccb06bbea1f2509ec3a969b9a49d247cfb37e72c40f4a49ddb6e0fa,476
view/adminhtml/layout/reports_report_product_exportsoldcsv.xml,cc66f3fb116dff8302401a87e0fa5d7b83cb665231780119a07260cd21113aa5,541
view/adminhtml/layout/reports_report_product_exportsoldexcel.xml,cc66f3fb116dff8302401a87e0fa5d7b83cb665231780119a07260cd21113aa5,541
view/adminhtml/layout/reports_report_product_lowstock.xml,ad41c9315d3e52ac61112df4a72fdfae6c357b2b97963647bd132ee36394106f,1522
view/adminhtml/layout/reports_report_product_lowstock_grid.xml,1646916a99498b1531a3642f332f18d3c9e689831cb99e60fe2321055c74305a,4270
view/adminhtml/layout/reports_report_product_sold.xml,69820ae9953b2a836269b7ce18d1abd1f0735e8181f5315a06a6711f19566408,558
view/adminhtml/layout/reports_report_product_sold_grid.xml,deb7df68e08f4729963f8162b9e31972b82628bf9725a7510666689b72ce2efc,3040
view/adminhtml/layout/reports_report_product_viewed.xml,9e05fef1b068710c0494903133296be996c6f773c69d9d9955ab3405fc520b12,2314
view/adminhtml/layout/reports_report_review_customer.xml,a55cb60e2526691a297e9846616c098ff5463bcf2cd8528b1ae97cc947e38b7b,564
view/adminhtml/layout/reports_report_review_customer_grid.xml,1eb330bef4c47291e35c2bb3faaac4d0d6d15b8d4c4437624ca076db7f645bc3,5306
view/adminhtml/layout/reports_report_review_exportcustomercsv.xml,e313bbd97fc493250ed3eafeaa937845b1acf8734f76333cd33b50b6a4d64b6f,544
view/adminhtml/layout/reports_report_review_exportcustomerexcel.xml,e313bbd97fc493250ed3eafeaa937845b1acf8734f76333cd33b50b6a4d64b6f,544
view/adminhtml/layout/reports_report_review_exportproductcsv.xml,c4ed2181964a83d10af5952282815db248ec087527a93fdcb2a54adf286fe34e,543
view/adminhtml/layout/reports_report_review_exportproductexcel.xml,c4ed2181964a83d10af5952282815db248ec087527a93fdcb2a54adf286fe34e,543
view/adminhtml/layout/reports_report_review_product.xml,affa109b6fd3bbdb7d40a375df6886b63d66167aa2039deb7f0c66de70b77bf3,562
view/adminhtml/layout/reports_report_review_product_grid.xml,18eedde9cdcc0234aa215307fd61447e26624019be340b1b47a7aa880f4069aa,8106
view/adminhtml/layout/reports_report_sales_bestsellers.xml,49bbfd9fe465a49247999569b6d5e302687619c6e3b4e76eb87f3fa9ab3b829e,2351
view/adminhtml/layout/reports_report_sales_coupons.xml,80b53bd19e61aff8ad254d16685a2adad5a448998cffeeb800beef2e4ef2dab6,2568
view/adminhtml/layout/reports_report_sales_invoiced.xml,8fada74184edb6da314b2e64cf6544ab95b80ec92fd0abcfa7143a61e1a2e6c3,2149
view/adminhtml/layout/reports_report_sales_refunded.xml,8e066f34550581daac5c81875c1a6029bbddd717e4efa0b2bab1beb9e43a1cd1,2154
view/adminhtml/layout/reports_report_sales_sales.xml,a13191c563cba90792ae0c1d0bd3c649233615ffcee8212685b4dd95f8e92391,2565
view/adminhtml/layout/reports_report_sales_shipping.xml,dee846c3b997dd24870bc95dd5db755d758efed88496cc4cb13e6f05b8734103,2151
view/adminhtml/layout/reports_report_sales_tax.xml,20e3ae054a575f85cf0723dcbcce2e4f37b9337de2ed825c0d11ba0664ad7531,2557
view/adminhtml/layout/reports_report_shopcart_abandoned.xml,3413abdabd4119fdea0ba1bfe41c3ba07f78ee87d3989e4bab1918297c537408,1058
view/adminhtml/layout/reports_report_statistics_index.xml,6fc56bab3531eee24115357a6bd059162a4072b2c4c85c2ed4f6486182e1f20e,6314
view/adminhtml/layout/reports_sales.xml,88585556e89fa8a90a71ba131582964a3cc3decaafa3aa26797740045112f9af,629
view/adminhtml/templates/grid.phtml,244de6b8129410c06765989b1785e1cd047fd87956ed85ddf5a6e76f024c3694,9934
view/adminhtml/templates/report/grid/container.phtml,1c5249d47acb7493126c545131836322aec61f96ab107cc7b15822a35b1f7f97,1028
view/adminhtml/templates/report/refresh/statistics.phtml,12f883a680b880920f7103db08d28caf6940476b32bc637e5f82c553c021c5b9,294
view/adminhtml/templates/report/wishlist.phtml,ba28aada4d60706d4d4b87be222a448d6ac5ad3cb6a11a0c458a21b135ab8990,1132
view/adminhtml/templates/store/switcher.phtml,dda94428593f70e58b68ecc1425aa5cc53a1100d8a2202eff1c9a086fa9f6ecc,3163
view/adminhtml/templates/store/switcher/enhanced.phtml,3ea81c5a082980e5cbe528ac3b316b91dadebe0f3608e4caeb7bb7d3845be908,3017
view/adminhtml/web/images/product_widget_compared.gif,eff8dda3ebdf6324436e88c97d0ffe6fa1ef5db6ff23d00b9d026f50fb6588b3,1560
view/adminhtml/web/images/product_widget_viewed.gif,c4422b1f090dfeb5ee4828b984ff59c188ef6d82440d7c3a9406c14d1c9d2051,1518
view/frontend/layout/default.xml,a3cbf62396139244301faf53a87358aa1aeadc54538ea6bcbb6801cfb6155da9,547
view/frontend/layout/print.xml,89acd9061f33437b05ee68de8828f10f60403d8255db3ddd22f687dced4506c8,304
view/frontend/requirejs-config.js,1c6a059a623aad9e15130b0413146f2d53bd322175f01eb37a41ed87bb2859c6,232
view/frontend/templates/js/components.phtml,6d7c5ba3783f498d43f43edd41402ccc040cc3d0edd009fee461d3f74bcb8e07,177
view/frontend/templates/product/widget/viewed.phtml,343eea79d869641feb7fdda00ff3a53f77144d37715426a0f6287b2b818a66b1,849
view/frontend/templates/product/widget/viewed/item.phtml,93a15ed0083770e2c4740e98d4f497cda1b09a61a7652b4a483f670e0fd98e96,5153
view/frontend/templates/widget/compared/column/compared_default_list.phtml,e4e82f67fad05b0cab58b206003cd3a0b7b123bec45b06d0d18216b840dc4e61,5065
view/frontend/templates/widget/compared/column/compared_images_list.phtml,8551d6298943820542463aa77880b16a015e4f4c65cafe33a583841d68c139e9,1416
view/frontend/templates/widget/compared/column/compared_names_list.phtml,1c07a4018126210931dccb027d739dcb425b8dc21c4aafd59b2b3eaeedeab877,1196
view/frontend/templates/widget/compared/content/compared_grid.phtml,924d3f5d7940b96d44654a86052c9dd73b8ce584a6566dd140b0c8c6972e8b1b,8527
view/frontend/templates/widget/compared/content/compared_list.phtml,7b90b177097b88a4a8da3a0d4c774f8ad9cb5f3162777a3a66ba9d80c15fa911,9325
view/frontend/templates/widget/viewed/column/viewed_default_list.phtml,7407a91a6f421aef3d594381f219804d915ef969a8d1d4904e2741065b6dc2f8,5214
view/frontend/templates/widget/viewed/column/viewed_images_list.phtml,1adc6171c6276d7566ebca26283fdee4641cad954cdbc0e1f36e5681c9468fc9,1808
view/frontend/templates/widget/viewed/column/viewed_names_list.phtml,667e2bbd0ec5d1393f55854c7046c90bec89e01f43b6dd0840316445ee11f7f9,1270
view/frontend/templates/widget/viewed/content/viewed_grid.phtml,b1d8291d4570e57ccd149607f3d6975109b5be9b1833848dbceaf2d4bde80f6a,8539
view/frontend/templates/widget/viewed/content/viewed_list.phtml,9362e451d52de4945a448981c0b9177c89791bbc4589283608f982008e2d503f,9346
view/frontend/web/js/recently-viewed.js,647a315e107cf6e2490b21a3dd9fbffc0f69ee231209262084017d43bd46cb4f,1970
