path,sha256,size
Test/Mftf/Test/StorefrontAdvancedSearchWithoutEnteringDataTest.xml,a7a0cf6b0899b1653a35950c60c8d10778b19e698a18b144041a72b19d9a30c3,1457
Test/Mftf/Test/StorefrontPartialWordQuickSearchUsingElasticSearchTest.xml,d86527f7720cc52592a85254cf184a489ababa15971829b5dfadeb3622d57525,2867
Test/Mftf/Test/StorefrontQuickSearchConfigurableChildrenTest.xml,77fb1d06a6e7062597772adff9d2b369c675b3409cac4340602be2688df20aca,6454
Test/Mftf/Test/StorefrontUpdateSearchTermEntityTest.xml,3bc89ac64911ed72c854eee86ae2e447c9925ea666092de91c6696d2d80d82a2,3988
Test/Unit/Block/Plugin/FrontTabPluginTest.php,15f3c8f5e014f33e953870fa957d5e12e3e0b9bb3866dc533d3fcec5e2048897,4227
Test/Unit/Block/ResultTest.php,97a08b373648445cb58ce0f54c6bc22e522f788e8a965ee25d4b817d4e8369c6,3639
Test/Unit/Controller/Advanced/ResultTest.php,18234ed5c957ea98c20e500287ce072be549eb0b5a5aab36e2874bcddc6bc462,8688
Test/Unit/Model/Adapter/Aggregation/AggregationResolverTest.php,0a5dec923ae5a97ae554ae89629966754f522c2f91b65e3af3977977fe90cd85,6833
Test/Unit/Model/Adapter/Aggregation/Checker/Query/CatalogViewTest.php,a2e182bd8f455906d313e0291799d29526afb933b72d7c504d253039a1b79ebf,4835
Test/Unit/Model/Adapter/OptionsTest.php,cbc9f9b683435975aa8644ea8f5f13bc6251150a72e6d6684b824cc68d818c56,2130
Test/Unit/Model/Advanced/Request/BuilderTest.php,570b8317376cb1e5a4a8f1aa6174b2a3d77589d1500a51a1eee19d5d7caab301,7254
Test/Unit/Model/AdvancedTest.php,7730557e627725a0f664162fd0de12ccc2fd30edf022344b3954137147709925,14879
Test/Unit/Model/Attribute/SearchWeightTest.php,a5e0ca8c9c390d16362ee4031ebf86b1643f066d1e8f7d43995a65719e9ac6a3,3755
Test/Unit/Model/Autocomplete/DataProviderTest.php,8540c703b588cc6b50405ca20972e6e05d9c5113c31fd45167f6adf2847bb240,4651
Test/Unit/Model/Indexer/Fulltext/Action/FullTest.php,bb2508728eea19e497e88c7a8cce6756ac49659cafe626c135a772954ec5f2e8,4692
Test/Unit/Model/Indexer/Fulltext/Plugin/AttributeTest.php,b7fafabc80dc8742f18c82d1239aa718455b399a9a5ae1b09516e71d5342c1cf,6160
Test/Unit/Model/Indexer/Fulltext/Plugin/CategoryTest.php,e8f9a24af529a2fcaa72881dbbe8e15a748739fd7fe9d3a78fd5b3eefed07577,3440
Test/Unit/Model/Indexer/Fulltext/Plugin/Product/ActionTest.php,8d6a51aeb5da32ba94fd6089195a65877e8a2a84752c588fd5253669b45e94d4,3951
Test/Unit/Model/Indexer/Fulltext/Plugin/ProductTest.php,49ab01003ab2317189d887a2e7d8e9d9d34e33702010c084e2e6b3296b2bf23b,3599
Test/Unit/Model/Indexer/Fulltext/Plugin/Store/GroupTest.php,7730905d389418196285be6d78db2e5cf5841a1bf571151f6c43757ed0ab0d08,4087
Test/Unit/Model/Indexer/Fulltext/Plugin/Store/ViewTest.php,ad7289b11210031a1fec89326c8316e433c903f76fd9123722332e5fce0f6821,3692
Test/Unit/Model/Indexer/FulltextTest.php,014444501fc42e4e78331295935900456626d95489c6b0b04f2e3e3d9c1e5702,7687
Test/Unit/Model/Indexer/IndexStructureFactoryTest.php,8a56992ac78687c4a998c8bfd5b4f3ad1a270fc6a34bd0881fd99162606bcb12,3813
Test/Unit/Model/Indexer/IndexerHandlerFactoryTest.php,c6e7d9da935043b590aa8a8834f129cc0dd963f674e9081a7eb89f57ef31d252,4995
Test/Unit/Model/Indexer/Plugin/StockedProductsFilterPluginTest.php,a9f079e39ed488d7a3e3762a3d36f491e79b009f4278e93157fd0c21f14500e2,4502
Test/Unit/Model/Layer/Catalog/ItemCollectionProviderTest.php,6333d0f1743f1e3e1a98829572d31d0ed7702b578c5b7bada236b63d98f85f7a,1381
Test/Unit/Model/Layer/Filter/AttributeTest.php,da0b4b43ee1d9b96a77e3e276a8b6841903e74bdf097ba04a5e233ee940175a2,16162
Test/Unit/Model/Layer/Filter/CategoryTest.php,9e59366d234067d5482f0c8182434628a51027f25347174beebf5241154bb3bf,10696
Test/Unit/Model/Layer/Filter/DecimalTest.php,751e10049414ae063cd7f28cb53d7d42a43e3559b07aaf707f9c0f9e65e5d25a,7092
Test/Unit/Model/Layer/Filter/PriceTest.php,0ba9e83601f266697dfb04efe83cbcbb25b5a3887a382d280a2fb089921cb30c,7858
Test/Unit/Model/Layer/Search/Plugin/CollectionFilterTest.php,3f730eeebc96a870269455b36842997418d25d6da5b88ef32cd14f07c6ea0169,3151
Test/Unit/Model/ResourceModel/Advanced/CollectionTest.php,7d17b514d09e1c78b255ee3f0b7c71661b4df6733ed8c8cf6c1e871eaec2a3a2,10749
Test/Unit/Model/ResourceModel/AdvancedTest.php,e038d5cdcb712b1c195b73a545b185750894657833670a7da98b641fbfc219f8,1968
Test/Unit/Model/ResourceModel/EngineProviderTest.php,3e71b4c33f56dcdb3026f8ba83e4676125450c2c7c85140a24346847e7997673,4934
Test/Unit/Model/ResourceModel/Fulltext/CollectionTest.php,439ef6f6e097468cabb2635733094dee8fe823dfc8b661066e1897df03a9b7df,11773
Test/Unit/Model/ResourceModel/FulltextTest.php,912027ba902c72a6165030c70e637d76196d65a676a3830985f5879be3b19770,5264
Test/Unit/Model/ResourceModel/Setup/PropertyMapperTest.php,228410ebce284eccb6be4ee444a2e824c256b72dd75109fd46b3b3e46f045b9f,1299
Test/Unit/Model/Search/ReaderPluginTest.php,4691d6395d5393ab6f9a2edbcd112afdfef2939c248872ad32777731da9220e1,1716
Test/Unit/Model/Search/RequestGenerator/DecimalTest.php,de6588dccefacd90280704f6a40559c2b937b6c03bd47ece2f68cc8156bd6287,2483
Test/Unit/Model/Search/RequestGenerator/GeneralTest.php,92dbe386a4e0b0d0b0105c37c46f842e964ba4da8596309f530603a00fad99fb,2350
Test/Unit/Model/Search/RequestGenerator/GeneratorResolverTest.php,16bc0b47e3f11693332a864d653108cdd8320b5c941e17028cf6a3c535d22c0b,2546
Test/Unit/Model/Search/RequestGeneratorTest.php,028c6a421377b299a4d7e307bb924c171a0ab4550e23297d02f02f7ed6c4a90c,10120
Test/Unit/Ui/DataProvider/Product/AddFulltextFilterToCollectionTest.php,fc9178208d7998da79db5b75f7ad3b1033a4411c4bd8f6cc66e44b9b15e2dfcf,2282
Ui/DataProvider/Product/AddFulltextFilterToCollection.php,6a39a943039693fa77b9e4b9c9311685805d7f2d3a09e10aab43486303db590f,1531
composer.json,a3fa6bc3605b7d124561f1cdbb9689df35e64a53328f20622b0a4ac34ac9868c,946
etc/acl.xml,3117008afded520360cf5ed2779b94cbe420a5c6bfc39fadb8ce6390b54e5b96,1002
etc/adminhtml/di.xml,b467c08d525521f2bccc9a80c604f150b1a882b1fb21b3d449803197db053928,1813
etc/adminhtml/system.xml,b257c4fe843f1d66278f64a0cc4392d5eefc204550f358038530156027c932f8,3597
etc/catalog_attributes.xml,1f43a7468c12f073b5ba2ffeb2b8c24dfc3d637bc118f541434025e2f171cb4f,385
etc/config.xml,d1b0181cde72dc2f937317f3a309714a8d37d6c167e71b34c8950f27e4256a18,795
etc/db_schema.xml,036ed0c7dde0c34b380831fcf3b0f72596100beababf464628632bac8e0a09ec,558
etc/db_schema_whitelist.json,5cf17164ea242ce4a2e6d2034061a5a223c004b9f6ae1eaa8e82f7b4c35f826c,104
etc/di.xml,819be271acac575dc003b5f5bae8ac0639e32c39cc271b7fb3a8dd2e5870efd5,15263
etc/events.xml,544bc771d59025b6a02b28ef43cd2c7373db8a3d13649d4ed3796de493a78588,425
etc/frontend/di.xml,441d6e616486ee9643d4a5907bb847ae81ec80bf7a04bb39e5cf5a41543e380a,1103
etc/frontend/page_types.xml,ceda60ec72edc5ad4d86b4c5cb217cfc1593ce7a950b98a4c4319bf1dae1fd0a,519
etc/frontend/routes.xml,45e7f6c9d8cdc2afa44f5f6aa37a4ac8e636d38c69969eb9b9d9599519e05307,447
etc/indexer.xml,bd14e1e6316ddeb04369871b12a1811ddf63ea7e18d75594e183f7da3f271bb2,675
etc/module.xml,d8b18b7e87dbb9d19a07f890e949741f9aa2c3b6b4ca3e47d1c33faea0a9d085,614
etc/mview.xml,fd58ae3d11776ea48c6258d68b7dd7384f746563413c21eea6514f29cd348fb6,1390
etc/search_request.xml,3fb0596ddf95537c05b11e80485d554fb2482e1310f10636ed7f7b3733dfdb93,6048
etc/webapi_rest/di.xml,e35f03b8dc01f06e3334a8dde3b6f47f953a1723919adea00a618b8ef0a1ba22,484
etc/webapi_soap/di.xml,e35f03b8dc01f06e3334a8dde3b6f47f953a1723919adea00a618b8ef0a1ba22,484
i18n/en_US.csv,710b0f4898918c16cd7163ffb50e9490072c5f65d77632ce49b932248ee52b1f,2481
registration.php,f3a1b5eea78faf750af4da1e60f155a570a73db7bb6585e15b766ac8b242dbe5,251
view/adminhtml/ui_component/product_attribute_add_form.xml,d7d150529288d503a888251ad2294b0f6f4045f68e3f1074414203b821bc9fa8,1283
view/adminhtml/ui_component/product_listing.xml,7904542acc5f46c55346c2f1b0926a4d97bd849da25dc771f6c78e048ddb171a,411
view/frontend/layout/catalogsearch_advanced_index.xml,1d307749a22f730328685c2661c2fb43a8033372f6a1e7beb00fc6ccf42abb64,823
view/frontend/layout/catalogsearch_advanced_result.xml,20c3af56c28155ab8429caad6a9ab0157582d0a3b1dadcd2428537e73ced34db,2500
view/frontend/layout/catalogsearch_result_index.xml,2bce82a14173d69dcbf70d20ec7177a1982dea2454eae30a397fb0740fd0bc1d,2982
view/frontend/layout/default.xml,d23688510102aa93e0ac11271eed1e0e804c57e1e3bc50fb8bea87725f6177c9,1185
view/frontend/requirejs-config.js,b382c2719963c084adf20237197ca98ed45db29f7c6272389843978adb71e5c2,221
view/frontend/templates/advanced/form.phtml,01399fc2ef9c795149894518afafdc985d9ae00e76e80f7809659367ad19dfd9,8793
view/frontend/templates/advanced/link.phtml,6f52926ce4feeca3a21b84b76eca5e5b5efcabe59063535a053cb1d1fc52d221,516
view/frontend/templates/advanced/result.phtml,3beb03da86fc1c8b578abb3ed0e4860c217f1d5d4c542935bb3bc4bc996deb6a,2163
view/frontend/templates/result.phtml,2bdba06dcdfa20c2aa3d1f7e55defe2629244a7c6e1a370cda927e52ed4d7593,1254
view/frontend/templates/search_terms_log.phtml,2c1826b1020d83c200dd0440162a059a4d7c68347ed66695dffb783a7663ba38,450
view/frontend/web/js/search-terms-log.js,9e426cd721469ba821cbd23bde166e0ae8c05fd373c4d771f3a87dbf10d058e7,408
