path,sha256,size
Test/Unit/Model/Adapter/Mysql/Aggregation/DataProvider/QueryBuilderTest.php,6d03fcc4154210baec28922be3559e9d562756e2b24b757178d39cf1ace36db9,7335
Test/Unit/Model/Adapter/Mysql/Aggregation/DataProviderTest.php,1a9c0eebcfbdb413eec4fe243c72e65e971a36da6b2295ee93f7160eeead9322,5752
Test/Unit/Model/Adapter/Mysql/Dynamic/DataProviderTest.php,a61f329929ca38f346b10b3465a8adcd4e389f4dd1eadce6fc47de5c50fc8cdd,4468
Test/Unit/Model/Adapter/Mysql/Field/ResolverTest.php,2fd3088c6e7af36d6f5eeafbd86f8322dd2c364363c3b45f53345217edcbe90a,3699
Test/Unit/Model/Adapter/Mysql/Filter/AliasResolverTest.php,74d11fe0d2def39c2ed94eea97ab4f3adf07dceb15990e96bdec7783a9492990,1995
Test/Unit/Model/Adapter/Mysql/Filter/PreprocessorTest.php,6721ca046f91c8f9abde40b1315554f29e44dcd3cb98e896c394b2bc2b496db8,18189
Test/Unit/Model/Adapter/OptionsTest.php,d54268b23381edb3c15e628aa52f63d33d18228d168aa3d59ce96c246a8be4ca,2118
Test/Unit/Model/Advanced/Request/BuilderTest.php,3281e2f4f8634105c4df65c39dc59daadde32150261771936430e968f1ec11bf,7510
Test/Unit/Model/AdvancedTest.php,412dcdd0e954e0d51a817c796830339d6cbddf7ab38a0338493f4b39134ab3ce,15765
Test/Unit/Model/Attribute/SearchWeightTest.php,2457a99a841609db480388289c44456fd357da5805dc748d6c2c0356f57df0df,3861
Test/Unit/Model/Autocomplete/DataProviderTest.php,234da13bed71e8d01f17c4038e104652a9be15d39f5d9fe04ff882871f61a7dd,4703
Test/Unit/Model/Indexer/Fulltext/Action/FullTest.php,acc0525bfb4b09a3e18e4e4e86ccc12432139079d30224cb536e2ce5b26f51b3,4346
Test/Unit/Model/Indexer/Fulltext/Plugin/AttributeTest.php,a019e26d47d9ab3fe3d70e9521cec0414112fa363b48f6e781966b968a63e5f4,6249
Test/Unit/Model/Indexer/Fulltext/Plugin/CategoryTest.php,6c9a1c81cb60261e6bf17252e752def68b8ba049b2f7ebcc1af88c9c703d2a92,3464
Test/Unit/Model/Indexer/Fulltext/Plugin/Product/ActionTest.php,067025e9c15bdfdb601733f2b2a9ada691742f38164e1097ba828f06d8b92b40,3957
Test/Unit/Model/Indexer/Fulltext/Plugin/ProductTest.php,f955e958d03973dbf8bb2002c34f67a7d9d5f278d83f4bd67d48f549c525dba6,3624
Test/Unit/Model/Indexer/Fulltext/Plugin/Store/GroupTest.php,a32670f4855326543d00d2c0bc0fc1cb6a3e12531e2720c1d9290e875966282f,4123
Test/Unit/Model/Indexer/Fulltext/Plugin/Store/ViewTest.php,321632a2dd7bf3b0edbd67730f6c77cc4af7e930e11e84064c1416bc89cdd45e,3728
Test/Unit/Model/Indexer/FulltextTest.php,3845571eb1b5da29b678609067a842fa1db68f8d35e66255632a3aed76c6ef46,8251
Test/Unit/Model/Indexer/IndexStructureFactoryTest.php,c46c0af7820ed0fd06373c9f62cad6dc1c99568c31546307d59f2d42068d5cc7,3835
Test/Unit/Model/Indexer/IndexSwitcherProxyTest.php,39ea3d16f746b702cbc55daa3cca4d069c8d7426f1bcba03e5d4f7e85feab4e1,3818
Test/Unit/Model/Indexer/IndexerHandlerFactoryTest.php,09c1393f7db2d81669873456fdfd6490d016e9b45c64042ff9b41a3b6e8905e0,5040
Test/Unit/Model/Indexer/Plugin/StockedProductsFilterPluginTest.php,a85f3879bd18cb6438eadb7a4ea886fca4f0d759e89bf598b3c8e3eca64e9189,4500
Test/Unit/Model/Indexer/Scope/IndexSwitcherTest.php,521df325d9bdac299088ca5aa7bd8c5a5db0ccc0b7a3e46ec6b4bfe753fb2fee,8517
Test/Unit/Model/Layer/Catalog/ItemCollectionProviderTest.php,32677c71f93cba8c3ff3a291b3b8bf930fad987b625699d49abe2c8d800386b5,1266
Test/Unit/Model/Layer/Filter/AttributeTest.php,1aa771aaa6cff3041c515ad86a58fd81f132064160bb2f70b02728ccea23d4ec,16647
Test/Unit/Model/Layer/Filter/CategoryTest.php,fb1a2d0a425b6439c7bcdc302e23ff517d30d0eaf33694d987db4529e867792b,10863
Test/Unit/Model/Layer/Filter/DecimalTest.php,d777d7c330697a019f881b7042dd56316f8b5822b894036e3f31611eaf024554,7309
Test/Unit/Model/Layer/Filter/PriceTest.php,48d0e9c4ad36cba72fad2ed9cffbe617aad76db7f6545ca27f8e17cdaf6674d2,8082
Test/Unit/Model/Layer/Search/Plugin/CollectionFilterTest.php,c86d4885ac7d59deb1bb8885807a03963aa0ba1c017a971573102e1ce4230ee7,3217
Test/Unit/Model/ResourceModel/Advanced/CollectionTest.php,8f76e04e1f3ceda0d7452a0c5d2d3cff62b3b7d186f30a330204722e9e653db2,8483
Test/Unit/Model/ResourceModel/AdvancedTest.php,9da31b2e2c926747ce26d7864e8ba32f70fca18d74a53050e96a43159d7e8ea6,1999
Test/Unit/Model/ResourceModel/BaseCollection.php,b02388ff5110858c8bc27bc975d0d1317547151c790d2d11eb8950445b548295,2977
Test/Unit/Model/ResourceModel/EngineProviderTest.php,cdcad525817c9c7abbc10220e273b59042c9d1992be4029c433c82a0f01a9056,4971
Test/Unit/Model/ResourceModel/EngineTest.php,0e0cdb66d4711fab1341d7627c802bde89f1d90da9f2774ab9bc6dba7bf8c3d8,2567
Test/Unit/Model/ResourceModel/Fulltext/CollectionTest.php,92fb12065dbe87fc7f6186ecc83e5f798c7ab1a612694159b7b10c883d879f6f,10041
Test/Unit/Model/ResourceModel/FulltextTest.php,e81e03c84f6d8b563f4ae0fcafbfeb021a8b08a14e96419b6a62d108bf8cd949,5407
Test/Unit/Model/ResourceModel/Setup/PropertyMapperTest.php,6c0fdd8bb9c56cb26534bd7bdd4a9f2eeba178ba46c320f8a4b642de664a0d9d,1408
Test/Unit/Model/Search/BaseSelectStrategy/StrategyMapperTest.php,bf824caaa1e7a6a811d90c5ba545906d0cfb786f8f0380ef037c148222c56276,6262
Test/Unit/Model/Search/CustomAttributeFilterCheckTest.php,86d772a8ee3036836eae3b4019b35f87d54abefcc2d9f670561b77c66fe37db8,5613
Test/Unit/Model/Search/FilterMapper/ExclusionStrategyTest.php,49c001ba5bc52fd8d2348a72ac6300c5d89c1ff786bc6677b0c6baffd75bfa8d,4090
Test/Unit/Model/Search/FilterMapper/FilterContextTest.php,3d6fea83298409a227a6204091bc93e14aa6ab1505e33db1b5339eac4edc98c1,8962
Test/Unit/Model/Search/FilterMapper/TermDropdownStrategyTest.php,9baa6366e7ca70126b5d0583c42e03a0a3bd1954f729382181c6fc811a5c75e0,2821
Test/Unit/Model/Search/IndexBuilderTest.php,7f66638bc78c98fcc96543bcd189396c024675b0b6495a4d913ccce3666c4a63,6310
Test/Unit/Model/Search/Indexer/IndexStructureTest.php,b97997cbd087163e099b2e960eec3d2689e2b15d0169139ac712ee52d5d132d9,6837
Test/Unit/Model/Search/QueryChecker/FullTextSearchCheckTest.php,868a76d6c14fb7555caa5cc2f45e147bb95e571ae904a382c6bc459dabe6fc45,5916
Test/Unit/Model/Search/ReaderPluginTest.php,d3f15f2d526b2ef059957d106b73d70b8ed6310bc440c04ee8ae2bca9cf63b11,1669
Test/Unit/Model/Search/RequestGenerator/DecimalTest.php,d934bd394e83fe1ec7cd48435d525e744343dd2310c5fdba9a4cad657de4ee21,2437
Test/Unit/Model/Search/RequestGenerator/GeneralTest.php,df5755508624c7be1aaf2b0d59a61c43db664e395fec07617ec5ca72c3eff8cf,2279
Test/Unit/Model/Search/RequestGenerator/GeneratorResolverTest.php,089c9d5d0028d2be6bec7802b5adce69347333bd394903d4b59c2fd539e05de2,2558
Test/Unit/Model/Search/RequestGeneratorTest.php,9bada6270cd823f189193b869fde9ab8f29f494963fafc9c3cd1c4e36b8f9ad4,10170
Test/Unit/Model/Search/SelectContainer/SelectContainerBuilderTest.php,cae414666bfbc36f6748f5183b5d1d58a679d01c11444874f04c5b6472a916dc,7985
Test/Unit/Model/Search/TableMapperTest.php,3618936de1c947af1a3233538bf6d7525883c9da96a8b1609d76e881aa827c2e,11144
Test/Unit/Plugin/EnableEavIndexerTest.php,8b77f8ae72fd590ad8a4d06413843ce57e5160df334cf34d38d7207d3f3954e6,1967
Test/Unit/Ui/DataProvider/Product/AddFulltextFilterToCollectionTest.php,72ba0fc262e2fcc7d3b9178625048158e1eab7746c3697e98dea66a8a3e1cf1c,2284
Ui/DataProvider/Product/AddFulltextFilterToCollection.php,6a39a943039693fa77b9e4b9c9311685805d7f2d3a09e10aab43486303db590f,1531
composer.json,802a41e74fe70c5452d5c1d6ff8b29a14fb2e133bee24c9fdfee1932b3fc83da,946
etc/acl.xml,3117008afded520360cf5ed2779b94cbe420a5c6bfc39fadb8ce6390b54e5b96,1002
etc/adminhtml/di.xml,b467c08d525521f2bccc9a80c604f150b1a882b1fb21b3d449803197db053928,1813
etc/adminhtml/system.xml,b618571eb82e2fd89a041d860d2910c84003fef9f6f75931fdbecaeef035752e,3523
etc/catalog_attributes.xml,1f43a7468c12f073b5ba2ffeb2b8c24dfc3d637bc118f541434025e2f171cb4f,385
etc/config.xml,b5e15762eb2dbbd568d2566e5a23e0344c5837702b73995638534384ba9ea5ab,834
etc/db_schema.xml,036ed0c7dde0c34b380831fcf3b0f72596100beababf464628632bac8e0a09ec,558
etc/db_schema_whitelist.json,5cf17164ea242ce4a2e6d2034061a5a223c004b9f6ae1eaa8e82f7b4c35f826c,104
etc/di.xml,ac8510454c83c7ab1dd42038eb5c5e2104e116aa17b0c51d9303cd55f64045f5,22619
etc/events.xml,544bc771d59025b6a02b28ef43cd2c7373db8a3d13649d4ed3796de493a78588,425
etc/frontend/di.xml,441d6e616486ee9643d4a5907bb847ae81ec80bf7a04bb39e5cf5a41543e380a,1103
etc/frontend/page_types.xml,ceda60ec72edc5ad4d86b4c5cb217cfc1593ce7a950b98a4c4319bf1dae1fd0a,519
etc/frontend/routes.xml,45e7f6c9d8cdc2afa44f5f6aa37a4ac8e636d38c69969eb9b9d9599519e05307,447
etc/indexer.xml,bd14e1e6316ddeb04369871b12a1811ddf63ea7e18d75594e183f7da3f271bb2,675
etc/module.xml,d8b18b7e87dbb9d19a07f890e949741f9aa2c3b6b4ca3e47d1c33faea0a9d085,614
etc/mview.xml,fd58ae3d11776ea48c6258d68b7dd7384f746563413c21eea6514f29cd348fb6,1390
etc/search_request.xml,de6e2c1e1ff347975ab2b0cb5056e32d17ae01e3c0cc71e352477fb4661036d6,5685
etc/webapi_rest/di.xml,e35f03b8dc01f06e3334a8dde3b6f47f953a1723919adea00a618b8ef0a1ba22,484
etc/webapi_soap/di.xml,e35f03b8dc01f06e3334a8dde3b6f47f953a1723919adea00a618b8ef0a1ba22,484
i18n/en_US.csv,710b0f4898918c16cd7163ffb50e9490072c5f65d77632ce49b932248ee52b1f,2481
registration.php,7432c4e5d278e3a70f1df5d8a0e711be82d4712a9430c667c8511790d2280de1,252
view/adminhtml/ui_component/product_attribute_add_form.xml,d7d150529288d503a888251ad2294b0f6f4045f68e3f1074414203b821bc9fa8,1283
view/adminhtml/ui_component/product_listing.xml,7904542acc5f46c55346c2f1b0926a4d97bd849da25dc771f6c78e048ddb171a,411
view/frontend/layout/catalogsearch_advanced_index.xml,1d307749a22f730328685c2661c2fb43a8033372f6a1e7beb00fc6ccf42abb64,823
view/frontend/layout/catalogsearch_advanced_result.xml,20c3af56c28155ab8429caad6a9ab0157582d0a3b1dadcd2428537e73ced34db,2500
view/frontend/layout/catalogsearch_result_index.xml,2bce82a14173d69dcbf70d20ec7177a1982dea2454eae30a397fb0740fd0bc1d,2982
view/frontend/layout/default.xml,d23688510102aa93e0ac11271eed1e0e804c57e1e3bc50fb8bea87725f6177c9,1185
view/frontend/requirejs-config.js,b382c2719963c084adf20237197ca98ed45db29f7c6272389843978adb71e5c2,221
view/frontend/templates/advanced/form.phtml,a5031a1091950a1e6e3cd0daeef0ca3de418f00da518c6211187b10a184c1556,8477
view/frontend/templates/advanced/link.phtml,6f52926ce4feeca3a21b84b76eca5e5b5efcabe59063535a053cb1d1fc52d221,516
view/frontend/templates/advanced/result.phtml,3beb03da86fc1c8b578abb3ed0e4860c217f1d5d4c542935bb3bc4bc996deb6a,2163
view/frontend/templates/result.phtml,2bdba06dcdfa20c2aa3d1f7e55defe2629244a7c6e1a370cda927e52ed4d7593,1254
view/frontend/templates/search_terms_log.phtml,2c1826b1020d83c200dd0440162a059a4d7c68347ed66695dffb783a7663ba38,450
view/frontend/web/js/search-terms-log.js,9e426cd721469ba821cbd23bde166e0ae8c05fd373c4d771f3a87dbf10d058e7,408
