path,sha256,size
Model/Authentication.php,afd1765fdc4882b62316d407ea047c146eecde87f70f4a8df7172153a6299ba1,5882
Model/AuthenticationInterface.php,eff3896e5eddceb4e6af4396c46deb46be3f0144a1b6d3b233c51b65f8c180b9,1058
Model/Authorization/CustomerSessionUserContext.php,2025d593680961d1c46055466a19bf4bae7ad7f772ac4288477b3c251b998754,973
Model/Backend/Customer.php,d52d2862b70c1d01ae225f0a0f47263420c15f239a2ae4e8bec23c69d344e598,451
Model/Cache/Type/Notification.php,e12b94d7f8287e498589b2f1b6b045a899548f66956cd90725fa61b46c490ddb,869
Model/Cart/ConfigPlugin.php,efe70056397ec7c3c3837d5cd6e1b0848c6b638bcb5c031d44493856ffe834a6,871
Model/Checkout/ConfigProvider.php,363e1eaa515620939befede70d06e95ad84b931183fb39e4b1dbc70a2ed19073,2639
Model/Config/Backend/Address/Street.php,a25e0811f1d9f40e0a8d627012da6c37f96eaf651be1a1b7beae4c2c848c1b0c,3561
Model/Config/Backend/CreateAccount/DisableAutoGroupAssignDefault.php,837a2aec26729a7a824a5f2fe35b758149a6400f57c8d4f4b8e4fcf9d4098af4,1916
Model/Config/Backend/Password/Link/Expirationperiod.php,2b1d7c8dddab012abd7d8c327beaa87c1a1a83608a4fa22f5ae58d4cc0ebbe7c,849
Model/Config/Backend/Show/Address.php,b55e34bdde1f3c265058baad0139dfe5c1aeeb16f38cc64d4799ea4d362e5203,681
Model/Config/Backend/Show/Customer.php,6ffe5728f5c18e52f1252bd3d147081c69ff9cebac1418da885a0ea2b3920dea,4493
Model/Config/Share.php,11ec70994ce57d5c10d5911bea7b19542e9ea17664d3510fc8f3808bd41f16ed,4357
Model/Config/Source/Address/Type.php,e19d4f2119d5571d47a483babc38e1787fc76bc1d6084f25af25a42b6a005a6c,712
Model/Config/Source/Group.php,07968fb3b3721317b3b669f679b6a69c8bec1633ba5c9b8761e40956d0bb3e7a,1311
Model/Config/Source/Group/Multiselect.php,ddece53044caaecc3af15b14f66e335ef4a34436b9a4979481743dc4c8b52fb1,1321
Model/Context.php,a691bd05c9a72b1a59f26b49c96bbbe35baf5512854ea1075026bb8ffe26b5e2,361
Model/Customer.php,729a22dae81a62bea5b55c75f442b1487398f217ee21d803d1dafc394c86e799,36331
Model/Customer/Attribute/Backend/Billing.php,7dc94e355d495df80156710083b869ff7c9eb53642e6d1ad207eb7372423e6bd,1485
Model/Customer/Attribute/Backend/Password.php,4ad9a3f990c9e7a89f00a930198db1bf0759cda8ad3f58b73041f7a9e4904fb6,2088
Model/Customer/Attribute/Backend/Shipping.php,f33a85fe3c9a4acdd6d34eb839c2c2f07d3c39f57a2bd37478701509795b84df,1496
Model/Customer/Attribute/Backend/Store.php,816bad007322c0ce9a8061e78579f872c124698ff30173c6c34f04ffa5814ea6,1239
Model/Customer/Attribute/Backend/Website.php,69868f45274fdee1e1391bf7bf4808cfe5345d12d6016676a56beb95f5605ded,1102
Model/Customer/Attribute/Source/Group.php,c3a2fb327ba544b2e2672b8b71824849102feeb456171b4d050edabc4ea8a1bb,1775
Model/Customer/Attribute/Source/Store.php,865ecf34010c14e97e23c0cf979dab303d936c1884f7de3c3b1550ac36d744b7,3366
Model/Customer/Attribute/Source/Website.php,7fc6683d78749aec3544995d92ee82f6f04376c99ec296e91d7f7a3c7cbbcfab,1774
Model/Customer/DataProvider.php,d51cfc60dbd89d6a77c428fc823db2df7801517a310618ea4903c20257580c26,17362
Model/Customer/Mapper.php,a34df6b457bf83503f4f4565153378475c126fb1d992eeb8e031e5a0a5bc368f,1266
Model/Customer/NotificationStorage.php,59f2ee896efdeb8e43af26c7d963d96da787a64acc4fb10984ed8fd75e1c0039,1905
Model/Customer/Source/Group.php,0e723f152ac16f0385ec38339a22f1f36ce044b69504aa375ec20ffd8a19908b,1971
Model/CustomerAuthUpdate.php,2b3a0fb7716facb30fbeb16a8bc901ba031de45b710e18cd9972ecd9b0175650,1705
Model/CustomerExtractor.php,1d84908993252e239ec56840be3b27dd4847e681362b76044afe7c682476a27d,3258
Model/CustomerManagement.php,bbe43670974b3de7c0c90a7bb65b2a80556b6862a999c7628a29120817fa863c,876
Model/CustomerRegistry.php,a2d6d493add146c02d78c4a0d81060528410e2aab0e4ba9ef5ed7f6719866c58,7576
Model/Data/Address.php,bb377aa262fcf31a08c7821df491ba36f7339aac92ce8fbbc2d87d4b9d68897b,9343
Model/Data/AttributeMetadata.php,8a826322838350ab5d56fd7958edf4acad8f7ab667add374403ea9b63942a575,8279
Model/Data/Customer.php,1c806b74c307be62d634ec6e666c3a6f7d8d0ec3e135d77ba2e18193805f7f49,10224
Model/Data/CustomerSecure.php,6b34c549340b9a1b877bfcf8478286e84bb607a021eccd851b61ffe3649b2c2c,671
Model/Data/Group.php,84cfb2f93aaf3ac6114b85cc4cfebb7e7a43805bd7321f7b45717cf71b957a75,2317
Model/Data/Option.php,d33078ddea813a09fb61aa9e91db700a172826de819852e3c4b1c5fcb62e4a85,1496
Model/Data/Region.php,7254abdcb8364868f131f14c03a2f2cdd2f4824304d348ee838089753ce148e8,2009
Model/Data/ValidationResults.php,5de5d30de5966f40c7b4c410b24c3fb972f5a49e256cb1cbd6a0105a2821eb1e,1076
Model/Data/ValidationRule.php,36a143fdea5ee9c2ff9f301b19b96f2f36f864d56fef23db0176c6625ec019ac,993
Model/EmailNotification.php,25ea3829d141c4ca5e834c547c1219d42dd647c0668252a9a03536a173935be9,13077
Model/EmailNotificationInterface.php,26b812ee6b246dcd96ae42d107280826723d632a62153bef902f3e076b2ac55b,2134
Model/FileProcessor.php,7f4098b4fb2977b19e25d666ef2bba87e615fc1dc6d5180386fe4b8441aa2d83,7226
Model/FileUploader.php,40157f5242b2a664ac59fb1a0aca0d65ef330b3669c89378680edfcfa8fe9f4f,4611
Model/Form.php,43698a1a1377c2242360b074d3aee8ab1c0a13b5fb9a8ea95a8ebaca4ea7d4f0,1090
Model/Group.php,2f26d0ab752f55e51178c35fad4e4651cae8c7009aeb6420916df68e42cb7840,4713
Model/GroupManagement.php,5c0cc8208cb9dfe82995bc42a2adecdecc84140922920c85d9b08488cc68625b,5039
Model/GroupRegistry.php,4f1a2d02063f5b942895af61a0c1f37615e992054272f68a1700be66208089cf,1483
Model/Indexer/Address/AttributeProvider.php,b57f92f5cdddbd0c694145265d9b1107e7a26a473a9ea02ef18d10b47dfa3297,620
Model/Indexer/Attribute/Filter.php,cde35d512867b6cbe2e40add0851622d70506e44048b3d9f2a2168f54c857c0d,1827
Model/Indexer/AttributeProvider.php,8d4fc5815dbd72f28f35adb9767f8962b633150537d0594c946ba0b7f702b3b9,4253
Model/Layout/DepersonalizePlugin.php,46361d1c7ca7a3d6204b6c0322ea7d007e0141975077851ac3d95a8e1dc362ff,3277
Model/Log.php,f90d4ff37f7a6c95ce070218f60b2c5f51e210430170bf389c9eb94507d03fec,1783
Model/Logger.php,ee8beed102dcb1b749fa00d21d13512c9ab70062ffed42c0adb972f4925e18fb,3216
Model/Metadata/AddressCachedMetadata.php,40101dc615447dcbaea348098449747a91de8055390b069264928fb58ee0a433,634
Model/Metadata/AddressMetadata.php,1f014e1551e60b6a4bef96faab3704ff69329f54bf2833fadca49456b4b3ffa9,5054
Model/Metadata/AddressMetadataManagement.php,eab712b7692bf062dc97f805e921acc9782c433d427e00daea55b8b6077a297e,1258
Model/Metadata/AttributeResolver.php,8a00dbb782e9fd3f8cca6988160db07127a23e13dd3d08f1eeba2b4aaf6277ad,1839
Model/Metadata/CachedMetadata.php,81d65ad92d5937125771a48470899e28ac7215c1c70ea5c1c61a637670327d7f,2900
Model/Metadata/CustomerCachedMetadata.php,629e56f989dac35e147dc2c6013002dda0244135f6f87c8536d3166dce7f130d,631
Model/Metadata/CustomerMetadata.php,b7586c7469899e92a32b9329296e67ba49c5a934f4a02665dbe5aea82b5a0d54,5182
Model/Metadata/CustomerMetadataManagement.php,fb482ad55cdc2c584af874d0dd35181261b1b4852328d0516f776ab883d6425f,1255
Model/Metadata/ElementFactory.php,9b46eaf0e3ec503f371fb4c5ebb3b405f4f1beab5bc4aeb1eb93021ee13c6ae0,2538
Model/Metadata/Form.php,1ad060b64e6640fc31d430183f205f7ac0d8c3ddc57a827c59726959dc60ed63,12004
Model/Metadata/Form/AbstractData.php,f1e0ede3a8140258114eecb947fe40974fa924d5075191eca9c2dfb8307529e8,18402
Model/Metadata/Form/Boolean.php,20717d5fa8a5812569e767b38ee2d7c3a109a666229ace18a83ca918367bc3a8,680
Model/Metadata/Form/Date.php,4717bc273553f0a354ce95e7f6405d9689e25c53bf638809230333b801a2d053,3985
Model/Metadata/Form/File.php,6cf2fed1723940342220e86b28c749eeba733f88b0cde084265319a94de37f24,12299
Model/Metadata/Form/Hidden.php,db41d5332deea09d1c781cf6d76cbe7a6e5b3a8f621e2380b033e90fe3842ae8,221
Model/Metadata/Form/Image.php,3769d7149d5a277db1babefbfe8b972868b22188962a71630df7cf6badbc7fb7,7190
Model/Metadata/Form/Multiline.php,de9dc2ad2e44c0c96dbe6a7743535120edf8cb2f836a48f8466519540c350fab,3206
Model/Metadata/Form/Multiselect.php,79e3141268edf8f6e8c86a96b23593253c7007908bd571722c3bd65a4eada125,1619
Model/Metadata/Form/Postcode.php,23f82afeec6671da9402c45b25c969550a2658e4cb8a12d8375a2cdbf401e6a5,2942
Model/Metadata/Form/Select.php,c5a4041844afb6db51fd35a2f2aa6704dfe827874582d1c7e0b9549763f5f035,2341
Model/Metadata/Form/Text.php,642d832f7df940144f6f82a15b30bb9c3e31db1bcb0581e44ac9a5d279018b11,3809
Model/Metadata/Form/Textarea.php,b71fa957a4968647305743fa2092cfee0d11ea001d48d1fa5e83103de2328d6b,225
Model/Metadata/FormFactory.php,5fcfbd27b9ff8b75d3ffb8588d0d25e40fbd3b464a5d283172d8a3f22a3ce15e,1485
Model/Metadata/Validator.php,c16240b628fcd5b877e5e75cd2865955e9f6213c4dab08ef86b0eee651be5660,2596
Model/Observer/Grid.php,326326bbd4f54025f38b6516de298d1a5a98d456cf9497b06f261b8e00e86449,654
Model/Options.php,eba38df2a334f7463aa837aeebb2a5ee3be66b48d585aebc6ac8fe492c39dadc,1854
Model/Plugin/AllowedCountries.php,bccc6d9aa8fcff46c971320196fd59ce573c6c4549ed7a30be27a66e2dc346fa,1767
Model/Plugin/CustomerAuthorization.php,0e1a5439439416a1aa8e96afc1a8ebbda8a433ba5f4dd56b3b1dc3c55521275e,1722
Model/Plugin/CustomerFlushFormKey.php,8655739c5138508f71605a6afa9565c06d2e0943857a29d78e3673a7b3c00f82,1445
Model/Plugin/CustomerNotification.php,de05ee64867752cccc93208c6981f38d096eb55b15daf05fa926c81cb3b91c8c,2305
Model/Plugin/CustomerRepository/TransactionWrapper.php,daed9fc71780a678afb9ff40c8350dd7cc49aee0f7cea806ae2ad20a8cd19519,1607
Model/Registration.php,bb6934d7e516d79520209e731d084854370c567c044544b615b20c72f8f84e35,326
Model/Renderer/Region.php,e62c17bf6e19e989f926847917b2653a4695a382d9106a37c3412aecce8934bc,5510
Model/ResourceModel/Address.php,c56c65be8b528cb13ae1b8debb2dbad16a810ec1172e7ec104bfd85d7a01decc,3869
Model/ResourceModel/Address/Attribute/Backend/Region.php,128c82e758b0dfd2238949547086acd16d6d9e5514c53ba12777cec5433991e2,1478
Model/ResourceModel/Address/Attribute/Collection.php,43561bdb1fb8f8e3adad409c08161afd156405493536256061a6b97243247a2a,535
Model/ResourceModel/Address/Attribute/Source/Country.php,eb7b0fff78e68063e460e95b2eae6975eac5c485743383d5f2236bd2b73eb669,2389
Model/ResourceModel/Address/Attribute/Source/CountryWithWebsites.php,0a4f3523a7a6037a49f368dc1f217a922ce9c03590c95dd60eb598b56195547c,3868
Model/ResourceModel/Address/Attribute/Source/Region.php,42ab617c9c6bf08c0dcf000dd0f46a67f8f1c09e32a3f02bd075c9815bce716e,1773
Model/ResourceModel/Address/Collection.php,ef78cf17c2d39ef53f366eaa2b90c4efdf5a3882836374ee45ee2a52f83663b6,1113
Model/ResourceModel/Address/Relation.php,f701af58e071820e48fe8fa4843d65319679bc058782683220a78d0442e3e066,2306
Model/ResourceModel/AddressRepository.php,5c788616a4062c4c517a9b7962d50ee3cbccae3592949addb3e4836165303482,15494
Model/ResourceModel/Attribute.php,90328b2fc5cd171c93aa9e6c702cf0612c4a810e15b7859fc2d3063219eabb34,1000
Model/ResourceModel/Attribute/Collection.php,0844ce69fd60a9c7c8243a7a7376c59a45f6921927e8c2a63fa7aea0bd73c864,1065
Model/ResourceModel/Customer.php,39cf0309b591dca0a84022d8883e8d0b55590ac484047878f3808b41e3587d62,11660
Model/ResourceModel/Customer/Collection.php,6f96da4086f7464973e64f7eb77661ac90c1d163a89893d0a5b798b32bdac39c,5931
Model/ResourceModel/Customer/Grid.php,8d04174982c35180a7cc3c6885f6bded72e5948bd55461e903bc94a0ef542865,2426
Model/ResourceModel/Customer/Relation.php,b793c33197acfb28f9d4173c9c8545ebb95edb3e4d7276976ffe7e70477f66d0,2768
Model/ResourceModel/CustomerRepository.php,242132b656b35b8a8232dbc887a0ad02b1d9ee32764139b77937d178b0e1b5ea,16420
Model/ResourceModel/Db/VersionControl/AddressSnapshot.php,58c41ced21883e364e6fc71695cdee47e894f5390abbb35148fb336530df7fb4,981
Model/ResourceModel/Form/Attribute.php,6912f4bb2c8cff1e50ff15e41817ced7298e1980cc59501e4bd281c8420bf273,556
Model/ResourceModel/Form/Attribute/Collection.php,c535cd34075ab80982efe149de2c7c23b5c641113ada44c4c7c342fed5316f4d,1260
Model/ResourceModel/Grid/Collection.php,da9221f7f99ae6984c36ba48b5ed2706aa6c9d359fbccb711ac0a9980f146e64,1350
Model/ResourceModel/Group.php,59cefa2a23bc30c6d76c39831a6a0c29aee1850a2dff562820142c244fcac90c,4187
Model/ResourceModel/Group/Collection.php,a064c2b49cb08e44a4a5ca41a487a0f1d4adfd9c26ef1f0f268154d01f62d289,1822
Model/ResourceModel/Group/Grid/Collection.php,fbb2eec5ea4b59f57f6481a1a3b832efa7c6d7e331033e015bf10748f8408f6e,481
Model/ResourceModel/Group/Grid/ServiceCollection.php,0fb312496446451791d00098461c99581c6aeadd597d3f7c0704b7f3e1f30f95,2786
Model/ResourceModel/GroupRepository.php,fe51a3f92c39927d5a06560b4522a7f09f3f2a5c6af3fb5a85bbe7efe26ea308,13243
Model/ResourceModel/Online/Grid/Collection.php,1ba84b188475bda67f2c0c75f3c656f41a505f9cca1ff3a5db98335a02615400,3445
Model/ResourceModel/Setup/PropertyMapper.php,ea2349fd9e0aaa8059266b9e62dbfcb4f612725777e0e423a6308032c4aa2088,1504
Model/ResourceModel/Visitor.php,e304af3ebfc48fcd0685832cb6bbd3aaa4e49bb0f1b9b42cf2d12e9b533fa076,2803
Model/ResourceModel/Visitor/Collection.php,53524f8233f21712a60790e1d5a57e51356f1011b4ee4f80fb574a2f02ce2e87,489
Model/Session.php,f8b971f5bee5781c9bec2acefc75f1b3f89529e227815c5aa3f6e81310cb9b8d,15934
Model/Session/Storage.php,ba71201826b5c0ae0cf21f098f2ea09bdb78b44cc34e7e867014987dac7fecde,855
Model/Url.php,495ad0faf72927e53fdf3a2381cfe9ea4273c6fe8d3eaefcc246f7bb098fdb62,6495
Model/Vat.php,f55081b8237bd202177cce29f6805a8a4389698ec5d2e6993a7be8639d7d4d90,9480
Model/Visitor.php,ce6095242f61d0392a949df79ff1f2757c749825d6a9d34a8f9c793d71b4d3b1,9161
Observer/AfterAddressSaveObserver.php,16e5c1d9541ab91055c0b690e92e7c73654a07dc9ecb9263ae458f09e922e07b,9910
Observer/BeforeAddressSaveObserver.php,b2ae5f784a084eb03a9f06db970e831c6289fd50e4c56a7d1eec55f8c27b4376,2254
Observer/CustomerLoginSuccessObserver.php,3ed87d6fab55d2c6cc64061d2d188a810f8e3373f8dfe2f54af53b780cac4430,1119
Observer/LogLastLoginAtObserver.php,e2f0526266cef82d868f77f4f586b9c90124f35dcc85d15975e84d6221848823,1035
Observer/LogLastLogoutAtObserver.php,951769348e76af1d658ab93c004e2d7fa47cd83e7c66405e4b42fe8c40ae2da9,1038
Observer/UpgradeCustomerPasswordObserver.php,c915ae87a2444fe856b152916ff3c5ffd7091e62e42923bd10587cffee7c3534,2042
Observer/Visitor/AbstractVisitorObserver.php,af022f04d318dc52018c06c5132f83b4a168f0b0a0ab6a49e73bf7cd1d4456d1,638
Observer/Visitor/BindCustomerLoginObserver.php,e081377a5ab9740a185f769a94d312a71feb446f802780453b87bcec97e14b34,502
Observer/Visitor/BindCustomerLogoutObserver.php,7a85c886b7c94c9fb2b0d3ba70b46e0117b41ace65021926e7241f1b4fa66ee1,505
Observer/Visitor/BindQuoteCreateObserver.php,7260dc462abf70140eb62847e23b39246bad4c962adc546bfc70448759293323,497
Observer/Visitor/BindQuoteDestroyObserver.php,e8183729350d8be48e10a65fb957a72839671a4aa23fdbd3a9bf5fac70ffc3fc,499
Observer/Visitor/InitByRequestObserver.php,a710056f151e3d8d1864461160fcaab36b5eaf6915c553ebb24d6e4078835a45,490
Observer/Visitor/SaveByRequestObserver.php,77346664c3c83dd02fc3160c8a8037a69f7ce0c6d6d3f64b459ce5ce857f28bc,490
README.md,be6b090d5fd2313ddf157b30992ef6d2f1371668f592b6e98ec46685fa62e6bf,230
Setup/CustomerSetup.php,f672ee4cb2ada3675612be926a4037f0c991e8ae1e30246e3d926ea3bfd81d86,21495
Setup/InstallData.php,44cdf534db0aca0192afc565b24ebf2cb89206df380acf55a52c122582bafe20,4791
Setup/InstallSchema.php,17063693a1aae0344b37d9cd54b1994af85ebfef3f9a89724f7c1894c6eb0042,47846
Setup/UpgradeData.php,16af96214fc1d0314506734653b19527c72b3bc4eff32a6b9bb864bfb85acf48,20779
Setup/UpgradeSchema.php,bffce1885795e19c61079220322a85624ed20891271b6745ca61c0439aa941fe,3909
Test/Unit/Block/Account/AuthorizationLinkTest.php,81b2d8f369b208cbb06a45f1b62487a6c83b12beb562eddba4d36f6de7342648,2916
Test/Unit/Block/Account/CustomerTest.php,80503fc39f8c3ba7afd6ab7135e0c5b727f53d58db36e4f2d50adb4ead54bce0,1395
Test/Unit/Block/Account/Dashboard/InfoTest.php,369d5a1de1fe832dd514b2463716e7249b30279687cd01f13319ed511f2865c1,7711
Test/Unit/Block/Account/LinkTest.php,3a23e6d1c61f006de4a05eada82a3483cbaa9da07ee79b64d429de22753d0d11,1062
Test/Unit/Block/Account/RegisterLinkTest.php,d51198a98b43fcd6f33b59e49efcc6e209505e8100d4c8799a2103dca639affd,3161
Test/Unit/Block/Account/ResetpasswordTest.php,ca8591c1b4443c2f3c2a9844307b8c67fab137cf00b197f058474c9267c214e2,2511
Test/Unit/Block/Address/EditTest.php,a826f40b9d75a197c08bf994594a501a742083a18f3e51a2601b8801e1c86429,16039
Test/Unit/Block/Adminhtml/Edit/Tab/NewsletterTest.php,72c7d2097937df87c0221784a68a43087a9bb2ab0a6ce135b5e2faebb04964fb,8206
Test/Unit/Block/Adminhtml/Edit/Tab/View/Grid/Renderer/ItemTest.php,68abc9301d7c4b9e5fcf254c5d50e72c2b3ea63e36e3efd41d7bc75e8fa5590e,5311
Test/Unit/Block/Adminhtml/Edit/Tab/View/PersonalInfoTest.php,522b9d305ed67340eded6bc66592fa918f5b44d84a1cf7453483b7931c550b70,9235
Test/Unit/Block/Adminhtml/Edit/Tab/ViewTest.php,0acac51bd85b571dda2f1e5cefe98618495100833a2d77031a80b55be9f2ab6a,1108
Test/Unit/Block/Adminhtml/Edit/UnlockButtonTest.php,56a7390952b27b04b250cfebdf8d9a85af55b324d7f7fe7b85481df8475c56d6,3811
Test/Unit/Block/Adminhtml/From/Element/ImageTest.php,18cd2d58e24521790076f59fcd890a3ec5105dd7c5816af6851c98f7249e9a51,2188
Test/Unit/Block/CustomerScopeDataTest.php,a18c348ea613aa184dbf10feeabb3c178d206d72311c63d36e4b560e9a5faf29,2555
Test/Unit/Block/Form/EditTest.php,f74c2e50891656c05bda492cea1de8219abb3aaae200b5366f307345c1aa9e3e,2411
Test/Unit/Block/Form/Login/InfoTest.php,cfdee3e424754354da03eab28bfcfb1f88a9effe7f38e2b286a4fbe21c392b31,3109
Test/Unit/Block/Form/RegisterTest.php,160451b2a1dee93c518e727c5de62cc9bb8edfb2d9664206cd70e630000d33e4,13601
Test/Unit/Block/NewsletterTest.php,1dbfb92fe57117b3c3ad7e6eaeb48ac9285f19eef60e7c10772f9b7c3761daaf,1052
Test/Unit/Block/SectionConfigTest.php,55a7052196dbd26bd34b69cb2b2945d3b1b958ab52a87947a81547e2a5bb9c03,1705
Test/Unit/Block/Widget/AbstractWidgetTest.php,5e67d8e9b300afb26e9df68081cedf0ecb22356a72ef2122d8562b03128e8e4f,5386
Test/Unit/Block/Widget/DobTest.php,fa5b632470f162aaf3259f1a7d362ea58e187d8834f3e28404c6fc0e76cbf777,15796
Test/Unit/Block/Widget/GenderTest.php,2e4a4d123f28b4ecaf8de4da9666dab273418fbc7aea01272cc861dd30a2e2e3,6035
Test/Unit/Block/Widget/NameTest.php,e0258d80cdaf69e1df29e837d22052bf93219db820b4ec3f9eb59c5fce6c47e8,16561
Test/Unit/Block/Widget/TaxvatTest.php,895a4eaeac5311673b72255a1dd0768e4a02bd90f32a7e6aa0694c6696e3f956,4058
Test/Unit/Console/Command/UpgradeHashAlgorithmCommandTest.php,577b81a18523d57fd74eb64c58b508ab3f1face97f1a3d0c0f6b7c1f3c83f51f,1605
Test/Unit/Controller/Account/ConfirmTest.php,0123b41ef9757b2de795646e25abc62971ebdde1ebf5d2847feb0347c643a2be,19551
Test/Unit/Controller/Account/CreatePostTest.php,e45fc7e3c7a544c58beb7d70eeadc7a7224d54b2db0dc57e0548d699a3e71141,20829
Test/Unit/Controller/Account/CreateTest.php,c950c47c9fff514693c99aaacd213c3941843d6db708e2ce39b7a5d683b9cf68,4535
Test/Unit/Controller/Account/EditPostTest.php,d7415b473c85ca7698c57cf7edd0cea7fe80f73bb8267cd01248fe1b5e9d3ab2,25950
Test/Unit/Controller/Account/ForgotPasswordPostTest.php,36badbe1067073750874b7380530a4a4f7c5c4b3d91612cdfcca0cb0beec8209,7819
Test/Unit/Controller/Account/LoginPostTest.php,4fb5d54414ad4953076752bde100a6d8f7773558c9b6b067005dc1a1526301b1,19679
Test/Unit/Controller/Account/LogoutTest.php,873428c81bea5b658615b743ca0b8b70daa0eec569aba003237352619f79781a,5409
Test/Unit/Controller/Address/DeleteTest.php,df706f75b2136cff56cae693d73cd097e752c16c867a2cb168eda01d1d08ece3,8063
Test/Unit/Controller/Address/FormPostTest.php,b4e86537e561e6fe11059665329016176390135a3e2cdcb75f4185faa3df80b8,24046
Test/Unit/Controller/Adminhtml/File/Address/UploadTest.php,dec508993f63358da53c39a9f52f9ff74e6a90d61976c996057a430d844cd6aa,7588
Test/Unit/Controller/Adminhtml/File/Customer/UploadTest.php,2966bedacffeb8b984ea4d782bf3edad05cbda98c96fd640f13d24fa740c3c40,7486
Test/Unit/Controller/Adminhtml/Group/SaveTest.php,fd4ab938f37706414fbca45d6c106e9d8b234fee8a4256edae8cf5d7527ec17e,8608
Test/Unit/Controller/Adminhtml/Index/IndexTest.php,1553762f26fb91c12b56354262b9d68ec7b5cee934ccdc0ea7817ac921b17056,6137
Test/Unit/Controller/Adminhtml/Index/InlineEditTest.php,f923812531a5975eba56a9bc289c33bb3f4442eb9e362c0baaf50461de2efe88,13127
Test/Unit/Controller/Adminhtml/Index/NewsletterTest.php,5cf38c93d094e9fab2e3f27850fc2dcd1a91919166514ace2c41264d1914e018,8710
Test/Unit/Controller/Adminhtml/Index/ResetPasswordTest.php,821e95723c1ee373b198ab04bb012ce87c896bf3f7a0eab885241e13830d00e9,16952
Test/Unit/Controller/Adminhtml/Index/SaveTest.php,b7565379817977f3686a214e161c9841abc2c671ea722ffda4085c0655fcc723,49324
Test/Unit/Controller/Adminhtml/Index/ValidateTest.php,7118b901b6c0d14afdc72798cc78a4fc8a90a98a097a3bdf6fa113aa311f3151,9119
Test/Unit/Controller/Adminhtml/Index/ViewfileTest.php,59e59bff29f428a29a3f640f9ebcc0a80ced3bc81095281a7282ae57044c688c,10753
Test/Unit/Controller/Adminhtml/Locks/UnlockTest.php,7567a0afdf801c6654e1253d60d43cb462c79f7d4ec02fa5a207ebd43491cc2b,5252
Test/Unit/Controller/Adminhtml/System/Config/Validatevat/ValidateTest.php,30c2c3ba835478ade9e3f1e60d6f0f8f7deb7e8e5425fce6b84c095aa0e8b384,3990
Test/Unit/Controller/Ajax/LoginTest.php,abc57985b8c3ea0dc21abda15c361d18a2ec3e69dbfd4b8c95809639406c50a7,11742
Test/Unit/Controller/Plugin/AccountTest.php,74d7ba8feb9e9e5c16ee45c3719882c520f8ef486ed8f3081a07c422963fd41e,4837
Test/Unit/Controller/Section/LoadTest.php,39df04ebcaae9f51f806edb43954ecbaa2c2e6e6ff6e18f62c276da8bcca0d71,3746
Test/Unit/CustomerData/Plugin/SessionCheckerTest.php,2824faee18c250357f24a63fd2c4f4343b4af7be486514eef743e9d3f7f51dd0,3153
Test/Unit/CustomerData/Section/IdentifierTest.php,b589dcfbb2e5fd67ea70996e5bc4673ac842b77be522580bd25a4065b24baffb,2662
Test/Unit/CustomerData/SectionConfigConverterTest.php,c9aa0f0153e8ab4fc9991f7113b1249bda4b78e68f5b483b4718e51b52cffaa2,1265
Test/Unit/CustomerData/SectionPoolTest.php,899ec1d78b922e5cef3ad40216e817389f3cbd09c8d858182b41aa079406afa4,2807
Test/Unit/CustomerData/_files/sections.xml,7bdc0ac677afecaa2e6761e27f61725d403b9550ce92534df0cbc637f5aa9543,435
Test/Unit/Helper/AddressTest.php,8d26ab3062233f8160f62d17325ab2d176af77308ebe45e93af2b65a0e8a4843,13561
Test/Unit/Helper/Session/CurrentCustomerAddressTest.php,7b63e9ee1b34fffa640e4bb12fdaacdef007fa038fa8881135b97d12be26a1c4,2760
Test/Unit/Helper/Session/CurrentCustomerTest.php,4a072348a85f9eb8094aa1312d2484b67ada27bc7d6e912f9edcdc90ea07cd7a,5768
Test/Unit/Helper/ViewTest.php,56a61c1b673968e6be6e2ef9459924ade02f3e6f9bc893d527bb1816b5491ffb,4563
Test/Unit/Model/Address/AbstractAddressTest.php,26f2b1d122f59ff77aba8fd29ebbabaf4126cd8df977b7173a4a91156ef733cb,12245
Test/Unit/Model/Address/Config/ConverterTest.php,5b711b739ea526530d36c9ba5459e721a3fb2055a0f1c0ad4789ab2938921d12,759
Test/Unit/Model/Address/Config/ReaderTest.php,9320e6af0e01ed17585e26a023718b24bab465c9c3a0eedef8abde8d8611496f,3366
Test/Unit/Model/Address/Config/SchemaLocatorTest.php,8b456e0c260515e7ad1781ab1c6acb19945a56d8e24e601c6f6df08f9bb57078,1791
Test/Unit/Model/Address/Config/XsdTest.php,3f5eb95964d8fbc780741a70afefabd2ceaff7dfe534280f53df6ebea89ed02c,3857
Test/Unit/Model/Address/Config/_files/formats_merged.php,a75779e5c284e5b406515486adeb66cf3e2241b594dd0c2e4b70d7980c8a1265,295
Test/Unit/Model/Address/Config/_files/formats_merged.xml,ae69f13bc57d4871e112ae7719bf6726cef1bf1929f94d4b5f6768ef53df2468,429
Test/Unit/Model/Address/Config/_files/formats_one.xml,0bba3b4b56eee7bce60e191a24514a0ed3c41eca7521d55283d4180e44a776cf,424
Test/Unit/Model/Address/Config/_files/formats_two.xml,e8de8d5a523e0b0df958f3c12759f2bfc83f83396654d5e14cb1cf655894c552,371
Test/Unit/Model/Address/ConfigTest.php,6979641171959bb84b2115b7757506eceffcd0e51244ae34f823ccf15eb31cad,4418
