path,sha256,size
Test/Unit/Model/Product/Type/Configurable/PriceTest.php,e94ef5110dcdf40af8107adc89be9f42c0edc508fda724d6f510e812270bbdb2,2714
Test/Unit/Model/Product/Type/Configurable/Variations/PricesTest.php,2e794b22d966fa3530e77184b75ea8583eb8e98a96b4237c57ae2a96b376221f,2109
Test/Unit/Model/Product/Type/ConfigurableTest.php,dca8b490ea5a49711ceb4083381a59a305590603395942f87ed4471af8ff024e,37459
Test/Unit/Model/Product/Type/PluginTest.php,28b1539d1c53a62b242eca4eb1b7eea6a9bafe9a0fb4b1d8d7bedfd7219754b7,2192
Test/Unit/Model/Product/Type/VariationMatrixTest.php,fa2ff0e12cc80927b789f7ec5ccfb911a4662ae175cb1706b730fd10f9975636,2176
Test/Unit/Model/Product/TypeTransitionManager/Plugin/ConfigurableTest.php,3483845179e943ff16ea42aead2dc12334d87c390cc0a998c882f0946e9b1ce5,2551
Test/Unit/Model/Product/Validator/PluginTest.php,d9f2d3d5efbd568eae51c16c1e3f59e052212df471dd49eda253041ff81bcd5b,11656
Test/Unit/Model/Product/VariationHandlerTest.php,3365cdf77490d6c5a061038ad1a18b1192ca121fcd45b349bf292397efab2d51,14308
Test/Unit/Model/ProductOptionProcessorTest.php,2e6e9e944720902564e747fe571777a8e498f83e2d5f2ef2818e6e9afbf9d4e9,6209
Test/Unit/Model/ProductVariationsBuilderTest.php,ac51d529b68c0d2e25170190b202b1e532b35d4951ff62db892f527523493ddf,3931
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,20f309a1cd516bb69b315794e8d0d8b883aa66893b1940192a4f152ca373f0ce,10638
Test/Unit/Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProductTest.php,bcb152680c946812cd596376d7b1cb848d59e39b5da3255a352fb99cc5987e1e,2140
Test/Unit/Model/ResourceModel/Attribute/OptionProviderTest.php,097d43b5adca5133d4e52f1e07fddcdb7a0fc30f01d1435f190f966e63894514,1966
Test/Unit/Model/ResourceModel/Attribute/OptionSelectBuilderTest.php,640924b39c40669dd0897d8775551cad9d79525a167e7e153fc8618ed9798650,7955
Test/Unit/Model/ResourceModel/Product/LinkedProductSelectBuilderTest.php,e80f2326d036356e3438a26ecbb90f3c0b0bdc5701b65dad4b8c1091c613ca9f,2416
Test/Unit/Model/ResourceModel/Product/StockStatusBaseSelectProcessorTest.php,648eb3583dedc7abc1067c3a3341813db50217b7f546db481299afb6cd5de1f0,3688
Test/Unit/Model/ResourceModel/Product/Type/Configurable/AttributeTest.php,5e56ceed4372a9097a2e5a256b4a5f1e8238c0b21cdc3a75bbcb606b254236be,5297
Test/Unit/Model/ResourceModel/Product/Type/ConfigurableTest.php,4b08e78c45294f3b98ac5cd56ecf8a9edfc23b26a0ea870a48d7f693af4e90f8,7902
Test/Unit/Model/SuggestedAttributeListTest.php,fb0182e982c365f8f8581c92ac44fb2e1323e2e6c8dee7f66ec85b58a2d8cb0b,4558
Test/Unit/Observer/HideUnsupportedAttributeTypesTest.php,560a082e4836e8e54f8b86534a10853502127d6bfd6d0267b6c9d3690962bab2,6795
Test/Unit/Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilderTest.php,7291d347f9456baf4f0584b8c41769d0377cfd8a147909daefc3ba2130e5b859,2520
Test/Unit/Plugin/Model/ResourceModel/ProductTest.php,37dcaa6705248738128d0a5ff00749b83ea54be44633118299341a05ed3af57a,4634
Test/Unit/Pricing/Price/ConfigurablePriceResolverTest.php,f7baf9bea457fab7aaf92aa1d351e1e5bfd5d407b768f8db2b65ef59acbb5228,4371
Test/Unit/Pricing/Price/LowestPriceOptionsProviderTest.php,b29c3f109e726862e0b11d89cbcbff2a69ec0e891ae07244847ad7acc9689a57,5113
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,dcf4e17bb5e8f68877b918afc6553848043814db66f56c3f5681b20ed8f89ff9,4566
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/AttributesTest.php,d4150e23a7218f4d6a793f3fd28c42ab63986f6b6266366449851f3035f46a7e,8959
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/NameTest.php,79f2a1b073e2d6467aea53ef9264a96a987ca4e649cc883794606ef7e2f3a69f,3615
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/PriceTest.php,ee10f19574eb630f7a504da8731e21e736bf817665b0a8a975d83b5fc7cdeb1d,6230
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CompositeTest.php,4e8defd44fbd659c018e6bb1c2a51e09ca2c06063672e28315fd3c5eac0671ee,8237
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandlerTest.php,31f1644be21ed8a44efc3245d656e3ed019b56f05110159bbff242eff664d527,1153
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePanelTest.php,5adcda1eca311ede147f3bb11af53aef715579c4ebcb12f947a092452db0925c,2442
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePriceTest.php,60d3accd0517182be0a5e94523e46db58a686fbd6a44f9ebc8d487f0d7e752c7,4657
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableQtyTest.php,f9483c354d06ad7e92f81b2084206d7e8c14c4627cccb0f398db284b64d19558,796
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CustomOptionsTest.php,43873f3280047db156a1fc6a4b8f6a9f0c89e22bdf59a64e72334ea88645d60d,1275
Test/Unit/Ui/DataProvider/Product/Form/Modifier/StockDataTest.php,6f9b76624a4c186a8562597fd2852c08a01f6306643012ab3724c65665214540,1790
Ui/Component/Listing/AssociatedProduct/Attribute/Repository.php,6e5ccb19c6486f5b8cc0bd065ea9ba0e8357d80498d574def5a420f80860a9e2,1330
Ui/Component/Listing/AssociatedProduct/Columns.php,9ee8817dc32bcfe2054e2de52d4d5fceff8721eb58ad7470edbd7c239ca380b8,1609
Ui/Component/Listing/AssociatedProduct/Columns/Attributes.php,0cf0fa3c0434ff5a856961e66092babdfec7ebb0209e42dd941a1c947d35adf4,3741
Ui/Component/Listing/AssociatedProduct/Columns/Name.php,9c07b6a20465f7aede0bef7851a847f7400b913956d3e5b233cd27f6ec59ffc6,1811
Ui/Component/Listing/AssociatedProduct/Columns/Price.php,1d0e5a1ef50ad95015053e454b28c5bc8931d555ec898434d235ac51b14a03c0,2467
Ui/Component/Listing/AssociatedProduct/Filters.php,de02c56a4777195fa2bf52b0d0137a3898502c15aed623ea6c2f58e8c472c592,2008
Ui/DataProvider/Attributes.php,e81a3110012e3e0d4ec68a6657b6271dfb8041e528b60dfbd42d91f7db3a1b47,1890
Ui/DataProvider/Product/Form/Modifier/Composite.php,81f25d14a1c6181e910bc554f0cfe5a53387b04bf4dc3eb1098f719e9da72c19,4041
Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandler.php,f8d70b6dc54d8b1ccaa18c1bfd3a37c7145836ff1172c6ec661004892944d97d,11293
Ui/DataProvider/Product/Form/Modifier/ConfigurablePanel.php,6e01b9c38157f5cc9c475c70463356a98f7e928b6639b0f3cf515a4ad71b3063,27094
Ui/DataProvider/Product/Form/Modifier/ConfigurablePrice.php,24c18d788d6a5b42c37762df6f37aed47dbea17669e98957a9c4fbbd724dbb37,3790
Ui/DataProvider/Product/Form/Modifier/ConfigurableQty.php,66693b97902712f5b33cb11f3221973011b8d3ea86edaa04a22e3a5deedaae75,1884
Ui/DataProvider/Product/Form/Modifier/CustomOptions.php,af13facf9114269675279f832d0586006c1df68a953f09918037862bf0a49760,4401
Ui/DataProvider/Product/Form/Modifier/Data/AssociatedProducts.php,6408936a7a60120ab252f619f613009b8a820c3aba4d9c0bff9bc98aa821bb97,14328
Ui/DataProvider/Product/Form/Modifier/StockData.php,ac47af43bd4d48f74de62dd8328165d84d6ca42ed31dd2b5f6e2b397ad86f73a,2579
composer.json,252a390faf5d00ad75447cc07d58d4763763bc485f75c65370eb042a8cca1b9c,1384
etc/adminhtml/di.xml,d899e29b7e723645929fd8db083be13bf136944754ff9e277c67f095077c3e04,5318
etc/adminhtml/events.xml,df68318e3cf5f2c74ec722bf1dec22856633ffcc47d42286380df5654758215e,500
etc/adminhtml/routes.xml,19e6ceda6a786c10a0d1ab1a336a01b691ff670548701bbb65d94c4523cd76ba,438
etc/adminhtml/system.xml,6de75d61c1fa6306a1b62ee78e53ebcd85d848528ae22e3ce3bc9cf454f98385,777
etc/config.xml,bb40565b83178e0579ad47821f528fdb415179f2ba9c575c934521b96cbd6130,470
etc/db_schema.xml,e69dfc348605fb006d2689de367bb50ee187e2a14fdf7d4da027e9023041e437,5492
etc/db_schema_whitelist.json,c2de3a11679a7949f06597dcfa030e511e9f1b4ec6d4767e9d5bc13370c84cd7,1633
etc/di.xml,b37254cbbbf337376df7c5097e4c8300330b8628132459312ef54a1ad5eb1ec0,14696
etc/extension_attributes.xml,ae129853626d584a69c3be57ad5faecd64fc9354273bb53d9cd7c82785ab180b,1074
etc/frontend/di.xml,7cf1de26e8235fcc906f3e2ad69da4f15eec3babc9666323c007c031bf4981b6,627
etc/module.xml,687bdbbe27dc7b5b847019f19dfd6cd6b429ef5000938b4855f329fa7820ddc9,654
etc/product_types.xml,336b1ea5a20fe0d8ac4d8818b06c097383b05679ca6b6f0189d0c86548f9346b,937
etc/sales.xml,5d3763a544018c21bb01fa50967f8e22e31949a41b89a4c7ae2d7ef5e7a176a1,361
etc/webapi.xml,3de67c3ccfb6399322f4462668d9a882607a15b02ec51ed69a360602bde9b7db,2888
i18n/en_US.csv,8512bde34b7ca1158c802fec16e45c7d479667435d59418dec6b43b922464ac1,10324
registration.php,dcec7934f91820d747bbc12d2ec65bd996bc483d6cc8dc0fce8e4095abeb24e5,258
view/adminhtml/layout/catalog_product_addattribute.xml,44bcaf7e675dfeeea6797d782f7b4b4319ce8136bbe72fdba98c82a2311f800e,620
view/adminhtml/layout/catalog_product_associated_grid.xml,d9fc2cddbce91cc5dfdcb15e701460d4ff11a9970966eabd08f5c5e5cd3f6373,407
view/adminhtml/layout/catalog_product_attribute_edit_product_tab_variations_popup.xml,2e342451e209d3436eafab2dbcca2b3f5e664e2f5b2fc2c1af6c35f3165d790d,352
view/adminhtml/layout/catalog_product_configurable.xml,d433cc18992cde8b38c1d50dfdacfabcea1bca100e1f1d26d4643ba2e9a38c60,692
view/adminhtml/layout/catalog_product_downloadable.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_new.xml,1ed4a617bd1029c1dfb2b150745c6381886c3ee8f3657eae33f3087490b96742,1391
view/adminhtml/layout/catalog_product_set_edit.xml,7afb20f036c1d853bfa5dfa37d033aecb85810e482de82235accc430d8470406,691
view/adminhtml/layout/catalog_product_simple.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_view_type_configurable.xml,921226422a15556d04233c5621ffa2c759cc57481072ef4d53ef665ed053bf13,698
view/adminhtml/layout/catalog_product_virtual.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_wizard.xml,0045b307bfde327fa512a369f00885e654289c52e0ba78224f8ebc7994573f31,5131
view/adminhtml/templates/catalog/product/attribute/new/created.phtml,1b371bfa0f4b2bd0b339096f0fd1a55d158d2363c278d9c865aa1beb5b5bc1cd,689
view/adminhtml/templates/catalog/product/attribute/set/js.phtml,ce9ba655df1ee1e86dc21d3e4f110647485be141338600af08f553f66dced0a0,1848
view/adminhtml/templates/catalog/product/composite/fieldset/configurable.phtml,1243b1ddf0434953ce8f843302b656fd1c9f093f455ab572be9de131b3f1dcb1,2462
view/adminhtml/templates/catalog/product/edit/attribute/steps/attributes_values.phtml,87e5ce2bba6fa954cdd3ef7ffc1f3cfd90edd40e641a80d8a8aabcc8b21b3bcb,6629
view/adminhtml/templates/catalog/product/edit/attribute/steps/bulk.phtml,ba986f3dcfb99b7a5a4988687173c32118d7db8c3f13627b6e6361d3034abb8f,48105
view/adminhtml/templates/catalog/product/edit/attribute/steps/select_attributes.phtml,e16f15a16a15a7550aeab249af96906c77ff57ecc057d91403854e32266e4ed9,1877
view/adminhtml/templates/catalog/product/edit/attribute/steps/summary.phtml,a741cfa29f6ab926ada8c80b0ed4c04d6b44695adc3a444b9ccf817c08876529,2306
view/adminhtml/templates/catalog/product/edit/super/config.phtml,b163bce784e952a194d1e5fc5d3464cfab71948f3dfa279c84b1ed71e5e456a3,4437
view/adminhtml/templates/catalog/product/edit/super/matrix.phtml,dad4ecc70ec002cb6ebbbd8a23086bfd35e0a5ad3dfa652aa3208bd6134b14b4,17978
view/adminhtml/templates/catalog/product/edit/super/wizard-ajax.phtml,cc3d25e9915ecb9ae2d8501c965311d681ab85ad312ca7af3e3c2570606526ec,1015
view/adminhtml/templates/catalog/product/edit/super/wizard.phtml,ac02fc79339697c221371e8db257fd2166b7fd9de164be364380ca7993d3ecbb,4091
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/form.phtml,f2b94ca04a762cf51e7f574549b20bb6b4b1ec029a8c49847a2e534fa344bba1,361
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/js.phtml,3fddc3c92f4ae55aae5b21f12a61b6cad50959b2492c8c4357e27167d51b6ee9,7508
view/adminhtml/templates/product/configurable/attribute-selector/js.phtml,675326c98df5525ae9c58222f49a21260e94263960de3841b1d5b179d805b425,1160
view/adminhtml/templates/product/configurable/stock/disabler.phtml,8bbd8855baa6e4170731a915a61240c068577183dcc216fd44818ab54b0ad9a8,464
view/adminhtml/ui_component/configurable_associated_product_listing.xml,2626ed366b3df8dd7da0de27ef754730884a9907be7aad8cbb6924c5739f2ab7,6729
view/adminhtml/ui_component/product_attributes_listing.xml,1373d0f55181410141128299d85e92d9163d86cc7fa15e1b7141863c48ccd262,5371
view/adminhtml/ui_component/product_form.xml,7a7cdef508226cba7028471aca896de0a3fd85c3dd7ae05365d12e49d342f13b,2377
view/adminhtml/web/css/configurable-product.css,4f4e9c3d4250e4e1a67efc80be005c62e7265726dd63263b77809af1c7adda5e,222
view/adminhtml/web/js/components/associated-product-insert-listing.js,3b70fdcf968324ebe013a7130906f1e8fb9e41a98b4a54026dcc23c3f4def83c,9453
view/adminhtml/web/js/components/container-configurable-handler.js,c2230dee6dfeb05642507f33cf3a688d593ec46123fcc3867775472099e440bc,1767
view/adminhtml/web/js/components/custom-options-price-type.js,9cae6a93f51c090a69ff8572f180cd46633dfe1e74900ebe9367403d1084667a,1988
view/adminhtml/web/js/components/custom-options-warning.js,228660202c8a54711a9c678b9f5c8d2598ef805d80f7bd6ef9f72f22446ac1ed,652
view/adminhtml/web/js/components/dynamic-rows-configurable.js,0b2291a0418d825228ee9c5c337bdf1849b1c2f3ffa47b39f84d0f70ad31a0e9,16126
view/adminhtml/web/js/components/file-uploader.js,931790c5d6c11c84b701ac6ad6a1a49692e48c29f3c36f555007ff9c573ea97d,2315
view/adminhtml/web/js/components/modal-configurable.js,14db8cd2241b173e81ecd5ff70de2bf1fdd09aa70381a907846d607930067194,873
view/adminhtml/web/js/components/price-configurable.js,846c3ef12135b91e74b3949cfec3477ee577411f31cbf7e5550fa9a68a8c055d,1445
view/adminhtml/web/js/configurable-type-handler.js,98e4f6a5fb0074c85337ef21910a53ec401bd3dc744908262cf45ef2d2cc73a8,4385
view/adminhtml/web/js/configurable.js,e7bfc6da1891a7431bc84860e50a6f50af2a09b199ae0b95175310fccb5b497e,12732
view/adminhtml/web/js/options/price-type-handler.js,ad1deded287e4889d554a9c34aa43b195a248a1ad68b7b1f252df26d288dbdfe,3001
view/adminhtml/web/js/variations/paging/sizes.js,f7300a64a33a429a69a765e33ea3c4d60f4d75b1da06af24709c7f81b60cf48e,620
view/adminhtml/web/js/variations/product-grid.js,b5acd5853e10929d7b430d12f802edd892500ec6f808fe31ae8f77903a4332bc,12312
view/adminhtml/web/js/variations/steps/attributes_values.js,4e9bc4ff8702bc407eae8be9bfdfaaae6788f10ee55024d617a254b27814c479,8966
view/adminhtml/web/js/variations/steps/bulk.js,2808011fb2936e96e6768e52f7edfa811382af2e3ea2a49e6d0574e2ca5af22b,17013
view/adminhtml/web/js/variations/steps/select_attributes.js,be40785193ccc10a2d5261a2b99dc8a5d60659048530d5eb969312fa5d1da3b7,3984
view/adminhtml/web/js/variations/steps/summary.js,2945c8c02872d75359b108fc678280ca90238e9d059f3b24be13542fb06d169a,9847
view/adminhtml/web/js/variations/variations.js,eb9c0c8476869e4f44e1e286f04c7c73fe64714a947ba265e539b6d10b892cf0,17947
view/adminhtml/web/product/product.css,f70129dcacdf938197f5bfe7643407114db2fb3a7ee816fe770fe66cf206838c,3863
view/adminhtml/web/template/components/actions-list.html,86bfa91e9f73b6a641dc14a7415b17faf8fa317411a3d983c76281822ea0ff40,1613
view/adminhtml/web/template/components/cell-html.html,c7ad877324a9d49397db683797569fbf9d8a209e749460173c807835785e66c6,272
view/adminhtml/web/template/components/cell-sku.html,e3ef1304490acb74e60dd3a3d61f63f1252552ee84140dd916be6dfa0a5f7e21,272
view/adminhtml/web/template/components/cell-status.html,422fcc562a0ae3012d723829fd21452f5115bf329af0286e6ecc70d8c9c29457,318
view/adminhtml/web/template/components/file-uploader.html,387db2c68d22fb177ac3e28ae0338208261bed9cc4b27e4ff06bc92775b60ba3,1976
view/adminhtml/web/template/variations/steps/summary-grid.html,1fbfbe98837dd2b6ec619c9e9bd14bab6c6172feff923bdb32028e82457f415a,1671
view/base/layout/catalog_product_prices.xml,ee10463d73c6dfc2c3e3fab9167d7f390f96246f23769052269c28dcb1aaee48,1288
view/base/templates/product/price/final_price.phtml,e1c742f2df550dd1ca739465749f7efd228506c694dec836680077b2598ceb1c,2009
view/base/templates/product/price/tier_price.phtml,9e6d8fbbd135620b8f57814ee69a9d0a962492fea975e2febe8cedc1e819fd3a,1076
view/frontend/layout/catalog_product_view_type_configurable.xml,a30e76df537a166bd1b7b9faf4f116b94de961295b54dc1185edc0df68e7a000,1695
view/frontend/layout/checkout_cart_configure_type_configurable.xml,ab67b442f38807ccaee07a65da8154f29ffdeff27c672c22efbfdccdc5f9f67d,471
view/frontend/layout/checkout_cart_item_renderers.xml,4346796b3fc4da7d275f60c22180d619cf4a23f620b42f9fe040fb13e0375b83,1262
view/frontend/layout/checkout_onepage_review_item_renderers.xml,611b7a2ac2af5e2146e35ffe0d49d01b631a314a9c3cd05132e6d4048b063610,657
view/frontend/requirejs-config.js,a0965caf7e6ae39b96851dfe62b968732b6f2cfde44bac1bdff98e4f918a254a,232
view/frontend/templates/js/components.phtml,c20499d82d56c5fc272f53ed67bb9290ae717f802f6a91e6caf4d933b357d5bd,170
view/frontend/templates/product/view/type/options/configurable.phtml,532861f51527a9de0ddf43cb0cc25b13c52da62be0efd04f098ecfef67d49fae,1996
view/frontend/ui_component/widget_recently_compared.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/ui_component/widget_recently_viewed.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/web/js/catalog-add-to-cart.js,cb3b8c13117436928917a0b7719b4509b758183b48595c6fab3ce9a5ca09f66c,556
view/frontend/web/js/configurable-customer-data.js,825a49a31d4838c523bd063328e32100add17e7270445cabefd5da67e74472bd,814
view/frontend/web/js/configurable.js,92794aea0032b8d4a57c1edb08aebb2ab0bc71d2c417e1c115772736540558c0,21464
view/frontend/web/js/options-updater.js,2484b3329d21912fb8f69842001c2cbe0ed27e8f43b45952c83461b315498a03,2555
view/frontend/web/template/product/minimal_price.html,fec26955ff5c56fd8cf598339e2b09a6a8347c057a46cae6767ee6970d80e3a4,796
