path,sha256,size
Test/Unit/Model/ProductVariationsBuilderTest.php,ac51d529b68c0d2e25170190b202b1e532b35d4951ff62db892f527523493ddf,3931
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,20f309a1cd516bb69b315794e8d0d8b883aa66893b1940192a4f152ca373f0ce,10638
Test/Unit/Model/Quote/Item/QuantityValidator/Initializer/Option/Plugin/ConfigurableProductTest.php,bcb152680c946812cd596376d7b1cb848d59e39b5da3255a352fb99cc5987e1e,2140
Test/Unit/Model/ResourceModel/Attribute/OptionProviderTest.php,097d43b5adca5133d4e52f1e07fddcdb7a0fc30f01d1435f190f966e63894514,1966
Test/Unit/Model/ResourceModel/Attribute/OptionSelectBuilderTest.php,640924b39c40669dd0897d8775551cad9d79525a167e7e153fc8618ed9798650,7955
Test/Unit/Model/ResourceModel/Product/LinkedProductSelectBuilderTest.php,139cee3833d9ac93ae1067d8ff834318d462d0a64ffd9d427d542bf1bd97c503,2415
Test/Unit/Model/ResourceModel/Product/StockStatusBaseSelectProcessorTest.php,4d1efda8f1f9a745edf20d8cf951dc4163f3fbe38867e785cc44804ba5637c43,3686
Test/Unit/Model/ResourceModel/Product/Type/Configurable/AttributeTest.php,5e56ceed4372a9097a2e5a256b4a5f1e8238c0b21cdc3a75bbcb606b254236be,5297
Test/Unit/Model/ResourceModel/Product/Type/ConfigurableTest.php,4b08e78c45294f3b98ac5cd56ecf8a9edfc23b26a0ea870a48d7f693af4e90f8,7902
Test/Unit/Model/SuggestedAttributeListTest.php,030c3d36b3e698e92d59f166d61dfa5fe0e1d1145349d8f38b1cabf39ca5a9d3,4587
Test/Unit/Observer/HideUnsupportedAttributeTypesTest.php,d7bdd255ac603f3cf9303b73848884ee788696d21af089cf1b86a745b87df927,6816
Test/Unit/Plugin/Catalog/Model/Product/Pricing/Renderer/SalableResolverTest.php,d2428c55720e60a1483f45f6c77dbc9945a14047a3b80149b8fc61b2b04ea8f2,2581
Test/Unit/Plugin/Controller/Adminhtml/Product/Initialization/Helper/CleanConfigurationTmpImagesTest.php,c861ce0c1925cdf70334c894c0af20cfcf0a5c465d265fcc1cb4ee5df86170ae,4242
Test/Unit/Plugin/Model/ResourceModel/Attribute/InStockOptionSelectBuilderTest.php,7291d347f9456baf4f0584b8c41769d0377cfd8a147909daefc3ba2130e5b859,2520
Test/Unit/Plugin/Model/ResourceModel/ProductTest.php,37dcaa6705248738128d0a5ff00749b83ea54be44633118299341a05ed3af57a,4634
Test/Unit/Plugin/SalesRule/Model/Rule/Condition/ProductTest.php,20baf215bb3d0efe7f9e12131889297b297a6a96f8a6abdbaaf443f373010f72,8660
Test/Unit/Plugin/Tax/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,ad4ca019dc378624de05595ef9835e118bf97107e1a63b391ff4359d5c5661a0,3527
Test/Unit/Pricing/Price/ConfigurablePriceResolverTest.php,f7baf9bea457fab7aaf92aa1d351e1e5bfd5d407b768f8db2b65ef59acbb5228,4371
Test/Unit/Pricing/Price/LowestPriceOptionsProviderTest.php,b29c3f109e726862e0b11d89cbcbff2a69ec0e891ae07244847ad7acc9689a57,5113
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,dcf4e17bb5e8f68877b918afc6553848043814db66f56c3f5681b20ed8f89ff9,4566
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/AttributesTest.php,d4150e23a7218f4d6a793f3fd28c42ab63986f6b6266366449851f3035f46a7e,8959
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/NameTest.php,79f2a1b073e2d6467aea53ef9264a96a987ca4e649cc883794606ef7e2f3a69f,3615
Test/Unit/Ui/Component/Listing/AssociatedProduct/Columns/PriceTest.php,ee10f19574eb630f7a504da8731e21e736bf817665b0a8a975d83b5fc7cdeb1d,6230
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CompositeTest.php,6a2b1065888a841f960b8797443800408443243245cd0048ee89024867fceca0,7983
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandlerTest.php,31f1644be21ed8a44efc3245d656e3ed019b56f05110159bbff242eff664d527,1153
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePanelTest.php,5adcda1eca311ede147f3bb11af53aef715579c4ebcb12f947a092452db0925c,2442
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurablePriceTest.php,28a9c9c487a0a595ea0cd8cb9158e50c24b127370c7f6e50c095b3aa7238aa20,4657
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ConfigurableQtyTest.php,f9483c354d06ad7e92f81b2084206d7e8c14c4627cccb0f398db284b64d19558,796
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CustomOptionsTest.php,5a12be8d1286dc8b9f549e579528372756f80e67f862d05ab0dbe49676c36293,1344
Test/Unit/Ui/DataProvider/Product/Form/Modifier/StockDataTest.php,6f9b76624a4c186a8562597fd2852c08a01f6306643012ab3724c65665214540,1790
Ui/Component/Listing/AssociatedProduct/Attribute/Repository.php,6e5ccb19c6486f5b8cc0bd065ea9ba0e8357d80498d574def5a420f80860a9e2,1330
Ui/Component/Listing/AssociatedProduct/Columns.php,9ee8817dc32bcfe2054e2de52d4d5fceff8721eb58ad7470edbd7c239ca380b8,1609
Ui/Component/Listing/AssociatedProduct/Columns/Attributes.php,0cf0fa3c0434ff5a856961e66092babdfec7ebb0209e42dd941a1c947d35adf4,3741
Ui/Component/Listing/AssociatedProduct/Columns/Name.php,9c07b6a20465f7aede0bef7851a847f7400b913956d3e5b233cd27f6ec59ffc6,1811
Ui/Component/Listing/AssociatedProduct/Columns/Price.php,1d0e5a1ef50ad95015053e454b28c5bc8931d555ec898434d235ac51b14a03c0,2467
Ui/Component/Listing/AssociatedProduct/Filters.php,de02c56a4777195fa2bf52b0d0137a3898502c15aed623ea6c2f58e8c472c592,2008
Ui/DataProvider/Attributes.php,e81a3110012e3e0d4ec68a6657b6271dfb8041e528b60dfbd42d91f7db3a1b47,1890
Ui/DataProvider/Product/Form/Modifier/Composite.php,3bcfdd7cde4169ae0e4fecac8a5db3e1df8248d2a9f6c6a76bda63706486fc31,3754
Ui/DataProvider/Product/Form/Modifier/ConfigurableAttributeSetHandler.php,f8d70b6dc54d8b1ccaa18c1bfd3a37c7145836ff1172c6ec661004892944d97d,11293
Ui/DataProvider/Product/Form/Modifier/ConfigurablePanel.php,407e973cc31e3503f99c66ffa973e0ba50e802320da2288a10fccbccd7f2db6a,26957
Ui/DataProvider/Product/Form/Modifier/ConfigurablePrice.php,24c18d788d6a5b42c37762df6f37aed47dbea17669e98957a9c4fbbd724dbb37,3790
Ui/DataProvider/Product/Form/Modifier/ConfigurableQty.php,66693b97902712f5b33cb11f3221973011b8d3ea86edaa04a22e3a5deedaae75,1884
Ui/DataProvider/Product/Form/Modifier/CustomOptions.php,af13facf9114269675279f832d0586006c1df68a953f09918037862bf0a49760,4401
Ui/DataProvider/Product/Form/Modifier/Data/AssociatedProducts.php,d48ee94945fd85a889352dbc0b9161991d23be81ae992f2e738018c3fcff5d1f,14734
Ui/DataProvider/Product/Form/Modifier/StockData.php,ac47af43bd4d48f74de62dd8328165d84d6ca42ed31dd2b5f6e2b397ad86f73a,2579
composer.json,8bf2232015ee9dcbfc224ea01a0c5df005fb7b5c95f2c4208485a86d3275454f,1380
etc/adminhtml/di.xml,10cf9ca4c8d1b5d7eb71d3502af8a2360f6bca376c2ee880a610cbf9772c9214,5509
etc/adminhtml/events.xml,df68318e3cf5f2c74ec722bf1dec22856633ffcc47d42286380df5654758215e,500
etc/adminhtml/routes.xml,19e6ceda6a786c10a0d1ab1a336a01b691ff670548701bbb65d94c4523cd76ba,438
etc/adminhtml/system.xml,77d5b0296837915d2a1bfaccaae9819b71e60af60715884fe84d291565898270,777
etc/config.xml,bb40565b83178e0579ad47821f528fdb415179f2ba9c575c934521b96cbd6130,470
etc/di.xml,724211329e4ade78aded4ed3b72826bde9dc2d97d1003607089546c9a196bff8,16096
etc/extension_attributes.xml,ae129853626d584a69c3be57ad5faecd64fc9354273bb53d9cd7c82785ab180b,1074
etc/frontend/di.xml,7cf1de26e8235fcc906f3e2ad69da4f15eec3babc9666323c007c031bf4981b6,627
etc/module.xml,027c9db8238712b9d47eb9ed741713ff7d583ba40fbd9abe8cd1e7666764d667,675
etc/product_types.xml,336b1ea5a20fe0d8ac4d8818b06c097383b05679ca6b6f0189d0c86548f9346b,937
etc/sales.xml,5d3763a544018c21bb01fa50967f8e22e31949a41b89a4c7ae2d7ef5e7a176a1,361
etc/webapi.xml,3de67c3ccfb6399322f4462668d9a882607a15b02ec51ed69a360602bde9b7db,2888
i18n/en_US.csv,8512bde34b7ca1158c802fec16e45c7d479667435d59418dec6b43b922464ac1,10324
registration.php,a485fbbbcef50b055127a3b137a64d30d881933595932f00fa85a9bfeb084cf6,276
view/adminhtml/layout/catalog_product_addattribute.xml,44bcaf7e675dfeeea6797d782f7b4b4319ce8136bbe72fdba98c82a2311f800e,620
view/adminhtml/layout/catalog_product_associated_grid.xml,d9fc2cddbce91cc5dfdcb15e701460d4ff11a9970966eabd08f5c5e5cd3f6373,407
view/adminhtml/layout/catalog_product_attribute_edit_product_tab_variations_popup.xml,2e342451e209d3436eafab2dbcca2b3f5e664e2f5b2fc2c1af6c35f3165d790d,352
view/adminhtml/layout/catalog_product_configurable.xml,d433cc18992cde8b38c1d50dfdacfabcea1bca100e1f1d26d4643ba2e9a38c60,692
view/adminhtml/layout/catalog_product_downloadable.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_new.xml,1ed4a617bd1029c1dfb2b150745c6381886c3ee8f3657eae33f3087490b96742,1391
view/adminhtml/layout/catalog_product_set_edit.xml,7afb20f036c1d853bfa5dfa37d033aecb85810e482de82235accc430d8470406,691
view/adminhtml/layout/catalog_product_simple.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_view_type_configurable.xml,921226422a15556d04233c5621ffa2c759cc57481072ef4d53ef665ed053bf13,698
view/adminhtml/layout/catalog_product_virtual.xml,9b28c60598269621616e1570e7fb7a5403a73b7d04bec15a1d9a4d1c73af4b5a,350
view/adminhtml/layout/catalog_product_wizard.xml,0045b307bfde327fa512a369f00885e654289c52e0ba78224f8ebc7994573f31,5131
view/adminhtml/templates/catalog/product/attribute/new/created.phtml,3f57101207f7bb7e972e32567cce55988785ef72e538b9c6f03e7c518ff07e7e,680
view/adminhtml/templates/catalog/product/attribute/set/js.phtml,a1599dd94c56eea22fcf306ef6c7cda85e8eec98f7ef66dca7733ef7905ab02b,1817
view/adminhtml/templates/catalog/product/composite/fieldset/configurable.phtml,30daa9c12217f6d422f4bed1b9ed6af917bb653625cf1d83346b0a5d5866dec0,2451
view/adminhtml/templates/catalog/product/edit/attribute/steps/attributes_values.phtml,c4666363b9fc61aea02251bcb0cccf73cc3378faf3afa54b9179dd2b5e02dfd1,6534
view/adminhtml/templates/catalog/product/edit/attribute/steps/bulk.phtml,e5f9063150858485fe97aa3881a4f11f4b2bbe9a16580375a836fa8c92e778aa,44919
view/adminhtml/templates/catalog/product/edit/attribute/steps/select_attributes.phtml,c89e2c50022447ca89fe9247198372602609c1db2f9728c76b6d6ed1add027a2,1838
view/adminhtml/templates/catalog/product/edit/attribute/steps/summary.phtml,8624e113fe785f946da7db914db1c2d8751c47a20da1c1716b56626cb551b9cd,2267
view/adminhtml/templates/catalog/product/edit/super/config.phtml,5829a01d11c09cf1c1e8c033b97ecb0c5f30c2f489dec621d72a411dcd4750b4,4374
view/adminhtml/templates/catalog/product/edit/super/matrix.phtml,3b0f48869d7c0c249ec62c8d01abbe96e4fcb63504e4517e33213fa1a6a7b093,17906
view/adminhtml/templates/catalog/product/edit/super/wizard-ajax.phtml,c119c0659891f6ab500e46b4bcee53ca691f69e2183b2d51ada6dfa40ffdc33e,984
view/adminhtml/templates/catalog/product/edit/super/wizard.phtml,6d0890e9498f1286d1b81e635fe7854e303738864c9ea79876e22f9c9703ca85,4130
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/form.phtml,2dfbb1f0bb7c04bb8104f6239483cc5eccba1871a93b051867db2a6ed9f14318,330
view/adminhtml/templates/product/configurable/affected-attribute-set-selector/js.phtml,4a13794a621a1127b70041b37588e4c118b4f3a70813de2ea35497b6c2235ae0,7439
view/adminhtml/templates/product/configurable/attribute-selector/js.phtml,43a542fbd25925b0e6f45b5a83aaa464c75cb298888dedba312a77caecd15e33,1166
view/adminhtml/templates/product/configurable/stock/disabler.phtml,8bbd8855baa6e4170731a915a61240c068577183dcc216fd44818ab54b0ad9a8,464
view/adminhtml/ui_component/configurable_associated_product_listing.xml,2626ed366b3df8dd7da0de27ef754730884a9907be7aad8cbb6924c5739f2ab7,6729
view/adminhtml/ui_component/product_attributes_listing.xml,1373d0f55181410141128299d85e92d9163d86cc7fa15e1b7141863c48ccd262,5371
view/adminhtml/ui_component/product_form.xml,7a7cdef508226cba7028471aca896de0a3fd85c3dd7ae05365d12e49d342f13b,2377
view/adminhtml/web/css/configurable-product.css,4f4e9c3d4250e4e1a67efc80be005c62e7265726dd63263b77809af1c7adda5e,222
view/adminhtml/web/js/components/associated-product-insert-listing.js,3b70fdcf968324ebe013a7130906f1e8fb9e41a98b4a54026dcc23c3f4def83c,9453
view/adminhtml/web/js/components/container-configurable-handler.js,c2230dee6dfeb05642507f33cf3a688d593ec46123fcc3867775472099e440bc,1767
view/adminhtml/web/js/components/custom-options-price-type.js,9cae6a93f51c090a69ff8572f180cd46633dfe1e74900ebe9367403d1084667a,1988
view/adminhtml/web/js/components/custom-options-warning.js,228660202c8a54711a9c678b9f5c8d2598ef805d80f7bd6ef9f72f22446ac1ed,652
view/adminhtml/web/js/components/dynamic-rows-configurable.js,5f0077d5664dc04eff8e14b45375fe71f83683050be9237fb46227c2b82f7722,16221
view/adminhtml/web/js/components/file-uploader.js,931790c5d6c11c84b701ac6ad6a1a49692e48c29f3c36f555007ff9c573ea97d,2315
view/adminhtml/web/js/components/modal-configurable.js,14db8cd2241b173e81ecd5ff70de2bf1fdd09aa70381a907846d607930067194,873
view/adminhtml/web/js/components/price-configurable.js,eb594eeb9f2a7ff391a021115bef7dbbb1e38c71b5ded9d9116bf8769b7dbc71,1558
view/adminhtml/web/js/configurable-type-handler.js,98e4f6a5fb0074c85337ef21910a53ec401bd3dc744908262cf45ef2d2cc73a8,4385
view/adminhtml/web/js/configurable.js,e7bfc6da1891a7431bc84860e50a6f50af2a09b199ae0b95175310fccb5b497e,12732
view/adminhtml/web/js/options/price-type-handler.js,ad1deded287e4889d554a9c34aa43b195a248a1ad68b7b1f252df26d288dbdfe,3001
view/adminhtml/web/js/variations/paging/sizes.js,3a51481ca2d75fb7f46c5dcb720a6987ce5bfb5f471d9ec156d4c872cafad72b,626
view/adminhtml/web/js/variations/product-grid.js,3ecbc5e161187404f94376db888b298dfb383b7e58bbe12aa6afaaf115180e35,12315
view/adminhtml/web/js/variations/steps/attributes_values.js,d2f26bfb79f2c21ab2d6a0e4ea34f2d4b1c1084942bcf945f99c59b704c232d0,8967
view/adminhtml/web/js/variations/steps/bulk.js,d3735290135b9989af942e88be589983ea6fe4eded446ea893ee5346c60d8e63,16969
view/adminhtml/web/js/variations/steps/select_attributes.js,be40785193ccc10a2d5261a2b99dc8a5d60659048530d5eb969312fa5d1da3b7,3984
view/adminhtml/web/js/variations/steps/summary.js,c95094d89ce77f70b0eec082d5303c5868af52f38556cb4c1695a0f567dc35db,9749
view/adminhtml/web/js/variations/variations.js,d19ed78d0b7cbdb59a85416c60c78093ffe4d8bcf711b8cfefa9202ac47d53ef,18095
view/adminhtml/web/product/product.css,f70129dcacdf938197f5bfe7643407114db2fb3a7ee816fe770fe66cf206838c,3863
view/adminhtml/web/template/components/actions-list.html,86bfa91e9f73b6a641dc14a7415b17faf8fa317411a3d983c76281822ea0ff40,1613
view/adminhtml/web/template/components/cell-html.html,c7ad877324a9d49397db683797569fbf9d8a209e749460173c807835785e66c6,272
view/adminhtml/web/template/components/cell-status.html,422fcc562a0ae3012d723829fd21452f5115bf329af0286e6ecc70d8c9c29457,318
view/adminhtml/web/template/components/file-uploader.html,387db2c68d22fb177ac3e28ae0338208261bed9cc4b27e4ff06bc92775b60ba3,1976
view/adminhtml/web/template/variations/steps/summary-grid.html,1fbfbe98837dd2b6ec619c9e9bd14bab6c6172feff923bdb32028e82457f415a,1671
view/base/layout/catalog_product_prices.xml,ee10463d73c6dfc2c3e3fab9167d7f390f96246f23769052269c28dcb1aaee48,1288
view/base/templates/product/price/final_price.phtml,ca3d2cce18037f44a4bc5cb84d3c099ea8e2da877ede43d201640c8cd2760f6b,1978
view/base/templates/product/price/tier_price.phtml,26eeb0fb36fd500d1919cc4e3dbc87670cd0bf13f171251b757fe7c7f2d6bc78,1170
view/frontend/layout/catalog_product_view_type_configurable.xml,a30e76df537a166bd1b7b9faf4f116b94de961295b54dc1185edc0df68e7a000,1695
view/frontend/layout/checkout_cart_configure_type_configurable.xml,ab67b442f38807ccaee07a65da8154f29ffdeff27c672c22efbfdccdc5f9f67d,471
view/frontend/layout/checkout_cart_item_renderers.xml,4346796b3fc4da7d275f60c22180d619cf4a23f620b42f9fe040fb13e0375b83,1262
view/frontend/layout/checkout_onepage_review_item_renderers.xml,611b7a2ac2af5e2146e35ffe0d49d01b631a314a9c3cd05132e6d4048b063610,657
view/frontend/requirejs-config.js,a0965caf7e6ae39b96851dfe62b968732b6f2cfde44bac1bdff98e4f918a254a,232
view/frontend/templates/js/components.phtml,9f80bb328adab35c4a7b007b9f8275a6c72a0c7850a1f56daccc1db5743f0180,136
view/frontend/templates/product/view/type/options/configurable.phtml,f5b0dc0391ecd4ba1287561fd2777cd18da5b0938ff995a4a5c44ba9b0e4a7b8,1980
view/frontend/ui_component/widget_recently_compared.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/ui_component/widget_recently_viewed.xml,94718d280c7e009d8fc2c07a931a39889f5290cb80bd92e038faf9721da3fd78,1586
view/frontend/web/js/catalog-add-to-cart.js,cb3b8c13117436928917a0b7719b4509b758183b48595c6fab3ce9a5ca09f66c,556
view/frontend/web/js/configurable-customer-data.js,825a49a31d4838c523bd063328e32100add17e7270445cabefd5da67e74472bd,814
view/frontend/web/js/configurable.js,afcb0ccdf6d4ccebbd72566a78c02cfc0df79005fbf0c01e653acdba7efc31d7,24816
view/frontend/web/js/options-updater.js,15db3930327ac2cd02b281dda21bdd9f93fff839e19b224764fc90b3c060882c,2585
view/frontend/web/template/product/minimal_price.html,fec26955ff5c56fd8cf598339e2b09a6a8347c057a46cae6767ee6970d80e3a4,796
