path,sha256,size
Test/Mftf/ActionGroup/FillAllRequiredFieldsActionGroup.xml,a7b8e43c5f6e91511b5aed2263b7e0748f15811e46e312f1896d338ac62f5c0d,1357
Test/Mftf/ActionGroup/GenerateAndSaveConfiguredProductAfterSettingOptionsActionGroup.xml,4ba33b51175c7e3e3fab1c300910523d55a9f8209064f9a29c410a2605eae063,753
Test/Mftf/ActionGroup/GenerateConfigurationsByAttributeCodeActionGroup.xml,10fa4fadf7cbfac7350bfb118b762e8f768ea00f460a3a126a254787cc423265,2181
Test/Mftf/ActionGroup/GotoCatalogProductsPageActionGroup.xml,3d092802e93bed05aa7a1f5fbd8b904cf499acbc2509a1c7eee290bf4680be09,978
Test/Mftf/ActionGroup/GotoConfigurableProductPageActionGroup.xml,d141e0100a77881fa0b1ba0505327091c9e1f8f2e1cff55e17791880e72cdce0,990
Test/Mftf/ActionGroup/SaveConfigurableProductActionGroup.xml,cf9d5bae391d42d69a3ad60dd48dd481cd653077ed68b59c0da7d21f2522feb8,1036
Test/Mftf/ActionGroup/SaveConfigurableProductAddToCurrentAttributeSetActionGroup.xml,7905fc7ff5d2bb0ca3f6187440d4c2497ac9c7f8dc9b914d6130605ae353175e,1196
Test/Mftf/ActionGroup/SaveConfigurableProductWithNewAttributeSetActionGroup.xml,d49da89ddba650a615bcf3ec48722db9a9ccde79543706b423f0d907f17d0d12,1491
Test/Mftf/ActionGroup/SaveConfiguredProductActionGroup.xml,37c7fce5346c0625fc1d112c202fbd239c7a06936ceb084ccde8df99074d130a,941
Test/Mftf/ActionGroup/SelectCreatedAttributeAndCreateTwoOptionsActionGroup.xml,92856d9e45532fb5696a7cb18fe05d9a83387c0e183bdcbaca51371e35043f82,1626
Test/Mftf/ActionGroup/SelectSingleAttributeAndAddToCartActionGroup.xml,cd7569c334be7416bd47c065e7492369e3637827610907e80107cae96d0086db,1678
Test/Mftf/ActionGroup/StartCreateConfigurationsForAttributeActionGroup.xml,b1557c8763bdea567211572e278e3e28a327e1b2ed178c304fb418816d9b6526,589
Test/Mftf/ActionGroup/StorefrontAddConfigurableProductToTheCartActionGroup.xml,a5f517ed6b7589421e14bd07720dbf7cd6751f20d6f027c6b6edb11368fc010b,2217
Test/Mftf/ActionGroup/StorefrontAssertExcludingTierPriceActionGroup.xml,dcd88addbed0f095de5bf5678a92c6d818484d11e8c16b7644867985658feebc,1052
Test/Mftf/ActionGroup/StorefrontCheckCategoryConfigurableProductActionGroup.xml,a6a688db6edbd108714b3335497a989aa1b5b35bd45c45987f242ec51afa121c,1483
Test/Mftf/ActionGroup/StorefrontCheckCategoryConfigurableProductWithUpdatedPriceActionGroup.xml,25bc2f6c548a283a02e8586a9406267a6ba74cad1af65419e014454d3b6d9409,1359
Test/Mftf/ActionGroup/StorefrontCheckCategoryOutOfStockConfigurableProductActionGroup.xml,b8c58dec0d49b8041052f63b9642d6dbd652ae867b37ddf74d09cd6e505b0ecd,1235
Test/Mftf/ActionGroup/StorefrontCheckConfigurableProductActionGroup.xml,f12549ddad87e9b355a596dbfc44fa2c50d23c57c45fc907af4bfe2b33cba4e5,1983
Test/Mftf/ActionGroup/StorefrontCheckConfigurableProductOptionsActionGroup.xml,57cd4e9ed51331d9dd98be09f28d02157ca3d81846a822e8130cee4352d8cab6,2278
Test/Mftf/ActionGroup/StorefrontClickAddToCartButtonOnProductPageActionGroup.xml,39aa699506eead3a60c86330fdb93e3dc15565a6ed2f48b2d4cfb41592dd6352,721
Test/Mftf/ActionGroup/StorefrontCompareActionGroup.xml,fc638912eade4e3c0f58409b09357e56b08d376a0a73482a8da61fbea0a71fb8,1479
Test/Mftf/ActionGroup/StorefrontOpenMinicartAndCheckConfigurableProductActionGroup.xml,4085752c0af71f16d0400ac914bd8c99bb394693a6bdc2f0300f57e4a9d26616,1140
Test/Mftf/ActionGroup/StorefrontProductAttributeActionGroup.xml,d23496a0b758f299fa6ac4cbe8279c6d604a196483bdc248c5990d873a57b3fb,1669
Test/Mftf/ActionGroup/StorefrontProductCartActionGroup.xml,8775129afb91c1a642f1ddcf1a345c6152814af7bcebdc4db4c0baa239d4c233,1374
Test/Mftf/ActionGroup/StorefrontSelectSimpleProductOfConfigurableProductPageActionGroup.xml,69f3f3cebae210846e19759a9569c3ae50c7883f23804da296b836155aea89b2,1144
Test/Mftf/ActionGroup/StorefrontUpdateCartItemEditParametersProductActionGroup.xml,886b931df0a0054c6bbd1541b76a332980046bd72501d1b0f274ccf1d2bdb302,744
Test/Mftf/ActionGroup/VerifyOptionInProductStorefrontActionGroup.xml,27426c20f9fdf8bee1014b35bba5caa71ef2bb947894f66d472050a0bc2fe787,926
Test/Mftf/ActionGroup/VerifyProductTypeOrderActionGroup.xml,f1f1c385ebb00d8e8031500fbd76310db5538727efef4fccc7241e891d551838,736
Test/Mftf/ActionGroup/ViewConfigurableProductInAdminGridActionGroup.xml,013f794a4e549226ece555b81bd8a7424ef13535ecbdae7639b7408bd1c5d968,2975
Test/Mftf/Data/ConfigurableProductAttributeNameDesignData.xml,10523fee378c28830240e45bae6e7d79cba4322826129fff53c67c4e1fe2a720,1433
Test/Mftf/Data/ConfigurableProductData.xml,d136d29a7d4fcb977b5468f328670d46cd3bf553dc9b808fb27abdc9746a370d,6262
Test/Mftf/Data/ConfigurableProductOptionData.xml,11d46443eaf010921c0c4d43e296621784f009b5e176dcd1c5c49cc3c4893acd,2725
Test/Mftf/Data/ConstData.xml,ad6bc45fad6fb7f4c798adb77e09e12098d9c52220b1ec15b608854426474bea,506
Test/Mftf/Data/ProductConfigurableAttributeData.xml,086827130736a5c672ed20d33714742d12926607ab24672ac81ab2f9b5bffda5,2848
Test/Mftf/Data/ValueIndexData.xml,4688b893cae14901e014a314c97231da806664210ed2bcc4c11ef230baaf3dd0,779
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/ConfigurableProductAddChildMeta.xml,fee68f308b8b1583faf6901df341b629d5e6ce4e920e259ca3c244d2d6af73df,620
Test/Mftf/Metadata/ConfigurableProductOptionsMeta.xml,3ed177dc0e2020c28613f63c3075998a3748e72ab0e6010cce2b579c495cd2d3,860
Test/Mftf/Metadata/ExtensionAttributeConfigurableProductOptionsMeta.xml,c46c80b6d5fc34094796a11729dfce202d04811e498c3747679ef0da9827b936,832
Test/Mftf/Metadata/ValueIndexMeta.xml,56cfe21b09688e2306ff06ff4853fb59f3e523f91723d5853ce230b795e35897,461
Test/Mftf/Page/AdminProductCreatePage.xml,37544faaf5161bf1364591e889f5eaa5c995475a76a85f1049d9e1d5dd610594,709
Test/Mftf/README.md,97f07fd6ef1e8928d2c7e7c2933ddfb5a5eedf15c4e63b5a6d604621720220c6,113
Test/Mftf/Section/AdminChooseAffectedAttributeSetSection.xml,47e38ccc6e35c1b262059cc5a1b8aeb4ab8586ea53b1efd30e138143a7ba1176,934
Test/Mftf/Section/AdminCreateProductConfigurationsPanelSection.xml,0ed30d562e40990155c8de963f9f58250609bad0fb21fd361ab76dc3b545e976,6687
Test/Mftf/Section/AdminNewAttributePanelSection.xml,49839e9fe72636e3d8f9f9150d6029627f431c29ebe786f83a6d2098dacaf44e,2685
Test/Mftf/Section/AdminProductDropdownOrderSection.xml,4659549d1ffda853ed995f762a6e71b3d29b9af5a530366bd05a2ad833faf3ee,807
Test/Mftf/Section/AdminProductFormConfigurationsSection/AdminConfigurableProductFormSection.xml,0338539411f4ab6d20fc3ba5705c4cc54463f43ed72e43d846d09dadf5879c96,1048
Test/Mftf/Section/AdminProductFormConfigurationsSection/AdminConfigurableProductSelectAttributesSlideOutSection.xml,14a0bc190791dd922fcc61da5d7c9827d2eb819433ca37caff681efbfd8fa3df,475
Test/Mftf/Section/AdminProductFormConfigurationsSection/AdminProductFormConfigurationsSection.xml,7fb748eb27ccbfd1761ae29b8b81bfc8a046307997a40f83e4f521474f742579,7666
Test/Mftf/Section/AdminProductFormConfigurationsSection/StorefrontConfigurableProductPageSection.xml,2c8880f27d25164263562965fc45adbd7402cff1a314f8a98088d35b83bb7d36,475
Test/Mftf/Section/AdminProductGridActionSection.xml,3433ae23b40d4ece624926234b62f747ad3ad1850820f41bda96101bd8adfc7e,540
Test/Mftf/Section/ConfigurableProductAttributeNameDesignSection/CatalogProductsSection.xml,260d07e51974efcd7c9677c3191dbf4ddcc07bd268e9980d6c2f0072f090f472,1676
Test/Mftf/Section/ConfigurableProductAttributeNameDesignSection/ConfigurableProductSection.xml,d6599a99106f998f0eea54ba748f2d020177feff92b8f8d462b3414442409f97,1222
Test/Mftf/Section/ConfigurableProductAttributeNameDesignSection/CreateProductConfigurationsSection.xml,ae229afa073fc626ec531ad73943da5c36a49f1015a057af1517b1f5d3b3cbbf,1367
Test/Mftf/Section/ConfigurableProductAttributeNameDesignSection/NewProductSection.xml,858d34d122f278f619e2ee007c4344fc3ed6bbdae930df1e792fedec10942265,2660
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,ae56cc43902e8bf35875ae5f70d2c89d9978a3a51ea899db3fbd492a000b9fd6,2359
Test/Mftf/Test/AdminAddDefaultImageConfigurableTest.xml,f31eee91be27964d8e0058c5c74d9cbc4bd8e8b063daf5f927771d2106495b44,6809
Test/Mftf/Test/AdminAddingNewOptionsWithImagesAndPricesToConfigurableProductTest.xml,7d14a27529a1c16da606be52ec6aca08dbab023b7cac92226f6608f45c662b32,9389
Test/Mftf/Test/AdminAssertNoticeThatExistingSkuAutomaticallyChangedWhenSavingProductWithSameSkuTest.xml,bbdc60813ef110446a4ef00e8dd4f07eb8f32cabd739cfd469142f7374047fd5,4852
Test/Mftf/Test/AdminCheckConfigurableProductAttributeValueUniquenessTest.xml,0d9d7723efd70efce1407e03b1aa21ae70c0513963ead8a8de5f733523e2b7be,4868
Test/Mftf/Test/AdminCheckProductQtyAfterOrderCancellingTest.xml,1aa062569144ed90543fd6acc05ee5a4bd8f2c792aac01af48d0f4478ee24162,3829
Test/Mftf/Test/AdminCheckResultsOfColorAndOtherFiltersTest.xml,21430cd27561249de598ea4a84104f9bbde227962a7aa2370a62c3aaee6b9f6d,13970
Test/Mftf/Test/AdminCheckValidatorConfigurableProductTest.xml,2ecc973995b50f5d8b70227a706b17e3b45e96620d24e0675f9f906eb1d4af08,9674
Test/Mftf/Test/AdminConfigurableProductAddNewOptionsTest.xml,57f69f5e600eaacf87d1f7ba1db423604ea4823b093e794168665f5057330325,11292
Test/Mftf/Test/AdminConfigurableProductCreateTest/AdminConfigurableProductCreateTest.xml,1cc277784e27d9585d93d16d353a8d983d9d45e22af13c29df976ec4571734b9,10169
Test/Mftf/Test/AdminConfigurableProductCreateTest/AdminCreateConfigurableProductAfterGettingIncorrectSKUMessageTest.xml,d540e60335bca8e0d67ebe6591dba774268305447ed16811011c7996aaa64332,6168
Test/Mftf/Test/AdminConfigurableProductDeleteTest/AdminConfigurableProductBulkDeleteTest.xml,2c7c98c6e2e4f36d688a9895fc697b22034cc02202b28d9b74519b4dc5788230,12191
Test/Mftf/Test/AdminConfigurableProductDeleteTest/AdminConfigurableProductDeleteTest.xml,778d7100f04a123cea4c20127668b1d4afab34c1fdee8103f3ea1f0ecaa5c694,6639
Test/Mftf/Test/AdminConfigurableProductLongSkuTest.xml,5cf31b3ccd1f63888821ab648ea3a6a14a8aa1f1ef31dfadccbeb5138a0c6d23,8898
Test/Mftf/Test/AdminConfigurableProductOutOfStockTest/AdminConfigurableProductChildrenOutOfStockTest.xml,6b2da24ed5a68180a2327631030ab061b2add60940c90c3c806d2d3997b678b6,9512
Test/Mftf/Test/AdminConfigurableProductOutOfStockTest/AdminConfigurableProductOutOfStockAndDeleteCombinationTest.xml,a4a70785419f0dc48b686f2d23da5f3410d2a8732ea8152313c83959a16ece75,8870
Test/Mftf/Test/AdminConfigurableProductOutOfStockTest/AdminConfigurableProductOutOfStockTestDeleteChildrenTest.xml,af3fd54c7b817cbcf616e8bc0bd42fb10c1eb47ff2e5a83a2301057fad8290ea,7719
Test/Mftf/Test/AdminConfigurableProductSearchTest/AdminConfigurableProductFilterByTypeTest.xml,386676cd41d56fbf245e0895e84c90c4f0b572b1e0d602e162bae4a557962702,5488
Test/Mftf/Test/AdminConfigurableProductSearchTest/AdminConfigurableProductSearchTest.xml,1ce43d5e63c0579c1efeeff7bfaffc4471dfaa6425a047d11aef228a4b7fa262,5650
Test/Mftf/Test/AdminConfigurableProductSetEditContentTest.xml,f9f32b1c12acb6cc18d70abc12596a27910bbe8ca114a0fbf182b33745fcf2b0,1911
Test/Mftf/Test/AdminConfigurableProductUpdateAttributeTest/AdminConfigurableProductUpdateAttributeTest.xml,c625de9beb2b7c797b7b48b0f91535c78d3b007ce534c49b13439fa6a5d7ab44,8508
Test/Mftf/Test/AdminConfigurableProductUpdateAttributeTest/AdminConfigurableProductUpdateChildAttributeTest.xml,4fa0983a4d826508d50fe3e177330d85ee26d121a8750ade2a03c63d3c0c444c,8974
Test/Mftf/Test/AdminConfigurableProductUpdateTest/AdminConfigurableProductAddConfigurationTest.xml,f84f0bf763ef197f20eeb4a2ecc55ce9d5a4f28295b0f43ae6e13d2d46455508,6917
Test/Mftf/Test/AdminConfigurableProductUpdateTest/AdminConfigurableProductBulkUpdateTest.xml,0b0ca0e7816e4c02912d52f650590f1acc803bf419189d877056c1c80ea32ce0,6074
Test/Mftf/Test/AdminConfigurableProductUpdateTest/AdminConfigurableProductDisableAnOptionTest.xml,13ba0de88dbcad3d3c065faa0b163959a8889d52d71609fee0e2dca957e9109e,6669
Test/Mftf/Test/AdminConfigurableProductUpdateTest/AdminConfigurableProductRemoveAnOptionTest.xml,b528cb8dd1e0692f555d030a541adce11061b131400153f9104c41e2c5ba90c0,7476
Test/Mftf/Test/AdminConfigurableProductUpdateTest/AdminConfigurableProductRemoveConfigurationTest.xml,856a56aa32a8fae7eddbc0f6bdcbc5f0c293f5dd9027e38e377cd003adaed9ca,5340
Test/Mftf/Test/AdminConfigurableProductWithTierPriceWithTaxTest.xml,abc1c198869af38c73e62ec43b8bd15c7215600788518f81038516a7f00e4847,7427
Test/Mftf/Test/AdminConfigurableSetEditRelatedProductsTest.xml,13b63e3de96b429315a5079f58d6db6688d057d6cb7b74b578a61dc131d039ea,2764
Test/Mftf/Test/AdminCreateAndEditConfigurableProductSettingsTest.xml,b0587cbf05aa91e6ab81d09e025df7b03d27ff0d6222880613fe6c7fa17950aa,5572
Test/Mftf/Test/AdminCreateAndSwitchProductType/AdminCreateConfigurableProductSwitchToSimpleTest.xml,0bd46f786a3d92d14bda06fa8e31d7187f52b9bed867de232aa128a78c505789,1638
Test/Mftf/Test/AdminCreateAndSwitchProductType/AdminCreateConfigurableProductSwitchToVirtualTest.xml,15e4897a8fda5c943f8796049de97d2188bd192034a896740e6d9b0b4d6162cc,1430
Test/Mftf/Test/AdminCreateAndSwitchProductType/AdminCreateDownloadableProductSwitchToConfigurableTest.xml,477575952bbdde9f51921faccd01afec607310fed215d2319252b363a82070e3,5346
Test/Mftf/Test/AdminCreateAndSwitchProductType/AdminCreateSimpleProductSwitchToConfigurableTest.xml,1a5ce62b8db3bfbac0d657be70f23c92f44d7d079eedb709eea579459068a704,3482
Test/Mftf/Test/AdminCreateAndSwitchProductType/AdminCreateVirtualProductSwitchToConfigurableTest.xml,46853b40be89b4dd613474f941664530c7709420b88369b1e616a5bab724cb05,3133
Test/Mftf/Test/AdminCreateConfigurableProductBasedOnParentSkuTest.xml,8a0cd572f7785780176748188206a47456dc6f085414285f0c4215762b0d90e1,5283
Test/Mftf/Test/AdminCreateConfigurableProductWithCreatingCategoryAndAttributeTest.xml,921b4ae8407a0735f7b455a2d805d405b6eb978da4b0f099bd7900c7d1bbe92c,7477
Test/Mftf/Test/AdminCreateConfigurableProductWithDisabledChildrenProductsTest.xml,b73e2ca5bc7197e5f7be60115e63647e433231cc274bb5d46388f1e6223b6aaf,7830
Test/Mftf/Test/AdminCreateConfigurableProductWithImagesTest.xml,52e875fad0da97a55f8567200a5c8e5d7164483089fe472d053194353bb0f7ae,10942
Test/Mftf/Test/AdminCreateConfigurableProductWithThreeProductDisplayOutOfStockProductsTest.xml,27365e1ab7b3d7fbaf8e2c1ca06a0cf586226e80f27c512c91d668a95b19455e,8792
Test/Mftf/Test/AdminCreateConfigurableProductWithThreeProductDontDisplayOutOfStockProductsTest.xml,f83bef9321aa55a79cdd19cc23423e04768c6ebc5c34620e890eb2d8606e8c81,8564
Test/Mftf/Test/AdminCreateConfigurableProductWithTierPriceForOneItemTest.xml,85282046dbf4a963c91dd9c1c1772555f571dc3f731bed98435cdec2da59a887,7211
Test/Mftf/Test/AdminCreateConfigurableProductWithTwoOptionsAssignedToCategoryTest.xml,ed147134e8ac148e9b106c3108d83ff619c66694073a396aea3e4dffa5f2c713,9942
Test/Mftf/Test/AdminCreateConfigurableProductWithTwoOptionsWithoutAssignedToCategoryTest.xml,c3483180459cb3dc778615255432a4e16bdd3b93c267d7fc32095ff9f2c2b099,8840
Test/Mftf/Test/AdminCreateConfigurableProductWithVideoAssociatedToVariantTest.xml,34b3b78edd03e4a7453f2e0209458b60bf80ac029250ee35adad4fe5e5c2dd0d,7655
Test/Mftf/Test/AdminDeleteConfigurableProductTest.xml,ba7ce959b87c46d1d6c3a1d1827e03c4c7a84c70e0d884de8bae918e2882c782,3395
Test/Mftf/Test/AdminProductTypeSwitchingOnEditingTest/AdminConfigurableProductTypeSwitchingToVirtualProductTest.xml,e81c439d5480046fe0d04b9547f2e2c2ac10f6a7b23a82d0a197a3bd60739892,4176
Test/Mftf/Test/AdminProductTypeSwitchingOnEditingTest/AdminSimpleProductTypeSwitchingToConfigurableProductTest.xml,ca322f0c84f36063f3fd03a996904961f0639908b2ece5a4ef48a1ac2d3ef25b,5942
Test/Mftf/Test/AdminProductTypeSwitchingOnEditingTest/AdminVirtualProductTypeSwitchingToConfigurableProductTest.xml,bb815885658ca7163c6c3359eb8040e0270eeec0297e1f04fa5980a76ab48c1a,6475
Test/Mftf/Test/AdminRelatedProductsTest.xml,84b1df72ed90ba836834cd080ff159f5044a65a039b7e50f95b79fadd280f3b4,14565
Test/Mftf/Test/AdminRemoveDefaultImageConfigurableTest.xml,cfe9f2a3c415fa1a6d172173da77c518f8a2fc218b4e9c37297cb3843a7ddf9b,7015
Test/Mftf/Test/AdvanceCatalogSearchConfigurableTest/AdvanceCatalogSearchConfigurableByDescriptionTest.xml,50a6ee48ef8913a9e405a83d4264a04661e25a35f87be94edaa9d20823ad1cd2,4950
Test/Mftf/Test/AdvanceCatalogSearchConfigurableTest/AdvanceCatalogSearchConfigurableByNameTest.xml,5666c0d09324785ebb0adce390e2a92ef81f2989dabc6f1e542244b1b9ce6c6c,4922
Test/Mftf/Test/AdvanceCatalogSearchConfigurableTest/AdvanceCatalogSearchConfigurableByShortDescriptionTest.xml,08de792ddc52e218978db1751dc44bef2829a52b3569cbd766fbf8fef872bca4,4972
Test/Mftf/Test/AdvanceCatalogSearchConfigurableTest/AdvanceCatalogSearchConfigurableBySkuTest.xml,5eb3bb8d27adc70551b5fff52a0fe82dc2805a891d1f37edaaeba3982c75a005,4932
Test/Mftf/Test/ConfigurableProductAttributeNameDesignTest.xml,e582dfa25555530024289ba5c9a0d05b6935da36ac5f2182b460f649275e31ad,1881
Test/Mftf/Test/ConfigurableProductPriceAdditionalStoreViewTest.xml,6b386b70e685cb4c16d71c74e14a9882ede858180334a711be039afcdde28d86,15727
Test/Mftf/Test/EndToEndB2CAdminTest.xml,8ca12af3d54ef4eb656537bd7629cdb22c9c693b0e92dbac738e2b7cbf8935ba,7734
Test/Mftf/Test/EndToEndB2CGuestUserTest/EndToEndB2CGuestUserTest.xml,28b093361c355caa9c663b9dd93653b9867829c0ebdee3d26235c80d69e3242e,22815
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,472ddd88ab41909980530c5adac91d55aaf5e4ce9529ccb97138412c474540c8,23384
Test/Mftf/Test/NewProductsListWidgetConfigurableProductTest.xml,dc3775e9313ad9ce777e28ed81845ae17003a3b82cefb3607534e2c2d476b74e,6281
Test/Mftf/Test/NoErrorForMiniCartItemEditTest.xml,f2fb4526a1c8b5c061d611acc3807d8298ec24ae51859123b4ca8cc4b6307a3b,4811
Test/Mftf/Test/NoOptionAvailableToConfigureDisabledProductTest.xml,a78df67ec7e038c78467604e152ab47bd403590989f65a8e1f0cf39a7a86f3eb,13201
Test/Mftf/Test/ProductsQtyReturnAfterOrderCancelTest.xml,3a9b810acc4f7fb9c95865d69211a60fbacf3895bf9a4d47bae66d0ef316a02c,6063
Test/Mftf/Test/StorefrontAdvanceCatalogSearchConfigurableBySkuWithHyphenTest.xml,87deae6c3c104c2fec2a9c84cc043b555bab8a3e4f0307862cebc5b52a0e9986,5004
Test/Mftf/Test/StorefrontConfigurableProductChildSearchTest.xml,d6fa252d633b8f1ca0fb23a43dac5f8d66ea06041e36024c08e1d5507a551d53,10864
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest/StorefrontConfigurableProductBasicInfoTest.xml,7b7d7a040b655f60340f2b81c36cedb2b424066ac4608c037b7239f88d5bf419,5376
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest/StorefrontConfigurableProductCanAddToCartTest.xml,197b6cccc35ae676a31cfbed8d4686ef80b6f49c78a326f2d8236688d6e5af2f,4327
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest/StorefrontConfigurableProductCantAddToCartTest.xml,ad6e356e825d9b0b4d8ec7aeb0b000cabe77353c0fea8f25fa2b852e70576bfd,4057
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest/StorefrontConfigurableProductOptionsTest.xml,05f369e94d41b8aa08fc97aadc3a1497469a1374b2b021cae8b65713f757dfbc,5525
Test/Mftf/Test/StorefrontConfigurableProductDetailsTest/StorefrontConfigurableProductVariationsTest.xml,27b52d7294f1472b5c61308ba63b1e89270b9c39f956b64d9f0acf268987100f,8201
Test/Mftf/Test/StorefrontConfigurableProductSwatchUpdateCartItemTierPriceTest.xml,05e5c391890721feced8cd8f1e003aa401417795564144c0ebc8ffe000be196a,6302
Test/Mftf/Test/StorefrontConfigurableProductViewTest/StorefrontConfigurableProductAddToCartTest.xml,496d97837c3f5f4b3c702685bf0470df949dcc4b0c35caea062ba0ca4f774d9a,4731
Test/Mftf/Test/StorefrontConfigurableProductViewTest/StorefrontConfigurableProductGridViewTest.xml,2f0d4e644f6930cc0ed397f0c83a7dd9d204a191a4a13ca48f1ae81c4b1a0206,4464
Test/Mftf/Test/StorefrontConfigurableProductViewTest/StorefrontConfigurableProductListViewTest.xml,fa069e890bd43a13b96b20676694c8d0627e0ed2712a153e1423b50657eed4f7,5100
Test/Mftf/Test/StorefrontConfigurableProductViewTest/StorefrontConfigurableProductMSRPCovertTest.xml,448e0bea0fc0d9f72568cc2d802534ab0c803585af0adccf2939680a1ab34a01,7144
Test/Mftf/Test/StorefrontConfigurableProductWithFileCustomOptionTest.xml,80f0e14ca34bf412fbcf86672551a338057fa63d4ac0ed7e0ed5204c3c60832f,7824
Test/Mftf/Test/StorefrontConfigurableProductWithTierPriceWithExcludingTaxTest.xml,81854e49e7f0bfb3e15a305f06f681be3effff711763f133fc8b0db2f9c247d4,7405
Test/Mftf/Test/StorefrontGalleryConfigurableProductWithSeveralAttributesPrependMediaTest.xml,1fe4cd08466f31cb0fe16931b5059ef8d2579d918c5abc58e30795e54dac3505,43594
Test/Mftf/Test/StorefrontGalleryConfigurableProductWithVisualSwatchAttributePrependMediaTest.xml,2060957f42c75865f90fe3deb6117c89f01f453f8b7d52f73d858d1361413463,24539
Test/Mftf/Test/StorefrontShouldSeeOnlyConfigurableProductChildAssignedToSeparateCategoryTest.xml,e76e671588fc044e0043584d68a32e07ff220607e186a75bc9fad76a8122601e,8147
Test/Mftf/Test/StorefrontSortingByPriceForConfigurableWithCatalogRuleAppliedTest.xml,7b02fc3b20e4cf4fcd7079d4c2592b85da3f823d33e94626c1d556f0c416679b,11613
Test/Mftf/Test/StorefrontVerifyConfigurableProductLayeredNavigationTest.xml,ed18a6ec4a60c9172a179821ddd773fbe03c1f97c9587ba6793f0d83e9214c72,9146
Test/Mftf/Test/StorefrontVisibilityOfDuplicateProductTest.xml,eb13d7c3cba0d25b0a445451608e70868d412f41911a0358ea66b73d3ac2f388,17953
Test/Unit/Block/Adminhtml/Product/Edit/Button/SaveTest.php,86a148b93d70ccc50c30697ba5ea0c568b9a5f56c06ef823c8929bd978ce30dc,1959
Test/Unit/Block/Adminhtml/Product/Edit/Tab/Variations/Config/MatrixTest.php,262bbdb99b4c151125cde02dccc468b4f237086f2252fdbf5f3c72324003f3d5,4580
Test/Unit/Block/Adminhtml/Product/Steps/SelectAttributesTest.php,f0b33a38dbe39d2c7e25e3d82fc2a8e81ec540df1eceb7c2cc4e3ce483744ac4,3746
Test/Unit/Block/Cart/Item/Renderer/ConfigurableTest.php,0a41f60d58a40db71ee437e31156ea9c99cc1aa7aa20d01082380fe064107812,2775
Test/Unit/Block/Plugin/Product/Media/GalleryTest.php,a4443eed0d81bbef1cfbda5eebac1be1ea762511e336326fd422585e1b993e17,3923
Test/Unit/Block/Product/Configurable/AttributeSelectorTest.php,46cfc2ffbbc1b3d0b7b000fb1126e3e44414f045d39e939a58b76e516ea8e1b4,1897
Test/Unit/Block/Product/View/Type/ConfigurableTest.php,27380c6c1bd05c4e0023e5719ee481f2ecb2ab97cad733fe2a2854376856125e,17556
Test/Unit/Controller/Adminhtml/Product/AddAttributeTest.php,2db40664a08bb62a1ef172045f65af73b480cbe63fa4c6b6578e2994e7526387,3650
Test/Unit/Controller/Adminhtml/Product/Attribute/SuggestConfigurableAttributesTest.php,21ffdd9ea00cda52c30977b2b1791d0051be7c484ba6219435a91ca2267dbd2d,2622
Test/Unit/Controller/Adminhtml/Product/Builder/PluginTest.php,e643bff184d353a41ed710bddf757ac1c3e8ac3845f18abd74c3a4f92ab8d35b,8777
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/ConfigurableTest.php,25b473a5a804cdafb0db0245b75f0c4dcc7fc34a2a5e1a435ee3706018a1d230,10609
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/UpdateConfigurationsTest.php,3a416d6de7aef97b1fa559ee7e85dfec8805b1daaf3a121b202ac1c857aad1b2,9878
Test/Unit/Controller/Adminhtml/Product/WizardTest.php,e728768d28f63e463d041cbc576caa035015bd645d1c33e1dbd99009385a20b3,2332
Test/Unit/Helper/DataTest.php,a169119ec2291a87dbbe48231ee78b89dd5436081415e51f38afdb6afb58eadc,10913
Test/Unit/Helper/Product/Configuration/PluginTest.php,c60d667a52785c3b1ed97c95e074212a241e30ccc85428f05b86584d9a6213b3,2927
Test/Unit/Helper/Product/Options/FactoryTest.php,290f05584f193700d51b030d91745cdfad75837be43bab3168f6c90f34e649f0,5634
Test/Unit/Helper/Product/Options/LoaderTest.php,d9ba70d4880dda53a15ef1becd72a2881f614e217c3214204c5a73533620df63,3722
Test/Unit/Model/Attribute/LockValidatorTest.php,08c1fd107eb5042a5fd9e0ba607ee69278d08f95a78624a59db1ac8784fe1a8f,5808
Test/Unit/Model/AttributeOptionProviderTest.php,5c6417f85cd6e81c30ca49986e27dab6e9636c604fcbf80d82d76ca03487b789,8542
Test/Unit/Model/AttributesListTest.php,28e283d4afe91905666b99da3ef2c047df730abb42a24d8fa9c835c1db0c7f36,2909
Test/Unit/Model/ConfigurableAttributeDataTest.php,1e26b697f6f1e00cd1f0978553eeddfb7241042d441b9aa2ad58df8f7409e8ec,5692
