path,sha256,size
etc/module.xml,42292ce60f35ef5679c5febb94e3958e4412f93dcc59b79d65a4dd409f79f4e4,540
i18n/en_US.csv,fed8efec15679e629c6a7f01ebded49fab6aa6a854c2ead5d9e05056ee7b875b,8860
registration.php,193a0710ffe42c18b2f4615cbfb60dc7ae7216aa7d8c2867d787ffb01b2b3e6e,246
view/adminhtml/layout/adminhtml_order_shipment_addcomment.xml,256e9c6968871e989c06ba3f6d23ac61b16d8df1fd55aed91dfe4062b488850a,581
view/adminhtml/layout/adminhtml_order_shipment_addtrack.xml,d465bbfc8c4d9c6caf8ca847e113f4846c0e2679523ce0ba3eb463d52aee3b0c,473
view/adminhtml/layout/adminhtml_order_shipment_new.xml,249ba6bc472bc04628e2f32d766845a8c005dfd327541a3f83af67da172e2759,2612
view/adminhtml/layout/adminhtml_order_shipment_removetrack.xml,d465bbfc8c4d9c6caf8ca847e113f4846c0e2679523ce0ba3eb463d52aee3b0c,473
view/adminhtml/layout/adminhtml_order_shipment_view.xml,cd65fd2fefb6ceb73ac81a09a458faff28facd5daba9e50c782f5519f34e0a8f,2987
view/adminhtml/layout/sales_order_invoice_new.xml,263171517bd8455a73e205c9a86cde7808dd1b09ca02a601b0a15a21a71822a8,529
view/adminhtml/layout/sales_order_view.xml,4914d923a3b40992aef31768b4c2b06e7e14b8c9d0abd8e61141f7df45a07ab3,545
view/adminhtml/templates/create/form.phtml,e66c8d13621ae0dbbf48d0bc915bf990de9fd40b722005b0230008cb5d2f5a7b,3653
view/adminhtml/templates/create/items.phtml,002af44f6ca8a3abcfdbec13e1fe449c8de7398409b7f3e6d46d2baaab99485d,7978
view/adminhtml/templates/create/items/renderer/default.phtml,0c02d02a0a7ee330234337f5b8c7c35c7e21c76df54f56125a9990e33ab08e79,1365
view/adminhtml/templates/order/packaging/grid.phtml,c02298a4b1a46f8796f79995e5899f52692ae6bee9892a69567c61280ce0b70a,7112
view/adminhtml/templates/order/packaging/packed.phtml,99663b940a9ed6b2348da2d0d4e0b541f1177aa18c5c35231fb83ca155455b60,9564
view/adminhtml/templates/order/packaging/popup.phtml,92990bfcf23574165c736e43b25ff5f8516c9489cc4da00519528df7a745f490,3586
view/adminhtml/templates/order/packaging/popup_content.phtml,0d8ca762e68ec41defe2fe2a7f08dcd93cec445dd232e7deb79ee677c6a6b455,14955
view/adminhtml/templates/order/tracking.phtml,cfb27997425b709e08d2f3222c771fc53a2b0e0365af99b865de4d694bde7eca,4827
view/adminhtml/templates/order/tracking/view.phtml,4c8de5feb29efbbb6132bf1e64f8c88344c1927d414eec09eb9f997d825da3b6,6108
view/adminhtml/templates/order/view/info.phtml,e6ea959d16a187c47c7fe74c5ddb507a44b3a2de4f68ac7a9ecf05deb9d339a1,2428
view/adminhtml/templates/view/form.phtml,402ffd76b99bb24e801723770ef90d1f8a9398f724fcb3b04d3d62c47ea94c6e,8292
view/adminhtml/templates/view/items.phtml,9b735d6187886710f6710561abf119349d21563cf35652c26bb9375be4535281,1127
view/adminhtml/templates/view/items/renderer/default.phtml,7d99c88604bd186d0e70b8a3f4382a74a1801502d99eceb348b483048c13170d,324
view/adminhtml/web/js/packages.js,4fe1cc33d422b68d7adc23cd1268a1daa449ca0aac064274fc6809370c149593,922
view/adminhtml/web/order/packaging.js,26319fd7acfb643ebf89ba60f66b8b77220c4b78f824dcce8d5bc971f44905de,41053
view/frontend/layout/checkout_index_index.xml,40b8e9951ca316aa2ec2f27e43e4466aeedda1befbaf9db53ac498957759d037,2320
view/frontend/layout/sales_guest_reorder.xml,a92fa8c75ce84ce1d676a4b3fe1c99a4b2e903d6c26bef76dec6cc194ff384d7,714
view/frontend/layout/sales_guest_shipment.xml,cac9535e4010d3a0f10c5ba86545108e3d60b4ecbe070f44f247b3b323ce95e8,1377
view/frontend/layout/sales_guest_view.xml,a92fa8c75ce84ce1d676a4b3fe1c99a4b2e903d6c26bef76dec6cc194ff384d7,714
view/frontend/layout/sales_order_reorder.xml,a92fa8c75ce84ce1d676a4b3fe1c99a4b2e903d6c26bef76dec6cc194ff384d7,714
view/frontend/layout/sales_order_shipment.xml,83e7ba6fdcf2fe2c12333515b315623a5efc9f967c405a4d0e9ce4e78564ff34,1401
view/frontend/layout/sales_order_view.xml,a92fa8c75ce84ce1d676a4b3fe1c99a4b2e903d6c26bef76dec6cc194ff384d7,714
view/frontend/layout/shipping_tracking_popup.xml,020d23516f85d71dec8e0b033a578f05a7eabc273c036ada14b92d4b75558e13,797
view/frontend/templates/items.phtml,a372bdfc6a5c0c6e35034789b3b1bde568e79f3a34f0eb47e3bbb67e22b15edb,4286
view/frontend/templates/order/shipment.phtml,da5ce816001403cf7faae68253281fb3393b7e189a92c607d9eb1110f36145f1,487
view/frontend/templates/tracking/details.phtml,e584af74015d90817e938dd708fb6d0c428124bd73da90c6050bc65cc76fd3f7,4590
view/frontend/templates/tracking/link.phtml,3e3c7d5553e268f0f169252471220fcdc7f61f99996d1567d97cdaa51690aa24,653
view/frontend/templates/tracking/popup.phtml,50f6b530bd2418b0192978002cdcfb3d5da38a143201f7f4e606c3001e52126f,3580
view/frontend/templates/tracking/progress.phtml,7c4cdc6a69d54f16d3b5aa4075e72a4be5b958d7f4f145b474b1df4882eb2330,2282
view/frontend/web/js/model/config.js,5c927293dd7671f6bbd755fe7807d18d7d3fb4340a3a11cefc2916e0d0ae82f7,233
view/frontend/web/js/view/checkout/shipping/shipping-policy.js,197afa6b04462283664e4e267e6bc33eebf5ebc6bf56a20a0ee5c0b965d68422,394
view/frontend/web/template/checkout/shipping/shipping-policy.html,2d144210bc0073edf1122f8a7c1cb31d267e4df528d0093e67ff2112aab96ffb,604
