path,sha256,size
Test/Unit/Model/TaxRateCollectionTest.php,e2961cc3688d3651fa42d8b79c1e84292234b5d3f7074701fcf8509b4d0874a2,6309
Test/Unit/Model/TaxRateManagementTest.php,f2240ee3a36f63d493cddde83946dd54cfc9fdc019b95acbd8ff6029ceac994a,3954
Test/Unit/Model/TaxRuleCollectionTest.php,f7dc9abb258c59c9ba891384bedc5399c66713f2fbcca7147fd197cbb8f3a992,3968
Test/Unit/Model/TaxRuleRepositoryTest.php,f4b23d7dddc0e3ec7f0b806ea26370a000b6165a3ec72acc8ec7ee80b14bcce7,9825
Test/Unit/Observer/AfterAddressSaveObserverTest.php,74e3bf4d5acd5298f2769c83333bd079639bd52e76aea0406906db110dfca65d,3910
Test/Unit/Observer/CustomerLoggedInObserverTest.php,18f71b8ae2ad7e26c5f2bc39e8182870bbff15fd7635eee6eaf6d28669997ee7,5114
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,72733e4f12910cb6cba5470373dad4346751a3316bdcf347dde5833c89859f2f,4222
Test/Unit/Plugin/Checkout/CustomerData/CartTest.php,f563a0ed193fad17354a44a6bd492ab87859e2c5f387b950ec2760b957c7f8ce,3727
Test/Unit/Pricing/AdjustmentTest.php,d745e87f31816b21c7fb2fbbe9da62d363125050203fc93af11256e23710bade,5228
Test/Unit/Pricing/Render/AdjustmentTest.php,62c95e2edbd84303f31204147f03d731726546499a663ffa43d055ce1fd86639,11603
Test/Unit/Setup/TaxSetupTest.php,b35307860ff7d886f960c592ae434d9977be69bbb3314b93fe23c977b21736d5,1589
composer.json,374a3e16d55eb919e6b55f64de11b0e8e7166204215c3bf106725b4c0051a69d,1109
etc/acl.xml,05fd3e805a15f3b876296b4ea0ec7137b892e94eabd97833b261080d3b936abd,900
etc/adminhtml/di.xml,ae20ee1ed21ff650592e211728bae8948e0f6ab850228f03e7801ce8aebaad92,595
etc/adminhtml/menu.xml,119d9de9e91b0fd88512d6235ea345da8229644f0d48fece5ff2088caf34b788,863
etc/adminhtml/routes.xml,dd6b38cb032d2df005a4c366a388005d2bc13d7c35d4216940f1ce1b1d2afb65,424
etc/adminhtml/system.xml,49cf2305fe6e91f9b07abf04e14233ab8f393ec70fb5249971a4dc89d771d43b,12642
etc/catalog_attributes.xml,fcb3ca599908a65a6c1eacc84bea1ff1a5e8cb3c62b4c6fe8f0a1e94ce34ed1b,394
etc/config.xml,d56da4aeee2f802b235a971ac8aedfb5e65d970beea503127da9764efdc119d6,2156
etc/crontab.xml,f27efae53f4982b570f335ebeb28a5e217d5d9dc30d2c1c3456251fcf1369c0f,528
etc/di.xml,31eaba62ed3c6c1eb6f0e01ab8364570a215046a47f382f5d53fd8664d0878b1,5564
etc/events.xml,79863f7919197b91bcd32aa002dec8695d9fc7261231023681cc5ffb54e744bd,442
etc/extension_attributes.xml,455924bef48941b4d3311c4f8a21f4b8b12763f149ac1f77b5d5a18342e3b0ea,895
etc/fieldset.xml,0de9271c8187c909f43d7ebefec4274163924546a9a00bfe0eddc22d02b61f4a,1652
etc/frontend/di.xml,e47fa4ec6dc6d450a8520cfaa02f142c99d2c0908bee834f6263fd686f1dba66,2181
etc/frontend/events.xml,2696c4120a675e3c527084840fff1c0299bd214a2a9d5437b4dd1d6a71fc3680,632
etc/module.xml,a8ee4b8f1152769177cdb96ff38b5b171f838ffa8854f849b7eb8cf81c98cc76,529
etc/pdf.xml,758f6f1eb3e622d6cdd78b03482bf6220461f952036f33caed69035511d72148,994
etc/sales.xml,a5791ca122775f6e8e6551231a3e57bb3d3f03d055498206a48c27e45fc1a4e4,1972
etc/webapi.xml,85387fc44d1150af88b0f1ea443bb77a30c10205006cb5d31f8c78d3618c9c03,3979
i18n/en_US.csv,242195a9f79dd89f26f022745972f664f4b803b30339a8ec7c39d7a4c6ad138a,9112
registration.php,aef70661f23debb1753508e420fa0eb99521d9151cd21b8b481e733c47a6aca1,270
view/adminhtml/layout/sales_creditmemo_item_price.xml,5b2bca2f134d517cd8ef082a3c8a19a754f513ca689ad4a657d48f649d9b091d,844
view/adminhtml/layout/sales_invoice_item_price.xml,205259b4c4ed01640500c90b0b3a370139ac6d1914ac71a9c86b59f3d63b8d40,841
view/adminhtml/layout/sales_order_create_item_price.xml,159e0168b128f0154fd33f79270e59ea0fce9c097ad26ee8d4baa0dfe1fe913d,1147
view/adminhtml/layout/sales_order_item_price.xml,9797b755962db8d914361afcdda38a6077a274757004940961ef2a09fcac638e,839
view/adminhtml/layout/tax_rate_block.xml,3ed5acfdd665c92fc40761eaa5afb1510e21ad167c76ae31ed86d320c01b3f96,5383
view/adminhtml/layout/tax_rate_exportcsv.xml,12a9df122fc5d2bfd002ee8878514e5978c9f12d9a3f4ad56bad6f1df7613061,530
view/adminhtml/layout/tax_rate_exportxml.xml,12a9df122fc5d2bfd002ee8878514e5978c9f12d9a3f4ad56bad6f1df7613061,530
view/adminhtml/layout/tax_rate_index.xml,6a94e54c453a869533fe4d284474c5736a32a1f9a833b95eb31d43b21a3e4f34,578
view/adminhtml/layout/tax_rule_block.xml,e00ce2976fa2ca23a54062f0894cfb5a968f10cf56e79476820acd64e3e87298,6859
view/adminhtml/layout/tax_rule_edit.xml,3c24850ac7e1cc42906c5520e6ae9b7c5a2b89c7bffc21759e64966e948d1e93,855
view/adminhtml/layout/tax_rule_index.xml,5a957e1e2a97c40b0cad145ed8b243f97d6437445191304c32b52494bdd49d1b,541
view/adminhtml/templates/class/page/edit.phtml,27331cc5eba4e2f45d755e1c8be4053732c5f9ee7cf29ede9f642e45c31a78be,615
view/adminhtml/templates/items/price/row.phtml,8e76c2805301528671f9658d5e51e3b7f5e927960649babe5e19b230b3549fd8,1290
view/adminhtml/templates/items/price/total.phtml,85a7397309c391cabb28657058e4283a571e1658a9a3db5f2097024214a41b79,387
view/adminhtml/templates/items/price/unit.phtml,e7c01922091bdec47c52dcbdb06809f28467ac6f00504fe5f57fc7fd11e8db53,1515
view/adminhtml/templates/order/create/items/price/row.phtml,1de0d8d9ebd29d03698f6877501f887c095669345e65e3aab26d92e55f09f6a6,1039
view/adminhtml/templates/order/create/items/price/total.phtml,7febbcd99a8a380cceca464f9627c9072382818ae05b7f956a0baf0125d8e8cc,1108
view/adminhtml/templates/order/create/items/price/unit.phtml,444f8d570499ce6eca389186b4c720b0b21b9dc26f6090f969aec1e217f9f242,1027
view/adminhtml/templates/rate/form.phtml,701432a4771e37234bdde0d783f504bf121ac7e4269f63250c47ef6e3ad84378,283
view/adminhtml/templates/rate/js.phtml,ecce74f92c2cf8caa3bfa9b3b8030df45aeb8c5df718ad10018727f34ded2812,2122
view/adminhtml/templates/rate/title.phtml,931fe6a4d34be1ab7b644c979af34aa24a0df0f83d917def919049c923372dd7,1046
view/adminhtml/templates/rule/edit.phtml,51c880e95aa6298e5a3d972de7265aa2e84bc264d9c5fc4957b50a7f9a17d38d,13797
view/adminhtml/templates/rule/rate/form.phtml,aaab7cb4b54e7123f0ae38e8d1949160b57f3064076aaef1b5656939ce752097,490
view/adminhtml/templates/toolbar/class/add.phtml,78cad2a69338cd2c21ea11e047c66d0c7518d4a9a3fe7cbb64e0d85b196dd18a,383
view/adminhtml/templates/toolbar/class/save.phtml,bff2f9b525d09cb8c920f3ca887bf3b4bc05ef2bab8eb041bbf4529e4586393c,620
view/adminhtml/templates/toolbar/rate/add.phtml,844aeb4e9e2edef425f64838eb4af3648000897bad334bfd67d9e668af53d9dc,193
view/adminhtml/templates/toolbar/rate/save.phtml,1bb1708d50190da5251ea9ac637a79af35da6112994fe8bf0482f5a4bc314dca,1360
view/adminhtml/templates/toolbar/rule/add.phtml,07aebe9dc85a9b18d1313412ef2d41753a996343a8cf176d1b88e4848ee15db6,386
view/adminhtml/templates/toolbar/rule/save.phtml,29b400c775ef00626b1ed3f5b660cf65b6b79b007e5d2ea08c17e841dd9ac46e,672
view/adminhtml/web/js/bootstrap.js,e1ff4a1233663f300e3488e2b8ce4c2f8c039bd8a07aac01205ee0102cda73fd,162
view/base/layout/catalog_product_prices.xml,a6f1ea2fbca30ee8bc6e58c03c06080270a885eab52afb6214f9c09a2cd44b2f,1625
view/base/templates/pricing/adjustment.phtml,716dbf974faebddb25664125900b1b0a8b22e6fee3b823cbdbd2568991df1f44,754
view/base/templates/pricing/adjustment/bundle.phtml,276b9dfd5d2aca963ab80f9efd5ed14478fabc1ea00c370a1f14f36c740848be,800
view/frontend/layout/checkout_cart_index.xml,69d8f357ace8b1d817cc22081383de0947837da6513862372bde98d5c006e36d,4367
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,9a5e91c3b9523fdc910c9d0f2b34e80ec406e4217308c8ca6a16c0d5bee050e1,1937
view/frontend/layout/checkout_index_index.xml,c5ef9ba71c323318218acdcb49ab2a97a3d6354c137eb87ecb80f7747cffc35e,8143
view/frontend/layout/checkout_item_price_renderers.xml,0bd2cd4ff403ce1f2cd23f6fe739b053955ada5d1de2501a4e11f2c9e34a4792,605
view/frontend/layout/checkout_shipping_price_renderer.xml,ae81da83e23dd5c99d8aabfbb2d8f377a204df334c98ee18a6392a63880cf3e1,497
view/frontend/layout/sales_email_item_price.xml,a9f67e4455e56ccbeeb10070c02afc83253244de741d05616425787804cb135a,667
view/frontend/layout/sales_order_item_price.xml,ccb76d4ade733133fa36e98e6ebfc1552f606f8c8da0fdc07d60cd76c623ec06,986
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,376dcd98db4c1a18c0d9bd9a668d9c2c3371d265e2d5dab099dce893939f40f7,1040
view/frontend/templates/checkout/discount.phtml,7099afc7ee9580a1f9aefb5abf5da7fb9e4ef52f9c028baaf82643eef5330cf4,115
view/frontend/templates/checkout/grandtotal.phtml,17903710bfc37e8b4325281970ee5ab5a85a072c4725630cdad04353e9958da0,2310
view/frontend/templates/checkout/shipping.phtml,806150c6878bfe517411f8a5f4111b6e5c5043fc914851126567cf8f77f8f424,3011
view/frontend/templates/checkout/shipping/price.phtml,472648717c45f8ac816444f6e8756d333ffc25108ac98ec07dd000f66c941a81,1137
view/frontend/templates/checkout/subtotal.phtml,739a7e836531e35ff67c1793a112b5019fcc648003ef8aa073b6ba8248c0f603,2139
view/frontend/templates/checkout/tax.phtml,0f675689fc26eea764b1c4a67b426fcf889ca64beab730d2ffe6858fb9f2d62b,3287
view/frontend/templates/email/items/price/row.phtml,f6b5b75d5797021771c45c238067d2437f3608f72a380e2389e8b43b6319c53b,1064
view/frontend/templates/item/price/row.phtml,d40058d6bb327400fc44093e84e3eb9ac536022ce81e2f50a8288591da886e1d,1005
view/frontend/templates/item/price/total_after_discount.phtml,d204e422e2a5ec6f4b4073c56b68b4628ad1d7462321aec92027c50c3c9124df,392
view/frontend/templates/item/price/unit.phtml,271eac8698a281cd8c05001b6f2fb62da14a37e12105e3c56f8a906fc9357dff,994
view/frontend/templates/order/tax.phtml,4e5c251faaa1ea91168733544312ff31f0f8bf098626b1868a54fea30038f7ca,2363
view/frontend/web/js/view/checkout/cart/totals/grand-total.js,6fc8499122644d4fdb8b4ea43458d75cf04f085cdd76fbd151f63a06032a5e65,434
view/frontend/web/js/view/checkout/cart/totals/shipping.js,f4f2fbc4ad4a91912d5fb9fd5fac974e9fbdaecfc3998337a025fd6139d61e93,675
view/frontend/web/js/view/checkout/cart/totals/tax.js,f5ae9e7af5f174eb6d19cd63a5e6a3021a06a17a352fe7e9fa2e4f1af92d7d69,1137
view/frontend/web/js/view/checkout/minicart/subtotal/totals.js,8eb0aab1a8a8387240ea04d5553c99c127903ac084b25e164c62aa234d7f8680,505
view/frontend/web/js/view/checkout/shipping_method/price.js,b2e3f9857bad3bdd32213d78b349bbc437a942f94c0e6ec6cf514dd82c862cc3,999
view/frontend/web/js/view/checkout/summary/grand-total.js,62e6378d575414a9df0b74e5561ef3f1ad1932e73e3a233b2c4d5f5164e1bd84,2008
view/frontend/web/js/view/checkout/summary/item/details/subtotal.js,3a741e1217cfaeeed69f6ad8b055218bb90d241ac3b42bb562482a520cbe719e,1207
view/frontend/web/js/view/checkout/summary/shipping.js,9fabb6ab00e534a5a6d708dfc9a3ef456521643ea082e203c96c0e8c33c334a8,1685
view/frontend/web/js/view/checkout/summary/subtotal.js,ef7f9d5d522978eb739cb5eef34d2c9d2e217965404ac99d737ac561b594a7ac,1407
view/frontend/web/js/view/checkout/summary/tax.js,ed5b456216eee52b266afa4bb85983970a17f46a3c0a6a5c570b6cd2e6505654,2687
view/frontend/web/template/checkout/cart/totals/grand-total.html,38ad97fb449be8da8a22892a149c39c3ede0fc501d572f1132d0364be45d01fd,1152
view/frontend/web/template/checkout/cart/totals/shipping.html,81d4f3ae6f063ef56c33ffe7a115c7b41ce2ae438b6f9d7bebb81bdc2bdd1707,2099
view/frontend/web/template/checkout/cart/totals/tax.html,7a1cb9f09dfeee7addad912a23bcc6b43843435c5290ba71edf7ea8ed6f4d7c9,2194
view/frontend/web/template/checkout/minicart/subtotal/totals.html,416dd24aef161aca7eefdb98ffb475d0b932416cb98feb020ae5e789878bae4d,1264
view/frontend/web/template/checkout/shipping_method/price.html,c88de7e3def7ade8d088d1fd83400fa4c17ea5e76353a97a8a15dd7ccbb2df83,1236
view/frontend/web/template/checkout/summary/grand-total.html,fdcb83bc51221f53f97ad0a99a431216a95677eb7b1dece4bacd494d12ce065b,1485
view/frontend/web/template/checkout/summary/item/details/subtotal.html,654003ef8bda1ac469b39b2bce6d96bc6d7ac46fa42d10b954651b34e10f0e04,1312
view/frontend/web/template/checkout/summary/shipping.html,44e8f989fa448cc6a625fb4fdeb70d5c2c3e6edb22d072956f3d59b23959a1ca,3193
view/frontend/web/template/checkout/summary/subtotal.html,3f2c4121886d1f669d95468b438ad07c72cc9ac6268421dad2adbe2f70d8d642,1436
view/frontend/web/template/checkout/summary/tax.html,0651c8b6517a944f869718635029acbbeb5899d15be52fabfb48b1c21c2ddb88,2576
