path,sha256,size
Test/Unit/Model/TaxRateManagementTest.php,59a213b6b52057521daf2b20e8e8ba76b713760f17acad2c5b26eb2a632f646b,3944
Test/Unit/Model/TaxRuleCollectionTest.php,73fb46dc30b93cb9bb7af18cc53ded4eded85237db90ea0877e4b1f4de39023e,3958
Test/Unit/Model/TaxRuleRepositoryTest.php,e36720bf92fc15092989e267b7956963b8a00720df62ba7b9a68d42f2f60a775,9815
Test/Unit/Observer/AfterAddressSaveObserverTest.php,a331883529951e38f8322d9ae15c03d2d7da4c4534343fee5ebbede1f69b1c19,3900
Test/Unit/Observer/CustomerLoggedInObserverTest.php,5a016447ae5d8e6bc1f9825d5011ed235ecc7f25a68e20e9ac8f64ffd0214a11,5104
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,ca038a844ae717add9b52b6ee3fdefc7d94f8c828e2364ff3f7321907396be80,4212
Test/Unit/Plugin/Checkout/CustomerData/CartTest.php,370c3d98211980afe618407c8c18ae1189533e3b4da8d523ca0ace2f729f5fa0,3717
Test/Unit/Pricing/AdjustmentTest.php,4170660088343225b8e51d41b60758dbe9098c683570fc58cfd0547e9f3162cd,5218
Test/Unit/Pricing/Render/AdjustmentTest.php,93c55f49affe63048c170243098e89fd52bf055acb5a7a8abd2d04653cb9f2d7,11593
Test/Unit/Setup/TaxSetupTest.php,49e2e9aba313308606ff921161dedb58a6543c7e6d7b17356d3ad8f229a224c9,1579
composer.json,7069aa63bdd6dc00f136d37992c59bc514f38fd08023ed6f62bb509dc45890bc,1109
etc/acl.xml,82254a5a7b96e03b5e2aae0734cffd0b8b148ba56ec5c60738430bf19c633437,890
etc/adminhtml/di.xml,9976acb1849f98d00b4f9cacf2ba445b37934e0b56f3ea2cb6ebb76a72fd2214,585
etc/adminhtml/menu.xml,478df32afa0a092dd5142b8cb8633efed0c30eb1c1c083ca3a0133786109b354,853
etc/adminhtml/routes.xml,c0048eb9f8a40e8cf860320437c8442aa846d9713a26f06596b224a73a9c7bba,413
etc/adminhtml/system.xml,1a5abf827b8eec1c60a0a0ca5e13fe73ac723e556303adef43eff53b3dd6097e,12632
etc/catalog_attributes.xml,61032bb88f0b385285a413f04be3e6d0286156b6787ea45c190015b15f2a582a,384
etc/config.xml,45976b651384869f2c726bf60e3b32303313377bcf49f67cea5e0c5de52e5da5,2146
etc/crontab.xml,2bdfa0697124d79d8e5d2342af80d643aaf36437e80d0a8e3b7459a94b908e18,518
etc/di.xml,8618fc1fd3a53390c6f48b32a6a80153e72a21a0cb66f7398478b63ca6bdafdf,5554
etc/events.xml,550575255a0b60a249ebc16b670221569df4b29ac86ac0051b0e3b499fc16e41,432
etc/extension_attributes.xml,4f4c32a4b8e2c6aee77fb908d12029c0d3cab04327163f2fa69c5bcf54ebb663,885
etc/fieldset.xml,783c576bec7be6e5570bdaafbcb189cc795c26dfb92893fa56c175622a401ab5,1642
etc/frontend/di.xml,cdee5885c572c9cf716370fd1c68fe7220c611545018e4613d5bdd063bf75fd1,2171
etc/frontend/events.xml,4770ebb1a4c2cf5a7eba75e52906dec2f98a9af1237735c0d138a58e1f152b74,622
etc/module.xml,f3b8ad425d1a78a35c53a44df83b9c5f282fb2104cf4dca92fe5740fc95dc0ab,519
etc/pdf.xml,8cd70e2a441af1df033ae79a8f7d0279badbb3eb32ee0bff6597ab34a6db8b97,984
etc/sales.xml,7a02298b90160b237d1519880f1129f3f600237bbb81ceab5eafe202d612aad1,1962
etc/webapi.xml,ece917bf8976d1c035f27943684e4d18ff41d0dcd35b67ad000e82f8a4a59961,3969
i18n/en_US.csv,242195a9f79dd89f26f022745972f664f4b803b30339a8ec7c39d7a4c6ad138a,9112
registration.php,437d9dc0fc4e33b1e1fbf2cb90811773cfc624edabccdfc56a52ca6c78f5b392,260
view/adminhtml/layout/sales_creditmemo_item_price.xml,27cd0ed4da04de074d1c2dce100552038227a99ede77a79cd41c59b20c4d720f,834
view/adminhtml/layout/sales_invoice_item_price.xml,09af9922ec4dd1140300f41697fbb242cb19631d1a743fa1155b3472fe7fd99f,831
view/adminhtml/layout/sales_order_create_item_price.xml,82f0ab969bc9910c8678da3aeb352a711debd1818fa5502e916365cfefc0df31,1137
view/adminhtml/layout/sales_order_item_price.xml,ece467aac15f9b507c2887ed602f92162df76930f8860cacdebc7052745fb2f1,829
view/adminhtml/layout/tax_rate_block.xml,93767fde24dd4080b3a1fb2c696a0e6979ba40331fcfeb5fe914ab9fa925f4fa,5373
view/adminhtml/layout/tax_rate_exportcsv.xml,95ffd9a7761f9c26ecdaa2b954af234295e80a2f863ef1feac1009cb47dd3ab0,520
view/adminhtml/layout/tax_rate_exportxml.xml,95ffd9a7761f9c26ecdaa2b954af234295e80a2f863ef1feac1009cb47dd3ab0,520
view/adminhtml/layout/tax_rate_index.xml,801cfc75fb0a65d7f9291c905cd1dee6f0ae36d6109ebccdd021b46bc602a04f,568
view/adminhtml/layout/tax_rule_block.xml,7c1e67f6188375b04c5bc2ac44a67a336b2f014139cac4fa91faf01edfe5ce09,6849
view/adminhtml/layout/tax_rule_edit.xml,adebd65a5a0c79b3d18dc2230dc82a5ff5794c834372f5219748df1be30d60f4,845
view/adminhtml/layout/tax_rule_index.xml,9773f4c471a6261fe61092dc7f874b34faa640eb0fc7711618c813c9067edd3d,531
view/adminhtml/templates/class/page/edit.phtml,46179fe5b958b25e328d410f97eb1b95c35cd2503302b3741b02c80a72d7b02a,605
view/adminhtml/templates/items/price/row.phtml,3a9088c8966b6c8be45da5c1954e6903c4f4786b028b77fc8dabd784cf8cbe0b,1280
view/adminhtml/templates/items/price/total.phtml,67864347f484edb21c9d7af7566935860c530d1bc60df91f612d265423bcc737,377
view/adminhtml/templates/items/price/unit.phtml,cc5f785f3eaacb92735116b1efc855ffab67a5aba4e82b8abc17eb7526811ed1,1505
view/adminhtml/templates/order/create/items/price/row.phtml,460750e343508dcb69e24d6887993d1eb20ab1b8ece8124b3ae354c46a08a1fb,1029
view/adminhtml/templates/order/create/items/price/total.phtml,f6b9020f8eb89e196d1d82760ed148d4967a92e58be44dd61d7dc430d8901724,1098
view/adminhtml/templates/order/create/items/price/unit.phtml,25ca0f5a2e18daeefba4d7527b045de180097eeb38685526ccfbf63c9bf7a074,1017
view/adminhtml/templates/rate/form.phtml,0db924e97d2b0fe5196694012cfc5dbbee72ecd2670ed199443d853fc4c1dc16,273
view/adminhtml/templates/rate/js.phtml,1aa4352774c08c58a2b0680c95bf7e5bbf0573427b8bb1a72c37ad869d388bff,2112
view/adminhtml/templates/rate/title.phtml,5cf07bfc6bb2655e106fe1613ef41c8ee4c862a9984024a9af78f5e9a13104a6,1036
view/adminhtml/templates/rule/edit.phtml,3ed11d0fd462d16b7f17868519d0654f37d1ec3ea940234f3a1524c851485524,13787
view/adminhtml/templates/rule/rate/form.phtml,5bb06c01cc8f31c1956f6db94e6bfd26428a23cd1be801b7737933dd4729986d,480
view/adminhtml/templates/toolbar/class/add.phtml,3772281fac6c9bdcc1fb4b4979698f21ef2a106da13b424defb8089c9fc2aa28,373
view/adminhtml/templates/toolbar/class/save.phtml,5c2c9cf1d2c0484e30a745ba81bc7498d0f072e57079416085bc91be9f0bb9c3,610
view/adminhtml/templates/toolbar/rate/add.phtml,698bbc1d7387f37573de49a676bb794e7619532adec016de4cb2e3c81d86fd84,183
view/adminhtml/templates/toolbar/rate/save.phtml,45bb4af712f090269f64b2a1985c9f2f0701186a505b542e1d92070d1d31663f,1350
view/adminhtml/templates/toolbar/rule/add.phtml,85b338f78ea4b0ee4a289557bd44897a30e4063e5380e1f1b39ffeaf27397d44,376
view/adminhtml/templates/toolbar/rule/save.phtml,c80c42c546556c2fec63717fdabd4a70b55c8623f15b8d5854e6022323bd72fc,662
view/adminhtml/web/js/bootstrap.js,fced12098c96b7ce64dd06e309547d2859751e716e9de75f27b69973b491e54e,151
view/base/layout/catalog_product_prices.xml,aa55f511c145798322d3366cf8dad00e7cac5bef4956011c25395318d753ae61,1615
view/base/templates/pricing/adjustment.phtml,a2ad1ea8cd3bb5486355640588c1d442a1cdf874bce58e5ef3a1d244989caffe,744
view/base/templates/pricing/adjustment/bundle.phtml,fccb32d3f2814399fe3e01c24502d9d1ad4c96e6c52afd9e020530010908b7b4,790
view/frontend/layout/checkout_cart_index.xml,e579dbcf849dc32d083b8706c0848ded1dac173981923dadcef97fbf176b6f9d,4357
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,5915fa3cf043ea566547fb1a9fe77590e7658439f46c2cd081b60321f55c888d,1927
view/frontend/layout/checkout_index_index.xml,febc80ce791a44c26920ec08e7184db3055a2992e973655a2efc5ead8b8067fb,8132
view/frontend/layout/checkout_item_price_renderers.xml,8c7bd4a667ae2229c728f723ff91b758a56c246c72ba277267837eef1366deb2,595
view/frontend/layout/checkout_shipping_price_renderer.xml,6062d594a4f2b910a8ebbcd4a6e004acf2d4537e4324ec18ae928dfeddc0ed35,487
view/frontend/layout/sales_email_item_price.xml,eac6175b6687afd2eea70672e1b022e96b3b5dd2d0283050357dcbea9f10f014,657
view/frontend/layout/sales_order_item_price.xml,068527e08d056069bd7b89b2539b93ef3e04fed73698fa46754c2fd29e86e780,976
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,be13c0d9a68a0e6c057ff0bb9a38ebdc117d774b1780d73b90e0cc51345b96d0,1030
view/frontend/templates/checkout/discount.phtml,db8d7b8a117ffe85eee1a21a8e3de81d9f6c9caeed27b3439f5b7c2843467411,105
view/frontend/templates/checkout/grandtotal.phtml,e94c1ad22ea42037d1d7ee7f4225db721649ca80422721d1f5b19980779c4cb2,2300
view/frontend/templates/checkout/shipping.phtml,51243aea21778119cac7dc87fbea50ed2a8de1526800ac59b68f1324cfa92f1f,3000
view/frontend/templates/checkout/shipping/price.phtml,8913783ed116ccc0430e4eb710e7e5f112bffac44f354fbae93db02c403ec934,1127
view/frontend/templates/checkout/subtotal.phtml,a57f7631b61bda1e1e6b5ccc97729c0ab747987f52b9162140603eaf8c1ae97b,2129
view/frontend/templates/checkout/tax.phtml,c23a7c73dc87ad61384339d3adcee271867c1ea1ae79c253fcf92b61bc7c715e,3277
view/frontend/templates/email/items/price/row.phtml,10d425bf8d7a4c06aa72e963def5378ce483c455035ebd12c5e319d47abba056,1054
view/frontend/templates/item/price/row.phtml,bbb123d023b4c8e2c20aaa0a70c181c146d01fb409aab997a586a685c2ec3e60,995
view/frontend/templates/item/price/total_after_discount.phtml,7ca156d704f34c1059ecba753402ede565f152dacbdb3b009570d59d0c270d40,382
view/frontend/templates/item/price/unit.phtml,3c1c3196c5d865c3d53d4e82ac4fe8e28817616460c1716730a5d639a5a170d3,984
view/frontend/templates/order/tax.phtml,14d9d68b56adbde2a0c24415fe633bbdf761e7c37b5fb55f1a719a751e768042,2353
view/frontend/web/js/view/checkout/cart/totals/grand-total.js,1708a9b5dbc1a7d921129fb2b03add5b4716135260f8ee9e850cc32e34257b30,424
view/frontend/web/js/view/checkout/cart/totals/shipping.js,909c1240d4d86a5278d179a5d213ff0509eeed330e6a9266a61bb1a136e575fa,665
view/frontend/web/js/view/checkout/cart/totals/tax.js,301d18e8446ce202b6b3f59a1739ab75aeecfd3fcb98ab36db32bfa08c27f90f,1127
view/frontend/web/js/view/checkout/minicart/subtotal/totals.js,b8838740031999fbb3c219266038253cc45a0b0d7673151e94a8e1940b2ab987,495
view/frontend/web/js/view/checkout/shipping_method/price.js,0c7609655b8b9c3b5887e91acc9407cf545e853eacb36efffee2fcdfc0fdfdd5,989
view/frontend/web/js/view/checkout/summary/grand-total.js,d412c0697ae2a48b2b3d8b4a66bfa60a0abbec0bf4417ff8385e927dbe759771,1998
view/frontend/web/js/view/checkout/summary/item/details/subtotal.js,b7b46607d54993464c73071dd1fc7bb1d3f4684f78e69afeec3892bec4597247,1197
view/frontend/web/js/view/checkout/summary/shipping.js,14df6cc287301c38c928979f8b3b7e13d91ff7ee26de484e91bb5500b6d07a04,1675
view/frontend/web/js/view/checkout/summary/subtotal.js,fb7363217445b9a143e7f345fd21c5cea4663203eecf1c72016c75bff8bb5a22,1397
view/frontend/web/js/view/checkout/summary/tax.js,a0ce4b1843365e84115ee38ac36848ba22fa7fa3c39072935fdea14189735ec5,2677
view/frontend/web/template/checkout/cart/totals/grand-total.html,d331ecb8aaf2144a3da49f76f4ccb1ab36f42177f936b6bb7818df403575262d,1142
view/frontend/web/template/checkout/cart/totals/shipping.html,5149a105dc836a3f56b1a1ccb58e797737bb92ce64cc4c5c64ef77826bf6b808,2089
view/frontend/web/template/checkout/cart/totals/tax.html,5aff509285894cacee65209c592913ea5f26f43f6fb7e7a2f37a60c1830d18a6,2184
view/frontend/web/template/checkout/minicart/subtotal/totals.html,178ab4a7c63900e5c63716eb463cfdfc8a7db6f55b769e984f58dc08afef0288,1254
view/frontend/web/template/checkout/shipping_method/price.html,13ec1e7d6f7599f4d1df75457367c54527aec874abe858a77ab446a59fb8706b,1226
view/frontend/web/template/checkout/summary/grand-total.html,b926a346da9930181ef416fa6c143020cd7e167a1bc7fa8b12c140e059cc4028,1475
view/frontend/web/template/checkout/summary/item/details/subtotal.html,9183c954d67cf3d96ec46fc2654a73200604849948ef20ffb582bb8308da1f26,1301
view/frontend/web/template/checkout/summary/shipping.html,93aea57fa9c4a931ef1a6d382043ced4bc094ad71403abec855e6b943a88f289,3183
view/frontend/web/template/checkout/summary/subtotal.html,c622f37d418e41e7788e0fdc701a917412e3b8ca0434567242b8b3011faea399,1426
view/frontend/web/template/checkout/summary/tax.html,714787ffa07dc4f8d96ab727eabadebe1297fa2fb5381a2b325991eff386ee35,2566
