path,sha256,size
Test/Unit/Model/TaxConfigProviderTest.php,1b13bd5e19a5d801afc80f628725d9e64fb6fab53b9f23601c98cd7e88b95506,12738
Test/Unit/Model/TaxRateCollectionTest.php,97e158d5b3a73196cf3174b8d3067319bbe089c00200c10361f9434db963d50c,6299
Test/Unit/Model/TaxRateManagementTest.php,7a3667b5e14b7a5eb6965189dc220a63c0befe0454ced22bcdafc4a0abf98d76,3944
Test/Unit/Model/TaxRuleCollectionTest.php,74f90f752710b61c227cf2d212f659cdccc9883737011ca2c688b45680068632,3958
Test/Unit/Model/TaxRuleRepositoryTest.php,5d809ec3a88236cccee7d6a4ac80c5f6e9b3c0fb077e3d11d6f6fa1c9f4cc397,9815
Test/Unit/Observer/AfterAddressSaveObserverTest.php,66cb81072f21986f90318c39fcd3ddc9a8dd2dfeff4fe957e45908b04a4b2ab1,3900
Test/Unit/Observer/CustomerLoggedInObserverTest.php,00a23a683fccecb30c6d31007c13c4ccbb026f7622a5cb11c38624d9c06760c8,5104
Test/Unit/Observer/GetPriceConfigurationObserverTest.php,27abbaad47ec066bb42fb9aea96f37abbee549085b2a764bdfcb266315a47c4b,7496
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,3b52018ea00a110173fb8b4517054eeafe1d77673ed645bf58f212b62ddf7e67,4212
Test/Unit/Plugin/Checkout/CustomerData/CartTest.php,3737389c9a8929ca2c63e8f421f0ec035c31869cb5f935f633d70cc107129473,3717
Test/Unit/Pricing/AdjustmentTest.php,48f49294701030aa6df7622013d744c56b81fa55fb4bb8c52f396bd296793e20,5221
Test/Unit/Pricing/Render/AdjustmentTest.php,5f6a8fbe3edecdcb18ee551ce54a88300a4f148fe7654dc80e0408271a90ff46,11596
Test/Unit/Setup/TaxSetupTest.php,75440df20830a5d4b5bde8fab1e2f77985ed4564fb8f908af401fd62ae44b425,1579
composer.json,de9415a958320b0dc1c2639c6a3bd2ccf3da8be519f56f206aa88017764b4080,1108
etc/acl.xml,7b7b4f0a3782da6dafe2f5bfbe19ed68928d51ab9ac442e403d4e9cfbadd590c,926
etc/adminhtml/di.xml,b0a3a75ac378c875bd5df4e03a8c748d4ddd1e4b1e37129ec0b89758c0b64060,585
etc/adminhtml/menu.xml,ea3cb3a7e6f397a49304ca2e183ab75c7d50edbeea5c871b6fd8a3a1e38b2b97,907
etc/adminhtml/routes.xml,95f54a400da551850645022480c6efd340e1577cfd38f144f7944e1ecc0c18e5,413
etc/adminhtml/system.xml,3b2ce8ca98e7d317063c25f5b0d4152f98090b5df16a7b301d4812a7f3dc0f61,13022
etc/catalog_attributes.xml,0c2853905df5811b0ed1ddf9053a1967f9b6dc0eb88c61e877aba619bb025200,384
etc/config.xml,7ad6c9fe5830199532665592523a4c400fba64a903bfa7d5b51f9c30e3e93771,2146
etc/crontab.xml,97d4dad11a1a1605727abf590a14e9a41e16a1e81e847020d3f8d9c2efd2cd1a,518
etc/di.xml,365da002f0cb473ad46dc8ea546af53713badfbb76334b0fbd6665f8bcba722c,5554
etc/events.xml,9ba8a851db369b380c522d542996e9881377214643e1c297c1ea80b792ab3ab6,606
etc/extension_attributes.xml,1a10bb37eacb21af949797787f6e8a3d51f0cf081f65dec6753c5ed9243a017f,1091
etc/fieldset.xml,010e41e6305bfe121b0a6ab6a7ee28d6e02bd99c4f562d07c2c3d111884ad7a7,1642
etc/frontend/di.xml,570818ea50ff207ecb712a8e840f0fbf4639ca7e30403b16ad64075a0e65e445,2171
etc/frontend/events.xml,f8d8252f8c6bdfbef7295333ad2ee210baa997b092b1c5933c0e98d6a5165396,622
etc/module.xml,41134c4c9ca71a4ce9c3b6d18cc53075d48173d0a27bdc828d7e0e8b4516a7ec,519
etc/pdf.xml,b934714a3ac74753f096ffa9fa46f89f70248416ccdadefb3f7b11dc33058f8c,984
etc/sales.xml,f7244bfaf1eb92098f006593ae942839dcedeef494028d5b2f32691b4163281f,1962
etc/webapi.xml,52c111db55f2adc7f1572113ed556bcbeaa00f5e1a27e4552f6130bbaf73167e,3969
i18n/en_US.csv,1d18320c1a0ad3a220c02addc7d057cc6dc25fc7756f423f13514eace5877e04,9876
registration.php,3a8928db1b6ff66be3620457709df9442296f44d0a39beb19fd5bb921acd56fc,260
view/adminhtml/layout/sales_creditmemo_item_price.xml,398d72a3a86108f34a41638b3fab1d8112d219d90b7caa02cdbb4bc893591c70,834
view/adminhtml/layout/sales_invoice_item_price.xml,8907c30bbd27acf1c559044fe39ddd56c0d9b452c1cfd3aab6b77eb3a2cb5fce,831
view/adminhtml/layout/sales_order_create_item_price.xml,9e3dacbdbfe59c1e0a4fd612cd0ba43e22de346d935b2bcf722dd20c5c6a6d41,1137
view/adminhtml/layout/sales_order_item_price.xml,e9678b7f2747c0a9bc7c5a87bf70cd948cad2053432d1693783456da37db01de,829
view/adminhtml/layout/tax_rate_block.xml,8ad35a4006fccee29564573196c8597868b17b22e6029699e96c4ba196d19ec3,5373
view/adminhtml/layout/tax_rate_exportcsv.xml,fb04e458517ee362e51fb0956e48ac299672c85ef5ec2c2f9245db834cd60743,520
view/adminhtml/layout/tax_rate_exportxml.xml,fb04e458517ee362e51fb0956e48ac299672c85ef5ec2c2f9245db834cd60743,520
view/adminhtml/layout/tax_rate_index.xml,c388012bb92f9940d9df24101a0029462edb1ebdaa63120f2fda9c68c5b3e6f9,568
view/adminhtml/layout/tax_rule_block.xml,4e7999f3d0e74c49eb7ab1d0dc33717f71e0ce7d780088cebb26d78ec6dd9eb8,6849
view/adminhtml/layout/tax_rule_edit.xml,aa05c6fc28a79f6eb1399cda6dc8bd7934a2717bf4d7c227f1999e4103817958,845
view/adminhtml/layout/tax_rule_index.xml,8269c9e526be4d3a67be25faa7c82166aafff5bc36b39b3887b944e18f6a1605,531
view/adminhtml/templates/class/page/edit.phtml,44cdc5759a8222bbbc73718f6cbfd4e8974de3fea6862bfcc6897ef3a2b4ad96,605
view/adminhtml/templates/items/price/row.phtml,6a8954e34f2e1950199655c3441908bc3c127bf7a4d38d5ed942ff92af3460ad,1280
view/adminhtml/templates/items/price/total.phtml,4411c30febbab337addb0526333196ee0eb94cdba0ba02f4c8e08e4f327a6a99,377
view/adminhtml/templates/items/price/unit.phtml,4fa9ed0040b0452b6c1efe478097dcf843f67434ba33d09d8109bccb9d845f6c,1505
view/adminhtml/templates/order/create/items/price/row.phtml,a7f35fb58b40bf8eac81ab1c7ce20c311223fedebf41c6bd3d827728f9ad7dcd,1029
view/adminhtml/templates/order/create/items/price/total.phtml,f18a06c018c8947a3c5ab1ad1618b3c758bcb21c3c61ef9a4839900442be2bd5,1098
view/adminhtml/templates/order/create/items/price/unit.phtml,6f1e75a8dc762faf89a890c54bd57bdb06ee3b076d427ae1aea9a5262cecf863,1017
view/adminhtml/templates/rate/form.phtml,3b966e8096f6c1676302b17ee4cf40443103b92963217102b7d8503cb7544a57,273
view/adminhtml/templates/rate/js.phtml,d23cda6bb39c8066bb909d2e10075f9c1a29b16a6214a4f249186932a62086f6,2112
view/adminhtml/templates/rate/title.phtml,a4f55c99f2aa7e673a3bac70b5ba3d14578aa444d6181ae5aded35c618dac2f7,1280
view/adminhtml/templates/rule/edit.phtml,e00806c6cea6bb98ef99e6c98240186a23d14672a814868425be4f242833ff1a,13787
view/adminhtml/templates/rule/rate/form.phtml,a4a688674190ffbf7ae0bb2794efcfd2b27a89ab923ffdb5f78ee09ed2268dbb,480
view/adminhtml/templates/toolbar/class/add.phtml,040162de1c9a3579fc32a8fce039be44c33cec316efa48940222687237e2959d,373
view/adminhtml/templates/toolbar/class/save.phtml,6625d4a971e6ad03ccbb6f81aba739de46e31e06c94fa91e7e9104d91f8113c8,610
view/adminhtml/templates/toolbar/rate/add.phtml,733e3bbd1e8ddd6d45fea019981b17b1ac3eeb8d354788db9b2552969aab7c99,183
view/adminhtml/templates/toolbar/rate/save.phtml,d5ac07f637400ec3ca4073ada87d4a0f5e1944c8136e649c74a4cd08ce7e8348,1350
view/adminhtml/templates/toolbar/rule/add.phtml,5900d5d39e55bba9f931aaa8dbd42d43c45b782b99ec776231d60e575aab39aa,376
view/adminhtml/templates/toolbar/rule/save.phtml,f77a149591db644c495f5f0e651c79b0c7e70380376868ea35de0d3326395b60,662
view/adminhtml/web/js/bootstrap.js,5e244c22779205897c69858614e1d1b91d91b8c7b19495cc532caba57ad36744,151
view/base/layout/catalog_product_prices.xml,a7e68440c8d8a65e6f6b671e7cd7e1ffadbdf3553015e079b43aee823140b917,1615
view/base/templates/pricing/adjustment.phtml,b758104d5fe33857a310d3a427ce2636f3cd2b7e535dbd2b3d37e3fbb6f9de56,744
view/base/templates/pricing/adjustment/bundle.phtml,96bb58131db0d9481db09a38d55666e3cebfa29ffb86ccc248e62fc8b7d8b390,790
view/frontend/layout/checkout_cart_index.xml,904a3cf1cff127a7e9d3cad2583394845e9cd77bd1fed30c1ed6901e6c8a657d,4357
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,3f3766192204ca67a55208f06f745c88ac2c1c91f76fa716c5d2174761ff08ab,1927
view/frontend/layout/checkout_index_index.xml,bb8594c86b18197bc30bfe7801ea119fe14d92cb58f185d3db26966acf03bd17,8115
view/frontend/layout/checkout_item_price_renderers.xml,a26098624adf067895edc2893fa49e5ea6f40a8061403e1056abe1a3060be8ba,595
view/frontend/layout/sales_email_item_price.xml,bcb9e06b9a67c1bd746dbdb46795c4612767d5b8c821387ed576a8729407e830,657
view/frontend/layout/sales_order_item_price.xml,987dc318fd10c14c1ea9030b4fb24943ecf1d2025729a92f057c5748a1075d42,976
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,c178a827d92bfc5624f810ca5ccc364bc6367aa261257739e2a9c6de88eae3a1,1030
view/frontend/templates/checkout/discount.phtml,926dc36b8806c367ac8e15f0d69a2f911209312d77c47ae4828bf98e5dd12db9,105
view/frontend/templates/checkout/grandtotal.phtml,d1a1383b3cd4e635fc75cce9c02b85f11e0509ba883c2a49bf703d027a0184d2,2300
view/frontend/templates/checkout/shipping.phtml,a52002b7ade44eeff534e410ce13b55a75529c816d857619526f1a1f2818dd7c,3000
view/frontend/templates/checkout/shipping/price.phtml,cb01d426c42fdd63be6ff2ab18c7b92e1451f13499927d5581ac740f2ec9794b,1127
view/frontend/templates/checkout/subtotal.phtml,d6f68a83687c0c089adced354901040035c920da4f872ab1472c7a742e2ee626,2129
view/frontend/templates/checkout/tax.phtml,5369707b0b0b3854cd469280d397b6d0fdb21675594d5051048f2df48ca84d48,3280
view/frontend/templates/email/items/price/row.phtml,681e2a69e618765fa5353e6e91145493fce9853a1c1ebe96edbb390ec2093847,1054
view/frontend/templates/item/price/row.phtml,b3465d5b5f8175540eda14abe2457921ee464934452f41a1cbf4d9377f4edb94,995
view/frontend/templates/item/price/total_after_discount.phtml,b05e084f7ccfb3e8b8cb42773ded3a690a5fc2337e391519f336b6058f87b689,382
view/frontend/templates/item/price/unit.phtml,e696f572fe39df35f523c3157ccd39cf211eceb42391e540145ef6d9e0a4878c,984
view/frontend/templates/order/tax.phtml,83da35ac4c1a2f13c92b30e00fc9c471a99ed9ed921749cca1fb39faf46d84ef,2353
view/frontend/web/js/view/checkout/cart/totals/grand-total.js,6a818b837f4e6ed444cad6b756ed07c10a948e1c1e2a5344b63dc4ef0db3e514,424
view/frontend/web/js/view/checkout/cart/totals/shipping.js,3e621ba7d18367ecebb8682610c471e350d26763eb05de129ea5d95be316f688,665
view/frontend/web/js/view/checkout/cart/totals/tax.js,cc7f9bc71a8e83a1a4bdc6de172a4e6b76d26ed4dbdb220d08fca92f4e4ccd2d,1127
view/frontend/web/js/view/checkout/minicart/subtotal/totals.js,46ffc69c1c1f5b0f8df66ee25ba482d2ba3f147e936dbe061e0653816a16d3f1,495
view/frontend/web/js/view/checkout/shipping_method/price.js,2133373c0189836e2354d5f33754050c5d70c9371681a33dc46288bf29d1ffe4,989
view/frontend/web/js/view/checkout/summary/grand-total.js,11d1127cdae07ecc802ab8ef4412c305e7a0c74b61351994bc2f11205e646304,1998
view/frontend/web/js/view/checkout/summary/item/details/subtotal.js,7181d6bc1a4529ec8e5bed3ecd4c0f634ee369b6fb72b95795060347cee44674,1197
view/frontend/web/js/view/checkout/summary/shipping.js,29cff6540988a40fc476e2fe7cc2af65ae7a4b4d29ffbb4e0828e2f05f1c3a3a,1675
view/frontend/web/js/view/checkout/summary/subtotal.js,fa801e0055210977773b41aff06b3db2684c7345cf1c095a2314c7a5abd2b97a,1397
view/frontend/web/js/view/checkout/summary/tax.js,206f8ab623c024c1810c365d531f85d1eec5c1ddd231a85c628923d08623735d,2677
view/frontend/web/template/checkout/cart/totals/grand-total.html,e6185c4313047e10dad3809f5e4fe5233585feaa8259137a0f1d719f40102dad,1142
view/frontend/web/template/checkout/cart/totals/shipping.html,2865f46450dc6cb44311458545e3fcbf69a9d5af97a982eb02c55b1d1a9746b9,2089
view/frontend/web/template/checkout/cart/totals/tax.html,c44ea720ad06b47e1caaac7096aa232032864cfec688d31110f4f269e3aba98d,2184
view/frontend/web/template/checkout/minicart/subtotal/totals.html,20e36fde34e3d7ce0b54fd4556df326125e90f2b2c1629366248ae281e450de9,1264
view/frontend/web/template/checkout/shipping_method/price.html,c6290cb235c3995c16082f96630f55fcb560534cbeb61c93dc06e8afe34c6cd7,1226
view/frontend/web/template/checkout/summary/grand-total.html,9c0031913f404583ff17a16d46e3dc1204d3e5dd69a567537e619afe8f44be1b,1475
view/frontend/web/template/checkout/summary/item/details/subtotal.html,8e6730c5615a9cb8040c624840fc533c5ff812fc29db53f22afd8d3e8b6bbada,1301
view/frontend/web/template/checkout/summary/shipping.html,22939674a34b4a5f7f94fb084f225887f5bd956bcda5f72b3a9e5dfb094e8ecf,3183
view/frontend/web/template/checkout/summary/subtotal.html,ca736c4284a9b9d19370e44d3bdff9ccd9e865c91c502a9eeac9e55c819ebdd2,1426
view/frontend/web/template/checkout/summary/tax.html,b1c23c941909fd336030344c3ec54c9702ece80a2171fb2207d389495fbc7e86,2566
