path,sha256,size
Test/Mftf/Page/AdminEditTaxRulePage.xml,8da036625bc782945bac3d6ce09c095d320d9d672affdd57403ada54df0e4363,490
Test/Mftf/Page/AdminNewTaxRulePage.xml,57fe530bb8637b641efc72015d7c2d6b93aec589a3372542599430998a3d94fe,454
Test/Mftf/Page/AdminTaxConfigurationPage.xml,bc21443d5445d52f175d11bae175ce46793a2bf5b4ddb654a44f774d71c588f3,488
Test/Mftf/Page/AdminTaxRateGridPage.xml,87754f569f6fb3d4dc2dff9bad458d446deaa5fee2ce44160147cfc65e47a6d9,456
Test/Mftf/Page/AdminTaxRuleGridPage.xml,ac33ccc8ea19fb00020373897a3015c7ef76d34ddf29b14fdeb2c9f5dc8b0187,503
Test/Mftf/README.md,3f52ac0748e8df769a05d170fd964e800db2f3679cf8c9b240c8a5b74f3193cd,79
Test/Mftf/Section/AdminConfigureTaxSection.xml,9b5b34fb17e5fd6c71a2da944beb5fe14dfaf13c35ecb1233fc84dec022db8d5,6036
Test/Mftf/Section/AdminOrderFormTotalSection.xml,08c1a31d14be54bc3c508150be70c7f8093de1c9df7b0c600194e314c70e04e7,575
Test/Mftf/Section/AdminOrderItemsOrderedSection.xml,a5478e8aa601ef14139529305d0f85dc1b0c5ff5822337bfb0c529b111e904ef,621
Test/Mftf/Section/AdminProductTaxClassSection.xml,3163bb18e19cc981c4e30964f98e0898181e86193d5130e5f6772b3bd0e31854,1055
Test/Mftf/Section/AdminTaxRateFormSection.xml,8847ff3a37489b40c5d321b31d7b4c9f61f52cc6142801c521ab6ce8137dca3b,1354
Test/Mftf/Section/AdminTaxRateGridSection.xml,4fedc1f079266b7d6317d39ae1927f1a2e9fbf7997964bcdea50b177f6e3e6d5,1135
Test/Mftf/Section/AdminTaxReportsSection.xml,cea8fb6fb88b530420f1b9e3d69e60b7fa448cf473275677f6484fb3e6ff55b9,1202
Test/Mftf/Section/AdminTaxRuleFormSection.xml,f10ea97dfb138bf0a4136c1ae2532cf6cb0a3eb486194d3de8bd17051e9887a5,2555
Test/Mftf/Section/AdminTaxRuleGridSection.xml,96ad7abf38a1e92906b8fe341b457444e32a9d3a9035c900335fe9c84e919661,1012
Test/Mftf/Section/AdminTaxRulesSection.xml,2a73801549b1431a53b87277217d2324eaa9eff08255514a09460ea4f9a7a5c3,3660
Test/Mftf/Section/CheckoutCartSummarySection.xml,5ea17fda9c327360968a5fdc55cd0473ceec94d38f8ea0ac0ef4e09c0a1282d8,629
Test/Mftf/Test/AdminCheckCreditMemoTotalsTest.xml,ddbe557fbb2e38d2f6d866e46516c41253f507a9e27405b3aee3b4c66354951e,5486
Test/Mftf/Test/AdminCheckingTaxReportGridTest.xml,ba445c175dd4b027ec27e885ea399c532544d82a775d5c5257430a6a7768ee83,12347
Test/Mftf/Test/AdminCreateDefaultsTaxRuleTest.xml,a881d85e34b89007422363ca5a669153b5a81859feadbdf2e9f9ce3a5601503a,3283
Test/Mftf/Test/AdminCreateTaxRateAllPostCodesTest.xml,f375c387b268d667d7a6dc717cb06fa58cdd4be9ea5b9fb521a7ea90fde3bb69,5301
Test/Mftf/Test/AdminCreateTaxRateInvalidPostcodeTestLength.xml,9b269b44a300ff99614ebec92f35a83dde38c61f06f1650d2920bbecd2eec757,2205
Test/Mftf/Test/AdminCreateTaxRateLargeRateTest.xml,badb2a835252b2c475642aa4baa08a43ce3b25d9d8c47d33ae43a10cca770f2b,4685
Test/Mftf/Test/AdminCreateTaxRateSpecificPostcodeTest.xml,fe2fb9209f17fdd1139d035c655403d5bcf66fd9dff0dd5fd69de086a8ddc5e2,4467
Test/Mftf/Test/AdminCreateTaxRateWiderZipCodeRangeTest.xml,7e06422285b50a6328818cf1f2a4d5e04e7c096442065c23f00d802ca0157d82,4854
Test/Mftf/Test/AdminCreateTaxRateZipCodeRangeTest.xml,df3505912706384dbc063428dc0ba91d43ae461d95a63ca91fcef4155a198c58,5076
Test/Mftf/Test/AdminCreateTaxRuleWithCustomerAndProductTaxClassTest.xml,f47f3b693a34fb6eb6d18c0df69306dfb0f332a0a112e51ccca79831acd1bc30,7819
Test/Mftf/Test/AdminCreateTaxRuleWithNewAndExistingTaxRateAndCustomerAndProductTaxClassTest.xml,d0e610ffec8401fec1f9d383cf5ae549c3506ed6a6937f50596fee7db97bb998,7172
Test/Mftf/Test/AdminCreateTaxRuleWithNewTaxClassesAndTaxRateTest.xml,7217e67fc67ad7c5f338e8c6ecafb2d2a75b90fd59c7b1afc68f9b4035e6ac3d,7302
Test/Mftf/Test/AdminCreateTaxRuleWithZipRangeTest.xml,2afd4bf211727335805d75502e629c9a9998206f9a0a3da19bd0d5e3fd215c96,6904
Test/Mftf/Test/AdminDeleteTaxRuleTest.xml,4bb4cb342157367d82f0150e5470c1e823a86e3eacd53d6cb157985d97dfb42c,4753
Test/Mftf/Test/AdminStoresTaxRulesNavigateMenuTest.xml,c7c280bfa0105171e52e58596042873561278f5664bfd0a02e0e3fa419dd7eb7,1495
Test/Mftf/Test/AdminStoresTaxZonesAndRatesNavigateMenuTest.xml,5bdd5895fc83e0d9fc696a5ff9dd3dab8c91b0572ecc25acb9b12abb3a645a53,1538
Test/Mftf/Test/AdminSystemImportExportTaxRatesNavigateMenuTest.xml,b8fb6b5aa62209a99a7bdc5ed00674df58dc75455c3f28936d3d623e1968576a,1591
Test/Mftf/Test/AdminTaxCalcWithApplyTaxOnSettingTest.xml,0016e42b5dd9d11021578a58815a8b048e95b371f0fa86c1590845b4fc3f1713,5365
Test/Mftf/Test/AdminTaxReportGridTest.xml,1c90a35dbdf56b1f5adbb03aef4d06f7054cc93d6b814f32195ead843db3534c,13531
Test/Mftf/Test/AdminUpdateDefaultTaxRuleTest.xml,5b449a34eca01ef8867f2eb09bd60538ced3fa81be9f775e1a79c19643ab0272,6600
Test/Mftf/Test/AdminUpdateTaxRuleWithCustomClassesTest.xml,1c1462237d4099c65d461289cd5225595f8f35bbe7fff05ea70465d30cda0e01,6009
Test/Mftf/Test/AdminUpdateTaxRuleWithFixedZipUtahTest.xml,544ccb571a1374209e457212741c7d6f36067b8b11bb4a6f6794cebadcaa9c51,7817
Test/Mftf/Test/CheckCreditMemoTotalsTest.xml,ae0f1b9dbb65738417aad9458dd34fa0b8b99b4ed038eaada95df81f7be26b9c,10074
Test/Mftf/Test/DeleteTaxRateEntityTest.xml,3c362c3a084837bf0a900d60392e030245be9de2bfcbb158440c27089b4230de,3208
Test/Mftf/Test/StorefrontTaxInformationInShoppingCartForCustomerPhysicalQuoteTest.xml,f60c4fdb80a285fc21e7b8537a10a6cc8a2a5089462e52fed770e4ad7d24469b,9581
Test/Mftf/Test/StorefrontTaxInformationInShoppingCartForCustomerVirtualQuoteTest.xml,21d740dded6c4d751a6480e98e206b0480d36618abf0394c62e23c1abdddccef,6581
Test/Mftf/Test/StorefrontTaxInformationInShoppingCartForGuestPhysicalQuoteTest.xml,3d479437d41d0b3628aa291d77b00a4866049ad70886d01ac83711c6eb82510a,8699
Test/Mftf/Test/StorefrontTaxInformationInShoppingCartForGuestVirtualQuoteTest.xml,b7a1f1a16ca726b3335d25853c89c40d20bbb8f59d666e7ab828e718ad8698b7,5738
Test/Mftf/Test/StorefrontTaxQuoteCartTest.xml,8aa081c2e209a78490e85be233dcc8e1bc420be4966299ab46e081cdbd0067d8,27889
Test/Mftf/Test/StorefrontTaxQuoteCheckoutTest.xml,6a9750e7a5a82df8384677ac0f15636a15675dc1bc01fc9aa7ecef470ce9456f,28878
Test/Mftf/Test/Update01TaxRateEntityTest.xml,ef32ce742d133d2c732dd398bfecd374aaadd6a0abd500ff0cd4a91ca731180d,4172
Test/Mftf/Test/Update100TaxRateEntityTest.xml,7c5f0350c44d70f97cc30de493a464a31ae17f1d5016ea1ce29318ae9d570f20,4060
Test/Mftf/Test/Update1299TaxRateEntityTest.xml,756932a950ca93fb49080550de53bbaf7abd330234a8278d611497dca112bd51,4247
Test/Mftf/Test/UpdateAnyRegionTaxRateEntityTest.xml,b3a95ef014531c8dee80cce85580d3b5be402ed8a550a572805342ac106a3080,4149
Test/Mftf/Test/UpdateDecimalTaxRateEntityTest.xml,2b4d3e70ebdedab7c20883ac3a2a83ff4762445577a045dd0fa542e40a6487f3,4641
Test/Mftf/Test/UpdateLargeTaxRateEntityTest.xml,04e608620b6cab8d8350b9edb802b8086aa892427aa3c936af32b59bfef42658,3871
Test/Unit/App/Action/ContextPluginTest.php,c50f55363fe90b4207df2efbbe42a363194b62ea3e1b0633b21ee6070f8f04a2,6139
Test/Unit/Block/Adminhtml/Items/Price/RendererTest.php,5713254b9f90ebc8a3fdfc3c8d9cac26673307c9769df2ff029440fca287d3c9,3865
Test/Unit/Block/Adminhtml/Rule/Edit/FormTest.php,15fb25025545b08b24c0c8326d7432caf304f8a378d21565d6489aafc156b7c5,4937
Test/Unit/Block/Checkout/Shipping/PriceTest.php,e3962dfb94ab2b6f04d044e53d2c6225c8b885ef6858a7dd57eb2f2c255bd3ca,5082
Test/Unit/Block/Checkout/ShippingTest.php,de5091f60d1f6a7b46b15de0665484bd34668a6955184a2ceab6cdd03e961b2b,1803
Test/Unit/Block/Grid/Renderer/CodesTest.php,55208cb569d40dabb9462e6e350913e41fbc46edf81d197e8e966053d54118f5,2177
Test/Unit/Block/Item/Price/RendererTest.php,91bc23ba6f1efb066f5d930f11b505279f8813cacd33ceeea3109f256056519d,14124
Test/Unit/Controller/Adminhtml/Rate/AjaxLoadTest.php,eaf0c741bf7bc299b7c3d3a23bba1d6466e634ac41aa2c1b7f2c398af6392c33,7734
Test/Unit/Controller/Adminhtml/Rule/AjaxLoadRatesTest.php,969bdec8e5a0064b26c5ad6fcf7458c903490d1f8c2443b72c172f958d7c4951,4094
Test/Unit/Controller/Adminhtml/Tax/IgnoreTaxNotificationTest.php,39311c68de0d75776ab1ea0b11a36653b8a896e762bf587b3177e376e393ad43,2971
Test/Unit/CustomerData/CheckoutTotalsJsLayoutDataProviderTest.php,862bf3138b18079415cbf61cb7e3106d422e1f42921078ce9d24e6e962dcb62b,4541
Test/Unit/GetterSetterTest.php,870196d42a65408018ad9d933745b7e050c3a3db2ae56d1b7b88940ab2491094,9727
Test/Unit/Helper/DataTest.php,ba9ee2e66b58568776c3b3ad5e14cf25c79daea1ce9f58d09c767c43f09912ba,21465
Test/Unit/Model/Calculation/CalculatorFactoryTest.php,a5a867d1e0178bc4c677949a81bf7ec5e230397ba58511608986defb442f912f,6694
Test/Unit/Model/Calculation/Rate/ConverterTest.php,5815078a41908342a84881ae3bcdf4e9aa951a18bb30f893ca017afd693bfc1d,4937
Test/Unit/Model/Calculation/RateRegistryTest.php,a021843dbc63aa0255b0d52408f2836dd99c4b19c68c45ad5d9f6f0d2c6c55fb,4575
Test/Unit/Model/Calculation/RateRepositoryTest.php,555b40786b91fd8366c5899bd74a294d6787cfb3515adc89b8a00362b6814580,18832
Test/Unit/Model/Calculation/RateTest.php,e08080381e323d7398c39f8694c306cdbba39d25f0d1340337ec1d068ff9f7b1,4958
Test/Unit/Model/Calculation/RowBaseAndTotalBaseCalculatorTestCase.php,c885be24afd150173e3f34e484570b1c5615a23d26945bf95d16c095d98b5608,9917
Test/Unit/Model/Calculation/RowBaseCalculatorTest.php,29c238364b0cd48774ac0fc721f6f3a99d59a7a174783fc0c75fa033744c461e,2539
Test/Unit/Model/Calculation/TaxRuleRegistryTest.php,874fe45c0d9d3c53c776be0dec48c5b0c31d991986319cda8d71d637be6a2601,2863
Test/Unit/Model/Calculation/TotalBaseCalculatorTest.php,6bba3caec8507b6bbda19b0a9c75c0bf89ff608b8b7952bbab4565b80723095b,2710
Test/Unit/Model/Calculation/UnitBaseCalculatorTest.php,61759486cd85d2a5b90ebec247123cac322550d475d5c1431d1991ecc5d3241c,8317
Test/Unit/Model/ClassModelRegistryTest.php,6623dc8769558e480c927b5aeae2e898a2d763478e2509462810df318f2d720f,2558
Test/Unit/Model/Config/TaxClassTest.php,a13d1c8415cc75cee459386da565720cb2061d11bae1e18bfee8f37140575725,2473
Test/Unit/Model/ConfigTest.php,65cfb102e66c2c958340dbf9ca4eed8b91461044b4b3bca058f7033e2ce28411,12430
Test/Unit/Model/Layout/DepersonalizePluginTest.php,9db5839a300208d68cf574f4d5433ca7e39093aa9be0e0a4edbcb9869677c7cc,6204
Test/Unit/Model/Plugin/OrderSaveTest.php,1a9ee934abd3f2915c696ed08813d3313b7dd603ebe629f2fc209efa187b4afe,18438
Test/Unit/Model/Quote/GrandTotalDetailsPluginTest.php,f489d5f44e1a46a3b93eaff18c8f153ce84eb5893820ceb95222928b807280cc,7647
Test/Unit/Model/Quote/ToOrderConverterTest.php,d634e0ee33154032d2fd9bcb80e9f0e2528653fe189b3e4d54c12bcd57c253a2,11051
Test/Unit/Model/ResourceModel/CalculationTest.php,f05fb2ba58d2249e7537787704c07f60c121c4e426c55708424aff6ddb915c87,3188
Test/Unit/Model/Sales/Order/TaxManagementTest.php,ef3243e15eacac4ac34beac0161ca0081604ca9d246ca34762d010c8710c1e74,8863
Test/Unit/Model/Sales/Total/Quote/CommonTaxCollectorTest.php,3a8ce237092eb7edc5226a579c864c2443e64eb5ea4774a8d302500a85cc1771,10283
Test/Unit/Model/Sales/Total/Quote/ShippingTest.php,c07352a1e9465495527537bc18a59fd85dd203285230ef958618419e97b213b5,5718
Test/Unit/Model/Sales/Total/Quote/SubtotalTest.php,7860188d3cbcca3ab25c22d6ca2e2604de479f0add3efee23057785e4282e839,9076
Test/Unit/Model/Sales/Total/Quote/TaxTest.php,0ccd38e41da967358aa1aaf4d47a2dc71661826a4df4aa73660758ddcb902339,31740
Test/Unit/Model/System/Message/Notification/ApplyDiscountOnPricesTest.php,5b9224e30294d39c3927b49e2095dd32e1be12c6c05df58701502fed31bfd29f,6113
Test/Unit/Model/System/Message/Notification/DiscountErrorsTest.php,2f5dbf26ceb22a3c6465c53f102bb1f77b113996e5aa85f9e8264a3d88343570,4176
Test/Unit/Model/System/Message/Notification/RoundingErrorsTest.php,e1cd45c57ac6de6b5f1d4e9d1b2f5c3bc3048a502451416d8dc0547be80a2743,6450
Test/Unit/Model/System/Message/NotificationsTest.php,efefa58d7a1043610c135dac656a3ee74916babfe3fb7906de25a716e1dc21fd,4220
Test/Unit/Model/TaxAddressManagerTest.php,73dceafd6663896225cf09096409b3c5a44c3abff1f2b9e7e491a2a8e5313f3f,6595
Test/Unit/Model/TaxCalculationTest.php,95588042351a9f1ef885cb8c0fa9e6fa1ea590c89bab112a81ebf8cc4292dfb3,10273
Test/Unit/Model/TaxClass/FactoryTest.php,3213e8ee1b634f8f14e09de35a7aa52aa0f96423016fca0c9d495b2d8b58b0d8,2831
Test/Unit/Model/TaxClass/ManagementTest.php,16ccafaf3d04613e0e4ec5172e11abf1976270cb8b43bdc2305e2ecbe156e0e9,3933
Test/Unit/Model/TaxClass/RepositoryTest.php,c7d2bf2d317751ae798f689213ffdb07f109229d2f3d0a87c9bce9cf313acd78,13162
Test/Unit/Model/TaxClass/Source/CustomerTest.php,b658848f7884a349a55c22aace11922825486404ab64b431d8c95fc38c1b32a5,8517
Test/Unit/Model/TaxClass/Source/ProductTest.php,79ad95784342f725403aaef44e5825f6ef85789d60f54ff081b8b5c7cfb60414,6592
Test/Unit/Model/TaxClass/Type/CustomerTest.php,f1bc0c4e01d444ef04cdda39e69514ed2d885a026de4ddc1e704e6f54fdb24f2,2917
Test/Unit/Model/TaxClass/Type/ProductTest.php,d829982c6726b1356bbdd7a8b181a51e89d2750fe74e2d2fb78d9d923cd5d7e9,1555
Test/Unit/Model/TaxConfigProviderTest.php,9fc2e818b042ffe5b4ee0d8969ef2bed7b5b85352fcdb7230858121a3b6321e3,13838
Test/Unit/Model/TaxRateCollectionTest.php,1d3dca9af9432ed43513a9670f4ee155cfa2c9db22ce2d942adb01b454e0462c,5946
Test/Unit/Model/TaxRateManagementTest.php,23e953d603459abc0f9b5088b94262c302d2e0f306081e1d14c1fd6887904ac8,3770
Test/Unit/Model/TaxRuleCollectionTest.php,a388e7e8a23a77eabac5fa90d57543693f0bde8de7b6abbbb1386a573fafaf60,4581
Test/Unit/Model/TaxRuleRepositoryTest.php,6b71c657dc5a55ac485a96de3f9693eda6369072bd4e39d5ea2e5d7b0ed48ddd,8182
Test/Unit/Observer/AfterAddressSaveObserverTest.php,5842ca90a1953225023f728d855e1a7ec5ce58b723e823c569f3b3926a77ca2d,4862
Test/Unit/Observer/CustomerLoggedInObserverTest.php,10e3b832b0c809f6d845e82a521b9f21f0f2cc72f362a1e8c1945fbe46e31e84,5569
Test/Unit/Observer/GetPriceConfigurationObserverTest.php,6498265fa55fab9f54262ecc2a5bc99852b8e4768bda73826761b496fb28da48,7011
Test/Unit/Observer/UpdateProductOptionsObserverTest.php,c291b88f338e17f7d915c06e25b32dcb9b4c07f626e962fc966bf9fc408a436f,4071
Test/Unit/Plugin/Checkout/CustomerData/CartTest.php,f3075ca9c0d1d43e1122e6ca78e2e89b33c1b22bc263e996ebbd9fd7a48ac678,3022
Test/Unit/Pricing/AdjustmentTest.php,783855b9242e762f91c22c9c1b94ffcb8793798065894cd26e934ca93baad606,5246
Test/Unit/Pricing/Render/AdjustmentTest.php,9338e62c21da45bb29cffe07c7180baa4a78c8fe10101b89250d060bedcfd300,11272
Test/Unit/Setup/TaxSetupTest.php,53e2a9277aea5241ed05ced9571bd8c5181a7bf435006b18379549b06d76ef24,1562
Test/Unit/Ui/DataProvider/Product/Listing/Collector/TaxTest.php,4445a24f2b9d35fa574e701e4cda72ea5b860ed8df25a6b260a6504d2dfde9b8,5940
Ui/DataProvider/Product/Listing/Collector/Tax.php,813dc5032cad608dfaba0f128c63918d96cd0f95fdda0a5393bc2b5eff2e001c,4311
composer.json,f461d37311031f8f01f59e5b8732b1dcac38c270e6d46389c30be275e6cd7cbf,1024
etc/acl.xml,ff0cc5eda4291ecad21307c56bb4137c04e9ccf8e98d3c2b626febe85cd8e8ba,926
etc/adminhtml/di.xml,5e433c6dd0bc50096641e5c5ea7a53f23e4be7e55b3398028e8da9f20a66d1d3,1192
etc/adminhtml/menu.xml,6294aad8f9e4b34a7e88aa4654a61a885605c91e96d8b4de4f6206b0dcd6a747,907
etc/adminhtml/routes.xml,3afa35ff577d20f5ff6351eba8fedd9769684925e25720d7f0729b33190aa201,414
etc/adminhtml/system.xml,410d755985554c9662fc71f6c083499970854df6e21760daa464f68e0b24e7da,13032
etc/catalog_attributes.xml,df2a416272fa01e749771c7be4f07078d65f49fe4fffc02dca342457a1fca4ec,384
etc/config.xml,bc5e05a8d86ca2142aecc15437e5b720dff39f7776874f0bb7a59b3fa404d934,2100
etc/crontab.xml,52b7d5d10d07ada7339ffd8ad14c906f3bd9d75e48d1336d82db2ea4b0b6569a,518
etc/db_schema.xml,a873994cfeaa35bfb02b6540fa4dc64bae8d815f4bfee0451d78b348beba42a0,13141
etc/db_schema_whitelist.json,4fa852dc2ef976e2e4b3150ebcae4b65a1f9655f2e83204982c8e554ddb035ed,4074
etc/di.xml,f25f5a9b6ed01c7618c2cf02a711b79625c59fd93fb906507f72ff2127f2b110,13278
etc/events.xml,7a41e6f69c4d095f43f9aba91206e9fd120cd75112bf601fdc81d5b379e717d2,606
etc/extension_attributes.xml,a469539dc7b1983124d85b73748227ba6726242633c515ab97b4f4378c20ce7c,1496
etc/fieldset.xml,3468f58efd500387738a07a5c16bca26b8126a5550365aaca75ea5d978ebcbc1,1642
etc/frontend/di.xml,91ba73ca79d7f53b264db30a76c4b5b64e11ff5dc116a72eb0fdcffb9d8ee2d5,2171
etc/frontend/events.xml,5dd78e30b048b94aff0b1f71de22f58f6c0fa4c6a84b2aeae4e27f1cc6a4ebc1,622
etc/module.xml,533d33dba99e097ed56ab2fcaa863de03edb0f31892672d613e38378e4f2e3bb,591
etc/pdf.xml,9945d42e637b579f7cfde98b8bafd96eb3f16cbaf129af4367c804fefc9f6430,984
etc/sales.xml,e178cb7f7967dce7456fe3b03e2b7e37dc16267f77321e8027d8cfe5281da3b2,1962
etc/webapi.xml,f7085d082e4ac3aabed88ee624951924b76b1df6feb14f5956b2d3fe08887559,3969
i18n/en_US.csv,3169f19b3251f7409944016f7fd31b6d93c504c7ef3271a9fe17257d1aca68da,10611
registration.php,8e198ae95d482548b3b44b4d81defc18b5c126e6d511182003b4214171d69461,242
view/adminhtml/layout/sales_creditmemo_item_price.xml,4808b9399601ff61b5aa9418eaee1d82c41627f692943d8fd2f5cabb3eb039d3,873
view/adminhtml/layout/sales_invoice_item_price.xml,89d658ca7867a9ae09b3a0f7e01e8898de565e2a8b6b414aa3b1d73c41c0f934,870
view/adminhtml/layout/sales_order_create_item_price.xml,c97c24d0e01b33a31721ad7d7af1b2bd6cee7a48536e7264e69c4aa8fc0609d2,1176
view/adminhtml/layout/sales_order_item_price.xml,945da35dc745a35788f56eea8e1fe0995a84fadc9b0a70b49f0ad26f2ed355cc,868
view/adminhtml/layout/tax_rate_block.xml,fcc6f18fde240df9e712c4d14771f3e9c2f39894b1f9568ee15eada51eaee884,5388
view/adminhtml/layout/tax_rate_exportcsv.xml,c4059383f0ec3d83942d555d17704f5651da0a4f07eebec59b28b0ac07ac08f1,520
view/adminhtml/layout/tax_rate_exportxml.xml,c4059383f0ec3d83942d555d17704f5651da0a4f07eebec59b28b0ac07ac08f1,520
view/adminhtml/layout/tax_rate_index.xml,9f41af3612924cd764fb35e0dc9fcf5454fa067327fed173825035fdf8fb76b8,568
view/adminhtml/layout/tax_rule_block.xml,3f7481b18fbfa07502789a779a276311ef4187a5cb55f9c6f701d1c769fb6423,7151
view/adminhtml/layout/tax_rule_edit.xml,eed1681cbc61c1ad6d8be2c7ea90e041ea4beb4a32c381c9f8f43d6435406f7d,900
view/adminhtml/layout/tax_rule_index.xml,009fd2f706e03c6001bbe6a0baf42ed4bf246482c9aba87d45bfcb31c1d58625,531
view/adminhtml/templates/items/price/row.phtml,88c55b62534dd3c054872f52695f5c9d780a92252230f7b8c6962c0eff1db33b,1257
view/adminhtml/templates/items/price/total.phtml,c603e84a7e8b8e9199e6e9dd540ba81064d0c561a8123cc322c9a014a9f61f17,329
view/adminhtml/templates/items/price/unit.phtml,1c0de4a573fd600a880cbbcbdeab138325d0f375d7ee05c0a4d72b262c560f98,1519
view/adminhtml/templates/order/create/items/price/row.phtml,f477fc9e6a3259cf736c8f7f3d1708170084bc947a2f5df5a0e9e7fdb128d948,1001
view/adminhtml/templates/order/create/items/price/total.phtml,c4bf4cbd1d7ca9c7f7995c8b5a65c652fd1366790c038f58073173401994bc90,1012
view/adminhtml/templates/order/create/items/price/unit.phtml,137f9b6c86eddac6998cf53c67007374e7fd14544d47585c5ff34d3e42036a8f,989
view/adminhtml/templates/rate/form.phtml,b17c97988585993510365bf0ce10e1c13bea1d35a118561dce19eae5fa9bc1d6,227
view/adminhtml/templates/rate/js.phtml,d86a32a66c297c989cc61538b3180ee1eb6abfac58058a19f0d41dfdc9f63a29,2122
view/adminhtml/templates/rate/title.phtml,e5ec6ca42f393d4c757d631a4af7e8dc7ba934451f2365b7c8fe21862ca06882,1214
view/adminhtml/templates/rule/edit.phtml,2d29c089d251741540ada463d4620e346b6a1b9ded25e42697105503c350a469,14935
view/adminhtml/templates/rule/rate/form.phtml,f2e2cc7740ebea034d94f1598356c60d93bc7a0d556d32b73765c7b178302799,457
view/adminhtml/templates/toolbar/class/add.phtml,b26ef351b3f1b363a2edba6f93151ee62f56830f684937f96d1a1ff700e3f618,387
view/adminhtml/templates/toolbar/class/save.phtml,6ede0f998759bd229c445e93cb2479f32443361e5e1afa6481dee043ef7348db,575
view/adminhtml/templates/toolbar/rate/add.phtml,804c99b9413444d2a7cfe9793dd93c35bd17722a5a386edf613e3ad22dda6cfa,144
view/adminhtml/templates/toolbar/rate/save.phtml,31fdffeb12dc3c81a59fae4a6dba3cee7183c166a4f63661be57bb77b0750f4c,1413
view/adminhtml/templates/toolbar/rule/add.phtml,253fcfa6cd0cd0ac1ad9a3b1b450908f96f8144b1940988bfa4856aefed03241,390
view/adminhtml/templates/toolbar/rule/save.phtml,8c0c288c31f203d5a0b76454b8cbdb96b2da44823d7415331fd5324e443333f6,616
view/adminhtml/web/js/bootstrap.js,a6fcfcaa1ef44065da9daa3f8d963a39654f8717b787d372a7077c5ba257bb0c,153
view/base/layout/catalog_product_prices.xml,7f23b13d9144423c7b863c339848f6718ed9e8b3b4524b2c3ad904a1a200522e,1615
view/base/templates/pricing/adjustment.phtml,bf0fe1fe30e643b13f4b9515da990be3db071e09309a93198f26464bb25b8ae2,669
view/base/templates/pricing/adjustment/bundle.phtml,6cfb8c58c661ce0da4a6214a95fab047c6d169a3bdd5235ac2256101b3041809,731
view/base/web/js/price/adjustment.js,3382846b5f35e06e8746f97afa721a88572544ba4a772cec21c8adc441c9a216,2738
view/base/web/template/price/adjustment.html,59bf5d57e09f8015d00fd39b1e9cee8a9f8160e15a506c0f0ad04c449ba3fd7d,359
view/base/web/template/price/bundle/adjustment.html,82b311c4e052673c83816827cd32cf9781d40001b906b0f87657976cbb46919b,837
view/frontend/layout/checkout_cart_index.xml,377221e0a46608a53e376cd004cabe274e88c412adf139156bd7f506a6b96d45,5468
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,5ed03cd872f60fa3fa35f3e366259cb3dc82e36f7884f97941ad6408051595bb,1927
view/frontend/layout/checkout_index_index.xml,575ed3f3adcdc236ee7a32ef072690b1021650620443b4f1e0d12c425c73f9be,8098
view/frontend/layout/checkout_item_price_renderers.xml,92832bab78bdd2b72ac4b3b2c81c176154ea7fb2e001e7af1710a537b7c44b41,595
view/frontend/layout/sales_email_item_price.xml,3699db0c7b6c38987b7e5e547fd05b650664b8fb50f9df02ffee30c7967f6e0a,669
view/frontend/layout/sales_order_item_price.xml,09d1f91c746d4865e46f317b6a48cfc0fee580f8ba1857cf7a8ed0da6c4048a6,1015
view/frontend/templates/checkout/cart/item/price/sidebar.phtml,ec69690825e0b60d3e009a556b2626fed8800775ff8aa0636be014b72ed6b578,1019
view/frontend/templates/checkout/grandtotal.phtml,b92e267b81b1e14315b9642dccef31240215f904c2087f4ba0f6492a45212bf7,2167
view/frontend/templates/checkout/shipping.phtml,544a176634ceae2d710cf50be3e093b689dc7026f1dd34052cde79095f032309,2715
view/frontend/templates/checkout/shipping/price.phtml,1826e2fab9ef6b123b5949ae9edf3da063e800de6c14390fc60242691749563c,1055
view/frontend/templates/checkout/subtotal.phtml,09735f8557e2c08a39e87c2f95f01c789aaa189892ecdcf6952295044f944a92,1921
view/frontend/templates/checkout/tax.phtml,e46151caff9648a8ffd37423886289462fefa24965c773bc74a61f81b42b54c0,2940
view/frontend/templates/email/items/price/row.phtml,f3329db2d07da790884c20963d46d2ee5682f9404efbb5ddb839de4d6b9e9a2a,1052
view/frontend/templates/item/price/row.phtml,76170070a3ae9b34734eac9b8307c90b9813cb5f301a1d2bf2107033aae7279a,928
view/frontend/templates/item/price/total_after_discount.phtml,a19d747eb2a9d5084061f2dc8fc89e89468feb34744cece9bb40a6840bbecb69,336
view/frontend/templates/item/price/unit.phtml,b1e9c4585b8f9d5895862bf50169aa88ef75cf9b561ca1169e5119d05aa22050,914
view/frontend/templates/order/tax.phtml,301c3c6d951aca1666927455a903c74804cf66d5277b0de24cff9abaa37620a5,2272
view/frontend/ui_component/widget_recently_compared.xml,a68a2bddfdcd86b723d2c0406e4011d34b7046d9c864a5d3e78a690575312005,4038
view/frontend/ui_component/widget_recently_viewed.xml,a68a2bddfdcd86b723d2c0406e4011d34b7046d9c864a5d3e78a690575312005,4038
view/frontend/web/js/view/checkout/cart/totals/grand-total.js,d213686af971f0d7979ac22403243d5694fa4dfa5342dad82d40f3eb9ceb9d25,383
