path,sha256,size
Test/Mftf/Test/AdminCreateCartPriceRuleAndVerifyRuleConditionIsNotAppliedTest.xml,c833883950e4ebdb4ed8a0e8aeac62431bd319d1ee040236499da9e826441436,9897
Test/Mftf/Test/AdminCreateCartPriceRuleEmptyFromDateTest.xml,a786fffabc57906423fe89b96740b33ce98db28e4c622cdd4b1c8219ff442b03,7545
Test/Mftf/Test/AdminCreateCartPriceRuleForCouponCodeTest.xml,8b45fe52f4d64d80335d4d06b3d4890c92285ac9bf42dbffb5fb989822e352b7,6308
Test/Mftf/Test/AdminCreateCartPriceRuleForGeneratedCouponTest.xml,846f66ca8e4c154517c17f2d55b93f42c780f9119dec48a417560ec08aaadb45,6414
Test/Mftf/Test/AdminCreateCartPriceRuleForMatchingSubtotalAndVerifyRuleConditionIsAppliedTest.xml,04ff54dbe4871bcd8c1a175aad7bb33d169417ad8792da4e370837ad250e966b,10622
Test/Mftf/Test/AdminCreateCartPriceRuleWithMatchingCategoryAndVerifyRuleConditionIsAppliedTest.xml,cc30e46e3ee6aab265029cbe2be1f59703ecea9251a1ec803b7c5b6f1e858560,10452
Test/Mftf/Test/AdminCreateCartPriceRuleWithMatchingTotalWeightAndVerifyRuleConditionIsAppliedTest.xml,98e14d95558c1a18499042d32ce894db1e08d70f98c9e7a2488cc82a7dd1c727,9586
Test/Mftf/Test/AdminCreateFixedAmountDiscountTest.xml,16d61a7581c0e9ababbd5a3a3c216917b0967986440d7cc6ebd6da4d214a963c,3652
Test/Mftf/Test/AdminCreateFixedAmountWholeCartDiscountTest.xml,3c10ecff4ab4bfd38ef929ce8ceaa69f5dd4dcde9eb3b556b1d2f8a3dd01d085,3722
Test/Mftf/Test/AdminCreateInvalidRuleTest.xml,b679dc48167ae28e23ccadcac766a20fef0db037a66445e736da259194749dbd,3700
Test/Mftf/Test/AdminCreatePercentOfProductPriceTest.xml,dddea88e2b3e612525dc091ad1ae54111e4a63f7e3ac1b11f161d4a8286bab75,3692
Test/Mftf/Test/AdminDeleteActiveSalesRuleWithComplexConditionsAndVerifyDeleteMessageTest.xml,1593f0d67bf12ef12d6a24a5dfcf8a602608d1f7800b366d79f2d9963c087030,5839
Test/Mftf/Test/AdminDeleteActiveSalesRuleWithPercentPriceAndVerifyDeleteMessageTest.xml,b80c2cea956b5246fb830b513766f50228c7bc0138ca1dcde67257c94f1aab6a,2030
Test/Mftf/Test/AdminDeleteInactiveSalesRuleAndVerifyDeleteMessageTest.xml,011ab956ecbcf0cdda22a57e624e339bf772efe3befcec159640680db39426e9,3150
Test/Mftf/Test/AdminMarketingCartPriceRulesNavigateMenuTest.xml,fbf65eca0a57a7104b92de53b0afd041fc434049a5006773272a8dbb8cf327dd,1570
Test/Mftf/Test/CartPriceRuleForConfigurableProductTest.xml,76eec0f05ec36cd096d4cbd176593a4aa705557eb4609914d95da0b75ac55d10,10262
Test/Mftf/Test/DeleteCustomerGroupTest.xml,952be481ef36989a1808d602fb93c0df686dfec0d384365ddd8340b948ef7ae3,695
Test/Mftf/Test/EndToEndB2CGuestUserTest.xml,32a4fe6bdb44f8fc961ad7acb41c808c7a0cbd5031373f8d9f407f99bc86ffd5,4842
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,78f67a99ba9b3c1f3ad8281f4bf82d87a76d76788dca3bd7bb55ba52dd9bb675,2572
Test/Mftf/Test/PriceRuleCategoryNestingTest.xml,4cf4b5b1c8281c303d2c259a8c22ec9c22ba62098f3c1f27bb97518dbac79857,4451
Test/Mftf/Test/StorefrontAutoGeneratedCouponCodeTest.xml,20dc7a772eb373ef79a0456c25a4ca8967cb40199130b219523d559259762116,11633
Test/Mftf/Test/StorefrontCartPriceRuleCountry.xml,870becd673631ae2fcbe33a16bfd4939447ada2bd166f8766bd42cd0cfa60e2d,6197
Test/Mftf/Test/StorefrontCartPriceRulePostcode.xml,eba1fef1cb36691fb115e4c9241feea3d69a113a1f8a9165c646868cb23b4ac3,6536
Test/Mftf/Test/StorefrontCartPriceRuleQuantity.xml,71c9de62a984158ff8c171b72ae21f6a5dab97553ec84fadb0d290e29f0a6d27,6525
Test/Mftf/Test/StorefrontCartPriceRuleState.xml,747fbb839c8fb1a5f339c5e9938fac006b06f1598f0023278925e0cfda256ceb,6216
Test/Mftf/Test/StorefrontCartPriceRuleSubtotal.xml,e3e9689721cebd6d05901ba9924558f134d376311c27a0da56a7e06ff9e60e38,6416
Test/Mftf/Test/StorefrontCartRuleCouponForFreeShippingTest.xml,1084e3121c1ab1efb292fedf5ad168fdd0ffbc1224f1697605a5e3d17b00ee3d,4977
Test/Mftf/Test/StorefrontCartTotalValueWithFullDiscountUsingCartRuleTest.xml,bca948ab233b50d6815bc259ce81f225c12064f3d26cc565fe9476e1c63d0bed,8928
Test/Mftf/Test/StorefrontCategoryRulesShouldApplyToComplexProductsTest.xml,0c8eedd0f87b1068aef7f268acc769216c868ed5a019bf5d28aba42b3026cc9f,9439
Test/Mftf/Test/StorefrontCategoryRulesShouldApplyToGroupedProductWithInvisibleIndividualProductTest.xml,be7e5261b51bd11984ffa2a40295bc60fcc4837eb2bda7c5568531ddb3791db7,7328
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/DeleteButtonTest.php,b9a01d27969e1ebe4eda97e67d373f5154dceda4512b8f0ed58e8fa31fcc1851,1544
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/GenericButtonTest.php,5e0048f37b57fa7022beb5f55aca5035780df2c7478ec28815f827b98ee2d3d0,2407
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/ResetButtonTest.php,e1c5e6ba8a87a8fb88a60199960c7180132bc2ff3b93c5fe3d233a1a82126602,1610
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/SaveAndContinueButtonTest.php,18d23892e7d7723bc68e69cbb9843f4a583873c317d957a14a7455ef225e90bd,1638
Test/Unit/Block/Adminhtml/Promo/Quote/Edit/SaveButtonTest.php,1c94a5d5e1f2ba6825ced425d0787734e42a3e40d047f457dbb5834ed4e1e66f,1563
Test/Unit/Block/Rss/DiscountsTest.php,3f70e04ec78b962716db542a7c4861246d451225805c8f61f4e123a954e683f2,9083
Test/Unit/Controller/Adminhtml/Promo/Quote/GenerateTest.php,7fe70c3af4e09d4f32004a22bff801ea494e3ba04c40f0aa108f9b3d15ca171f,7567
Test/Unit/Cron/AggregateSalesReportCouponsDataTest.php,92cc9d7e1587c484a427edb07335257e4620bd99b7d1eb98ef86e6d98d2d0e49,2324
Test/Unit/Helper/CouponTest.php,c5afc84d13448df77f0ff1c681ae51cb7422f9665bdff3a4b9c0e2f7b8719edd,4785
Test/Unit/Model/Converter/ToDataModelTest.php,6ecc63d977e7d0ae03ad4df3c0fec567fb173dec20677407db846737b8e3c06d,10909
Test/Unit/Model/Converter/ToModelTest.php,4b1c58cea9e3b7fc06f91c31d66771cf942bacf9261c4165c415bb7f9701aa58,9981
Test/Unit/Model/Coupon/CodegeneratorTest.php,841901d65849ddd7523c6697750d07b6235af567f21e5a99d221fc57fb7df45f,959
Test/Unit/Model/Coupon/MassgeneratorTest.php,52bbc3f6f9c86a2ed9eec7d4b8e7981a9dfba697ba4f6e0d51cf5bd2debe6868,11101
Test/Unit/Model/CouponGeneratorTest.php,9fc6ee583391aff151b44ec723340257e48f33e2d52d91e860ef46bb05c23b41,2253
Test/Unit/Model/CouponRepositoryTest.php,03c33031b97ca6e750b869c56f69ba3ed0c5f291507bb4ed69453a6f29dd8555,9105
Test/Unit/Model/CouponTest.php,00f61f17bb52dfabf17a73f7cb030719cb73eead5dd106d8f53f0168cd9a3794,2603
Test/Unit/Model/DeltaPriceRoundTest.php,eecb495ee34842086b4325616f13a2999cde4de073a23efd5839b93c517ca618,2607
Test/Unit/Model/Plugin/QuoteConfigProductAttributesTest.php,e9064ca96fa8c3b9d350382c32f7926a05de62fa5a35bd3eb2c904aae2f47844,1647
Test/Unit/Model/Plugin/ResourceModel/RuleTest.php,33cf8630b9541aa01a3e27ed5314d374b261ed3d03f4adc216265ed235897059,1788
Test/Unit/Model/Plugin/RuleTest.php,0dda056882127c3b28241b01cf69f851432c88aee14ef682c871fcbd57fef68c,1170
Test/Unit/Model/Quote/Address/Total/ShippingDiscountTest.php,5d36214654e5e1a5e8857142b5ec56f639e26b468889d95a6ce8027c4b6fca64,8438
Test/Unit/Model/Quote/ChildrenValidationLocatorTest.php,7eb1cadc6e93b2e5736ebeedda46e83ba304e414c65f4d42ba511fac5ce61fe1,2656
Test/Unit/Model/Quote/DiscountTest.php,86431ccce4b83f3ba0997e9ec23d3252944ee04fd28b9d6b98c6f79d37181aa6,18798
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,9fc7a7543cdc92142e98c1400db4d94b795af7cc21fe2ed3b3910c05f4aba0ff,2717
Test/Unit/Model/ResourceModel/Report/CollectionTest.php,5ebd2be312bdc98db46e5729439c8b04c7373f7775f24fc31088a3a47056e27b,6148
Test/Unit/Model/ResourceModel/Report/RuleTest.php,da9e9a64522db11e984b84d93a4e60a5743cda3eae24bf90be87bf161f7fe89d,4333
Test/Unit/Model/ResourceModel/Rule/DateApplierTest.php,8f5d0010a525936d42aa8b6a305d268c4eac9aeef9205e4160b29aefd9960308,1291
Test/Unit/Model/ResourceModel/RuleTest.php,bdf75b044653699114d823c072c3a98d470e084a94562cc453f889454e605b58,7888
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,e8208d05dbf8bba80b9e31512f4b2c297b0b8aa517f39d72daa11e2a389eaad0,4096
Test/Unit/Model/Rss/DiscountsTest.php,d00e498b899444752ad625500e38dc12a36735241cf3554cb12a7d5bb521bca7,2116
Test/Unit/Model/Rule/Action/Discount/ByPercentTest.php,804fa2e89f2f069eca03e778a8a85dde3308243f8ac8baca439bd282cc0642d1,7736
Test/Unit/Model/Rule/Action/Discount/CartFixedTest.php,b8aeb86b130fbef14d4eb3565c30c2888b35f2d4b1c173d31c76898feb3608dc,10910
Test/Unit/Model/Rule/Action/Discount/ToPercentTest.php,33f543dbb31ab6411186333c221b6b7a3a50427b33db7e972ecde856a064eb6b,6871
Test/Unit/Model/Rule/Action/SimpleActionOptionsProviderTest.php,53ba5e4029f5865565d42f15dfb1bcbd8dfaaee92f51f3d9d7d639a9358e46d5,1383
Test/Unit/Model/Rule/Condition/ProductTest.php,f8abc794857477c4d26de674a831835045bb5eb0213f67c2c4926cbd77facd19,11516
Test/Unit/Model/Rule/DataProviderTest.php,34f0bd3e852c10290bdc67c45634adfd064f4bf7fcd3efbed453ce9073a34292,3924
Test/Unit/Model/Rule/Metadata/ValueProviderTest.php,e996fff22e5692cb4a7e8dbad57a96c231b334a9199a6ac2ec2dc5ee0045546d,4680
Test/Unit/Model/Rule/Metadata/_files/MetaData.php,5952cadf1a9ea6d206482a1057684a2c99bf680a7da9f26f71af2a8495619310,7860
Test/Unit/Model/RuleRepositoryTest.php,d4160b10f0180875572c622415c4c25a919c4e30f8af8520d9ac63b21c7d45c3,6927
Test/Unit/Model/RuleTest.php,ed79f6d9a4780c4bb476e3269c02403685210f3aeb8f95d81a34929e7163f570,5941
Test/Unit/Model/RulesApplierTest.php,47bd8b934d66aa09e86c1bf4152a8e7371c9b216f2fe56b3bb0b7c91d5c9ac7b,10711
Test/Unit/Model/System/Config/Source/Coupon/FormatTest.php,ce186103a87a398b68f3b206817e4d3379fb47170bc76acd89e08652b5345563,1434
Test/Unit/Model/UtilityTest.php,c09333bd6ec402a55a3b99139cc2c8df9c4a382c32bca34a8b37dc01d27f3e2b,17810
Test/Unit/Model/Validator/PoolTest.php,11ceeb63d95b2b08cbbfa9cc7424d6b3444f28e417638539c5ced784bfd69967,835
Test/Unit/Model/ValidatorTest.php,efd2e051976e560632b92dc38e184c10f2b9e5da4202e2fe2913885554f31706,24021
Test/Unit/Model/_files/quote_item_downloadable.php,6de5584e515205be3d0f90faf7f7193a71528ea8bde2e019f17938870e19cbdf,2312
Test/Unit/Model/_files/quote_item_simple.php,01931921b695a308f7d58a65eabecd4093d0e5d1bf1ab6d81aa7baf9550c9fb8,2323
Test/Unit/Observer/AddSalesRuleNameToOrderObserverTest.php,b2dea84b06e563db07711e4de723a98955f6cb9f9e58e7b0d0502282b20581b6,4358
Test/Unit/Observer/CatalogAttributeDeleteAfterObserverTest.php,a383834ff07b999f484daa7c2c296590cb0b31593226bc953aa7b865e40b793b,2462
Test/Unit/Observer/CatalogAttributeSaveAfterObserverTest.php,fe545cc328e05adeb25d90cc91a06ca8b366fbf9b746ce3622faa44c41fc274c,2631
Test/Unit/Observer/CouponCodeValidationTest.php,9f2e758fba6bfc5acad39fbe4fd2287d41b8998baae372b68918962028642f32,7294
composer.json,500f09c79c4754eeb909ee5e8ebc80ae8b20cb52b5d30997460b122dba420bae,1454
etc/acl.xml,864eb04ce0f3cf7ad1475d6f5e1b51f7d76c362475d1ee95eb3a7a747b13856f,1129
etc/adminhtml/di.xml,931e583e90438157069ce72e656a75c252c3938e19e643788a970756b16638d8,1054
etc/adminhtml/events.xml,725ca83652f8c47e723ba3f71095870983dd9c16c4cd9c33a6536887dd0864c6,638
etc/adminhtml/menu.xml,e68cb8074595ed1556dc865f8d7c67f0f70c751fa4abbd35f853ca18f07b22b6,579
etc/adminhtml/routes.xml,832140a4fd67bcff5b252aa1a8d0b3d4ebc9ebea58255d6c718f2675ec22667b,459
etc/adminhtml/system.xml,f6c62add4434921709d9934347908213cf99f0b814f2b5f4485ddae0e2ebe299,2717
etc/communication.xml,c0a53c9eebd39f35afd9e1763b22ff308eae416d82196da0483b728a0419a92f,531
etc/config.xml,c9b003f55443b2fd0b8e293fed3a8aeea461a340e9845e080133055fca4334e1,501
etc/crontab.xml,eb6d77a92740de570999c08a2e67b88492d993ebfa16f25bd3abeb62f34803b9,519
etc/db_schema.xml,12a5e244acf9a305c7ec60e59a4b11b7b8bfcc5140e0801c2b6126c0a9788de0,24892
etc/db_schema_whitelist.json,d99d88b0d4c8f50c1b1933760ef9321f71d2c411df92b2ad33fd3d0576b5d3b8,7400
etc/di.xml,89d1417109121e91e1497a805bd3fb9e47398b0323a7227cf4e35fd7168cd63a,10337
etc/events.xml,952e38620cc975eec44523444c79f2030ccb9c08d2b8991065d169c0884d7edf,2694
etc/extension_attributes.xml,4e0519ece9b0bc0beb0ae15ff25630a52aae81b89d6a566897c6ba75f3ea961b,686
etc/fieldset.xml,71bf1c239c15c22a4e08f17902a21b58dde29561ba8e398f06c8ee1004a3a837,1166
etc/frontend/di.xml,0b9734b2831c4c48b7d7dc140edbca0d8522fa22db319c2245f119bcc468010f,1539
etc/module.xml,7f2f4c2d0f51974a93e3ac988b0caf470d94404dd1793339f731ed44833e5441,544
etc/queue.xml,8221866459dd15d2b295ef20154f249ec2019a119132d93c9fb000cab58e54f4,567
etc/queue_consumer.xml,7b318b1fbb618b1ac48b80fc064f06dc3ab99de04d1e1f376d80654fb0da71e7,510
etc/queue_publisher.xml,ebf0364f66ed3b1dde2d3f5f304efc3b07ca25829bb567db92bc69a34063bd4f,410
etc/queue_topology.xml,7ed334346292047ce9b937d0aa6cbd8c0d4ad94051edcbd4d0edbefd1ff38c63,496
etc/sales.xml,948f18c35f07c704b9f302001ddd5257b326791b7720d77d8e8eb362de65e076,608
etc/webapi.xml,87cb8d0a4712c881219f1d9b012c8ac12f631656e1581697dd1af603a983a810,3675
i18n/en_US.csv,a434a60a1a0aaa5d83fcac1e2fbe61431d99872dbba348c634dee7819b100829,7748
registration.php,c3516457b66957cc9a951f076e4508ee703477e7806dfc0336bbde6db54fb24e,248
view/adminhtml/layout/sales_rule_promo_quote_couponsgrid.xml,4a2660629cfd468731c86deda427a52059c6243514a496c5b2fdee3e56f5e1fe,489
view/adminhtml/layout/sales_rule_promo_quote_edit.xml,c801aa0492f9b1a5a03be4718b6343c30af7ada4f53b043b137153eee6430578,685
view/adminhtml/layout/sales_rule_promo_quote_index.xml,4d21d875b0cd5cdce1d43aacca580ed043b32f2f31010e77c3c9eb98088ff945,7884
view/adminhtml/templates/promo/salesrulejs.phtml,ae7f59b31c2ad55d85335f720b461a9465fe0ef047ce6fe75c291dbf04e85c37,3051
view/adminhtml/templates/tab/coupons.phtml,8ca0e8742d469ae1964e92c528a4b4480a64a1028ffd1ae2232bc66d9eba184d,292
view/adminhtml/ui_component/sales_rule_form.xml,8d606937a27a75b6d5a77f1687b66630f60b1fd5052fb6b4014d74f5d7e56170,26091
view/adminhtml/web/js/form/element/apply_to_shipping.js,9ce598c51863f8701a075e8b82dedd3897ca34a23a7b478e968fd1919baefc1b,794
view/base/web/js/form/element/coupon-type.js,9c2edf381942678fac872e7108740fc92e37e579f6d79e556db3cac5fffc92a5,1690
view/base/web/js/form/element/manage-coupon-codes.js,037cad09bfe7804ab73b538841d7a9bb93774cabd2ec480b07bd1eddb8219a79,2311
view/frontend/layout/checkout_cart_index.xml,bfa91918c4a6c185dba581aa23aaa9419b24feca5ebda86c5c1dfc5735a99a18,1296
view/frontend/layout/checkout_index_index.xml,4ea3036a6e97b0ef3192814a6bc7ebe93b6926c5e9b978e8f5ca7f589187b64a,5367
view/frontend/requirejs-config.js,f2f0764bcca092f4eaa7e296252d5f4b5e54824f37387fa53783039f956c7818,629
view/frontend/web/js/action/cancel-coupon.js,dfdf91ab9aa6a88ab1265f2737c7357d58a609c520bda0b6bd9de2bacca4cd74,2611
view/frontend/web/js/action/select-payment-method-mixin.js,ed4b7b08a72291672862e343a478a863bc93cf76d389de1c7d06524caf72d10a,1782
view/frontend/web/js/action/set-coupon-code.js,a6bb49fd245d00fdccbcd8aa7b54ac2043e58d382efd9e2b28817a8ed8cfcf1d,3435
view/frontend/web/js/model/coupon.js,de452da4b87ebc4b5fbb5dc09a319dd98c093efd40aa1c42b282cb7c0da8dbf5,959
view/frontend/web/js/model/payment/discount-messages.js,8177ca50b6ca812f43ac7a5c592c74d4f3c6488a4dba826c792ce0075cb8622d,219
view/frontend/web/js/model/place-order-mixin.js,d7da904abf85830c0db3888431183c8659e486fc48a7228f51a47385ac991038,1335
view/frontend/web/js/model/shipping-save-processor-mixin.js,ea18ae0c7fb215f4d3334a9c1f18f6f5486631a2edd45b4a8b6885cc979872f3,1019
view/frontend/web/js/view/cart/totals/discount.js,495d67f88e575ff74dc0ab8124c15dde17e3782ed41dd3f1b70662583086c495,545
view/frontend/web/js/view/payment/captcha.js,c234c61c39976b7d8af5e6d00fbe9809c1d424786d558e62158a5ee427bc6f85,2657
view/frontend/web/js/view/payment/discount-messages.js,a4c43371be84c7720ba050ba2864cdbdbab38c94fd24e18d162b7003b918707a,428
view/frontend/web/js/view/payment/discount.js,8cc862d4d7ddfc1199952c19e3f01904127577810f141aa298e29303428e8dc7,1620
view/frontend/web/js/view/summary/discount.js,1d1baceadc675711c94ad76b6a74b3705516d9b1e06bb3827c615470269c1b82,2042
view/frontend/web/template/cart/totals/discount.html,5f8ce760ef70c6fc0ffe211394ecf1f5a3e1816b1650aff56393d06f26ddfbc8,537
view/frontend/web/template/payment/discount.html,9e60de86d1b631eb738edc8e0da320761d57f206b50b0c1b2db6e3c6c26619b0,2488
view/frontend/web/template/summary/discount.html,6466684f044c7ff8d3c23d6bf50a4847fcfddabb9d282a3b9dd6e4d8cd20b7c7,499
