path,sha256,size
src/Process/Build/PreBuild.php,2c092f69012a62a9d9eec3fbfc7afac44f505d04bcb48abb1ed5856ae0426658,2560
src/Process/Build/RefreshModules.php,d76c5f9070726cd5e8d803bac680f9bafc3a69f5e99d8fbabac1fb7e59090af8,1463
src/Process/Deploy/BackgroundProcessKill.php,425fd22c7bc94270eba843c7388940e39bbe974f5fd30ed098e88ffc312fa6b6,2333
src/Process/Deploy/CompressStaticContent.php,1334f3a3955fb17415dc4db5b8a87592a3ac30a0efefeda5db60321312552b97,2758
src/Process/Deploy/DeployCompletion.php,ca530463d7f22da53b9f8012d2bcecc156092631534a463a46a7e19b3480de2b,1448
src/Process/Deploy/DeployStaticContent.php,91d970dc75d7349942dc603d39acab45998b25901bd3b132acbc28db07c5c04b,2909
src/Process/Deploy/DeployStaticContent/Generate.php,acf1b768ac9dc2eedaed58e1e0388f223c0b3d9a27f606b6f3ec4433f3bd15e3,3114
src/Process/Deploy/DisableCron.php,ac1ecad416560932c01ed2da5890a784b857409d83f17fc590bc8602ea49af95,1461
src/Process/Deploy/DisableGoogleAnalytics.php,da5999ae44fb761348a84ee99ed9f250fb322c3cda599a0977ad6b6506b9b110,1864
src/Process/Deploy/InstallUpdate.php,cabaddc4479bb3c5b11022c48a7b8fdbbc1ea6004af436a4d579e3095c673c80,1954
src/Process/Deploy/InstallUpdate/ConfigUpdate.php,44dcaad5310ebfab06645af31cf81cf355c0a51c07129d906d52083d8a4049f2,945
src/Process/Deploy/InstallUpdate/ConfigUpdate/Amqp.php,f0dc1d1c1b190c73ab9e8b1ff214874652819afaf2543ab176dd9ef43a897f52,2326
src/Process/Deploy/InstallUpdate/ConfigUpdate/Amqp/Config.php,6777e29a09b4fa1c28ea83dc572dce01e57fcc4cc00d91e2749231b9ffade644,3003
src/Process/Deploy/InstallUpdate/ConfigUpdate/CronConsumersRunner.php,4aafc4dc00709bdd79fc6a0673a13a25fdfb8378e4cf1763b6882dac19da9f4f,3021
src/Process/Deploy/InstallUpdate/ConfigUpdate/DbConnection.php,4ad54c53d86f74d3127f9862fc00930b1af1e70f1df21ef16a2db7aeb60b3c1d,4178
src/Process/Deploy/InstallUpdate/ConfigUpdate/DocumentRoot.php,ae793d08791065318c50583794ff7c2bb4c215e33068a878490003fc0c4c3408,1152
src/Process/Deploy/InstallUpdate/ConfigUpdate/Lock.php,73028cb3d7c47b43529c08fa962e6a4c675dfebca02818e54b1e0f072cdc9072,2168
src/Process/Deploy/InstallUpdate/ConfigUpdate/Lock/Config.php,93362ad0b936969dd6f94568f83007b8a0f7b6b1193152605226723fc6c6447c,1511
src/Process/Deploy/InstallUpdate/ConfigUpdate/PrepareConfig.php,be7a52042f880f11334358b38333850ca6b79aa253ba19b509e9c1fe83bd6d9d,1979
src/Process/Deploy/InstallUpdate/ConfigUpdate/SearchEngine.php,04a4cbe5e4482fb25222f88751f5a88ee041f69c1e794ccbec66583f4852a4b8,4065
src/Process/Deploy/InstallUpdate/ConfigUpdate/Session.php,d1deffbd9e072a3194d5873fe60aa135bc9bc4ed51e9a6a70aa3944d46d52f09,1964
src/Process/Deploy/InstallUpdate/ConfigUpdate/Session/Config.php,fba2804376709c09acf9349abbd360537837052f236c53eca6d752bc33433153,3573
src/Process/Deploy/InstallUpdate/ConfigUpdate/Urls.php,a01b6b10774cfd371644f2d6bae230e8ab2a27eac1b91f52029270854e8d2916,2252
src/Process/Deploy/InstallUpdate/ConfigUpdate/Urls/Database.php,1adfdb3e97a1422be66c30fd5b8ff08c7b78c2dedde387d24892b9a1f662978a,3881
src/Process/Deploy/InstallUpdate/ConfigUpdate/Urls/Environment.php,e29d4e0afa3aa896f39ce0cd7d890cf1d4d29f7ec2d3b81ea339cb8044560bb2,3506
src/Process/Deploy/InstallUpdate/Install.php,6d803531671855c459fec85e4bed20b441f02bb1d97d31d55e2f4d39d35cf707,654
src/Process/Deploy/InstallUpdate/Install/ConfigImport.php,75a93506a5406baf779f4df7c1ea62bbb1f6c89c696427d61ec484a024378fe0,1441
src/Process/Deploy/InstallUpdate/Install/ResetPassword.php,ff26c803a429c0bfafaa40dc9856fbe2c3f8f8084118baebaf34467426e74c20,3521
src/Process/Deploy/InstallUpdate/Install/Setup.php,e2abe2bd88269a26abe1ea855003226720daa593ccf953030888b64178fb72cb,2119
src/Process/Deploy/InstallUpdate/Install/Setup/InstallCommandFactory.php,7e72d6490b18ceb0f8de75aa62ec50617722db81cc3a7f2ea7bae5b903b552ca,5971
src/Process/Deploy/InstallUpdate/Update.php,c9f35e3fbbdfeca11c6e5dc9d0dfca20d0da650bd48d50e9004569a86c4f6b54,647
src/Process/Deploy/InstallUpdate/Update/SetAdminUrl.php,109bac71ba3ff79a9228e275f04c6b782c84b852488527c39e71cc10e162c578,1795
src/Process/Deploy/InstallUpdate/Update/Setup.php,72560749760ef49e7d7607e5e659dc7632fad1d7f02044940198e9d71e3ee71b,3083
src/Process/Deploy/PreDeploy.php,39c94de8d123decba28bf27ba49e8a56db2928b4c221dbd2e06f0d83120f4998,1878
src/Process/Deploy/PreDeploy/CleanFileCache.php,d8acc1137dae8d6f2e6eec200c89a50dcd8a421c01fb822455ebf1febb6ea281,1395
src/Process/Deploy/PreDeploy/CleanRedisCache.php,eeda782fb982a32cefbd90d1bd31bbded1ac74676f845d06365a5babdde9cbec,2147
src/Process/Deploy/PreDeploy/CleanStaticContent.php,d7568e663e9f5953928f5a420f2ab590772913becc3673e76c26b4bee5b3b268,2361
src/Process/Deploy/PreDeploy/CleanViewPreprocessed.php,1d9441bb4544f328c4c0778e299561f45f6d2ffee6e27f49c30bd0e39f8d05c5,1905
src/Process/Deploy/PreDeploy/ConfigUpdate/Cache.php,49da2adcb1fb30aff1629e0d937f1fb5ad5fbe7e15b220816d1941e3d04167c9,3143
src/Process/Deploy/PreDeploy/RestoreWritableDirectories.php,3ac7f49770257e7609d30d575f4f15344f7d6bc4f831c1a7b7da065978a2a85f,2020
src/Process/Deploy/SetCryptKey.php,de4bf3ac8d1aedddb316e7ba5e4a788dcda7dfbeacfab12e7ce4a33010e2b71c,2143
src/Process/Deploy/UnlockCronJobs.php,ea0e3864a0dbd2e2e3d1114530de5ec68d5a9666eb019b90b01718379bc326b2,2329
src/Process/PostDeploy/Backup.php,75620d6f4f36517675e2c3a90fc2c09821acef810e2eca35eb2f759a4494022c,1633
src/Process/PostDeploy/CleanCache.php,1b5133030b65c87c4e48db530ee9df972da8709a9f1f5d7d9081ecbfe7d11f97,1484
src/Process/PostDeploy/EnableCron.php,45f12dfcc3ef53a4df58365da85150ddd950097d01ac0bc4ba3487e40181de63,1372
src/Process/PostDeploy/TimeToFirstByte.php,4684548bd8a4b208b07fac69c450a7f20c2936d41d510cd8176a4f44cf93e085,2807
src/Process/PostDeploy/WarmUp.php,ad545b006d0fdf79deca48d12029b5533d9acebda4e8672a6f096300f78bfe60,2528
src/Process/PostDeploy/WarmUp/Urls.php,6c664d131d87742c2869cf4cb41f1c6cf2af377b58c7a5c81bc045e2f2eda941,2604
src/Process/PostDeploy/WarmUp/UrlsPattern.php,dd0eb3aedc5234f93689aead7dcdf1a69d14215cf9d327091f73a525147d9bdd,3165
src/Process/ProcessComposite.php,bfaa7165f6560377c8400c04c7cb693df83c73489b51526374b6ac8688dd09b2,694
src/Process/ProcessException.php,d8d3595de43300217261a8177ed8d9db11cc8f56b5125682555526dd31675d08,284
src/Process/ProcessInterface.php,2f5cf4424262b758097da68c39aacd807de0209a274d9a5c0f68ad278a944c32,440
src/Process/SetProductionMode.php,d7710e65cc20bf25990c3deaf6ec1d167f8d0f49461e94b5117b89b0afc046d7,1385
src/Process/ValidateConfiguration.php,af0bba3ed440ee32d8f0214fd9863f78c05afca555ec18d79117fbc435d9beba,2432
src/Service/Database.php,0a561a3bf6f7221fe5ead4a9ec8fd49f4a30963c181137c6b2fc65d4f12edc18,1632
src/Service/ElasticSearch.php,18775776666a2117e94c56a82c8f002421c3e3df947ec5f16c14269b94eda4f5,3651
src/Service/RabbitMq.php,fb98a3dedde0d709c4fc354ea9ec26924831977b9a9bcc0403a6737ca21397fe,1672
src/Service/Redis.php,d14280bc27edd0b7a6a4339918090dd2cddd079f1029cdd4cd1adfca36d08ee2,1582
src/Service/ServiceFactory.php,06c19ff1814bcbadab93cde3fe1b47c9910ec9661df080849ea6c7d654620d29,1418
src/Service/ServiceInterface.php,f03501a2ce94a8c135f342fa9525a70d826b98d547cfc09d9858bbb5f411231f,875
src/Service/ServiceMismatchException.php,438ee4c14be6e69b0f8fc22224ed999c5c97d397defc7d6729081bddf61a7102,303
src/Service/Validator.php,6780209ea1dfa3de6b4796916ab79a0a87770d1a32e740a2de78714f48719218,5983
src/Shell/MagentoShell.php,46e2ba3a39bba404f63728787a136103834e722d1767eeb4f270ff700f0ca828,696
src/Shell/Process.php,ed80a68704b80e895c9c59ee384e256fe2cce85e1ef58b06e9f0581ebd4fd1b5,1048
src/Shell/ProcessException.php,43dbdda2ccb33e73e774246c18246c0235df9cb4786fcc9e52870b0f6449200e,302
src/Shell/ProcessFactory.php,54d24dde9607cd1831cd0afedbfad63f29f1fa78edadee52cecb97ca6e84020e,865
src/Shell/ProcessInterface.php,d0e95a775d9676e8bf30a445f27e593ce14fcb32dea40350e47058095e1cc158,732
src/Shell/Shell.php,dcb77e4e07c25ffee7f6e3b095e05a0e7cf5ef7aad734058b308038b1464a7ba,2844
src/Shell/ShellException.php,c7bf1d2c74dd9913d454169622e2ab08f8b275395b4cc6b28a80008492105e71,238
src/Shell/ShellFactory.php,04007edbb187d8ca1b9c1e946bb060760c203149eea15fcc519c8cd8d7ea5c14,1110
src/Shell/ShellInterface.php,278e3c6f883e4d33409ec9ab328f736a9ff9d64532183b71dbd381d3676c303a,689
src/Shell/UtilityManager.php,f8c461e51c853888e7bf7b84c2a0a8ba443c12beb4b148ccdddd66e312b276e3,1871
src/StaticContent/Build/Option.php,35a37ce246c8740c64d8270342bb06ec97b8216e685741f1ec71769c1cd34ac1,4026
src/StaticContent/CommandFactory.php,7bcc17b4134a70a79047bff3b0935abfc93b5071035b816ad150c07587d1f4f6,4815
src/StaticContent/Deploy/Option.php,1423f5666b9630743e0c4df53cd2d985fa89f16cc2f253ff5af1b522d5792267,3911
src/StaticContent/OptionInterface.php,81b1ac797a197f80641c08584412e2d1052f83f6f9ae400dfdb0652288be4f74,913
src/StaticContent/ThemeResolver.php,f9dbb2af3503467a9e1f63b157c64766894810d7bbee6d495ebcb48703e1b9c8,2879
src/StaticContent/ThreadCountOptimizer.php,42b2df08b986d09bb2060f75a86fe307d2b8577652107d794b8fc557fbf662b7,2471
src/Test/Functional/Acceptance.suite.dist.yml,74318310d09e2b67d4c0f5e6eaf520ab6e1cd5955c5a46894a413d530e8b3d3e,195
src/Test/Functional/Acceptance/AbstractCest.php,c39d3bdd74e18a2ed196e71f202a5e4a06322f2ad93970f6b15a7bcacf5aad35,582
src/Test/Functional/Acceptance/AcceptanceCest.php,615b31c2083691a0fbbef3d21ed4176977385827a12d62ea735f93685d19ad36,12159
src/Test/Functional/Acceptance/AdminCredential21Cest.php,b66358f0eeb0167f05815f3849e847d5e1b2e9040a23807e7ac0d660e113e8e9,358
src/Test/Functional/Acceptance/AdminCredentialCest.php,66cc930912ae50a48791e950d78a04fbfe32a21108642168192782b054ed533e,5936
src/Test/Functional/Acceptance/Cron21Cest.php,3c58e46febb1195bae9ae6234b9c2cc7984ab3b74956c026e58aaae84e378718,684
src/Test/Functional/Acceptance/Cron22Cest.php,0c34d6d37df2b6889c14f507c1d30cbb10bc543b7105d8c7d07987f58a34e77d,1294
src/Test/Functional/Acceptance/CronCest.php,06040708522522dca8e11931312313cea311b4e0cd5591b72f631d0cf333fe66,5242
src/Test/Functional/Acceptance/ElasticSearch22Cest.php,fe6e7d088b54afc74552b0a734c017206ab2507af4f22d68cd31a4508ba5b0bf,910
src/Test/Functional/Acceptance/ElasticSearchCest.php,5f47569c33f6091d08079faa6aeaaebfdf48d7d15f0d3d2bb7a9a6f0e96a9a08,4155
src/Test/Functional/Acceptance/PatchApplierCest.php,2c6a8e40802a0f47716bd6d1f0cef0a645b0c2e6e73ddf15e798e1b455df2a52,2564
src/Test/Functional/Acceptance/PostDeployCest.php,8af5951209c1e4aadf168231eb1b9b70436263b728d840a97a14f7527c933404,2887
src/Test/Functional/Acceptance/ScdMatrixCest.php,6b8db5aa451b094c90b96b7df935e5d3e375a6be2b267a01ee20e0e943d6407a,1676
src/Test/Functional/Acceptance/Upgrade21Cest.php,c8c10e86550493f4d527c9b4d50cd7a6d2f99c323f1f7e7db579c13676ff0551,423
src/Test/Functional/Acceptance/Upgrade22Cest.php,6eee347e76a349b4b5b5e9f3218dfbb10de5ed09f7f65dba7e787e1f5ee86802,423
src/Test/Functional/Acceptance/UpgradeCest.php,ee5a28716541a86a461c94a9fac47cf1b4a46a602742a2db7d0ef1841cd827a6,1689
src/Test/Functional/Acceptance/WizardScdCest.php,0fed2f31e4e03a47228284e6f02f70bac08020e8acf51dc51cd8c1ac5bf9ccf8,1896
src/Test/Integration/MagentoEnvYamlTest.php,23c1d1031e863f6b157de0e883e8d0cc0a333411573c207efe106be7f439991c,2064
src/Test/Unit/App/ErrorHandlerTest.php,11fb9e835e607c9110acf55b91f16a1e474e1a52081977a98982d044739d6a8e,1368
src/Test/Unit/App/Logger/Gelf/HandlerFactoryTest.php,87982de07b3229e927a2c73095de8731cf171d48a0e431f97402b9a209a9d4c3,2469
src/Test/Unit/App/Logger/Gelf/MessageFormatterTest.php,9a15eee229c78baaac8d6b3241b8b42b29b68b8b16c69a04b73d4386cc72f703,1127
src/Test/Unit/App/Logger/Gelf/TransportFactoryTest.php,257de3375ec08e2aa63945a1ad44d7fa4b259851cd5b940e23c0205d0b67ee6c,1798
src/Test/Unit/App/Logger/HandlerFactoryTest.php,78795925adf2196cb937e8d6eeea1d96f66dd2c83f774eecf51aa074ecd9b48a,11778
src/Test/Unit/App/Logger/LevelResolverTest.php,ce2c57dd677a75bedf1168a1ac6646bd875ba6d9f7f99d5a9ddfdd38bfccbe74,2135
src/Test/Unit/App/Logger/LineFormatterFactoryTest.php,6639049d336514cfe14ba4944b64dd8e5feff839a6c5d33568c6db6060e8e049,502
src/Test/Unit/App/Logger/PoolTest.php,ea73b70d9d3af1d3b50472ae2bb4e3a36b871c84cca0215c043b9f7da11c5c93,2908
src/Test/Unit/App/Logger/Processor/SanitizeProcessorTest.php,acb2eeff35f60d6d59be8fdba9f734cbaa729f919d9abb7bd8ad14fffdcf544b,941
src/Test/Unit/App/Logger/SanitizerTest.php,6d568f6c31ac46cffadf781a1e6ac857a5b5e825b0223400ad195fb7b32e4988,3228
src/Test/Unit/App/LoggerTest.php,de19cfb2953a68a2b27e803a28179294df8c75484b1ec16ceb114867de561352,5751
src/Test/Unit/ApplicationTest.php,3141601f73f56d7a8e771fcd369845230273f2d4d4d13863b509f1bbd40cffe3,4733
src/Test/Unit/Command/ApplyPatchesTest.php,12e9021e6901f5c160e3199963b06f199f2a4c14085a48d7d503a31d812854c2,1566
src/Test/Unit/Command/Backup/FileListTest.php,91a85fa49cb070afc47f8c8817ee68daae1d9f44c0b4f3948cc86618befaa32f,1547
src/Test/Unit/Command/Backup/RestoreTest.php,ca09a76f5404562314cef58eab4507e7be3d8d4f7138f92522004f5ed0c89659,7774
src/Test/Unit/Command/BackupListTest.php,515783ae675b8b54087d8564bebee8afcdedf6b4dcc8aaf43bc8dc464a4fcc82,2821
src/Test/Unit/Command/BackupRestoreTest.php,2bc90795353a0abe73bf8ead7267810fdeb756f709da5ad313d822794cab6ba5,4007
src/Test/Unit/Command/Build/GenerateTest.php,ea00326de2f5e7e531180f78c531f78fcb49ba93fa3924125c598ea60b7e6bed,2869
src/Test/Unit/Command/Build/TransferTest.php,4356482e146ce5ef95c381091c781040a2c1d31137f1f06485096bb30a56dab4,2298
src/Test/Unit/Command/BuildTest.php,60ad9e919b001ff9ae59eb204ae528bba2a917cadfcd6103dcda0d9512ef3eaf,1678
src/Test/Unit/Command/ConfigDump/GenerateTest.php,c60e43f0a1ba15f9f8aa9366c989841ff561cb75732b6d1591c4166d971bc7ad,4079
src/Test/Unit/Command/ConfigDump/_files/app/etc/config.php,1110b595d5247929cbff13c01a75bef49b1161b4a6dfe578b2f48e61cfe5a1e6,19527
src/Test/Unit/Command/ConfigDump/_files/app/etc/generated_config.php,e88f8c7913e25e39848d0699d2e4f2d5578638ac3f3baa65c56ec2600c56be81,2997
src/Test/Unit/Command/ConfigDump/_files/app/etc/generated_config_2.1.php,f441b80b3f5f44cfa86a4db41ec3b966041e52640527b44c6fc8b461c012d89b,2907
src/Test/Unit/Command/ConfigDumpTest.php,efb538abe0b68a2cae9f1de28926beaefaa5a76857be4740773961d21836b22b,4770
src/Test/Unit/Command/ConfigShow/RendererTest.php,e213316c9464e2a392f2bd0ac520593cc0f1da1224ab4a916a9f1fe508bc4c58,4810
src/Test/Unit/Command/ConfigShowTest.php,c89eee6360d9906a9e056bda99b012c8bdc863a6bbb1c184b78724a5c24180bc,3321
src/Test/Unit/Command/CronKillTest.php,4ab6576e02ce0730183dadd0f6e6f5cea98b5092ebba08651502baf9c634f878,2229
src/Test/Unit/Command/CronUnlockTest.php,922fa1659d5d925bd617688f595ade2eb5e3434caf0ec96330176a54c18ce317,3648
src/Test/Unit/Command/DbDumpTest.php,a92fee5980e7b203bb9dd6221699477c9c5e29e5c6a248e678469901cdc1f136,4710
src/Test/Unit/Command/DeployTest.php,cd268b5bca72a11487530b790456f0c3e57489244333afa7fdaae6644e3b1245,3320
src/Test/Unit/Command/Dev/UpdateComposer/ClearModuleRequirementsTest.php,14b5a4d0a08b47a0db594a0c27fbe98ab441fef98984f7b1d856093486e8950e,2290
src/Test/Unit/Command/Dev/UpdateComposer/ComposerGeneratorTest.php,18c6affddb45d0d84a3be6c41b0b6976922595c3f7833a3d72085e433d8fdad1,5651
src/Test/Unit/Command/Dev/UpdateComposer/_files/clear_module_requirements.php,ea65bf7f0b6d5abb2511cc166f205b271c497e14071eaf2e756e3de605d4763a,1227
src/Test/Unit/Command/Dev/UpdateComposerTest.php,a24487b863ca54996f9a2b9766d159fc20a67d6d4d73625be39023cadb85666a,3815
src/Test/Unit/Command/Docker/Build/WriterTest.php,446e787b9ab1a44a4894ad73b9547ad4af92bbb30d39b18f5dc931d53253127d,1656
src/Test/Unit/Command/Docker/BuildTest.php,aeb614debb295d4b9120c9f3130ac2451340bdce85527e7fce660a18ca6c5e33,8353
src/Test/Unit/Command/Docker/GenerateDistTest.php,506284ee9825008a80d9ea434ce0169964a7345fac4d7723d5f4a88212138f7c,1600
src/Test/Unit/Command/ModuleRefreshTest.php,f570d4a88df59dd6ffc6c51d25762942b6cb7dfca969f5b17e7759b8a48245da,2019
src/Test/Unit/Command/PostDeployTest.php,504c5eaec19e2b7283354781940364543d9b79a985d00211722bb516fba72a8d,3354
src/Test/Unit/Command/Wizard/IdealStateTest.php,884c6941e198f32a160314daa09836cb4125934ec5bff09dd1de3d264080b617,3079
src/Test/Unit/Command/Wizard/MasterSlaveTest.php,ab53dde5fe8c62422229d592ab0f094221f7673b2d8347720715064cf3c1b176,3027
src/Test/Unit/Command/Wizard/ScdOnBuildTest.php,decab0c6fedae994801c5b7fa59fd1af7f92f3a429dd9338b7bf504e6302f495,2702
src/Test/Unit/Command/Wizard/ScdOnDemandTest.php,3d6c21c3f1caa942a3f70867255a61f5d2234b468b8ad7b371496979095e3789,2308
src/Test/Unit/Command/Wizard/ScdOnDeployTest.php,c58461b02037781b95c9212ba4200a239fa2fb5d79c0a5f493c19fcbd9125a96,2717
src/Test/Unit/Command/Wizard/Util/OutputFormatterTest.php,17de5143660854d9d6e1e43e331db5537cf7f7dbae5d846830ffa7805d9c6841,1605
src/Test/Unit/Command/_files/m2-hotfixes/patch1.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Command/_files/m2-hotfixes/patch2.patch,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Command/_files/m2-hotfixes/readme.md,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/Test/Unit/Config/Application/HookCheckerTest.php,4f7e5cd4ad6939cf7fc93e87751d9025d6f49b4d4a33367c61e422439834aa7c,1709
src/Test/Unit/Config/Build/ReaderTest.php,e2101e0f5d93d1dcad0027ec830f64f2a0de6026a1045415b9aad78006f6a45f,1985
src/Test/Unit/Config/ConfigMergerTest.php,c49ea2f4f70fb207d15faacdaf2ed09c1f640fbb6c4dd4dd18a7c3df7aae408c,4751
src/Test/Unit/Config/Database/MergedConfigTest.php,f9a1f7bf5f4fe33045c0b04b0bb8fce8798dc531641d1f17ceb2146cacedf34b,19879
src/Test/Unit/Config/Database/ResourceConfigTest.php,ab68b5877f4eff571a59115778c9830a079f81a95b7ded83bb57500cd747d838,3002
src/Test/Unit/Config/Database/SlaveConfigTest.php,5446586efbca603d8cab0a5e2986c2c6088b6c11949b4b35f3c49aeeafb2e291,3531
src/Test/Unit/Config/Deploy/ReaderTest.php,769d933907732a40843bc226521eaa255a0d8055fdd2798bb94692c87502b3df,1992
src/Test/Unit/Config/Deploy/WriterTest.php,67602a192213a6dba050715fbdd656cf3b268188c7134185ea066a16ec7fbf19,5893
src/Test/Unit/Config/Environment/ReaderTest.php,b0025859be2d14c19e7ae0f9cc2863412047a8e03e6eeb5ca31640c70e461d9f,5121
src/Test/Unit/Config/Environment/_file/.magento-with-constants.env.yaml,5e59e3eed0de1abdc6aaa11fa874aa49da25e37fb529cc11867c11762246cfab,282
src/Test/Unit/Config/Environment/_file/.magento-with-empty-sections.env.yaml,f12e1cf227f0d4662e7592958db2cbd481f41ef12fe6ad274fecfb1f6bea12c3,66
src/Test/Unit/Config/Environment/_file/.magento.env.yaml,d440e5e1061c90fbc3975fa4964b61f61e6436a24828ff290c3f3ef63bac6805,315
src/Test/Unit/Config/EnvironmentTest.php,00f9971c45c9848c4c6509dcc47d8fccf4d0fbfc1d9f88d0ce27fbed2eb69533,5106
src/Test/Unit/Config/Factory/CacheTest.php,64e7ce7604c57eb5f559056a030a8c1c60d40e3418266baac6fc703b312e1db9,14386
src/Test/Unit/Config/GlobalSectionTest.php,ba61235d2d9f5e41b6a84d803676aa5ab20194cdf8e9632d2a6d30f57fb2fcc8,6369
src/Test/Unit/Config/LogTest.php,823c86fde757646b43a3bcce8f5c49a6ce11011d54bebfb8085f53c633dd28e8,5204
src/Test/Unit/Config/Magento/SystemTest.php,93b07e3fad82b2ee82b4f7b0590e3489a4712e03e0ea4147670c85a3408f2351,4198
src/Test/Unit/Config/ModuleTest.php,9aa40b4a02af7af0e7e3e4b9487adbeef291d79083a9f4db81c0ec618818779b,3467
src/Test/Unit/Config/RepositoryFactoryTest.php,c52ee2906d1e1b42d601e6d71139bdf68a43adff447c7140d62c6b7f8c983d2c,1418
src/Test/Unit/Config/SchemaTest.php,c0619bebc2ceb74ada404d924116c9898d8534d2115a065d77f30a9cc6cce6ff,7048
src/Test/Unit/Config/SearchEngine/ElasticSuiteTest.php,5f0ee6cf3ed99d7b71b58b5375aadb8d556e7adca1ae12919f80c3ef399e06be,7730
src/Test/Unit/Config/SearchEngineTest.php,3f4b3ae6ded9d7901589200ec2194ba776d63d67b93e94e6e940f1993a64e713,13712
src/Test/Unit/Config/Shared/ReaderTest.php,e412aaec02cf234fd31a8c8483076444c9719c0e55447431c7a663f9bf7916d7,1954
src/Test/Unit/Config/Shared/WriterTest.php,f697213993bce4fe8c531561178b75da54e7294063c7ce97d4995313ee0a1fc2,4194
src/Test/Unit/Config/Shared/_file/app/etc/config.php,30f2c186f436cb889b4d8aae61c7400b1830e224de32e6912257c7f564b0d74c,138
src/Test/Unit/Config/SharedTest.php,094a9e1265749f3aff81780f0fb167f0d3b73b698c5c77197949112939f9eb0b,3634
src/Test/Unit/Config/Stage/BuildTest.php,954bdc282be3b34a5bfcac2918ae05e62545621ac746a32cd9b42440706fe570,13454
src/Test/Unit/Config/Stage/Deploy/EnvironmentConfigTest.php,20a26e242b982533f639e6803476f20c9e9390ca315d2f0b07155bb42c04463a,5347
src/Test/Unit/Config/Stage/Deploy/MergedConfigTest.php,10421686169a7d57c69bb4baa84c427fb68a250c7c9f6e2a70dc2360813ed254,6314
src/Test/Unit/Config/Stage/DeployTest.php,db21d806b68a58f018dc9d88c4dc9cbbbbdbaedd39e0734ac537fdd3bf675af7,5779
src/Test/Unit/Config/Stage/PostDeployTest.php,621151d511182187e89db168b9e6e0fc473bca37eb310b51a41c917611537ad1,3351
src/Test/Unit/Config/StateTest.php,d98c26d4f2c084ef5c4fbadb99cf6453ecb9e82f93a3f76ad6b2ad792ce2f84e,4831
src/Test/Unit/Config/System/VariablesTest.php,23bec3769119d35ef864379105834a26938d7d982bd181df9154fa86fd537ce3,4116
src/Test/Unit/Config/Validator/Build/AppropriateVersionTest.php,9ea435f19c54d7dc1d05f1f849157bad1461465e4fff83ff31c66b5c52e753a9,4460
src/Test/Unit/Config/Validator/Build/BuildOptionsIniTest.php,bf97d3ff644c072fabbcb798577f9cc6ba9789bad907d39848d6b8be53b8866f,3410
src/Test/Unit/Config/Validator/Build/ComposerFileTest.php,8eed39887def305e2b864a3c1badcfa302d5f217f833a7d6dabdec5af7810026,4111
src/Test/Unit/Config/Validator/Build/ConfigFileExistsTest.php,a05536dba7d2d0cb4f1622d96e89ca493456d9c7f106c45f9f4ee2c8b7003593,3304
src/Test/Unit/Config/Validator/Build/ConfigFileStructureTest.php,fd2b0f4cefc4aef385427568e6dac0073f295a7567c674b2f862f24a2859809b,6878
src/Test/Unit/Config/Validator/Build/DeprecatedBuildOptionsIniTest.php,07d9e752a069796d14177258b8dbf3b33f42520255bd3be31cc36c8d13c0691e,2670
src/Test/Unit/Config/Validator/Build/ModulesExistsTest.php,8c2cf7e7ac68c69f381ca1bc6c3e199db2fa14f96c87b924c506adc0f0d052a9,1813
src/Test/Unit/Config/Validator/Build/ScdOptionsIgnoranceTest.php,f0d386e34af0adc9bd5d4bb870d6c6861313a805b0d4e80e325c166e4704992e,4700
src/Test/Unit/Config/Validator/Build/StageConfigDeprecatedVariablesTest.php,00feabaa9d32b3a4605410fdfd53e294170dfc251be3488b796afea2709dee3a,2792
src/Test/Unit/Config/Validator/Build/StageConfigTest.php,e42cb20da67f0d22d8e1a3aa205a3ec92d3d4edcc56676a2aaee0025a8b01764,3164
src/Test/Unit/Config/Validator/Build/_files/correct_composer_2.3.json,aafb6ee29e48b8fc1b579eaf74687c418369786c137059554f89e3b6beee36f4,502
src/Test/Unit/Config/Validator/Build/_files/wrong_composer_2.3.json,eb5bf4e924189a151f1e90162243252d22d0948ebfe9efdecd9db2d3709a61f7,435
src/Test/Unit/Config/Validator/Deploy/AdminDataTest.php,b4a5e55fd8765fde4c005b3162aece18962fd7c18650377fa6e6340f81f3643e,6738
src/Test/Unit/Config/Validator/Deploy/AppropriateVersionTest.php,9c11735301c5026829359189da7f6c6535d3b45a0a29838a9d9a23335b5f81aa,3959
src/Test/Unit/Config/Validator/Deploy/DatabaseConfigurationTest.php,0bd3c0a08266e5083fe9af0069d7f341ee6f4ebea52883ab5629f72b3db14e2f,3509
src/Test/Unit/Config/Validator/Deploy/DebugLoggingTest.php,0385e9812d373a4b90b02320b2f4baaf7876c90455079047bb819958628a339f,3438
src/Test/Unit/Config/Validator/Deploy/DeprecatedVariablesTest.php,b4787cfc7646e5e4098c5d6d6bf1544363ded66772e3addc9712b6d7402c83e8,3382
