path,sha256,size
Test/Mftf/Test/StorefrontCheckCartItemDisplayWithDefaultDisplayLimitAndDefaultTotalQuantityTest.xml,c51866477c90da3245e81c30d94a2a53e81c05591461574c8e0e563b0903af7c,13434
Test/Mftf/Test/StorefrontCheckCustomerInfoOnOrderPageCreatedByGuestTest.xml,9d001b5fd2d2e7bba3d853b272fee1941052a26f2a21fc4b82d704f44a8ef5b7,3499
Test/Mftf/Test/StorefrontCheckPagerShoppingCartWithMoreThan20ProductsTest.xml,6df8e6fa04b7c6de10509417234a96b2fa61ffc1cf3b3519ca06e64cf36de15e,9026
Test/Mftf/Test/StorefrontCheckSimpleProductCartItemDisplayWithDefaultLimitationTest.xml,20f8f86292a7fa70d24f6ffb90f6331e07218e6a400fc95c8133f0491ae734e0,19292
Test/Mftf/Test/StorefrontCheckVirtualProductCountDisplayWithCustomDisplayConfigurationTest.xml,299e6d7b9a6209cccba8731ab5cd83894b320220605cabf8e837566b7fd5a458,8077
Test/Mftf/Test/StorefrontCheckoutDisabledBundleProductTest.xml,112c22b2ccbdc10a263e8c0de3405026da8f1b5051bc38fa7a393c836fdbf7bc,4817
Test/Mftf/Test/StorefrontCheckoutWithDifferentShippingAndBillingAddressAndProductWithTierPricesTest.xml,20ef30892afce14ae4092ba310a20d9d7b25959f7138a48acfc3ae44179eff67,8582
Test/Mftf/Test/StorefrontCheckoutWithDifferentShippingAndBillingAddressAndRegisterCustomerAfterCheckoutTest.xml,0e6ad0b3539392bdc33e0c9e0d2cd920f02277c77d7ff5f838ae822c70f0255e,5615
Test/Mftf/Test/StorefrontCheckoutWithSpecialPriceProductsTest.xml,48c644e7b9b2cb3c107f140160acdef001cb6ac341852402010ce8ac328b0092,10656
Test/Mftf/Test/StorefrontCustomerCheckoutDisabledProductAndCouponTest.xml,d71709f329046b7171617becabb373dcef9a1a03591d9e30e6247edf87d64570,4579
Test/Mftf/Test/StorefrontCustomerCheckoutOnLoginWhenGuestCheckoutIsDisabledTest.xml,832684fc2446283ece0be2878c3e8131713273ec71c2f7051433b2e00336951e,5319
Test/Mftf/Test/StorefrontCustomerCheckoutTest/StorefrontCustomerCheckoutTest.xml,d0f780a3aa93ca7ad55f33e9a37fa8cb1e99b40222eaf30cdadf3d99be8d7d03,5084
Test/Mftf/Test/StorefrontCustomerCheckoutTest/StorefrontCustomerCheckoutTestWithMultipleAddressesAndTaxRatesTest.xml,ec22b99f70be2973fcfa15c8ef057a4727308fec5d1b99748ccb21750c47795c,8757
Test/Mftf/Test/StorefrontCustomerCheckoutTest/StorefrontCustomerCheckoutTestWithRestrictedCountriesForPaymentTest.xml,7ba7e26fcd53ddaa505829ff98d3c81037049f7a2386b5123a27b832ddd68329,5723
Test/Mftf/Test/StorefrontCustomerCheckoutWithNewCustomerRegistrationAndDisableGuestCheckoutTest.xml,eee2fdf288ca37ba09d74a968111e98848b4732cab3760f81931e02cff24b794,8527
Test/Mftf/Test/StorefrontCustomerCheckoutWithoutRegionTest.xml,9039ec07ddc2678bbd4e97c6f01ef7123fb015c1e6f7b7d27aad0d981c1f8ca2,2863
Test/Mftf/Test/StorefrontCustomerLoginDuringCheckoutTest.xml,ca00dbaa07e35438c498a1c9d9560d8dbee3b5c4120c1adca7e3fd3b774f92fa,4260
Test/Mftf/Test/StorefrontCustomerPlaceOrderWithNewAddressesThatWasEditedTest.xml,5307354c993db199c5b8de179379cb3012b52b23260c127bf328bff735e8b474,5742
Test/Mftf/Test/StorefrontDeleteBundleProductFromMiniShoppingCartTest.xml,5d1baa5dbe8e93e2847632260fd90db0cdde1f959e94743d8353e6adb1b49bfb,5159
Test/Mftf/Test/StorefrontDeleteConfigurableProductFromMiniShoppingCartTest.xml,d550d68dfaac3a34f2329fba3b680045d317cc0199d4c2d36ce6cda531ad2b9b,5895
Test/Mftf/Test/StorefrontDeleteDownloadableProductFromMiniShoppingCartTest.xml,a2a4d95f6ed27eec2f3442873ef1171385d51c01f87a77b16ce890ee9ed92952,4506
Test/Mftf/Test/StorefrontDeleteProductsWithCartItemsDisplayDefaultLimitationFromMiniShoppingCartTest.xml,6c2829be350ff555a4ffe5e332be256768683595fc5354b5e1e479d847019f8f,17437
Test/Mftf/Test/StorefrontDeleteSimpleAndVirtualProductFromMiniShoppingCartTest.xml,c0f840b530c055ee9866a3eb4aea2c50d6b7f99df8ebb5c4b2e9583138265499,4777
Test/Mftf/Test/StorefrontDeleteSimpleProductFromMiniShoppingCartTest.xml,317528fb23d76749f07c98f26afe77d9582721e2c6c046c5bc13c52b2fad91ba,2983
Test/Mftf/Test/StorefrontGuestCheckoutDataPersistTest.xml,5804142cb1af982f694b8473c86e5b73cebdd55ab9173d33127b5fafd1d0fbf4,3512
Test/Mftf/Test/StorefrontGuestCheckoutForSpecificCountriesTest.xml,da996bd29d92f11ab7c2b0c63d67865d0fc50da7747c1d76f8aada5d22c860b0,6169
Test/Mftf/Test/StorefrontGuestCheckoutTest/StorefrontGuestCheckoutTest.xml,e68a0043f9433372600e75a6928dd93cff3e3c794013361be87664dd6ffe13a7,5319
Test/Mftf/Test/StorefrontGuestCheckoutTest/StorefrontGuestCheckoutTestWithRestrictedCountriesForPaymentTest.xml,6b789521d7937ca914f24ca900cc4da119e1a117bc5e5938b6b5ab44eeb793bb,4533
Test/Mftf/Test/StorefrontGuestCheckoutTest/StorefrontGuestCheckoutWithSidebarDisabledTest.xml,c240e5100d8ca0dd9a7fc645dac7f53fc8ef32c4d7c1cc594fdb8ef3124517f6,1308
Test/Mftf/Test/StorefrontGuestCheckoutUsingFreeShippingAndTaxesTest.xml,325c03931cc65313e1d29fb0d4650c71517d0a8404a3163980443b61eae44a21,13245
Test/Mftf/Test/StorefrontGuestCheckoutWithCouponAndZeroSubtotalTest.xml,ad0f66c5b1fccd370dff713ee6d1a4dbf08f5aaa6d68e76046ee769bb13eae74,5546
Test/Mftf/Test/StorefrontMissingPagerShoppingCartWith20ProductsTest.xml,be7815058764f2f3efd58718b8867c5fa2ae5ac6e6097a69e2f901e3b370d5ee,8276
Test/Mftf/Test/StorefrontNotApplicableShippingMethodInReviewAndPaymentStepTest.xml,1200b74d53efa70078f485f91ea8467058578ccf5e3ab8103f71b523b1739a63,12319
Test/Mftf/Test/StorefrontOnePageCheckoutDataWhenChangeQtyTest.xml,20b0600789824c95b911f4f8969c8e79885ea712b8682f75940feafd8c50277c,7460
Test/Mftf/Test/StorefrontOnePageCheckoutJsValidationTest.xml,f3a1a47b200f64ad3dc357173cc40a0eeab2f52dac480d610a3e127075e0ed49,1801
Test/Mftf/Test/StorefrontPersistentDataForGuestCustomerWithPhysicalQuoteTest.xml,34135e017aaf2b70deed7410ab9ccd4277e6775908e7a9693826978cccc5f57d,6118
Test/Mftf/Test/StorefrontProductNameMinicartOnCheckoutPageDifferentStoreViewsTest.xml,a370edfead85a3f99528055d3974a263cdfa60244434ec2932810cf33a158bfc,5884
Test/Mftf/Test/StorefrontProductQuantityChangesInBackendAfterCustomerCheckoutTest.xml,bddc0d7b619b6cf9b3e846cbd075bf1e7c9603d5ab4bc947432e477d77686e0d,6269
Test/Mftf/Test/StorefrontRefreshPageDuringGuestCheckoutTest.xml,c212a121e51abbb679117af874926107a75cf0094d737dbd244137764d212cc2,3261
Test/Mftf/Test/StorefrontRegionUpdatesAfterChangingCountryAndLeavingRegionSelectUnselectedTest.xml,9ca0754b51b9bea1c96970c0ae63e0c399ac4efd24769c71583bf77fad765308,2186
Test/Mftf/Test/StorefrontShoppingCartCheckCustomerDefaultShippingAddressForVirtualQuoteTest.xml,6064d0455b559e7b54d2125c00c208b42df2df8ad5a1b344165cbcdf4e9b613a,3312
Test/Mftf/Test/StorefrontShoppingCartPagerForOneItemPerPageAnd2ProductsTest.xml,bcf850d9a673cf9c08d924064d3742bd43a8135cab096de8828f2590187df523,2483
Test/Mftf/Test/StorefrontUKCustomerCheckoutWithCouponTest.xml,f35ff61919d8a5e776676ca0cd082a177e4ed8ff35e961121568b9f34918f76a,7786
Test/Mftf/Test/StorefrontUKGuestCheckoutWithConditionProductQuantityEqualsToOrderedQuantityTest.xml,1b1f60fd3f184712206ca7e7fd0d1ef3f40870ec0e7d6e83ff9054199be529bb,5565
Test/Mftf/Test/StorefrontUSCustomerCheckoutWithCouponAndBankTransferPaymentMethodTest.xml,4555795c6a95b2ea4f0175a70c86d152d5a3a37b28d47e1d176373d689ac4329,5250
Test/Mftf/Test/StorefrontUpdatePriceInShoppingCartAfterProductSaveTest.xml,b33998c81a914f302659c7eb8093364b679ef1f7c081f5778e88ae4f809d2a1d,4097
Test/Mftf/Test/StorefrontUpdateShoppingCartSimpleProductQtyTest.xml,05b9a55b36e160eba99fdfe26999ee9998eb49eb1c279eca04949b6be796b62c,3736
Test/Mftf/Test/StorefrontUpdateShoppingCartSimpleWithCustomOptionsProductQtyTest.xml,c48d3db8b2e9147c2f75f7492a0db21be126860550691164d01029f144c8dbf0,4662
Test/Mftf/Test/StorefrontValidateEmailOnCheckoutTest.xml,01735d12d4a8b550d17ef59d7a39fbe5762c7172757f3788bf14dc38fda9415c,2876
Test/Mftf/Test/StorefrontVerifySecureURLRedirectCheckoutTest.xml,1881e2e172769d6cd898001774631dc3136c282a8888691516b86beb36549057,3472
Test/Mftf/Test/UpdateProductFromMiniShoppingCartEntityTest.xml,509001805bd48f9f14b3d4eb8401f7eed3c52a4793e7c7b41cbccfe627468253,1848
Test/Mftf/Test/ZeroSubtotalOrdersWithProcessingStatusTest.xml,0d8e83d0da764da0088d6571db565b570e61a6366db93452017f2ed6bdcd8d2c,6496
Test/Unit/Block/Cart/AbstractCartTest.php,224d7ecb796c2c01b38f725dd982ef27b456da9d7e72b092380dbea0896dcf5c,4539
Test/Unit/Block/Cart/CartTotalsProcessorTest.php,1341c387aed532bb301df26f7824535765c1280f8e45468045b326c0d40152b2,2083
Test/Unit/Block/Cart/CrosssellTest.php,618538936e25c8f784476071795377f344790dbe0efdc764681194dbe27e8484,10887
Test/Unit/Block/Cart/GridTest.php,cbfdcbed292963f6b791e3652f48352d59876d95bcc4106986527e4e32d7c7be,8309
Test/Unit/Block/Cart/Item/Renderer/Actions/EditTest.php,3b5b73cc85e29de79485981a3cd35783f48810dea96ebd8691516129f42923ef,2328
Test/Unit/Block/Cart/Item/Renderer/Actions/GenericTest.php,6f9a309a409bd1c0b87c3aaca47e364247e564cbf7a8823c19c4171f97825850,2561
Test/Unit/Block/Cart/Item/Renderer/Actions/RemoveTest.php,26a659bd40321215981fa19c5480050248290564bee14ee1186cf9102cf7425b,1602
Test/Unit/Block/Cart/Item/Renderer/ActionsTest.php,3dfdb08029637c6879d40a1b41a95b65c597bf288465f65ac0423521cceb5fa7,3445
Test/Unit/Block/Cart/Item/RendererTest.php,b126a572921ac65318dc7b60ae4b6a49fe616abf1384356c1b8c2251790fa3c1,7188
Test/Unit/Block/Cart/LayoutProcessorTest.php,8af00434b4ba2274b07e4d5c93d43e28e708fe0110435cfd1656feaf68beb77a,5249
Test/Unit/Block/Cart/LinkTest.php,20eabdef0e7b82363bffa55cac7a13a3d565e361c48fc60ef7d56bb4d79c6496,2971
Test/Unit/Block/Cart/ShippingTest.php,d256d1c6a510261bda2c422736b04857e17b3c9eab711d8d877b6c19bfafc51a,6350
Test/Unit/Block/Cart/SidebarTest.php,490cf79bf267009d06fc69d33a69ce85cce5bcabedb32b1f424b650707211d46,7328
Test/Unit/Block/Checkout/AttributeMergerTest.php,ba5193ea1b4c3a1fc80df7266216cd3d6789288aad728f730a207f8109b75cb8,3187
Test/Unit/Block/Checkout/DirectoryDataProcessorTest.php,7759f84402b8e5a02724b68c86fcde32ac706331a0da81e59e90ea98cdb8ee3f,3904
Test/Unit/Block/Checkout/LayoutProcessorTest.php,1873732b1eb9111c3bdaeb332d9163b6c0e93e59b4ed3a85869cbd1899e2a965,10237
Test/Unit/Block/Checkout/TotalsProcessorTest.php,09ce36ca44fe627a67cde0243e19234932bc58b54eb5eb9782e76790ee934576,1748
Test/Unit/Block/Item/Price/RendererTest.php,a9740223723c556754575632981674705692ffee33e984cc0b809abc86967bfb,968
Test/Unit/Block/LinkTest.php,4f819cd79cf2efcf3cbcc36e10eea9f8f785212afc09f901ed184752d05c7f01,2574
Test/Unit/Block/Onepage/SuccessTest.php,0bdac2c1a164e58de9829baa519d58e62e4a3cbe2200398c501acfdbc6221223,6037
Test/Unit/Block/OnepageTest.php,d38efd590525eb721170da420d1aadaa3f5b6bfb1ceb891a3a5f242536e46053,3866
Test/Unit/Block/Shipping/PriceTest.php,34a499372b10c2116190e626a11f8909e545cd7816786af6d1890ad6ae0a7661,1989
Test/Unit/Controller/Account/CreateTest.php,3ef74531fe5201250180ba337dd81e6883068aa628f270d45e06455cfea3578f,4846
Test/Unit/Controller/Cart/AddTest.php,e97a5737bd6d66a0979f841c036101cb7925765b4f482e696e5396fdc6cfe9e8,3078
Test/Unit/Controller/Cart/ConfigureTest.php,3d74c7eb3fa3fe36ef15cba28bf4bca504ee32e78262087b57addee900e90955,8105
Test/Unit/Controller/Cart/IndexTest.php,213ba0386fc4ba6203f125aa34967e872f8bfea2d814f7a64b9d3e36fba4cc1d,5068
Test/Unit/Controller/Index/IndexTest.php,97af660de5888145a870d75955287fb7e483ba5307c4c73f8d7580cdfc515e9a,10396
Test/Unit/Controller/OnepageTest.php,ca9f0786eded1b63f33eb4408e9ce510042eaa31c969aff0f5f80d99b7302c3c,3297
Test/Unit/Controller/Sidebar/RemoveItemTest.php,09895f8562857de1b5cdae507b6959407522856d68b331aa640cb8c5be46573b,9170
Test/Unit/Controller/Sidebar/UpdateItemQtyTest.php,513b5ccdea26d84614d396f6d8ca20eaf6167ef5020b4bc4df4fba24a5624316,6844
Test/Unit/Controller/Stub/OnepageStub.php,6d6249ca05387627afe5292125233abc3661de86eddaf4f127cd240154f87f23,564
Test/Unit/CustomerData/CartTest.php,79aca7f6f7a534c1d845ccc1e3a8291ef26dcb0abdd98158d56b5a0d775aab93,11983
Test/Unit/CustomerData/DefaultItemTest.php,12abd51362e9324f498dc6adab4479fb01f7f49e5fb13e3ace10662cff79879c,4929
Test/Unit/CustomerData/DirectoryDataTest.php,f81b7d02667a3c1d5dbb4f83fbed01f942d49457cdc9ef248b83b8e36a009605,2652
Test/Unit/CustomerData/ItemPoolTest.php,37b2002c41f988cbf8c8402c653b418399aa6cf062db11e809dd04a7dcb225d4,3944
Test/Unit/Helper/CartTest.php,f0c8eba2265e8ba36a275b090b0f1a9454d969e701fb32fa87094ebfd8dab60d,10115
Test/Unit/Helper/DataTest.php,0fedcf0ed0667b3ad3f91f934cb9e5b306c42647568503aca6104257e690375e,13295
Test/Unit/Helper/ExpressRedirectTest.php,b84f5f51465e962ae5e9f4db22e46f4e92a662d9b248b840b93377d37388d7ac,5440
Test/Unit/Model/AgreementsValidatorTest.php,cd74d36610ed0a10a13da48faa0582001dd19915be8d2693530b947c785e9ddc,577
Test/Unit/Model/Cart/CheckoutSummaryConfigProviderTest.php,1acb42a3c9cd458efbbf5053ddc589188ac26e0265f438d04fe0311d4b357192,1789
Test/Unit/Model/Cart/CollectQuoteTest.php,293c01cec4689340ba4a65327ecfeac1fccce89d599a15231b1b6245cb1645d7,5573
Test/Unit/Model/Cart/ImageProviderTest.php,0387b740354636ca8a47ce0b540e59facdb5e79e28cae50c7e6234ec954d3e07,2102
Test/Unit/Model/Cart/RequestInfoFilterCompositeTest.php,afe4899afd2cae784bcd79226759313c03501c3a661ac4f66e7acaa8b3a18c6d,1874
Test/Unit/Model/Cart/RequestInfoFilterTest.php,649c8e4dd8ccbb36c3b327662d5276c77911c5c5dab54a4d550846df131913a1,1331
Test/Unit/Model/Cart/RequestQuantityProcessorTest.php,a596378d56fd494699f4798a425fe04624103a462a14419a8c6c4399c91b7107,2329
Test/Unit/Model/CartTest.php,8a3d1899b015bb7cac1e8d8f61559074d96f68abd70e7e77f27c9f983b8518b2,15235
Test/Unit/Model/CompositeConfigProviderTest.php,ed2cc467e38e0569aa166c6ae9614e1685b640f6b97b247546972db9aec50cd7,1248
Test/Unit/Model/Config/Source/Cart/SummaryTest.php,2ce72c51d9f7795c3e8eea8104cecb14da584ee4e3682e0010445d19960b7a6e,783
Test/Unit/Model/GuestPaymentInformationManagementTest.php,2690961211600d28a42b2c44d9063bff56dbc79e527d06d8f55ef3170417b025,13637
Test/Unit/Model/GuestShippingInformationManagementTest.php,fcbfe0217b98602411541ce37cd4b97b157f2d74f6fbdf12e7e0a374e8acaa7e,2806
Test/Unit/Model/Layout/DepersonalizePluginTest.php,06b2edfc3e57ad50d8882690c8c8556a2a0cb5faa3000e2401efc5f10022dcbe,2754
Test/Unit/Model/PaymentInformationManagementTest.php,61cc4acf9a35eeebefd40d4a04f26f1589544d9b1400902b21511d5f791314ca,12015
Test/Unit/Model/Session/SuccessValidatorTest.php,9aa384ade3909d853793e7be360d186e34570865ec199f393d39e7f7c925d472,3370
Test/Unit/Model/SessionTest.php,2c64bd3521c2ca583eb3ca1ece3a440e25363274536b05e2e27c4f7435a9e4e5,17122
Test/Unit/Model/ShippingInformationManagementTest.php,6ab0037ba82e6db4b6e477c066f06d5b1cd37b95b5deac2f108c99308795700f,23046
Test/Unit/Model/SidebarTest.php,19f53da72c86d39fb45564d448855e76caca5bbbffe0b9164da870b250af2fd0,4963
Test/Unit/Model/Type/OnepageTest.php,5ca7bacb155a6786b0c53aad71c3212c7df1d613dfe874e89fe8b734a4422529,14740
Test/Unit/Observer/LoadCustomerQuoteObserverTest.php,0fb76500c349336e110377302e68c2eb933c08d604a0a4a745b3167b94559529,2505
Test/Unit/Observer/SalesQuoteSaveAfterObserverTest.php,99f873125b14752ca05412c753a950e9dc819f4f7a2a415867d48d6ba312cb41,1575
Test/Unit/Observer/UnsetAllObserverTest.php,0419cdd0f1d4b85d534fc771a4067192c87fcf2db323f6c5578a237ae10c3c8b,1427
Test/Unit/Plugin/ResetQuoteAddressesTest.php,b3f2242f0fef6be53046acb880c1242e461432fc685a9af03405b1ed4770d044,6713
ViewModel/Cart.php,275d6ef267cf5fe9ca4f6e0b46689a00a8efea62e1125798fce7ef95227499a8,1211
composer.json,36f7f6603ce613252837539d0349782b24abc511b0f11e78350656e2c65ec3fc,1299
etc/acl.xml,0fec31027c157dac1a3dd7bbf0f2f63c4f344e2ccf9a3656012bf1e7862ca949,824
etc/adminhtml/routes.xml,bc0c1ecf6bbe5949e446be49b19417c439521e73a62f66f6a4a5026160efecf1,454
etc/adminhtml/system.xml,1f09f7728b674e632c54c3965d2152549413edad2d87ae7f115bafa956a79a41,7739
etc/config.xml,3304aba15d42cf488bb73a2a4e0b7f023c4e7f394ffbac3abd0dc340896d0ca9,2297
etc/di.xml,3e9db43ee4c8ff2495c859e377498b348a164128cdeec43ac3747aaae37e72b3,3465
etc/email_templates.xml,7d78e2684bc4bce739128cd49f679b6ff1a3e5b9e80091c2a535a984e35928ab,451
etc/events.xml,a83acb40b095b0e2b5e303ded6d84ccf6406756bdd898f5a673752702c6caf6f,448
etc/fieldset.xml,1deacf4f287c11b8134b03ab7a687690c8bb9bfd88b9b1a265ee6b5af465adc6,3773
etc/frontend/di.xml,196b6d986cec3e7059f688685e32760730ecea5a281862ed1ddb9b44041bd588,5479
etc/frontend/events.xml,3b1e0be38b7edf89f7dcd7dde8100610598fb998450e389f7ca9af0099b3020f,573
etc/frontend/page_types.xml,05bc8aaf890d3527be3665e4bc395f93a5d7ad42c7202d0de0ae3206d918ee47,916
etc/frontend/routes.xml,58a434a9f0a90f2c9f965520d3d170fd3d7bac3df685e62936a251d76d34ce16,432
etc/frontend/sections.xml,c03a421813c8ece41d989a2f524e98e426db6c56fdfa07d875559796fe4a34e4,1896
etc/module.xml,246c5b6a8bd071f4ddb0de59014ecf8fc629d31d330193dfbe9768fc8ce73379,510
etc/webapi.xml,ca10cbc2fa630e39e7921439a5437254088fce28d332f4827cbf486940d9859b,4824
i18n/en_US.csv,b159abd962942b11a86b99850da0c9cb2652ffc0f84921be969cb8dcc41a44aa,10422
registration.php,ef5e43c7c4315d3a5a993c68249cf944acfadeda08555e5b88d0a23861c20b21,246
view/adminhtml/email/failed_payment.html,af78d1541886e1d882a82f0e4a7b6db267972c31df124a38fdad6bbc631efb13,1798
view/base/web/js/model/default-post-code-resolver.js,47241e109b0b3bfe407902688dbfd99081d531605d88280b1760a8c3fb8e0818,842
view/frontend/layout/catalog_category_view.xml,d21aa2877c1000cae7affb68cf433fcb48b50901b8a73ecac7a9bfcace4c3830,787
view/frontend/layout/catalog_product_view.xml,d21aa2877c1000cae7affb68cf433fcb48b50901b8a73ecac7a9bfcace4c3830,787
view/frontend/layout/checkout_cart_configure.xml,f7221b651ee085b12088b9988c27d86c0ba410b998fe0ec7ed2dd8eb5d2420f4,1447
view/frontend/layout/checkout_cart_configure_type_simple.xml,3607d9ca92598f830bfd13397cb14ba435113e0f25116110a8cecfbbabafb26e,360
view/frontend/layout/checkout_cart_index.xml,222e679ed6035cb6b4b937dcb3dd5e3b29636b19ffac865e0cdaebf545194f94,20197
view/frontend/layout/checkout_cart_item_renderers.xml,def0dc71abc79dbe2259487827d4b6fe8b79c6a3cecf4ed01e75302f12994862,2072
view/frontend/layout/checkout_cart_sidebar_item_price_renderers.xml,826d051d0535cd3a90c8c4323ec440ec1db1f6b4fa8c3e5d7f15140af442cae4,1858
view/frontend/layout/checkout_cart_sidebar_item_renderers.xml,5aa29972f9814b10cf7f06db7d8dbe5ad30030be24fa9ab6d16d382e5b9aa49d,2630
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,a1cf974f06c799f675bc7dc4b426f6a47e7c9b89d5b8e6e5eb7350ef1af2d08f,1928
view/frontend/layout/checkout_index_index.xml,942772b9de7b9fe08656d5c12e752268c345ad9ccc4265cc6731641b90d5e895,44344
view/frontend/layout/checkout_item_price_renderers.xml,d70be51b37309510dded0fcad83884576038e185615336846d2f1491b85caa41,1401
view/frontend/layout/checkout_onepage_failure.xml,531fb232734f30f3d774433319541a0ed4faa03650318b7a3ee684e7c3b5dcdb,797
view/frontend/layout/checkout_onepage_review_item_renderers.xml,fdf062b14f4a9e18e2c997991b188fcc74888820dcdf46a3701fb1498e7fea1c,658
view/frontend/layout/checkout_onepage_success.xml,2dc0f897fa34ee9a5d1387cb5aa8cdb974f493615e2481cc115d35a35bb54971,1302
view/frontend/layout/default.xml,ce9db982d836683a10b055f88ecd46633d59e072c689128b072b034f32c832e5,3977
view/frontend/page_layout/checkout.xml,e9f54d76ac7f4ecab3bec96ad57995335f835184b87bbfd143ec89a0fe5b4ec9,816
view/frontend/requirejs-config.js,0bb85ae03248ff74dc1fc3da8c2745d52abc7934d1d1e6cc6d4b0a0c3341cde7,752
view/frontend/templates/button.phtml,9e6eebab1d40f4f793f2032b0c278889597f0f94dde9274d42cdb61e8686f32f,497
view/frontend/templates/cart.phtml,05ea87714bf3c701001d7c0cf87dfcbd754d5cf8456de983e4bca4f7eb1dac7e,464
view/frontend/templates/cart/additional/info.phtml,7bf7b346e4ea3dd1617a2c7230c1ef241c62f1be434af1a6d26b3b4fa7762aa8,467
view/frontend/templates/cart/coupon.phtml,cc3afce308d591d59275d328f0a86e0691191893fda75802a403cb0442402c9e,3321
view/frontend/templates/cart/form.phtml,ab431abfbdff8c0e14b3bf18dd8e02bdd0c458ea66d784d45c46089956d86d80,4023
view/frontend/templates/cart/item/configure/updatecart.phtml,e228e3e37dc58e52cb8b1ebbec97cd1930efc7b76328266ea2e358f40427ac62,1910
view/frontend/templates/cart/item/default.phtml,fb76569c11b059bb3d94c839e524104f5c2f267ba600d7b98cfb900dafeb1f7a,6544
view/frontend/templates/cart/item/price/sidebar.phtml,2540e64d8970157e1cfb1cabce02e92ff2cabaadc006114fad62c65dd5618e37,592
view/frontend/templates/cart/item/renderer/actions/edit.phtml,65dcdeee68d86e70cd761d721ecc8f2a81f32d6347aceb7182cf542e0c845d1d,499
view/frontend/templates/cart/item/renderer/actions/remove.phtml,05d091d63d6269e45cb009c2f8b3df2ac5492ffb999e7f756a466de531005842,434
view/frontend/templates/cart/methods.phtml,bc48baf9229bc490067ca668ed59a5cb4ff510a87735ed411365048a6a5b2c8b,678
view/frontend/templates/cart/minicart.phtml,4de816d82d787ecf376ca8a7806987ed43e78a333680bce2f2f1c565675ab186,2793
view/frontend/templates/cart/noItems.phtml,d7bedae7e4f46195fc31b09572dfba92bda4ee448491cebf6bfd503ac09f9d1e,725
view/frontend/templates/cart/shipping.phtml,ea6160cf3f68e91ddcb069f5d7002dfc513a51ded678d463b375fea8b53b7ef1,2076
view/frontend/templates/cart/totals.phtml,9677df630390571ef8a812ea1aee28a65e7c039d4cf27e501fdd3c38acff055b,569
view/frontend/templates/item/price/row.phtml,3aa1daa337225398e57a8242e44ec0678943831a929b99e8e95b6c9f5658f840,560
view/frontend/templates/item/price/unit.phtml,77747932afb55ed90e66e21215bd298bc05f8e32902ca02d23ecfb12453a9da2,568
view/frontend/templates/js/components.phtml,03a82fbf4843d792845d5aa69cce8e034a19b2b13bfd6dd0fa65dcd9c929e3af,139
view/frontend/templates/messages/addCartSuccessMessage.phtml,4e796fbe3c87220af60aab7108373986e407d8ba51dcd674acac43a671befb6c,337
view/frontend/templates/onepage.phtml,d6908f57f03652502a66aa73946ea8f3468eb7d4f9a2f0214328cbb72baf4224,2014
view/frontend/templates/onepage/failure.phtml,7d1acd9a7c5e44067859f9ec51ef194195d3ff631db075f4f2a8c579e7d4cdf7,573
view/frontend/templates/onepage/link.phtml,a78048918bf521f477fdf9d3db4841ddf72450e78bd1f9bdccd66317cb58221c,898
view/frontend/templates/onepage/review/item.phtml,6736cf981c410d0bb01feb6501abfd290bf2dab41723e433f6b7d344e0f40869,3709
view/frontend/templates/onepage/review/item/price/row_excl_tax.phtml,e3bd97141bedcc75b3aca99c6b89fe8fcbf79628b912faa0291f368f42b20b51,437
view/frontend/templates/onepage/review/item/price/row_incl_tax.phtml,4302e3c88525bfd98bd079e472b0dfb5d1dacb54d4e63b9c50a8f89412f3edca,520
view/frontend/templates/onepage/review/item/price/unit_excl_tax.phtml,318fa6bfa8845237a2279230ec3515297ad01085e237052ab1d7a5a814d7557a,455
view/frontend/templates/onepage/review/item/price/unit_incl_tax.phtml,993e9acef4e7874fce96a850673e23ab3ecfa9a2defcae9baa07f50aa1177b21,517
view/frontend/templates/registration.phtml,0150a0de50794582b072af19918ec4ec038fbaeebd0e4d4c18dc37899867945f,1503
view/frontend/templates/shipping/price.phtml,80bb35677dad342f51d187a630d21c978fe3968eb422a14dc58510a53749783f,273
view/frontend/templates/success.phtml,9e58c4f0d80b37c90120a93995c072a2862ceb24ee3dc5e94ccf13c44efbdd88,1152
view/frontend/templates/total/default.phtml,46631d5b1a4c6555589371fec5e6d30b06ad0e9b0d22f5e700ce168644f059eb,1703
view/frontend/web/cvv.png,4240f0af765b8f3479004b6eeba04960ddccb0f571cefd0a6b413fb3db981a1a,10146
view/frontend/web/js/action/create-billing-address.js,fee142ec4e30c947353f22219164fc1bdc77a4e74761fd8c51b5215dc8cf300d,603
view/frontend/web/js/action/create-shipping-address.js,e16ca781e880bbb125e70c8f47285e2a085f7c3010015838e272e3974c3d7935,923
view/frontend/web/js/action/get-payment-information.js,3aff08baa98aea6ab3d61e3a460aba51f70da01fcd069be5a995502329f1dd8b,1489
view/frontend/web/js/action/get-totals.js,7d754dec88db6157aee1c91a3305ea4bbd897b2ee67c1500a398065f49f78483,1311
view/frontend/web/js/action/place-order.js,628907490da28f7d7850c0c97a0bb8e2180bc55fb65dec61e586b07a71d921c7,1062
view/frontend/web/js/action/recollect-shipping-rates.js,aa32bbcf013b9986ea41c8d86affcd0f81cf7f15895e7cde9583c25f80145b15,647
