path,sha256,size
Model/System/Config/Source/PaymentActions.php,75fd3f5e0cd065b22c8c161b1c6a716a7b40581023d24fb25f873dece4f0ede1,776
Model/System/Config/Source/PaymentActions/Express.php,f6d3aaa389193733ecb19c277d880bdb60cd2db491de072b9102c0ad0109c02c,981
Model/System/Config/Source/RequireBillingAddress.php,3b1481f9b8307f8436711659c0703fc701a0428cbda069dec5b2012426f7d8a3,795
Model/System/Config/Source/UrlMethod.php,7174e9b13999f7ea581b5646d47814b355223fc53c30dc1c2c71a5a83ba1ed7d,470
Model/System/Config/Source/Yesnoshortcut.php,1b63a01ec7d483e14af93ed031082e71649099c68d46c6c303d1ea07611a28c5,587
Observer/AddBillingAgreementToSessionObserver.php,87818d66ac7d1aaa8c4a37571c0723390f609826c2a2c1d1682bbcc47806a3a5,2367
Observer/AddPaypalShortcutsObserver.php,f42778a0168f25695bc85f2c90bfb0e5ea15fb90256f022f5eec5f41693bbfe8,2909
Observer/HtmlTransactionIdObserver.php,881a8925812183e7e4b2c34a4a124273cc688b6b8cc61e4d1ce362b36b48ddcc,1344
Observer/RestrictAdminBillingAgreementUsageObserver.php,e378655e6ac6440107cae67dc12d0b8fd4150c0981f4490e9e23977a32c642ec,1399
Observer/SaveOrderAfterSubmitObserver.php,7f827a4f07ace9034c9bb25b2058bf254ac72d292142f5d8787936ac485cb7e2,1133
Observer/SetResponseAfterSaveOrderObserver.php,77caa1b4cecaff572af77cacb7c36637b8990d188dacd8c71bf74d3f14173475,2406
README.md,cfe8aef1a9057145829fd95bdde21c11e4497183f797b681588b1f6f4c636ae8,239
Setup/InstallData.php,6072deb7cce70a708ef777e32ceaaf971c7a971c310e964991ecc9607a07606d,2620
Setup/InstallSchema.php,57a60484a5ca855ae544a217c3e2a85a8ee5958ac4023736b60af5fc300a540d,14310
Test/Unit/Block/Adminhtml/Store/SwitcherPluginTest.php,8ee4cd5b7c60ff81f0d72a79cbe30136e238e45db1e6a79e1ab5313854df43e1,1604
Test/Unit/Block/Adminhtml/System/Config/Field/CountryTest.php,68fceaf15b1d25b322767b0ab09fb71794c894730f11118e2963324503404b88,4793
Test/Unit/Block/Adminhtml/System/Config/Field/Enable/AbstractEnable/Stub.php,924caa03675db9e78aa529847751491e293c2cc49ac5d3decb6ddc26c6394e30,517
Test/Unit/Block/Adminhtml/System/Config/Field/Enable/AbstractEnableTest.php,34d0ef0fe15b4f1ca0bec1d6b54861417a1fadcaebb6d032d650558930f9e40f,2581
Test/Unit/Block/Adminhtml/System/Config/Fieldset/GroupTest.php,cdcf5d7195e10ede9f1e88c900e09876c46119eacc9ef907e13905c8d80c42c0,3463
Test/Unit/Block/Adminhtml/System/Config/Fieldset/PaymentTest.php,ff252f9f92ed4154fa658f88bca4cc806c62d8ca922af893a78c299f3efaccf8,4874
Test/Unit/Block/Adminhtml/System/Config/ResolutionRulesTest.php,e4a4dccabc9cd31cc50598aca0a2798299c6265241906d0fdb5fdd8d701d5a41,1714
Test/Unit/Block/Billing/Agreement/ViewTest.php,444341573186f8b4b9d422a1cff8e29446a2e4f522302ebe6d81750d551ec1c4,2714
Test/Unit/Block/Billing/AgreementsTest.php,9327aafe4f1e5c00acd3fce364ff3874b8afbbde34c21e4acc1bfb019dfe78b8,10269
Test/Unit/Block/Bml/ShortcutTest.php,7a814ad6307e69573407c50324e5a82b7cd442972ff85d06af42cf102816d880,5269
Test/Unit/Block/Express/FormTest.php,6e730712a9b6d122d4be31c48405f111bbad6432106a0f7b90459db156c12978,4158
Test/Unit/Block/Express/ReviewTest.php,9d34448fa4f1b876006fb7b3b8c3dd28069bd98b55c1eefaf989a29c207b4668,8223
Test/Unit/Block/Express/ShortcutTest.php,a03b5c97c19575d3d0ca5eed660e99bcc9ed20c90e97d06fddb37b46c961d0d5,584
Test/Unit/Block/Payflow/Link/IframeTest.php,43419b4dcb7ad4d3830727a0a1199654888b4c14ff2a30970f695efb65e14394,5458
Test/Unit/Block/PayflowExpress/FormTest.php,c0fc02929165a5db39fbfcf4ad522a398479524618dfb5850c779dbd5431efe0,2569
Test/Unit/Controller/Billing/Agreement/CancelTest.php,06331616a4bbb5865bc77175d03038768822f86e1ec0dc2bf7fb94c419e6a50b,6302
Test/Unit/Controller/Express/PlaceOrderTest.php,6c36c9c5de1d8c7fcaaec629149ede6068b7ec9cd3866a760f51f0a446daac93,5878
Test/Unit/Controller/Express/ReturnActionTest.php,fd1b21023462241c1f4bf544d0e777eadc899c6e5c4761cd50e46ca3a4399f42,2077
Test/Unit/Controller/Express/StartTest.php,21ef4eb24661c32d3fd0dfdf0f80ae57a01e3b80af8f6cd07e4229dd627b1471,1341
Test/Unit/Controller/ExpressTest.php,d541bf470580f2b0c031cd05f34e6bddeb7b3ce6d04e7222f44f265401ff485e,5374
Test/Unit/Controller/Ipn/IndexTest.php,2bba0daf8f63ad09c1db1701489b20a0bf04523fcdbe6b68c5826cad2229281f,1852
Test/Unit/Controller/Payflow/ReturnUrlTest.php,409778c05add783b0b5e83a3ae32c309fab69b9fa91b1df7574d20bbf5fdb790,13539
Test/Unit/Controller/Transparent/RequestSecureTokenTest.php,7f2b91e962974ca9ff9aec347ba44f36d225cfd05ab33477adeee862b7670c1d,7701
Test/Unit/Controller/Transparent/ResponseTest.php,2bc4cbacbd2b5c5a830da0ccfbc235f2864630f946f662416b5e22a7c39ed979,6742
Test/Unit/Helper/BackendTest.php,a786e44317aa586ffee419d192b859a1e9deb2673954666ecdcc878305c177f0,5270
Test/Unit/Helper/CheckoutTest.php,0a4bf344f067e0cd2d356e2b585c9ac17b4eac8a95362a68ab2f02beda744f57,2812
Test/Unit/Helper/DataTest.php,2dbb9b800ecf70f23942f898cbbb47e2f5b111506d72d09c33e2ad1ff6da90b0,4077
Test/Unit/Helper/Shortcut/CheckoutValidatorTest.php,b551322c9a7180ab9714d23745c73b5634013205f504a49f45f35a404cf30c74,6824
Test/Unit/Helper/Shortcut/FactoryTest.php,6cbcb99bedda4cd8811a1bf657d9ec2500b4d5082974487a6f7d359ee95e0583,2173
Test/Unit/Helper/Shortcut/ValidatorTest.php,3373d5fb54694c54e18781d3cecd3f2677fce710f7d063611c8734eec516227d,5619
Test/Unit/Model/AbstractConfigTest.php,77af3509b7a0c0f46a59768f69c11c881c4f895c2bd62a7d067e178b336f1076,11288
Test/Unit/Model/AbstractConfigTesting.php,abee61890b215a7f36ed0b502d6d592a81aadb263c43d366657240b275eb33ae,339
Test/Unit/Model/Api/NvpTest.php,163080125f976af4f3ba64ed56b00fa2705f7a5831a9df702965914aab8ba7a3,8418
Test/Unit/Model/Api/ProcessableExceptionTest.php,309de47b18354f7de432e647af2061780a34ac4bfd155e147b7dbeacf8a7ce1c,2059
Test/Unit/Model/Billing/AbstractAgreementTest.php,0a569c25af31f2f46fd5225670553765f9341f7f71fdc0e7b0835fdd3d7fe2c7,1490
Test/Unit/Model/Billing/Agreement/OrdersUpdaterTest.php,98e52fdbc81a1be5580ee48877145a89f62fefe100bbdd8d2173bfe5924a66f7,2519
Test/Unit/Model/Billing/AgreementTest.php,be32fc7353c1b5c0d441e5135ccc7005a6509bb3977b895a19627b2f746ce7be,5576
Test/Unit/Model/BillingAgreementConfigProviderTest.php,9f5aedb140eb0fb9d17ecb277aba3b9b24b62c0383ef2163f2d06b32544f2ee8,3322
Test/Unit/Model/CartTest.php,2a1a847cf4f8dcf0ca890179faf88f3c1346fb0f86d4a6d9fa96caa5af5d4758,13140
Test/Unit/Model/Config/Rules/ConverterTest.php,03de948b9a64a98f1f8f12826a2b8b724b4687248848fb16f0837c08b41e53f3,6310
Test/Unit/Model/Config/Rules/ConvertibleContent/rules.xml,bae4c13093dd593eff1d00a75f19d5e0c1ff01371bbd33c737a16bb72b3a4352,2277
Test/Unit/Model/Config/Rules/FileResolverTest.php,52907fd17e1860aaf7b684d0a513322f5b7cb772366ab5753e7e8f44c78bd102,1379
Test/Unit/Model/Config/Rules/ReaderTest.php,1feb223f483a5b1f86ae90dd15cce728ad0f4aae4910da71626bc1630d1db3c1,4790
Test/Unit/Model/Config/Rules/SchemaLocatorTest.php,e45496bc4a86f5a6da27f634caf08c3f1663bda81c08fdf77e03ff816310396a,1569
Test/Unit/Model/Config/Structure/Element/FieldPluginTest.php,1907a947f9a922052b85f9cbf3c993d2bb3d9eeae8b1912dfca1668ad0ffe89a,2841
Test/Unit/Model/Config/StructurePluginTest.php,4b77d34ffe76fc4cc6a25d7d502052ad1af2d1148dad6ac0d15b15d50e4add58,7263
Test/Unit/Model/ConfigTest.php,2961f48013891edcd59b153d564933750a28d8eaf91947985c12bd9b51257f8b,18596
Test/Unit/Model/Express/CheckoutTest.php,da3effaea7bd042fab66c6be96fb866748804707b97e5fb0019d96709fd57adf,4227
Test/Unit/Model/ExpressConfigProviderTest.php,01006553c4b283cd84b665c17c13fe44c524b9c345656c6ff8042b12d910d7f8,2301
Test/Unit/Model/ExpressTest.php,7bb4022ea4ddd7d7d3ef3799a2473a6aba23630ef8986a72dea99b1b8bff4627,7398
Test/Unit/Model/Hostedpro/RequestTest.php,b9538958dbd1ac7109968997d2a9e03cf955f4ba2ef002a21a0c8752dbf0e228,10484
Test/Unit/Model/IframeConfigProviderTest.php,e619de468c752988611e1a0fa960fd24276b25251275f10bfa12198f0ecc8051,1214
Test/Unit/Model/InfoTest.php,f608b6979495902ef7542c1db4cf049ab6baa973c08401f7908f6abf78551838,9720
Test/Unit/Model/IpnTest.php,f8b53d42cf556766100275591e6baf8441fcbcd97c055e9267ff30cda98d79a2,9988
Test/Unit/Model/Method/AgreementTest.php,3a56c485372ea205618da90b682242bd75d7f896c4b9109754eeb34e80455527,3631
Test/Unit/Model/Method/Checks/SpecificationPluginTest.php,33ee4d95ac33d461cb4849400e4d43e5761c05d3b05479fdfb69122a9908c3c1,5416
Test/Unit/Model/Payflow/Service/GatewayTest.php,13fb8fb391212d321fc77279a34ea081e0e852f0453c18a3e3fe8642a7323855,4189
Test/Unit/Model/Payflow/Service/Request/SecureTokenTest.php,0a7f7380ed22e64aed41b95fb8553a45aee881e24f5fe77543c866ad8db1fdd7,2503
Test/Unit/Model/Payflow/Service/Response/Handler/CreditCardValidationHandlerTest.php,f7b896d0a1d2e3bbaeb7a686fa3c57b00e239b3295d9cd827631c328c20c95f3,1855
Test/Unit/Model/Payflow/Service/Response/Handler/FraudHandlerTest.php,31d10ab0d769e19cb91b1a1c69d7d4c120f1e114021240414dc5e226736253d1,6583
Test/Unit/Model/Payflow/Service/Response/Handler/HandlerCompositeTest.php,e57c3b5d61d668361a593f5671d6426ab0f241120e5e962cb1f2e627fb4b359d,1674
Test/Unit/Model/Payflow/Service/Response/Handler/_files/fps_prexmldata.xml,dd62123a2ed073bbfa7494a5bcbef727bca8b9af0e2c35d2208ff117e8d84d68,2015
Test/Unit/Model/Payflow/Service/Response/Handler/_files/xxe-xml.txt,8a647cc79eb7c473b8a37cdce4cb5e9fd6b36b6d08cf5313885a0f0a37ef88c2,19
Test/Unit/Model/Payflow/Service/Response/Handler/_files/xxe_fps_prexmldata.xml,2d6c9f31dae7dd897adff5b225e469a65f7acbc102ff5c9a217d83b38173c8c2,2701
Test/Unit/Model/Payflow/Service/Response/TransactionTest.php,37393a0811e18aece05e6ef34f7aa97fe5e376053c0c5a06672fcbf1dd0c7871,4756
Test/Unit/Model/Payflow/Service/Response/Validator/AVSResponseTest.php,67ccf047040da8d24e1cbd9f6a928ce09d6af6f44a41ced12a0d585e3bb0a822,8419
Test/Unit/Model/Payflow/Service/Response/Validator/CVV2MatchTest.php,3e4b2aa7fc3b7526f996faff3d941253d9db27d528b06d8a11b216b0c3791de6,5980
Test/Unit/Model/Payflow/Service/Response/Validator/ResponseValidatorTest.php,0e330df6a612a246b33c3c949ab1481e70d16c9725e4ca96c93e81f17eda1239,3378
Test/Unit/Model/Payflow/Service/Response/Validator/SecureTokenTest.php,7e03a66ec90815f2164db1a0fc9b2d8dd9b7609d8fa4786cd575c8b8d0eec99b,3136
Test/Unit/Model/Payflow/TransparentTest.php,435839f24b4324c6b08012f8e73a0e5ee759732e19d66e032bbce1bd0af30fea,15551
Test/Unit/Model/PayflowConfigTest.php,aafe0631d5bcb6f0e3fdacd3b37b5faebeeba03d4bdbd3b286e1d0337b40ce08,7082
Test/Unit/Model/PayflowExpressTest.php,e53cee10281069ec78cc6377ec5847c0b55740a60f13da84158980d36dd2dce6,4792
Test/Unit/Model/PayflowlinkTest.php,7225767c5a72d5c5da18f9c9478787247dfa03a73067bb112f153f699b26e5ed,6665
Test/Unit/Model/PayflowproTest.php,0a0bd22b045c6c2b4cde70941ca90af1b1dfa35daaecdf364c15998aac7d626c,16009
Test/Unit/Model/Payment/Method/Billing/AbstractAgreementStub.php,53688a41a283084e729b83c8e67e9efc26813e423e24400e25f5db75b233e155,658
Test/Unit/Model/Payment/Method/Billing/AbstractAgreementTest.php,fbdd44ebf4f6b44dfb4ea468eefb9a3b669e41bf96e5949413d2664e660b1e04,3460
Test/Unit/Model/ProTest.php,ab1f4dc707fc69af01aa6b791706a7c9bc33d032761593982f3979281289200a,8681
Test/Unit/Model/Report/Settlement/RowTest.php,e99de55d7556cc5c52050c63f1e6282cb2dc30924291c24ce8a59566c4a7708f,2930
Test/Unit/Model/ResourceModel/Billing/AgreementTest.php,7d11436fb30ebcee0b0e5914a5be55f4c1cb453f559e08bb4cc54fc3e4f9756e,3879
Test/Unit/Model/System/Config/Source/BmlPositionTest.php,797f78196ba097c1b532d29c36aa7ad9dca3cc8231bcec076e547dcfec5d0805,1529
Test/Unit/Model/System/Config/Source/YesnoshortcutTest.php,95bd23d854f85c78aaf10c9107fcd314f3573ae51ebb95157fd4df5d48635ace,756
Test/Unit/Model/_files/additional_info_data.php,111d71af4d4677690c07534b1a7b1a80025fdbf63b3d6d3864c4c17bc7a5c201,6087
Test/Unit/Observer/AddBillingAgreementToSessionObserverTest.php,5c446bb93c129ac9f594fca792a8b3f39e1eae60f4ec751bf1c9ccbd6b3b089b,5747
Test/Unit/Observer/AddPaypalShortcutsObserverTest.php,6b6019477e6926a3d0c8eda8bb527c8ac43155e28c97a66ff4668edabea485d3,5344
Test/Unit/Observer/HtmlTransactionIdObserverTest.php,66cf70c2849fbbff0bdcca7c05f780562f24a6f06b05aebe5d2cd9b57933b767,3494
Test/Unit/Observer/RestrictAdminBillingAgreementUsageObserverTest.php,4079f83cce8b6964168b83838fc459bb9cd55255fe11f5e9e93123cd0a3b303f,2827
Test/Unit/Observer/SetResponseAfterSaveOrderObserverTest.php,66f1d78e8b924466ec77e960db727d6feb680e0821f223b1f59d5ffbfd1ca848,6003
composer.json,99bbcc93322ed40a98a839ec76676e81ef85a6c77dd3bd69d51912e454d85076,1142
etc/acl.xml,5e16148e9567f625daeedaed6c95e7956f696df59900f9c6d45f3547b8c5d063,2222
etc/adminhtml/di.xml,eb117f4bfa15668792c74714c2ab6286ec65240b2b25691e94eceab727269b17,3022
etc/adminhtml/events.xml,1167d09dcf77635864d0f922e53f2f1fac1c2cab8605ab689ec578753e3f18a5,475
etc/adminhtml/menu.xml,def6bb1c29b791e1d5ac0c5fe09ea98da8f8d2866915d3a803446e7699c6ddf3,833
etc/adminhtml/routes.xml,d6d06b8650a1543a171528e9846754decc31e996895b826b2e2ff11d09ae4fc8,458
etc/adminhtml/rules/payment_au.xml,aac28e99ece32dc6d6f494b6b3430fc5182eaeabd248daeecff58a45818a52f0,5927
etc/adminhtml/rules/payment_ca.xml,adf97f4485dc692cf2cb8bcb9bc90418385c5be6917434673596afc82e107ba7,9441
etc/adminhtml/rules/payment_de.xml,bfe6a3bc467dd98761724825feadf6561ca7b516cdec00a40cbc0383832d739b,716
etc/adminhtml/rules/payment_es.xml,d8f445aa4fde41e75ac3a0b07d5fe1054750ea74ffcad0f98e22301debbad396,4025
etc/adminhtml/rules/payment_fr.xml,9fcfbd815447692cd6c6147016de911c828919cf9cd9c07d7118d9b8e596fe12,4025
etc/adminhtml/rules/payment_gb.xml,26733ef146a2f4874ab9263dd7751793703b3b70d592126160d26229d07e36d6,4147
etc/adminhtml/rules/payment_hk.xml,afc253c3782ddb3ec267bb295d8a9420e1abbc8797ebc4e6a71fc94d08b90902,4025
etc/adminhtml/rules/payment_it.xml,b0d990fa41093c3cc9b68f3d98ddce538a0baf234c16ad95002f16675a995fa1,4025
etc/adminhtml/rules/payment_jp.xml,3a7d359507c677be5d31aef0fef337fd6cf82e4fb65bfc29df675a12e2079606,4025
etc/adminhtml/rules/payment_nz.xml,f214dcb45408d597a8129ebdca9d170e4f4dd56365a28b916a72d0426e107efd,3959
etc/adminhtml/rules/payment_other.xml,6b02b9b293d3aa8f4ee4d968cf2c0b1a963b983251cdbc9617db0a3650404780,2463
etc/adminhtml/rules/payment_us.xml,1cf975beeb6b5e183d29364f0d637c83ad19725baa9c16e3dece4dfc4b03577d,22136
etc/adminhtml/system.xml,05f148db1b1dd47b90e3faa91b73f3ff5b665a83893b2728e467c9b28e20c84d,21358
etc/adminhtml/system/express_checkout.xml,b14b4167d00c433d9d08d7de039a59f06744f66d82d3d2239264e55917328404,45648
etc/adminhtml/system/payflow_advanced.xml,4f89c1ee4cc6f8d7ef8374d9e3f44f1b18a724dce000773d1085507594b3e781,27377
etc/adminhtml/system/payflow_link.xml,ea38069b090ffead3bab2b47cae399088c2ea72bf01936d66cec33582c79fd4d,27490
etc/adminhtml/system/payments_pro_hosted_solution.xml,06d5bbc74186577998ff1dbdd0f86ae26c3305c7adfa05f5d68171d651a96b48,19490
etc/adminhtml/system/payments_pro_hosted_solution_with_express_checkout.xml,95ff5012fcdc66bc8bf4bc22af0e03f4b7642b40b47656b91571d715981fcce4,8085
etc/adminhtml/system/paypal_payflowpro.xml,d24d5ae7a1a5fad1718e5355313dabfd4bf6ecaf07b13301f4bdea0c8e525cb5,15244
etc/adminhtml/system/paypal_payflowpro_with_express_checkout.xml,244d344c18d6ae03825bb236886fc2a037590206d15f9ad70c68fb6e3c47ee57,19176
etc/config.xml,c19222ae01532f1138ae811afac9003ce1d66354b2ade6bbc938d3f0b21cac98,7747
etc/crontab.xml,7042980967c27ab60a12e27af70072089932029f87ea5b26295727e331ec42ad,446
etc/di.xml,c5d7a9e78414af6589986765f398a35686dd015a2c1c0ac0e4f71bd06667ffe2,7988
etc/events.xml,b7dc8a371c61f23495ecab6ec6ccdf1a3c8e4f7e1559c36cecf8dab9f24a2e33,644
etc/frontend/di.xml,11d3e140bdfa97be1dd31a1eb6700fabd2b2ccd003a3e267d431e283d14a5244,3596
etc/frontend/events.xml,8b88e10dfb903ebfe6407d4468f4ac5b3a3a60c6aaad5fb6387bb7e9a63b3d44,819
etc/frontend/page_types.xml,bf8100769ab4b02d39d75b9e468dc9cb9bd246b40dc32fa2c322c91e0a6521be,1340
etc/frontend/routes.xml,fb4123e11f6ae28ea4690fc1d6c030ce10c5c36478a5d16e4a3d554ef69a147e,436
etc/frontend/sections.xml,a083b0c58175805ab3ef12e35bc4b1bf459a4c0e228b7ebd833e0feb1951f2ca,575
etc/module.xml,42e629bd67c201482ef04321c9b8f7e992404718f4fc44052e0b2a0b8a621776,531
etc/payment.xml,ac7abf0901f996c1cf038e17cd0ecfc32b7666633df5e27a635232f1eb057809,905
etc/rules.xsd,2b93b1f990b87d2e5367e55101c37ffd655617cdbee70239275d57358fcadd07,2666
i18n/en_US.csv,fec379579b96a42ac7b536241efe5aac6b143affded077fe33610dddeba2d32d,56800
registration.php,6f36e53c321c56813634ece8b19cdb6be979c9df793ae27afde3b5ae11d5e756,273
view/adminhtml/layout/adminhtml_paypal_reports_block.xml,9f23b8fcbe5de8aaf09a3bebe8496138366245f91cf2a402428191993370119a,8946
view/adminhtml/layout/adminhtml_system_config_edit.xml,9ec5389a463677894bf7e4327e9951d133b6c6a9bdf534399d19d6ac64d8b501,608
view/adminhtml/layout/customer_index_edit.xml,7f5172b449b1cca8ef5b3b36f332c4adeebab059336924f0cd42df85d7b0c401,537
view/adminhtml/layout/paypal_billing_agreement_customergrid.xml,792b4305c2e28754738dbc01b6e55047aefd9c1b023afd9b4a003702159596ae,470
view/adminhtml/layout/paypal_billing_agreement_grid.xml,79230abb1dac31da81b076e57daff827122d6fb6ad155d73f4e5e496ef153323,463
view/adminhtml/layout/paypal_billing_agreement_index.xml,e6d86b5e5546c7eb406c7b2e2f02859eb47b7960cd60a43667c258ed460138ec,524
view/adminhtml/layout/paypal_billing_agreement_ordersgrid.xml,31b44d15d6cd571c4b3b2146cd085f0c51bad930a4db83b471459f9d2c5d50ce,1052
view/adminhtml/layout/paypal_billing_agreement_view.xml,4e0828ae725a41b2cc2dda5a86e4a7257f3d7f31659d16cbd566b086fd407cae,2258
view/adminhtml/layout/paypal_paypal_reports_grid.xml,8741e91da51b57bcb8193305bda1310c30057e83d9504da49d01c39911303ab5,609
view/adminhtml/layout/paypal_paypal_reports_index.xml,ddf3b556c0f141558f18173a050657d532aa3394c2f3208f4657fa26117b5452,577
view/adminhtml/layout/sales_order_create_index.xml,4b255737915e811694518a7f890b6aab078f93192147f690ee2d1975b496613a,674
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,5cb66f085f2f8b0a9897ef1c08164777ed0a415a076c5465ef7eba626271ff46,681
view/adminhtml/layout/transparent_payment_response.xml,f8d4023f78556e617de1a9851289dfc1613ba4a632dce28278398bd56e004b35,505
view/adminhtml/templates/billing/agreement/form.phtml,e257e79a736048575dabc98e0c7566b5ec63afb0c701169140b7d76c340bf888,1386
view/adminhtml/templates/billing/agreement/view/form.phtml,6bbe48f452d39d5ee956c2ff56bd63f343dc158e3af205cf4620fd316edf5531,177
view/adminhtml/templates/billing/agreement/view/tab/info.phtml,10f394348bbec73e572f5669976abe0eb78163e8f1c7e515aaad12248f078749,1843
view/adminhtml/templates/payment/form/billing/agreement.phtml,a487b5229f255fdd012d3c5657a5700414446f661dbc0f184da005f78f3cf864,1612
view/adminhtml/templates/system/config/api_wizard.phtml,7c4a15861b1088698e727f0a4bca47a8eb60b7a95fe52beedc01ea22beb11c15,1447
view/adminhtml/templates/system/config/bml_api_wizard.phtml,e4237d8af792b6768fb232fda77c3244f2af459725925422fb699806c8ae9fa3,874
view/adminhtml/templates/system/config/fieldset/hint.phtml,03d26ffb0641c98917c9d9b50efe77ab1d2b05231325ed550c77014a0467687e,1426
view/adminhtml/templates/system/config/payflowlink/advanced.phtml,b2b0836b258e359c3652410ec80fe4b9ae2ca6130847ec8dff625c7991d1dc39,952
view/adminhtml/templates/system/config/payflowlink/info.phtml,49b57e08eaa62ac6a2eb4d578ff5d4cc589a9d96c042bbc4b6c6876cc79dfed9,985
view/adminhtml/templates/system/config/rules.phtml,ca24d203332fcd9443e46faad9a8facec0a48956ba9ac8dd9f8f585b241bf9c0,447
view/adminhtml/web/images/logo-paypal.png,dc4d2442efce7307574cddc3b32080cc92386d1e9400d85e9f767c7e0035062d,1288
view/adminhtml/web/images/paypal-logo.png,55f00abfc5a6e9d5c7258ec3a1d8a9c52316a5ecff6e9c7a624e8ffb2888fa8f,736
view/adminhtml/web/images/pp-allinone.png,c7e11771fdb7c20ae789d9d718be50855fb3541c17582dac224854113f8312c3,2976
view/adminhtml/web/images/pp-alt.png,c6a73713802c10dcdedcbe6b778308b0440a7dbc2fc6a2cd18a30407fb573683,4300
view/adminhtml/web/images/pp-gateways.png,01f25f7776921a66f32ea705786b1caee05ad075a2425777fb3982eb6924dd84,1956
view/adminhtml/web/images/pp-uk.png,a473ab1060be85f1ece0566099b72fcab4f5c7e404ddbbe5ce8766d6b4ca2085,4138
view/adminhtml/web/js/predicate/confirm.js,45defef2fc06ded20d7a67d1f117922422bbd5787071e474d606cfd46ad650aa,690
view/adminhtml/web/js/rule.js,fa309407d8a624c322823834161b0f66cd48e950559876141b21bc6a04cc2e6a,785
view/adminhtml/web/js/rules/conflict.js,ebb17899b049b96b92eaf22946178899c057963c132a3c9e1cbecd49abfe00ae,1359
view/adminhtml/web/js/rules/disable.js,a32d93600b2befbb44806d5f08ecbb4ffcdf86c575c24666157ac1e754cb17d3,353
view/adminhtml/web/js/rules/payflow/bml/disable-conditional-express.js,3391eed14ae89dbc2d1730bfe21bbda6901ecd894f6ca36ef92d0d4a32bae611,384
view/adminhtml/web/js/rules/payflow/bml/disable-conditional.js,6af7d3f66ea52b42e98bcaf6e8f0be054284d456ff7259a5b2f7958c674ea699,383
view/adminhtml/web/js/rules/payflow/bml/disable.js,2f4da2a6ebae367936cf76f66dae1c150eed47405ab1b5589a1eaa6695701578,464
view/adminhtml/web/js/rules/payflow/bml/enable-conditional.js,75bf6b7b1010b97c8ff968a5f115b18e0316989596fc1cee92b5e579307fd00e,1171
view/adminhtml/web/js/rules/payflow/bml/enable.js,2fb1ca982d5d3ecbd8c5865d0a24f7107b4ffb672b48621fb252ab05a65cca3c,462
view/adminhtml/web/js/rules/payflow/bml/lock-conditional.js,9f34a80f85f98968ad46fd699659052004e4fde3a2b9a0ea9758e9d5a5ae5117,346
view/adminhtml/web/js/rules/payflow/express/disable-conditional.js,79c6d620fb0f9357c6d09429a29ed6374b5ae87c6f9ad6f522d3d844e5fb4edc,456
view/adminhtml/web/js/rules/payflow/express/disable.js,cbe494c1fea9685b5387d518708efbaa871ca761e3f411eac0ab534e1ce5be36,476
view/adminhtml/web/js/rules/payflow/express/enable-conditional.js,6b8a1872e82df7d6f8df311faeee5b58ff5b90b188330ebed0d5dfa8e14406de,1195
view/adminhtml/web/js/rules/payflow/express/enable.js,79944e9e4b2615336816b93e82a12d81f6325fe2a7372bf3947c56420e8c4bf8,525
view/adminhtml/web/js/rules/payflow/express/lock-conditional.js,ad0cfce912d507b1ea959f1ef8a1d86e4893fafdc5facaa456721407a9d74d92,350
view/adminhtml/web/js/rules/payflow/express/usedefault-disable.js,38c3ce250e6d50602edfcc0512817d8e46e3b52c64cf7bbf3ccdfc6a7048a87d,496
view/adminhtml/web/js/rules/payflow/express/usedefault-enable.js,c5fe12fe7de78feece2f3208c773f4716574aeec9f79acedba1bfe84f3bd7c28,497
view/adminhtml/web/js/rules/paypal/bml/disable-conditional.js,48126cf1fcefd11870179394c5c99bb66d723d8e9905df94c2dab173d6b3a7b6,382
view/adminhtml/web/js/rules/paypal/bml/disable.js,a6550c884a5ee9cbf00f15be82ea49ec5610fe46f5fde5179e47790215b314ae,482
view/adminhtml/web/js/rules/paypal/bml/enable.js,41a2b28b0b23c3ac9b9b675a1359d24d0e156ed46527b697a23ced6eab7baa63,480
view/adminhtml/web/js/rules/paypal/express/disable.js,375fee967f18109872d680121e96d5e6f770a8ae28e1ac7d831fd687e5e8c33c,409
view/adminhtml/web/js/rules/paypal/express/lock-configuration-conditional.js,5a3a71aeada2c25778fe3d3c9e82dba78528ade1d863adb7e42194d71511a48b,769
view/adminhtml/web/js/rules/paypal/express/lock-configuration.js,7d79f2a1ef733429e0985374c1e7eb377f3e0116a0c825616bc651e6aa025f4d,321
view/adminhtml/web/js/rules/paypal/express/mark-disable.js,ce39bca5b63060ddf29befe4724caeb4d300ebb9e741e2184f4eaa4198b56372,729
view/adminhtml/web/js/rules/paypal/express/unlock-configuration.js,28fe9f2c7a83be6752ae28e830932dc95772d0585c65da8a5368e0db79aa8fcc,730
view/adminhtml/web/js/rules/simple/disable.js,36713ac2ffce9d03d9f3dc41222b7a5ab30b5a11dee1ead94007d5cba8389681,423
view/adminhtml/web/js/rules/simple/mark-enable.js,69ddbc2d8f1e176a0dbfc57e7c364e6831933b328216039079cd033a9f700fb5,257
view/adminhtml/web/js/solution.js,3cacf46244b28e2d7be5b3b94af0180439038f94917a6ff39bd24f7ac035a885,6357
view/adminhtml/web/js/solutions.js,5a3d8027430f43bb641d40c406ef990a4729b513ba42719a767ea25700184a3d,2892
