path,sha256,size
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentWithConditionsCustomAttributeWithoutRealTimeCheckTest.xml,741ff10619d4c92293d8ee17b8974804428ab5cb7475af7f00f69a731e414cab,6684
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentWithMultipleAddressConditionsWithoutRealTimeCheckTest.xml,fc7097a2a79713f8f7e8b0195a3fa77d857bc5e3d37d22bdd8fa49da1b99babf,10884
Test/Mftf/Test/CustomerSegmentsWithoutRealTimeCheck/AdminCreateCustomerSegmentWithSeveralWebsitesWithoutRealTimeCheckTest.xml,b6c48f433f5491769056ffd1ca9bcf38ff1cede2592f545ec5833c972e5271fe,8456
Test/Mftf/Test/StorefrontCheckoutWithVirtualProductAndSalesRuleAsRegisterCustomerTest.xml,c9696bf9047259db092f144dae286885dcd4a8703694f6c346f7a17504f1bc53,6804
Test/Mftf/class-file-naming-allowlist,7b87901d1656789c6413a54adf262f58ff30fcfee991e47674a2b420bd5b570e,43
Test/Mftf/test-dependency-allowlist,6313d2b4aeb31154f370f25b94555fb8b33054e8b2671b55c74709102414d801,267
Test/Mftf/test-dependency-errors-detailed,2a835d135ee9857c53bc6e4474b7829958a2141a7341e7d2b93e35eb5dcb8ce1,8492
Test/Unit/Block/Adminhtml/Customersegment/EditTest.php,69b54607967380745fbeee3e3f151e740abfffe3dc6e8b63893c6cd24454722e,5425
Test/Unit/Block/Adminhtml/Customersegment/Grid/ChooserTest.php,c4073496bc53144a589417691ed30fe61aae9f17a2a116c9d16f67386e65483a,3740
Test/Unit/Block/Adminhtml/Customersegment/GridTest.php,6787c1a13776bf807766f55e1be3cab03afbb0b61cacd9b57ff6062a06764082,4791
Test/Unit/Block/Adminhtml/Report/Customer/Segment/DetailTest.php,77a5fa986669b2d12e4a5c9be3cce2132b149bb0f46f2b01f49c428b9dc35f30,4486
Test/Unit/Helper/DataTest.php,eced99204f9350319341a6e738094472f32bc75f221174ce875bcd4f7319a08d,6116
Test/Unit/Model/App/Action/ContextPluginTest.php,e6bd6bb431c7cc438112b84384d7500a80942a6bc58a66654b1a4925d9278ea0,3610
Test/Unit/Model/Checkout/Block/Cart/Shipping/PluginTest.php,6dfd7353d44fbff00465e572ce1f2d00fb2d61e63ff1eb525fc52408ab39471d,3076
Test/Unit/Model/Condition/AbstractConditionTest.php,4aa5864d7e1b675544f1d11d238a80fd66cc63ab9804dfda40e624c44f15f02f,4588
Test/Unit/Model/Condition/Combine/AbstractCombineTest.php,9ffe05cd8911c98335c949554e523375ca126823a0a84b512dac9385c90f22eb,4122
Test/Unit/Model/ConditionFactoryTest.php,8e5d387b01fd867d7eca471bd8b34703b4338172b69366083f662095662d3ae2,2590
Test/Unit/Model/CustomerTest.php,4417677d629996755c7599fffbc0d37508bc262832eb45429997b0254a234e5d,21408
Test/Unit/Model/Layout/DepersonalizePluginTest.php,7fa322629147e3148e0d5a1e85fd21d46a147a221cda8c57397f6ed0a46f0571,8959
Test/Unit/Model/LoggingTest.php,88663474e22a3cf1874b318801aa7a14c24c6a2ed3fece9fe528c36e7881f20a,1977
Test/Unit/Model/ResourceModel/HelperTest.php,32c1726b35848222ab798d28f5747a95e1ffa6dc43fc1e3dc26b0ffcea66aa63,3393
Test/Unit/Model/ResourceModel/SegmentTest.php,913151787321bb3eaf82811b06e6dc51e99b1202749663ff578d3ce7c71a089d,8017
Test/Unit/Model/Segment/Condition/Combine/RootTest.php,009d183d5914537bbdb330ff37ffd6ed34bd9134025593e7ec1935bd34b4980f,3982
Test/Unit/Model/Segment/Condition/ConcreteCondition/FactoryTest.php,7bcac2c55a1672923b6c27a805739596633b157b5e7d499ad5414a0cba3f2963,2472
Test/Unit/Model/Segment/Condition/ConcreteCondition/SegmentTest.php,807b73ee5f63e4f5616d8be504b693743682480a8458cf66606a11d9fe7d6d73,7445
Test/Unit/Model/Segment/Condition/Customer/Address/AttributesTest.php,dc3a65b297ff222b3cb093a269bb003d7e0660f8b0917c6b4ecce962d7d256ed,7344
Test/Unit/Model/Segment/Condition/Customer/Address/DefaultAddressTest.php,8ce5ccf0ce4ce117b4fbebe7770ac554a809ea0b98d4fb325417a6213f7d131d,7609
Test/Unit/Model/Segment/Condition/Customer/Address/RegionTest.php,d3a6a91edb9d862321d8be405dc3c5a91d43372c4358e429a97c0abeb20fbe27,4900
Test/Unit/Model/Segment/Condition/Customer/AttributesTest.php,e77bc653d7248eeb7254be0f8234ff4b6adbd87d1a7ea099bd2e634e5587a7a7,17352
Test/Unit/Model/Segment/Condition/CustomerTest.php,7ec061aadae3f74ee0845fccfc3adfeac5931d77e9c739995540cc6aa1379adf,3734
Test/Unit/Model/Segment/Condition/FilterTextGenerator/SegmentTest.php,1b2a46f5d323baf8fd1d269eb9a71fe339f0774f7b4857ead99446be1335120d,6329
Test/Unit/Model/Segment/Condition/Order/Address/CombineTest.php,a201084f4c9abdd3c13f5dd3017c1e2f7ee71487a61146cc9ba13418158229ef,3344
Test/Unit/Model/Segment/Condition/Product/Combine/HistoryTest.php,3a28f3956fe4de5d4f71672d0199625b8b038c71967a90798d324328fd856e23,4668
Test/Unit/Model/Segment/Condition/Sales/OrdersnumberTest.php,6884b29074ed8111f418f568b8227a23aa029be2f3c821a339aa24a758caeaf5,11206
Test/Unit/Model/Segment/Condition/Sales/PurchasedquantityTest.php,aadd575c2c2ce4d46cf5eff5f54db4b5babac2de50fada80176b7772510c75b2,11483
Test/Unit/Model/Segment/Condition/Sales/SalesamountTest.php,7611d0fdc115d842eabf21f5e413e43f0906d83e6c0b87c9cc29ed286f325255,6136
Test/Unit/Model/Segment/Condition/SalesTest.php,3b6fcfbc71a9c119386b7e5a20884260f122c4dc35f1fde32019784ec515b027,2326
Test/Unit/Model/Segment/Condition/SegmentTest.php,e43cd833275e1ba87b540b8dae1deb09787b78434cbb99a46a9960504cc47c7c,2660
Test/Unit/Model/Segment/Condition/ShoppingcartTest.php,dcc800e6a5b9955e906483f3212998eca049ccacf4204c42e9ef0ef715361782,3890
Test/Unit/Model/Segment/Condition/UptodateTest.php,2afcc84d18ae2d272116cefa165d155b83939fc06c41ae92bbd6fd4aaa05345a,4157
Test/Unit/Model/SegmentTest.php,a1309fc9ad47f2c571f390a85c2ad31f980d76213130260fc5394e33cd623f30,4542
Test/Unit/Observer/AddFieldsToTargetRuleFormObserverTest.php,e1d989f4c12830bc9ac14b532b15d08c6bf356379a7d29e3b1330d35095dcf78,3843
composer.json,cc6a77ff53789ffa2c5b7530bee8f73277fcd95774f7112aa695165896272266,1357
etc/acl.xml,d89f453323eee01c95b4a6eb79cd658c2eb271f3c2a75dc734c6fa5d2659f081,930
etc/adminhtml/di.xml,4e9593d410076afa2513c45db7ebb03ed5244d00a70671b82e1af16fd70e20ed,1214
etc/adminhtml/events.xml,52cf5d00d8f5fb42073b673a8b9eb40dfdff0fdf1ed11a6bea4064ca2f79daa0,1549
etc/adminhtml/menu.xml,2a41f04df64848ea373b8d002f4854c73c6b7e96c8ee565cec3d0a773dac6037,1091
etc/adminhtml/routes.xml,fad52f6a3d14e61c774dae268c6e960ab64080e8138e72faa5686aabd437fbef,475
etc/adminhtml/system.xml,4357fd7f1cb2f3058ac7908560db83d558b9939ef76a90051343e5b4ee8939e8,2129
etc/communication.xml,db4b84e046ac3cc0c2369b03d154bacc8d0eba002fe02ca425fe15886338a365,549
etc/config.xml,bbe75bcb8122cace4a7a754d87ce89a8b706eb9f99c4d1c3e59e22aac0d8fbb7,1022
etc/db_schema.xml,d15052e6431dfde9188934705de177d34ee1ec124d556555f4e3a5cf9e22c9cd,7834
etc/db_schema_whitelist.json,e4fcec4d34af8448e57880efccc68089673f274b83e4b25f618fa37334142ca3,2469
etc/di.xml,ad95116cd4cbe013acaf28cf368570d6df00e0213602ad1f9aaa39f3ef059f88,1758
etc/events.xml,ef5df240a04bbadd5858e9d243fd3d561b5b409dcef67c95a0ff4b05e77f3ecb,1036
etc/frontend/di.xml,502fa1422ae3c1d5d15d703105ec2d2119ae52737a06f0b1eaa8b935c82a5261,957
etc/frontend/events.xml,ab2756a9439233b987a09d3315148b0e6a462e26f857bdaaf7d2c4fb1c75a4ab,2696
etc/graphql/events.xml,a261d88686e40c1a89af898d7368c032519767ab910c8cda8872ad819983d49f,633
etc/logging.xml,33355199fa56ccba514dc057e2e34825ccd9a46ea0fa4a6efd36cb6763f4398f,2296
etc/module.xml,9611ecb4fdf06a30d3759bd96e45c26c5d662bdddea3714bdc99213ca8520fe8,664
etc/queue.xml,710548545ff4ee5351e52da4d6a3838fcdc95417de7c2ebde158f5da1fcfeb9c,527
etc/queue_consumer.xml,0db8a751de20775ca79e86011d656aa7cc8ac21726ad4e0b96e90cd34b1e8503,449
etc/queue_publisher.xml,39de2603abe9a3435f3bbdae1951cdd8c9e596a9029bb25cee50a0d819877548,337
etc/queue_topology.xml,08ea214205b630f811974d793627eb2114a8b4eea828eaa7e36c0515e608fcea,460
etc/webapi_rest/events.xml,6f4c5d2d6cb40c56c7b853844ac09adc64879f6adc643887fa206b744f40d98f,456
etc/webapi_soap/events.xml,6f4c5d2d6cb40c56c7b853844ac09adc64879f6adc643887fa206b744f40d98f,456
i18n/en_US.csv,0b9203c9ebc9cceae3f8c04fdddd66fdfc4f78810d45d06ce094685dd687243b,7413
registration.php,83e1dafd32717920e1fb2ef52c30d4fec11fce4491c72a13712ea96dc22b96a6,254
view/adminhtml/layout/customersegment_index_block.xml,d96d029ff8f8bbb03cfcda3ccbae99de71ea83d50f416eb438b516644e5e17ce,5571
view/adminhtml/layout/customersegment_index_choosergrid.xml,f081b29ce84005e91062cd7d8f3dde468982890dca82b82c29b5d732f36caaea,449
view/adminhtml/layout/customersegment_index_edit.xml,5142c116765a206a1de62c87dd2e6d00bfafa072baf546a1169d6c95a92cf915,333
view/adminhtml/layout/customersegment_index_grid.xml,1fe98360a6c8198afb7657d0627c7f72b1e26afba1c8c64aa27412d647e75c8f,583
view/adminhtml/layout/customersegment_index_index.xml,112cf23626b1bcf3c15109daaf4e7284a428a97903b8965f176895ffecd8aede,589
view/adminhtml/layout/customersegment_report_customer_customersegment_customergrid.xml,540d841eb48aab3d059741765d152f3a20f5e8a2d65f8c41220972a70eba2370,635
view/adminhtml/layout/customersegment_report_customer_customersegment_detail.xml,ddfabfdf8f1fd065976b75481c4fe47da88d33a8536b6c5760207ba3851e55fc,727
view/adminhtml/layout/customersegment_report_customer_customersegment_detail_block.xml,378cb5fd89dc7e80e9976b174f78490e780ed37c4fe7aba974666c588d39a07f,9918
view/adminhtml/layout/customersegment_report_customer_customersegment_exportcsv.xml,01a0de229edf4935018c0ed8921f7ed96cd95bb09ae160c42298b38db5b4b9a1,582
view/adminhtml/layout/customersegment_report_customer_customersegment_exportexcel.xml,01a0de229edf4935018c0ed8921f7ed96cd95bb09ae160c42298b38db5b4b9a1,582
view/adminhtml/layout/customersegment_report_customer_customersegment_segment.xml,fa38f452df4e79a7a8221f11088f88090c089bdeb4c7cc3f5c0b33265291e8cd,8465
view/adminhtml/templates/edit/conditions.phtml,f96c17f32e22480b2399299f4d4cd423e6a802df86ca6153bac9a34977e957d6,1106
view/adminhtml/templates/messages/viewingCombinedReports.phtml,7f386c723257a559a40519b2ffbb530b6e3c2ff99048421708c5166c952da6a5,386
view/adminhtml/templates/report/detail/grid/container.phtml,f5a59639a39146b0806a0e3e6be5c24f8046849fd470aef397c417ea32e5ab29,233
view/adminhtml/web/js/conditions.js,9689e649ff6d96bb2749d09dc5462e8dc7ee6713e5b5e473e95b32d28b73ecc3,516
