path,sha256,size
Test/Mftf/Test/CatalogPriceRuleAndCustomerGroupMembershipArePersistedUnderLongTermCookieTest.xml,da39b29ad04f9941c110bbbca871695f0f2e452488c9091cf18bfd123f62819d,6564
Test/Mftf/Test/DeleteCustomerGroupTest.xml,4f0dc003203a746559ea626c56110690240c464af613eae5d63e5002e46fd219,660
Test/Mftf/Test/StorefrontApplyCatalogRuleAsPercentageToSimpleProductNotCustomOptionsTest.xml,9d09cae2a044d5c18ae8e0157d844940d2449264c71d931cdd129430ca1d8c43,6234
Test/Mftf/Test/StorefrontApplyCatalogRuleForSimpleProductWithSelectFixedMethodTest.xml,1750e8ab677bae41f1021c1f1682088504808374bb03cb3d20c3d39d15398e85,6254
Test/Mftf/Test/StorefrontApplyCatalogRuleForSimpleProductsWithCustomOptionsMultiCurrencyStoreTest.xml,a7c84a0aef43b88776ef23f9b72775786d9475690267e1e42a4fd72ce3435c44,8173
Test/Mftf/Test/StorefrontApplyCatalogRuleForSimpleProductsWithCustomOptionsTest.xml,9c31622a8c2d635f2eb5dd74196281330b46448e2158ee476ad136acd47991dc,10580
Test/Mftf/Test/StorefrontInactiveCatalogRuleTest.xml,0cb2be63efeac7ba11ee7b75d679fb14469f158a20a757435f197482b9cf1113,4505
Test/Mftf/Test/StorefrontShoppingCartPricesUpdateWhenCatalogPriceRuleDiscountChangesTest.xml,83970b53b1cd57701ffd93904f92405bd53d68b9b927f01f51579cc15781de16,5708
Test/Mftf/Test/StorefrontVerifySingleProductCatalogPriceRuleAcrossWebsitesTest.xml,349683ca89a884f8221ea0395ae672b6a84b4e97459966ecd8035b2b1274bc83,8539
Test/Mftf/class-file-naming-allowlist,9e0c77584d3956e4e2d47ec342708500663672c8e571ca6543b2d9c6ccdb3208,165
Test/Mftf/test-dependency-allowlist,9a07589a3fa7f4c3024d1bc8376559aa7998f5f3397c8cc285bb05d9341d1174,201
Test/Mftf/test-dependency-errors-detailed,ad503419ef49c6110aa21c99d9ad7e5e3d481e0bcbe0f80faa44fd80a00c335b,1290
Test/Unit/Block/Adminhtml/Edit/DeleteButtonTest.php,f97c558abf42b7d7d3adab8a8a6f5ee695eaf8fa0e38737030c298e380e248ca,4278
Test/Unit/Block/Adminhtml/Edit/GenericButtonTest.php,f8dbff943a097e8ed5704eea68fa70160d073014c4bdcc50d00850ec9263e663,2317
Test/Unit/Controller/Adminhtml/Promo/Catalog/MassActivateTest.php,939d5fa6eb75a3c35b246192cdcfb96b866d1a715d0dc8664bcc487ea42a03b0,3061
Test/Unit/Controller/Adminhtml/Promo/Catalog/MassDeActivateTest.php,dcb616dfad393fd644b92543a1023cb52c416f61738901df2dcc012235063814,3077
Test/Unit/Controller/Adminhtml/Promo/Catalog/MassDeleteTest.php,aafe4db834974b394fe650fece40bd839490d93dacad44f45e54c14b8193020f,3055
Test/Unit/Cron/DailyCatalogUpdateTest.php,1bc9b3fc25575a1ee21da4c4b3fc0b90d8142d0643dfb54597bffd7574210ac9,2240
Test/Unit/Helper/DataTest.php,11509aa6d4a6c0bb43da8529562445825eef8febacbb932bbe9af8d42ac69f09,1886
Test/Unit/Model/CatalogRuleRepositoryTest.php,76baec269cb43f96dcc3f22961d787dc35d94316f1f58789150181e23ce7fb06,6417
Test/Unit/Model/Data/Condition/ConverterTest.php,3a81b0011748958b9b7841f0fef03cce9b2979cdab042df0b5071d29ef7de38f,5491
Test/Unit/Model/Indexer/AbstractIndexerTest.php,a5b1bbbd92f99528ed28c6374d1a91dc23e570f22af315ad3f8dd5950f758996,3502
Test/Unit/Model/Indexer/CatalogRuleInsertBatchSizeCalculatorTest.php,bf374f1b62fa2b8f335f898dd6afebe69a2f7537c6264b32551f015aa45d085a,3431
Test/Unit/Model/Indexer/CatalogRuleProductPriceRowSizeEstimatorTest.php,b65315b683e1c1a4c84df7ec2ac97ccc2f04f87b198f623e9006d8abfd2229aa,6916
Test/Unit/Model/Indexer/IndexBuilder/ProductLoaderTest.php,792a96245a21aa38415e2233d641ece5fa238090a5d003fbfe57907b34e078c9,2561
Test/Unit/Model/Indexer/IndexerTableSwapperTest.php,7e4a6d83ae18b3645fe9b8e59d871fd4feac3eb8d86b54ec3db3e246e7fb53dc,5704
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,6e09321a9538e341c9898ca521e1eabeb48758dc952ac55cc4425acd451e69fd,2450
Test/Unit/Model/Indexer/ProductPriceCalculatorTest.php,e81dc3fecc78016aedaf0cf36c2cd9f64bff2e3dc5fd7b0c3472818dd17f54dc,3196
Test/Unit/Model/Indexer/ReindexRuleGroupWebsiteTest.php,35a5b69033763423fc7b91eaf404704436c4f9b2284da01a3eeb3f745bec9a0d,4183
Test/Unit/Model/Indexer/ReindexRuleProductPriceTest.php,6df0c0cbba145802e908445647fe53382edf0e627840eec646a056c3bc06e1f4,3788
Test/Unit/Model/Indexer/ReindexRuleProductTest.php,c4ad6457fccea13a9418832839ba883c78dcf71266816dab6097c6b0721fafe0,18281
Test/Unit/Model/Indexer/ReindexRuleProductsPriceProcessorTest.php,fe734f34012aa013fbb18959d9d6e79426be1aee212962ad0e5d749236ac7030,3992
Test/Unit/Model/Indexer/ReindexRuleProductsPriceTest.php,7a09f17b4146fcd51b6472e9833fe2f5ce770afce513707999e546254e79f40d,3541
Test/Unit/Model/Indexer/Rule/GetAffectedProductIdsTest.php,37fe3cc867fca01abb0c108ad9ada3acbd567c95c5dce2bcb744f518844797ff,2440
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,f4c5d5b3a6aeb4ba9a3f34b76a3755dbf2ee687a9e199cecf6825b325da4986a,3009
Test/Unit/Model/Indexer/Rule/RuleProductProcessorTest.php,257cf14ad2b4dafda09eaf50ef4d3ef63d3004dcc304aa9f4e58512558266d9a,6431
Test/Unit/Model/Indexer/RuleProductPricesPersistorTest.php,e3052facbf6014239863c7b84189c3235bcd8f57d552b5da928eabd3f6e1128f,5824
Test/Unit/Model/Product/PriceModifierTest.php,9dcaccef60f38625ac70b8428e51ef80655dfc155a215c46131f1e68bbe74907,2197
Test/Unit/Model/ResourceModel/Product/AttributeValuesLoaderTest.php,ce6ae51f20a28b5acc0407deccc50cb8b487bee4f6321d1470abd6c231165070,13736
Test/Unit/Model/ResourceModel/Product/CollectionTest.php,10b8eda84bdc17e57ad3c280e1d3b6ff390c60a8c5cb0009ec62ddf8a059d889,12078
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,fb26baa7b0d96eb0bf41ad61214cbbc8ee6a4f414b4cb8ab599fc0e9f4aef54e,2317
Test/Unit/Model/ResourceModel/Rule/RuleIdProviderTest.php,6bbb42de9d19d995b738bf1dbc1175745bfd2bd12c918d257cfa9455e9f6a896,10047
Test/Unit/Model/ResourceModel/RuleTest.php,937c7ec4e2f4b10851bcf46624adc54c2f79b2406ee6bfa5f9a36dd6e5f2c6ba,4452
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,3e12c326d3227f306c6b7373654f32b2e4ac2327cec7e81d89897374f45d249f,2628
Test/Unit/Model/Rule/Condition/ConditionsToSearchCriteriaMapperTest.php,c87302b72a655f4210564f289b3668f0dab17bf48eb932a69cebf16024fffb7d,35988
Test/Unit/Model/Rule/Condition/MappableConditionProcessorTest.php,d39c996583dba463151a645662aa13adbffd583fca02773111461d12e7982830,36416
Test/Unit/Model/Rule/Condition/ProductTest.php,a06d7fe5da8b0a18ec6396a89eab7d988f9eb3d3962ecc75e185f8f970f4ba60,12780
Test/Unit/Model/Rule/CustomerGroupsOptionsProviderTest.php,373fa08091cf302ba0c58c80a02b57da903b519f80b621ac1e2314775d6b4622,2387
Test/Unit/Model/Rule/DataProviderTest.php,c42108bd59240640e29e8262c3a6b08443831d5045475d13ea04b37470dee245,3545
Test/Unit/Model/Rule/JobTest.php,9192382f72c3c6df6284de3be4836e85af89ac2629b9deebf7e8cd41e2dd6310,1581
Test/Unit/Model/Rule/WebsitesOptionsProviderTest.php,8a44b956f6dee311715e090ec85e0917b42f7bae6f5d593d9bcc40932a163de4,1003
Test/Unit/Model/RuleTest.php,39e3989516c8b7827c9759a7a75b0791f5ddc1389470b3221f519509c0269db8,15072
Test/Unit/Observer/AddDirtyRulesNoticeTest.php,5822ed39aca013cb6f1a317cd47a8902a1d7352485538747680e85b6ff01c3f9,1857
Test/Unit/Observer/ProcessAdminFinalPriceObserverTest.php,7eaa8b76673ccca917f06fe119a1bced18624260c27d0911e9fa7b60fc7e2ebf,5593
Test/Unit/Plugin/Indexer/CategoryTest.php,bc98070852f9c61dc94c92d0e7bc3246adbae52cb1c67d782bb7a4af043e34a4,2459
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,5e0f96e91023a356be9845acffd20ba5132714d7b5d33a77621c8b6c1e220446,1495
Test/Unit/Plugin/Indexer/ImportExportTest.php,74a99d4e10e7dcb7aee8d91b97d130d35e8a30f70756119d4206d672f86e9f48,1705
Test/Unit/Plugin/Indexer/Product/Save/ApplyRulesAfterReindexTest.php,a5cf035d1994be7ba8c0216d40073cecbc661b661132512989b8e30a0334abb9,1727
Test/Unit/Plugin/Indexer/WebsiteTest.php,56fde4b502d978faa72dc5ff8ad10b3766f70077ba1704b39e6963cc3277b0d1,1505
Test/Unit/Plugin/Model/Product/ActionTest.php,c523a6c7afa790f8aaa565ec9ef85189da17099231e435e4c8e60d194d9bcd96,2329
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,2389062cf65099dffdcd6de6144da86b150e2900c514b57d2a65f9dc63a68e3f,5707
composer.json,824c69dbc564587011a1a15e6384c791b4149a7ea31a1f7bb0a33abf26cccb20,888
etc/acl.xml,043e43c5f2320d87024cf001d867d180ed56da64a4c7b6e015c6fdea04ef8bea,738
etc/adminhtml/di.xml,28473eb37d722d58f29f5ce200844507ef2a78ec72bff1398e27ddba1f2a47f5,1810
etc/adminhtml/events.xml,ec67d4dd4c7810439051d558cecba542c79f5efb528b31e93747de75177d1f3b,697
etc/adminhtml/menu.xml,0f88ecd30e4bd47febfdc909428c9470fe2ec4c62ca751c959097f568443359a,762
etc/adminhtml/routes.xml,c4634fafb0b0f8f618b8bf5ab7f5122d0d7924d8242a5ca55e4ca2152922f276,422
etc/crontab.xml,cc0e1e0f08b460beddad741394f811070ce34e279a8ef692af01ac1ffd288e59,451
etc/crontab/events.xml,262e18735ea19c1dc2be3841c5884b2227cba07b42fce251ddc70edc9640d6d2,540
etc/db_schema.xml,a183aa8d4a2796df0b707ae82923cde5c6df67f38dfaf89acecf285a19aad93e,16857
etc/db_schema_whitelist.json,f43b6537a40e9e7114ce937e1e3be6899409b1c4274b3417559de0b67b2ebb7c,6676
etc/di.xml,07b3642d829466d1b9b11b33471535486522d795a7393dac2a276e8408320396,10659
etc/events.xml,15a7f0bdfbefc4786ab912529515fbea8ba2aa233f96c96aa7425fa545ed4818,1626
etc/extension_attributes.xml,8e1060c988f51586b1c8f8802cf86a14018c885ade4fd2f93bedadbba865341b,413
etc/indexer.xml,977a8fa949ed151c76ca7d77d337711ef62bc3c77883e50755fe89578bffe704,1030
etc/module.xml,366c8bf4fa2d9ea686841780c268b2ece27bf9197d01f2f4d8f882b4eceea640,462
etc/mview.xml,016505a2256cdc90b78862993bdc1e4b8f56f205935cec1521f32fcdfb188e8b,1655
etc/webapi_rest/di.xml,6b225dd6c6772256380d70bfc51c4ed8db69ae6e85f38b4510f438ddbca2d1c5,457
i18n/en_US.csv,83ed9879890a0438e5341dcf4ae57af355b70b369a5948d657e3b9083dee3ebf,3670
registration.php,b82f3d30b1bf9c276a1f2a64c2a55d32e9afd589f088ff4194d448514a592d6c,206
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,9073f78d36d96080a91e4df58cc06665975a1229ae06d1970ed6f92b97c4f323,6548
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,d1866cbf86e45f831ec02d26f182cf2316b26f1da2eda218d31c739ba958149c,421
view/adminhtml/layout/catalog_rule_promo_catalog_index.xml,dd5c4ca869002490d61be32fb224ac32dd430fc5598e95811d294031d8973ae6,527
view/adminhtml/templates/promo/fieldset.phtml,8c23296b41b0fad666143cde2f8d5e230fd160d32c394422cd1ee189ed8e5fb7,1552
view/adminhtml/templates/promo/form.phtml,8c32a744ecb10fb20156be2104216d9dd25594c58198eec78e4a18672483e94c,137
view/adminhtml/ui_component/catalog_rule_form.xml,52cc2800b002f64dec9988f33498c23adc138ba13be3bb66b4ee728f05da1140,16643
