path,sha256,size
Test/Mftf/Data/WebsiteData.xml,df49885e1f2a37349b036b1c16db28863254f9152e70b34aa2c821c6578eff05,1265
Test/Mftf/Helper/StoreHelpers.php,86e1cd270f802aaee4a00b008d5bf187dd5940632567c9ad61be2d5abb22f05a,6043
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/ProductWebsiteLinkMeta.xml,f118115c00c045047b31b1c6a74eb3ecc1157f45d31447c5d4e15e53e5d4a9a3,736
Test/Mftf/Metadata/StoreGroupMeta.xml,99ee457d3f4e9ec802a8485b6040806e889d63c91b3b2e024644d41d4de34f21,1029
Test/Mftf/Metadata/StoreMeta.xml,3224197b014ef9be1db68f0fa5e907f5f461fb458a4bc956bb39494360f787c7,946
Test/Mftf/Metadata/StorePaymentMethodsMeta.xml,1fc4097429a11570dc297337a9c6339ac985fc25227ec57ca4cb61b845de3816,2247
Test/Mftf/Metadata/StoreShippingMethodsMeta.xml,8082f9382c7e18bca95388b1134de565b94ca0700a415bc5b1d6f7ea1d8fa26e,2434
Test/Mftf/Metadata/WebsiteMeta.xml,3152f12085affdc7b68384eb0aa4401b47da0fbe7e0f9aea40c8dfd8ee2c1dc5,907
Test/Mftf/Page/AdminSystemStoreDeletePage.xml,ac549e24858ecde63547c02335b302e75bbc88f71190e728d0a53d01735cb222,476
Test/Mftf/Page/AdminSystemStoreEditPage.xml,90d5a028dae64481d24e25f77d49d0aa68969843ab9e08f54156c7a41def7428,524
Test/Mftf/Page/AdminSystemStoreGroupEditPage.xml,4791eb23ff72a2810b9186994902e8632efd414ea6a127e66a925af6ba3b9c8f,482
Test/Mftf/Page/AdminSystemStoreGroupPage.xml,d3aaf4b47e36949afcc327b7cdb63bb64765eea08541baba704cb7fcd105035c,472
Test/Mftf/Page/AdminSystemStorePage.xml,d0b20a0224405f4994605ec0e8f0561b17da748fcfb8d49a4aa27a198df8daa0,514
Test/Mftf/Page/AdminSystemStoreViewPage.xml,9d12f8803cc7b8112b51910be86b373bd7b6c97fe74b203e176b335d29223904,529
Test/Mftf/Page/AdminSystemStoreWebsitePage.xml,58f38e598657e7101bd4d264d7356a26c0e1cb88a450643a6ebcc683ce07599b,473
Test/Mftf/Page/StorefrontStoreHomePage.xml,9a20f2d0f3accf1e614daf821712496baad78b79046299f7dc6ea45043a9cf73,484
Test/Mftf/README.md,4c89d44440ec57556279ba866a3f1db34063280221dd3b1f1c888c70eea962ff,83
Test/Mftf/Section/AdminEditStoreGroupSection.xml,59844af6aec539fcef65ab677f1e9ad20288a8be2ff822c5b79cb20d9d8162eb,459
Test/Mftf/Section/AdminMainActionsSection.xml,3e5935b1c5ec44ac965f111bf1dc447fa05caec7c57f5963d758bbd6b7e83b52,1027
Test/Mftf/Section/AdminNewStoreGroupActionsSection.xml,4d6efc7dfec70803a5927c6ecd679f3905769bd44f2b7fd6e04aebcfc6bed248,697
Test/Mftf/Section/AdminNewStoreGroupSection.xml,492340ce457f76c84f0f394154b86dec02569c135845bdc91888cd570aacf2e3,838
Test/Mftf/Section/AdminNewStoreSection.xml,17327c8bbfdf1bc6f3c7f24e815ca353b950bc7fb4a53c00ceeb8c0df79bc047,886
Test/Mftf/Section/AdminNewStoreViewActionsSection.xml,285451be75075a9515b0cea3f8b2d5a3bc4b8a9de07081a24a00e4f630938cf0,771
Test/Mftf/Section/AdminNewWebsiteActionsSection.xml,00e8d3b59070ca8abc98d9674f0140eda242ce856af5fe44f0da75a8355f183a,451
Test/Mftf/Section/AdminNewWebsiteSection.xml,332a888fe1c4b657e034cd6c5d11611045e38e73c2b53d415bddd9d09858c34a,512
Test/Mftf/Section/AdminStoreBackupOptionsSection.xml,2f424ff6955cf22dfb461988a453994eb50626148b7eb27dbd17101a6ce30800,479
Test/Mftf/Section/AdminStoreGroupActionsSection.xml,4704c9198b37813bacad9b384bc3d3b8a91fc62796a87d7f11c259506f081b2e,609
Test/Mftf/Section/AdminStoresDeleteStoreGroupSection.xml,fdb9909a84864460184aab1cc0d65f0c7ce2d50874181fc0cdfa4decc1008e0d,557
Test/Mftf/Section/AdminStoresDeleteWebsiteSection.xml,497cbd28a7f00cb3b68cc9a361f25b717f06db0f3ff796993dd99379c630412a,545
Test/Mftf/Section/AdminStoresGridSection/AdminStoresGridControlsSection.xml,9057e8d87251cd7e05f8d4990e677baac305f8712ebf5637891ee6c25eac81d3,594
Test/Mftf/Section/AdminStoresGridSection/AdminStoresGridSection.xml,0849e0577ecf5c87dd1a405877a28dc57c39fac7ff641032da8ae83abb732367,2218
Test/Mftf/Section/AdminStoresMainActionsSection.xml,62c98572e9632b78194afa0820441707b2513f9143718744b87651214499ba82,1997
Test/Mftf/Section/StorefrontHeaderSection.xml,664c39ced0378801a531185522432c338eea26336957af4ff76cd8ff181cdfda,1094
Test/Mftf/Suite/SecureStorefrontURLSuite.xml,e612f5dcdc4ca9bdf886a906b8f382e8d6ceb8cf05ed7758b4617c4e39544b68,443
Test/Mftf/Test/AdminCreateCustomStoreViewStatusDisabledVerifyErrorSaveMessageTest.xml,dad95d05bfda61395a751d345385d68d4b222bc2f831feaed6d9298e69213528,2653
Test/Mftf/Test/AdminCreateCustomStoreViewStatusEnabledVerifyAbsenceOfDeleteButtonTest.xml,92218915924535e307565395cecb3ab62f6b085b27bcf7fc2c0c96cf6c461e18,3256
Test/Mftf/Test/AdminCreateCustomStoreViewStatusEnabledVerifyBackendAndFrontendTest.xml,dacea0de2773ac05877b702e35ffb7d1842cc91e094dd519e361a11e56d0ab1d,3811
Test/Mftf/Test/AdminCreateDuplicateNameStoreViewTest.xml,a9dbdbb53d932b43259c0f8969c47f1e9f7f57509b0dd8c46e6feb0e2f9899b4,3372
Test/Mftf/Test/AdminCreateNewLocalizedStoreViewStatusEnabledTest.xml,2294b6735e6a104d768764500630162c7176cc614f3d5b618349734526aa858c,2154
Test/Mftf/Test/AdminCreateStoreGroupWithCustomWebsiteAndDefaultCategoryTest.xml,bf7e8185760d3ce7b93ad7286ea2936301d8516790d8921d5bb639125e7d7844,3084
Test/Mftf/Test/AdminCreateStoreGroupWithCustomWebsiteAndRootCategoryTest.xml,57d6cf0938ad65391ae854d805e7ba3d8e0b1b3669aab476bb0beb00aaf0a9a5,3321
Test/Mftf/Test/AdminCreateStoreGroupWithDefaultWebsiteAndDefaultCategoryTest.xml,db38278e49d054ac96b34b97a33262cb60504fe6ee543e0c0b1e3d6e81f76b8a,2657
Test/Mftf/Test/AdminCreateStoreViewStatusDisabledVerifyBackendAndFrontendTest.xml,88431a890b0581c993cddccdebb425cc26a8fbf4c21182bb32277da6b08d0d90,2544
Test/Mftf/Test/AdminCreateStoreViewStatusEnabledVerifyBackendAndFrontendTest.xml,ed12e829e8ee4c59d9fd74b090ab49bdd5effa0934dfbba7e87b606a5bbbd540,2409
Test/Mftf/Test/AdminCreateStoreViewTest.xml,1e5290cd02732d67b2bdff1fb70e04ca97c5121a5ede7282cb57230e9da532be,2637
Test/Mftf/Test/AdminCreateWebsiteTest.xml,a0219a6d4a290a420e0e92dc3ca8a5a8f9977918e1b345aa152a082f46c9a6a3,2138
Test/Mftf/Test/AdminDeleteDefaultStoreViewTest.xml,850630e9fb165712af5fe2fc7c3b8c5ff16f798fe4b7bfa17abd169d5df64f12,2298
Test/Mftf/Test/AdminDeleteStoreGroupTest.xml,f7159733eb73dd0991d1ab8506691fb2c025f339f4bfb8d86237b2913a218370,2831
Test/Mftf/Test/AdminDeleteStoreViewTest.xml,5657cae947db22cee5f5fc92fb057c0af0d40f92899e92ffb1599c363c6f61d9,3020
Test/Mftf/Test/AdminMoveStoreToOtherGroupSameWebsiteTest.xml,21850fdd76426f296e2bbd5cd1cf2869e0fcfed4e510205cf54626dc036a691e,5245
Test/Mftf/Test/AdminUpdateStoreGroupAcceptAlertAndVerifyStoreViewFormTest.xml,13d8571bafdcb872cca5af24f5efcf16bc63f256772cd93b3146e41429a730e3,4036
Test/Mftf/Test/AdminUpdateStoreGroupAndVerifyStoreViewFormTest.xml,af71c2fce0a2a57b97b58aee9a86954cfe47ba5f35945fa6e19643476c7fc540,3478
Test/Mftf/Test/AdminUpdateStoreViewTest.xml,995c15ce55a8cbd0a97f899eca8fd22de1963307ff3a60988304edb15213cc0f,4933
Test/Mftf/Test/AdminUpdateWebsiteTest.xml,269181d3ef09743ecd2030df1ca9b741793561149c9bdb776e32ac0033003741,3009
Test/Mftf/Test/StorefrontAddStoreCodeInUrlTest.xml,344c8311e59547dc8142645264252d2461ef5679514fd5f6a3de0541c88b4534,1744
Test/Mftf/Test/StorefrontCheckSortOrderStoreViewTest.xml,86cd1277a46532014d2c01ff9160fcc0b1eb4cab8c96184541f20b17bfc4e450,4168
Test/Unit/App/Action/Plugin/StoreCheckTest.php,b24ba458ac56f6324255088830e77a13802d7f47382c71400c78b4d67710a268,2063
Test/Unit/App/Config/Source/InitialConfigSourceTest.php,6008a1f50c0aad224149ef70fcd901eb2ebb10de3da60f1b035d530b27802591,2767
Test/Unit/App/Config/Source/RuntimeConfigSourceTest.php,c2ad7cd3fd045f6995c5b83f584f8bc0883ed4c655b34b8fd8ae8f6f2ab7d892,3466
Test/Unit/App/Config/Type/ScopesTest.php,01c26f42daca735e68690383e00434610f0a7c202b3f717fa7082d160170f1d5,3396
Test/Unit/App/FrontController/Plugin/RequestPreprocessorTest.php,a794702b3f538692992125d869a25ae38e85dc41002a673819b10354359bd4de,4690
Test/Unit/App/Request/PathInfoProcessorTest.php,e436cdd6487e2b61dbd7a71db0627deedb38da3ec80c7391a797b29b956964f1,2789
Test/Unit/App/Request/StorePathInfoValidatorTest.php,5677cc24c3cc748dd7446215e9ffbdb8b07576ff7eb5a52e797087d1754016e7,6508
Test/Unit/App/Response/RedirectTest.php,222d149bf3b6fdd773c86e7968cf0477555d8f9d610d8bbb5c96b84460dca24c,4489
Test/Unit/Block/Store/SwitcherTest.php,dd06f4f989eb3cdc2c1b3595692257cedbdecb737703101d65862a9223a2b72e,5059
Test/Unit/Block/SwitcherTest.php,b591a6ce71cea11e496eaa6bc86924fdc2966c01290dc127b9f4f68710d38579,6360
Test/Unit/Console/Command/StoreListCommandTest.php,d4a4d0cb0efab7f662a9dbe496159eaac919a6e6d1a04072d769ad3a37ee8131,3912
Test/Unit/Console/Command/WebsiteListCommandTest.php,14b2b633491cb70694c3848fb7c4780454ed20b901e724f5e4c6672bfd50ef1b,3844
Test/Unit/Controller/Store/RedirectTest.php,3281eb27ed356dc2b48fc60b788f622eeb74762d1f7b86d6939a6a4bda279295,10755
Test/Unit/Controller/Store/SwitchActionTest.php,311b8c39c4622b1b1981271a2d8024d36ba8c0fbf67deb55e06d6fa0aa269f19,5276
Test/Unit/Model/Address/RendererTest.php,1d348e250a56f439e157091008a86b365ab02a7b0311ec0bdcb4a88517ace02b,2134
Test/Unit/Model/App/EmulationTest.php,62cd3d38f0403cd10470874708d91ad78f6c417e6489f36aff26be35599e3f4d,8512
Test/Unit/Model/BaseUrlCheckerTest.php,4e782f26ff99a61567b5568807b68c32a0da79f503919c38b86f35e459ee7d39,2976
Test/Unit/Model/Config/ConverterTest.php,a8c61c7d4da78b1e9da166297421a799ab37c576358c8eb69ba689fabb9d867d,940
Test/Unit/Model/Config/Importer/DataDifferenceCalculatorTest.php,dae0a0c87e2cad620577992a72462c0e0874186dab8e545a72d07507f19e0d35,3156
Test/Unit/Model/Config/Importer/Processor/CreateTest.php,c629f245382c89db57b040f89a7007922a9d003a7a9dd07a3a10cb621d7c770b,13054
Test/Unit/Model/Config/Importer/Processor/DeleteTest.php,e0386d995b6ff29814a4ac5d8d12fd272a3a225e900587593b32cd00c57bed16,11316
Test/Unit/Model/Config/Importer/Processor/ProcessorFactoryTest.php,e90155f5b8c017bbcf4de92fa175d3728dbf6e509588d1bfb82aa977b4d1309b,2614
Test/Unit/Model/Config/Importer/Processor/UpdateTest.php,1bfcc29091d6397eb25d9bb2f7cd10b1200c19c676d50e712879367904c4a565,10225
Test/Unit/Model/Config/ImporterTest.php,0a47f728e3cfde0ab5995914a3e2936b8a0bb1502f23d9612ee2cd4a754c451b,7207
Test/Unit/Model/Config/PlaceholderTest.php,b6983cf6fcaf49b97b9d2723ea1c074bf21b60229c92c8fc93f069ff12df8337,2708
Test/Unit/Model/Config/Processor/PlaceholderTest.php,5fc80147aed3535cc27150e61f23f3269fce83d5671874b8fb5b2501dc78944d,1592
Test/Unit/Model/Config/Reader/Source/Dynamic/DefaultScopeTest.php,c1b90728f9e6789d765137f75e9e102ede3610d65c7a1beb079db1be5ba62e9d,1737
Test/Unit/Model/Config/Reader/Source/Dynamic/StoreTest.php,a5d54cf11ce1d98e534770265eb82a5b8d96fb10cf50542a65f53ab68e06c404,4371
Test/Unit/Model/Config/Reader/Source/Dynamic/WebsiteTest.php,4a7913790fc94cbb8ef14557207f60de52d42148c654a6c6e996dc9b0f815db1,3651
Test/Unit/Model/Config/Reader/Source/Initial/DefaultScopeTest.php,3231fbf6ebb41485afdbe4590ae2d4a3713dfd958dca414376c5e5424838bc8b,1228
Test/Unit/Model/Config/Reader/Source/Initial/StoreTest.php,ec7962c94fa61911322bc9b27e67aae68828abfae51d94516a5cfa059d72a0de,2695
Test/Unit/Model/Config/Reader/Source/Initial/WebsiteTest.php,3c653ac47811bf9eabb5027f6868052746ce435c3e8f0789701963563df148fd,2010
Test/Unit/Model/Config/ValidatorTest.php,474bdb45d09804a182ed7a2a3b04646884ee0cf5738829223c0f2a467efe6f2c,2858
Test/Unit/Model/HeaderProvider/HstsTest.php,5812674b4f80620c31b03f085308046a31820617a3d4383c99a5ca24ae395444,5568
Test/Unit/Model/HeaderProvider/UpgradeInsecureTest.php,7905b44c1d43dcd1042edf6bc3d307d7df7e2b5acef6c255a87f2a4111938555,5698
Test/Unit/Model/InformationTest.php,3ea7df504f58d5404869efcc969c186355f2ea5bf30132b28a2fde89634909d9,4086
Test/Unit/Model/Message/EmptyGroupCategoryTest.php,5710fc359c1d187611f0066dab567db2fcf4e648b5337669898dd5fded0d1b0b,4242
Test/Unit/Model/PathConfigTest.php,c6e7e120a91d3ac04ea47903ad811c6548c6b3ec3c5347115d69d2e0d5b626a2,5240
Test/Unit/Model/Plugin/StoreCookieTest.php,bbd378ea888ac8e77973bc846250ef110524bbe57165e69536db686beab1b71c,7020
Test/Unit/Model/Resolver/GroupTest.php,7ceb92a4b139d7cd02c0f2664451314467f9f0afc693809bdd1518d7568c8403,1734
Test/Unit/Model/Resolver/StoreTest.php,1a2a27c7a14ed14cbf017e2495a6103e89ba77b10bccebb42fd602f592991aba,1722
Test/Unit/Model/Resolver/WebsiteTest.php,d5e8c750bad3681c668af21169859d039c5b845785749afe177398b250392e49,1736
Test/Unit/Model/ResourceModel/StoreTest.php,ad714fcc3484574649fd3b3f014aa83f2bc669ecb3e0b80af37b16cda1e92457,4793
Test/Unit/Model/ResourceModel/StoreWebsiteRelationTest.php,796e39e20bf0535617ceddf5c8058f0e9565608584aa17c49a45a695214726df,2335
Test/Unit/Model/ResourceModel/WebsiteTest.php,7dfa702f6c7e07921420efd7b6a9872065b4baeffa32547a95510b282c95dac7,5642
Test/Unit/Model/ScopeFallbackResolverTest.php,69f25e41364bab44b8cbb447cc86f699c5f2404416d5e5e778a538ec249dbc6d,4238
Test/Unit/Model/ScopeResolverTest.php,707bfa0afc9fdeb2412e0282a5aa4b61a68148a05297b1045719377333af57c3,5789
Test/Unit/Model/ScopeTreeProviderTest.php,176cc32b43493e9e64dc196250cd7d2e8751d56bd1109656e5e64f168645a9f8,3803
Test/Unit/Model/ScopeTypeNormalizerTest.php,2fcf0af9dd2241745f8442a44267886e8bbb5efbff7bd1d06088b8d5d1734c0b,3025
Test/Unit/Model/ScopeValidatorTest.php,4df3e1479b95ad1ac5b7e08df60bf4aa8cda186ad48f7457fc89d4db731e7d04,2800
Test/Unit/Model/Service/StoreConfigManagerTest.php,f569bdce171b987d1f3765f8847fe379385608ba4c64fafc8e4f8f7cd2afe2af,8386
Test/Unit/Model/StoreManagementTest.php,f469da9e2b5d1c509c2b199393e6541cccc35d5afdcbfdb1250ebff0d1202282,1506
Test/Unit/Model/StoreManagerTest.php,4f1629495cac46a99f73424a8fa0d56bf25e3c52d64f4beb1a1d01d9f80c650f,5543
Test/Unit/Model/StoreRepositoryTest.php,615059c3b54cfb87bffef07067116a0612bb8080024a55576765762c1cae9336,6092
Test/Unit/Model/StoreSwitcher/HashProcessorTest.php,87d5e9bb338aa606c0ddd166bf64c07f1b4ba240933a9e292c7e4e1861878c69,7092
Test/Unit/Model/StoreSwitcher/RedirectDataCacheSerializerTest.php,ae10e43d33ae1b6cd5a34673a4e9a4215f0c35c38766ad5cbc7432a90ba3941e,3335
Test/Unit/Model/StoreSwitcher/RedirectDataGeneratorTest.php,8f0d5e0ce121a4749578f711694383c9519a8f4242a2aa9d1410f716c380c154,4588
Test/Unit/Model/StoreSwitcher/RedirectDataValidatorTest.php,24f180b98ebfb818cf7ead9e780068bccda7a27d1a97a0d5bc56e97121bbddbb,3993
Test/Unit/Model/StoreTest.php,66464602607a0bae59221ca5bee55d00fa0d5a60886d6772afb82579bb4a626b,26073
Test/Unit/Model/StoresConfigTest.php,07243f6cd7442b3dfc42c0c05acc941f858fb4f2f2ccafda6ea880e193bd443e,2332
Test/Unit/Model/System/StoreTest.php,89ff7aed9a68c49a0de112eb7f2f426fa54ae950de86ddd55d11acf7abd12bc9,10059
Test/Unit/Model/Validation/StoreCodeValidatorTest.php,93fb6a7da90de8d72ee419ca11e12f8ec784ae1bf2abe91b0d7093f42ef92884,2202
Test/Unit/Model/Validation/StoreNameValidatorTest.php,68d4daa2d2b51e52d7cd4394559416c6ec4a1c8557b098718ed90ba15992988a,2248
Test/Unit/Model/Validation/StoreValidatorTest.php,1bc201e0b4945e58be9bed91e388ecdae36043ca25c834c65de2bf424c819135,3063
Test/Unit/Model/WebsiteManagementTest.php,7bb0ebe159f58b02e1d8cb1ff0cf7e0f5e56a239f87721395c4cb443bcca0665,1395
Test/Unit/Model/WebsiteRepositoryTest.php,86fc3aa8385811bddf893a4f2a92654581d5301aab1a8664cd6da37927b70100,5410
Test/Unit/Model/WebsiteTest.php,2a0e9c8f0c08adf7ed70bce8a5af454d16fa3b2703aeccfccf8546c54f51c02e,2161
Test/Unit/Ui/Component/Listing/Column/StoreTest.php,d461f4c7c455edcdae3b70d552e68ac19a744a8005235fdb39f6a0b5cf9daea4,6905
Test/Unit/Url/Plugin/RouteParamsResolverTest.php,d330d88e3873172d7722d847523e249f3ddf0cdbc1113273211c8ea42ae6a516,6980
Test/Unit/Url/Plugin/SecurityInfoTest.php,eb42dc28afd9fc7252f1bcfd1ce6e1b7d4b1d6d1bc6ca051cc330ce84c5578c0,2057
Ui/Component/Form/Field/StoreView.php,6203ba8c4df4d366e0f86732d4b3035538139f2e834d6f49423110ce1dc25c79,1514
Ui/Component/Form/Fieldset/Websites.php,06e055a5d17d942c852a1e214d0942f9a81a3434ec8daf34f3c2448fe78874d0,1313
Ui/Component/Listing/Column/Store.php,821d0ea0efedb1173de83f6fe7dbb4babd6b6b1b3f1ff9d224b023614f432493,3879
Ui/Component/Listing/Column/Store/Options.php,01539d43ca8780fc4ddeb3b1889285457bb2ebb0cbdb6a91480bf6eee23a3eef,3349
Url/Plugin/RouteParamsResolver.php,d5d9362d01ac1266e47b1d283c82e3129c4abc5352972af6b67b9b34bcd4cee0,2835
Url/Plugin/SecurityInfo.php,c364c0133e1f63eebfc5d070214b12be4f5e76cc098b372b5d94d7210564fe4e,1250
ViewModel/SwitcherUrlProvider.php,d6a3dad9c158582294fff806cb7170c084ae51ffbf475ef531d2a3d6048b9cb1,1811
composer.json,3bd01e4117c989bf87b3adf27584e63ca535cd940974a872ba7fe53373ec9e3b,808
etc/adminhtml/di.xml,181e78819d6ed102ac22168ad6f61f054472caad2e083dba7a940cfd277f3e76,796
etc/cache.xml,897089bbf43924148d034e8b3b17911569ab8a0a24256a6f320548335426e9ed,1925
etc/config.xml,8e41ea4637c15aa7ea0d790856cdc01352e472144c506218ec81051fc6d62559,6339
etc/config.xsd,58b6f97c9fe994617d0b7d62b61169f2858e2b993df168a9c7a600b29aa3881e,856
etc/data_source/website.xml,c3cda823cf1aefb18961e1bc106182ba283ff2e523d0b3ae976869e27756869e,571
etc/db_schema.xml,6475c49fc0bd8551f2d991e17b126a6d00594b5f3cf438fd480a9d4dfe820613,5600
etc/db_schema_whitelist.json,3172e79ba2ecff51a6e1fbd0534ce5f02ce05498b54131f49d2c4a7eae112d3d,1641
etc/di.xml,c0ea7d2ea401461ceb8916d698889f3ab07cbf865bf6bd762b7abc62a2c8086e,26458
etc/frontend/di.xml,01240857b8ae2f1b194fcdba18d45d58a616a09e9096c0b3513cfc28c64b62a7,1510
etc/frontend/routes.xml,71cb3e66584cfe8962fd72df8485b6d5c349a6c55add09d554c633c3192b8d78,425
etc/frontend/sections.xml,292c7c54b1021d9ed0a5187cc70766e191be645ce6ae7eb60a31f6e8b56fcafd,467
etc/module.xml,ab8285a93f7d0566a9ea19cc13fc3bf3cfe1e7c8d62ddad71f1ad6d30947db42,328
etc/webapi.xml,2b5ff2910434d53273beb84367537a79a708743aa306be0854d20bb038af273f,1388
i18n/en_US.csv,317c7ff82f37e2b187cc24b894f048e9a29e49147f35e3ba12afa0e7dc91bc0a,2984
registration.php,a9b445f98db95aca54e6a4481b4d588d6fffee26e4c29fb4cc79d36471d99277,243
view/frontend/templates/switch/flags.phtml,b544df63f7f88cf1c28ac1a4d99d3e93ec64b73b8007c8b111d633334b9bc1ce,956
view/frontend/templates/switch/languages.phtml,7182e5608da3e50b2ab4ea36352c04f9721edef5eff50bd750744ad2452214c5,1843
view/frontend/templates/switch/stores.phtml,35a11b648ae7e469217ef19e6b15faae2478ff7ca58aa5b08f1d62034bf862a6,1768
