path,sha256,size
Test/Unit/Model/ScopeFallbackResolverTest.php,8b1c5fd95037955f5078417c3e9c03a10f569a68f687d6326c38ac220e5f4ac4,4307
Test/Unit/Model/ScopeTreeProviderTest.php,25e3b4e6eff2b6322c5bc80345824e1b52b7b10c192f8ae27e8750dab7a01deb,3330
Test/Unit/Model/ScopeTypeNormalizerTest.php,918a430b826fc6f6a780ded27498816b1cb6a4c5ff9aebd22adc91a85d7d5fcb,2980
Test/Unit/Model/ScopeValidatorTest.php,e1e43dab21d68bd772268598630ce2d118153c120f3a3edeb24f810e01a1707d,2717
Test/Unit/Model/Service/StoreConfigManagerTest.php,63f244915e26b8f7800f030c35bf7383dba48e7f9f6f8708b63ce394eb50ca88,8538
Test/Unit/Model/StoreManagementTest.php,42e0a9fdb2cf7e93d3f361bd669b514b56e5a7b2abc4ea565aea4d192907fa7b,1450
Test/Unit/Model/StoreManagerTest.php,fc5a193bbf9d31f85c9800c5970ad844ee776d73fef08af2d328a321532fd55d,5563
Test/Unit/Model/StoreRepositoryTest.php,cee4493353dc260ba04225ab41636650530f3601d7392ba8f452d16523ac535b,5992
Test/Unit/Model/StoreTest.php,fb7349260536ca0b3825e1732e5df9dfca13c09b297e71cc666506821f1c6805,27495
Test/Unit/Model/StoresConfigTest.php,e25003849c171d7a2a53213da5fad70be38b0e183690707bfe82585880e12b9c,2608
Test/Unit/Model/System/StoreTest.php,adf1cc7bfea99f998107597552e035de5ea467660cc17fdb087612983be6d31d,9955
Test/Unit/Model/WebsiteManagementTest.php,0cadf6747c0f4f8abf4062168692fc228f64fa72f6aa354535830f62112339ab,1339
Test/Unit/Model/WebsiteRepositoryTest.php,cf29e54b159fd5b2affef5cd1001fb8a65c96dd4b7bb7816ea5bfd54b2154261,5193
Test/Unit/Model/WebsiteTest.php,f4519d039486013fdc9f743e3e1187cac648541adea65a9ecd2fcef16243ebdc,2139
Test/Unit/Ui/Component/Listing/Column/StoreTest.php,a0ba7e42b47ca56003256658cad3cbd130d528207170b1e671474697ebc706d7,7073
Test/Unit/Url/Plugin/RouteParamsResolverTest.php,06e490e5df793492456128afd94e2e2c54847cfb6234b7d305f0bbc7253aafd9,7277
Test/Unit/Url/Plugin/SecurityInfoTest.php,9cd02d5c85086ffa784293915f91230794eedcabc4b94274a097367a63063232,2008
Ui/Component/Form/Fieldset/Websites.php,06e055a5d17d942c852a1e214d0942f9a81a3434ec8daf34f3c2448fe78874d0,1313
Ui/Component/Listing/Column/Store.php,821d0ea0efedb1173de83f6fe7dbb4babd6b6b1b3f1ff9d224b023614f432493,3879
Ui/Component/Listing/Column/Store/Options.php,8b6ccf1df616c3d7cfe7a0ff55fcf65e86084b49670e5e4f03a639eba1cbd239,3070
Url/Plugin/RouteParamsResolver.php,d5d9362d01ac1266e47b1d283c82e3129c4abc5352972af6b67b9b34bcd4cee0,2835
Url/Plugin/SecurityInfo.php,c364c0133e1f63eebfc5d070214b12be4f5e76cc098b372b5d94d7210564fe4e,1250
ViewModel/SwitcherUrlProvider.php,d6a3dad9c158582294fff806cb7170c084ae51ffbf475ef531d2a3d6048b9cb1,1811
composer.json,4d8a3203eb6d2ea31dfa36b256f4cdc4d724f52507edf79709044fd78d858f0b,776
etc/adminhtml/di.xml,181e78819d6ed102ac22168ad6f61f054472caad2e083dba7a940cfd277f3e76,796
etc/cache.xml,897089bbf43924148d034e8b3b17911569ab8a0a24256a6f320548335426e9ed,1925
etc/config.xml,4a210fc8d1d983215c98d772b16494a5206cfee77da67b46090477b03c9376c8,6106
etc/config.xsd,58b6f97c9fe994617d0b7d62b61169f2858e2b993df168a9c7a600b29aa3881e,856
etc/data_source/website.xml,c3cda823cf1aefb18961e1bc106182ba283ff2e523d0b3ae976869e27756869e,571
etc/db_schema.xml,9334b9cfbd2e8d3c4b78062d7ed5d1db1cc883ef8a7d22d6c5ce2fb254397a95,5757
etc/db_schema_whitelist.json,3172e79ba2ecff51a6e1fbd0534ce5f02ce05498b54131f49d2c4a7eae112d3d,1641
etc/di.xml,6d3c0b78469228027fa3ec1eca5d0e2c709a70dc6693c183157f50e9f84512bf,25032
etc/frontend/di.xml,01240857b8ae2f1b194fcdba18d45d58a616a09e9096c0b3513cfc28c64b62a7,1510
etc/frontend/routes.xml,71cb3e66584cfe8962fd72df8485b6d5c349a6c55add09d554c633c3192b8d78,425
etc/frontend/sections.xml,40ec2a698c13e4d10b3fcf4d978778f6abbb69b473095a3163cc3d8b1fce0c50,337
etc/module.xml,ab8285a93f7d0566a9ea19cc13fc3bf3cfe1e7c8d62ddad71f1ad6d30947db42,328
etc/webapi.xml,2b5ff2910434d53273beb84367537a79a708743aa306be0854d20bb038af273f,1388
i18n/en_US.csv,317c7ff82f37e2b187cc24b894f048e9a29e49147f35e3ba12afa0e7dc91bc0a,2984
registration.php,a80e8d7f52af54036dba1722d7770bb21bcb4010b0dd9deff2149b647131554b,244
view/frontend/templates/switch/flags.phtml,a78f7bbaa2565a47f60721ca9ccf02382b33ebfd1433d0fc6cfad87b70ea0c59,985
view/frontend/templates/switch/languages.phtml,643dfaaa171eed7835a25e113646ee35dacd826c1babf48b8f5730d227e7c84d,1763
view/frontend/templates/switch/stores.phtml,5ecd5085a25b77dd91e2a0fe14ddb350ad6d9a4d29b53c13761c3a81612e4e32,1714
