path,sha256,size
Test/Mftf/Test/StorefrontCustomWebsiteCustomStockDisplayOutOfStockTest.xml,7e41b03d2b17621d72308f1ca5f0fedeec51aef372c91b62878ea6f21f2ab6ee,8087
Test/Mftf/Test/StorefrontDisplayCorrectNoOfProductsForDisableStockTest.xml,31c8c79ceafaeb5d277a3d81ae4d1e7ee892bafd2d7d243b99c964fb713c608d,11274
Test/Mftf/Test/StorefrontValidateNoExceptionOnProductSearchTest.xml,3bf7d03fa1b8c4bcbd3a4386d447c3e8c5b2e3cf09edd98919dc6faa26bef8c4,2925
Test/Mftf/Test/StorefrontValidateProductSearchWhenDisplayOutStockEnabledTest.xml,8be2fd514814dc66ae7a18a0bd697a2bd2cfbd3be2d1c7044c5eed73223d882d,4711
Test/Mftf/test-dependency-allowlist,e8e2bf979ed9a71bf35f07a122bae0f751ce7f6eed5dc29be34cf5317c5be65a,564
Test/Mftf/test-dependency-errors-detailed,f0332ca0ca905a8f4e7adfa14f506478e4411f9686e9b6c9b6a7350340910618,2513
Test/Unit/Model/GetChildrenSkusOfParentSkusTest.php,9fa70eea2396b6cfb802c5b5b6b4b47bd4a1e352ff38f36f42b025d7896d07c3,2714
Test/Unit/Model/GetStockIdForCurrentWebsiteTest.php,7290760d1345544af7c88001a4d731eb9e13f7b62edbde5321b734c1adafeb0b,2983
Test/Unit/Model/PriceIndexUpdateProcessorTest.php,5d29cbdf849acb071d63d8b95c7af913f012f852fa8941b03ebd04464872cf84,2319
Test/Unit/Model/SourceItemsSaveSynchronization/SetDataToLegacyCatalogInventoryTest.php,515c4f3476820c408f867648c9b09bf42e55ff7c7e79dfd8db75c7732be6a97a,5438
Test/Unit/Plugin/Catalog/Controller/Adminhtml/Product/Initialization/StockDataFilter/StockDataFilterPluginTest.php,a3c8fa655bd4c6c8966a413a3ca3921d6eee1185ef0b220020910347515b6d45,1671
Test/Unit/Plugin/Catalog/Model/ResourceModel/Product/CollectionPluginTest.php,9b3895b740d81e4f478ccb36f0627fa97b67293388d830c47bc62744e7ea4217,4944
Test/Unit/Plugin/CatalogInventory/Model/Stock/StockItemRepository/StockItemRepositoryPluginTest.php,eddc9832dc1dd871ff1cbe93916ed396b8d50437ffad92c658e08136737397fe,2883
Test/Unit/Plugin/InventoryApi/SynchronizeLegacyStockAfterDecrementStockPluginTest.php,dd100b1e181b92bf13c2017c73df4c8939fbc155c25afae33cda598792732f47,8463
Test/_files/disable_products.php,693c49ab42fbb2cd86a615558855f21eb6a015c647d77399c8cad71425b3aa01,672
Test/_files/product_downloadable_source_item_on_additional_source.php,48f3b5e50bc69a469d4f6b0cd9b7ce60417e96b049b692e33d8bf1b737b42e97,1083
Test/_files/product_downloadable_source_item_on_additional_source_rollback.php,b2e552f387c6830e5e06f450c171a815fcbdb5cbbaa5377fb6db1687339db1a0,1104
Test/_files/product_virtual_source_item_on_additional_source.php,a0a76651c7cc8d0292bdee830964605acfb9a9d4cf0e51008b9b6b546582a4eb,1078
Test/_files/product_virtual_source_item_on_additional_source_rollback.php,e0fc134c2512413a3265024d68e84601ef65479fa03d088a73dc30859cd51915,1094
Test/_files/products_all_types.php,d9e98ad5cbf45e47961b5f716dfec8c12ff61dc76403d9c68015d314495b8159,1900
Test/_files/products_all_types_rollback.php,e1a83bfdb8355fc5ec0f5920cdf037534bffcaa7e5f00b19a18d0bc01cd40b7a,1422
Test/_files/source_items_on_default_source.php,5987009add5fcb16315d6a9a100b5c92499e76648d98eb8e6e7f93bc9f2928e1,3831
Test/_files/source_items_on_default_source_rollback.php,c024d297f9b222b1b100810436ef4989e8eeda4556ec7ea418ba6152b2865df7,1317
composer.json,8cc1cf6dbdcb63d311d5d6d759ada61827a29b2d7f04c608b77cfd17ca32572e,954
etc/communication.xml,9095296b0cc5076232cc8deda4750fab22450614e39b5d9298bdeb8eacc9cbe8,1671
etc/config.xml,2928a6245caff7d571c242b49fce9383d47e60fe12fd8b79c02b998de35244dd,587
etc/di.xml,bdd05266ee8a5fa41fdde7d07e0ac3421a17d299eaad18f50d6dc0e54533b15e,16420
etc/events.xml,1c41d4d7fe2f5427c3c206a4f3ed86c54fe334f520d37450c39b9dd63ee8a893,432
etc/extension_attributes.xml,f32c650658a123d35412fb752af54d87c74ba6b59c948fc60c8b6eb6c726ddf1,439
etc/frontend/di.xml,a671afaa4594490195003850a384deda56c9f3e0d2836fe2155b890f2be4c4ad,714
etc/graphql/di.xml,a671afaa4594490195003850a384deda56c9f3e0d2836fe2155b890f2be4c4ad,714
etc/module.xml,3adfd68756f589196b21f8cdf5c4c5a943524a780df7ed1389cd7ff9afe75c03,283
etc/queue.xml,9ea7a0a95e55c10b900970bfc3107e2555bf77498249bd501161c4d3187732fb,719
etc/queue_consumer.xml,ad7e687efc49c53f436a4b1dcd90653592de0f91668cd53377065c5f3b73c8f2,553
etc/queue_publisher.xml,a9b354b76b3eda4c8dba941178300e970ca1233dc61483c6bab0e07b995f9b91,738
etc/queue_topology.xml,2a73b412cef4bfe04831c5d92152e68846bc4fe9a8f7f24f8a5d1ea488eb74ee,551
etc/webapi_rest/di.xml,0f26a07851c6d01dc21ea536fe41a25b3822af43aff57e27a3ccba165f3124fc,1196
etc/webapi_soap/di.xml,0f26a07851c6d01dc21ea536fe41a25b3822af43aff57e27a3ccba165f3124fc,1196
i18n/en_US.csv,17c9d715c25bb48cd90db0bdab6c3baec0b2d7a3ce23c7f4e599666dfdd10c37,1062
registration.php,44e45cdea376b4080198c50bedb35341abbafa345b7f4b0c88e342a8868dec3d,255
