path,sha256,size
view/base/templates/product/price/configurable/configured_price.phtml,c057bbc9376a432cf3a7666d13aa0d220efed06ffc6e929fd2ad218d4a01bff6,2489
view/base/ui_component/customer_form.xml,13fbd56fe007c016c211d559ea4b5e04e01726ad84830cda9576f21604e7f9f6,451
view/frontend/email/share_notification.html,1b00663ed4604c3d4ccc01df850a0110ac652c6b21bf9d0b9124c8afafe56281,1037
view/frontend/layout/catalog_category_view.xml,76c453bf70eada19c79e200f5a55076fa14a1b5fba3ee57d07c564007407d9d7,1449
view/frontend/layout/catalog_product_view.xml,079bd9638c2f5e591ac9ca33f3c5e3d6b9b6d62b18a0a8716c1c0b45ecd26872,1928
view/frontend/layout/catalogsearch_advanced_result.xml,a92a550b1633b3b2293c17b82ffcc87965fb088e4a563fb332f90ae0dfe8c053,779
view/frontend/layout/catalogsearch_result_index.xml,a92a550b1633b3b2293c17b82ffcc87965fb088e4a563fb332f90ae0dfe8c053,779
view/frontend/layout/checkout_cart_index.xml,0915b6d2ae079ec69509638de148573855209c63c5210ce0dd2c16bc5ac5dde4,771
view/frontend/layout/checkout_cart_item_renderers.xml,2062e41e41c0cd9a16d614520850f8818d1e82868c39b92ce1ba336644d4d202,3167
view/frontend/layout/customer_account.xml,85f6e371531742ad67a8e7c48c7d040da8d772bd75cfe4aa33371e1097177af9,903
view/frontend/layout/default.xml,5109e3a066217b52dd94e07a68876d114dd0c2d0e02dd2e6068286ce1ece0868,1155
view/frontend/layout/wishlist_email_items.xml,d3b717b561f78c831d7c8a90b575e64ae89f5aa56971938039ead2f2f18c0469,427
view/frontend/layout/wishlist_email_rss.xml,e8c3f5cfc15efc32c3899fe68590c46220f33473dd2a617fea8b2e0003d01bb7,421
view/frontend/layout/wishlist_index_configure.xml,fb6bcb8fb61739f2d5405d47beabc4ae0729ad27442626e7f414c586a115a3ff,612
view/frontend/layout/wishlist_index_configure_type_bundle.xml,c159c6be42993441896926fd64f97bf11c0a2f73ade2ff13a805d146a9c40115,6270
view/frontend/layout/wishlist_index_configure_type_configurable.xml,e6283839dc0b43af5b933225af2d040703b0bcf7af2cd8a99f671d5da410dfbc,1607
view/frontend/layout/wishlist_index_configure_type_downloadable.xml,a4cce90ce1c6be696c31f2b705ad8c2e24a87c0cc5d334b35c7870a23b35646f,3322
view/frontend/layout/wishlist_index_configure_type_grouped.xml,e69a097c53169696a142fa82c075a9dd2a2bf1cb78d841f873a09ccbe3b809eb,855
view/frontend/layout/wishlist_index_configure_type_simple.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/wishlist_index_index.xml,b91645bbb062eba26f793ac28eafc70831406f2adb5268432eb675df2d46fac4,5930
view/frontend/layout/wishlist_index_share.xml,49c491982cffd0cdc179cb2fad62e78b6f678a9be2259dda66ed2f8135b27213,583
view/frontend/layout/wishlist_shared_index.xml,08990c1108a58faf83b87f5bd3b7908b841a7bff8c88c7363dd10565576bc715,558
view/frontend/requirejs-config.js,26eedcc1bad35eea1f0fb4e5c920c094215d0b9e6e491f3ecb43cc21ff7e1da2,344
view/frontend/templates/addto.phtml,50d44cb1fe83803700ee05e3757bab2dbe103273c2de7c15bbf448792dc554cf,434
view/frontend/templates/button/share.phtml,76331d3b2e610c885b6d46ac2e0424f8912571a241e10255a08bb49f9e60eedc,546
view/frontend/templates/button/tocart.phtml,e1ab2fcff27f106c65063222b9c4bc1eef016ffcb3a960b463d00cca65e26643,503
view/frontend/templates/button/update.phtml,934328f2b5645973b03912104dfc53fab0127a119d369b5f6e1b06ddf9bb2b40,454
view/frontend/templates/cart/item/renderer/actions/move_to_wishlist.phtml,fa26324a575e80b09861da754a184f9ad4785c9ac799637eadcbee29fce0a4f2,526
view/frontend/templates/catalog/product/list/addto/wishlist.phtml,c6e384d75d420e33a7d7277ad69ae51080ddf2208e1d0ac5ab489a59e389900e,696
view/frontend/templates/catalog/product/view/addto/wishlist.phtml,5b7bb3bda148e4959dbd55218c05c1192920e34b4e357e8290474528e1f18ae3,642
view/frontend/templates/email/items.phtml,a26045d3e823eb9990012f2b855834b8f70fd81e58d8f6e06dc50e943c83c5fc,2221
view/frontend/templates/item/column/actions.phtml,ea4f9586a158a56270b92b8f548f0db19166a2d4ab712cc3cdd01d070ad66434,530
view/frontend/templates/item/column/cart.phtml,62d20cb85581d7e6727e0769568dc8a7bf9b7d4d665b0894cfe8a6f5ea21a10a,2656
view/frontend/templates/item/column/comment.phtml,8d091b65ce74ccb3f4fcb4ce5cfeff26500bef64f08c27ab367d3a5ec0044958,1036
view/frontend/templates/item/column/edit.phtml,e9f57f9ac19530761a11f7ff5d875488b471d1e0b13dedcdaf1c4fa511aee0ba,528
view/frontend/templates/item/column/image.phtml,b9b588a9bc1dff6d5f406581f8d4ce4705bc8b64d7de224afb885de250d51e0b,565
view/frontend/templates/item/column/name.phtml,683b9752786673d4936f2cba695a3a41e9009c6b7543ee4143d83003a237d8d3,558
view/frontend/templates/item/column/price.phtml,d1d0e648919d1e5c3d4c2aad4f92942981c5325128c81fe2e087cbc213826a92,348
view/frontend/templates/item/column/remove.phtml,7a85fdf1e695b9bd6c6776dc3eb11a0a39d9e1c0d285e866bbe47d8832b9b3c4,467
view/frontend/templates/item/column/review.phtml,688a50b781320a2d13555fd6b7acd73159901c0e468268226faa9d3cc35b8b28,282
view/frontend/templates/item/configure/addto.phtml,5bc71932cae1b86accd18cada4ce1a5d97bb2e2af2bd1a186f2ceeef80e20cef,1191
view/frontend/templates/item/configure/addto/wishlist.phtml,d98e7e4e938f966daacebc250ba193a81302af48053c4c034837ac2c21ea688d,722
view/frontend/templates/item/list.phtml,b4fe98a528dbbfaf1bd40d37a1b7c4f1305b1f0172074013c65d45c1a7a1ff50,1124
view/frontend/templates/js/components.phtml,02c41835d0b68068a13d97ba47a5e93a3cefdd57cfc7cf905b283c99644be3f8,138
view/frontend/templates/link.phtml,b8c3b96e0ded90788f35d7141e24fe79d56ea75b96c34325a9884917ddc97013,792
view/frontend/templates/messages/addProductSuccessMessage.phtml,31ede3de2223e6043e27c013b978da731398d17df507cadfc43a0a9fc0321953,389
view/frontend/templates/messages/removeWishlistItemSuccessMessage.phtml,200a4e0ca127eabece1d49000f0d9a3aeaaf1ffb654e53d2145a19e43291d346,279
view/frontend/templates/options_list.phtml,056099c1c7a2998a0a0e359c6c47e37be3a7d6dae99853083e75aea805c457ec,1069
view/frontend/templates/rss/email.phtml,763e2115474cdc042c7013614cc88c1a6a5be1227c3e8f0c1c97ae8a8f785c8e,824
view/frontend/templates/rss/wishlist.phtml,18734d1380e8331c8ae892a3937c7b61307ca66035d542eddaea36874dcc3768,483
view/frontend/templates/shared.phtml,fed0be0c26446a55ea76fad50c4e770f46ffddde3d32bac434aa352dd8f0a471,5600
view/frontend/templates/sharing.phtml,b0d76e66710351c83de11dcf74a2d3815b2f1eea94d749c256d1a91ec6d85fca,2609
view/frontend/templates/sidebar.phtml,e67665afef82c2270e7e492483be921fe85abf8d500aa3f6dc34061d1f575353,4622
view/frontend/templates/view.phtml,7bd5563b018a37061e6cbca1d66177518090d8e4ec5545ae7eb9528cbac35d56,2469
view/frontend/ui_component/widget_recently_compared.xml,f89b23c173621609db4e7ae39a035b30e2bbca9e500c34af219ad9a4de382b7f,728
view/frontend/ui_component/widget_recently_viewed.xml,f89b23c173621609db4e7ae39a035b30e2bbca9e500c34af219ad9a4de382b7f,728
view/frontend/web/js/add-to-wishlist.js,87abe0bc8b49784ce9d0c069e422cfd821fa35fbabe5f1e46bf2f0033629c8e7,8005
view/frontend/web/js/product/addtowishlist-button.js,088a642321f1500a9486f1380a505ceaad683543a8e84e6e619c48187d24eb5b,1119
view/frontend/web/js/search.js,730a3f6c6c9062c659b590a1c3274617e40a302f34f2134ed0194035af4ae6f7,1101
view/frontend/web/js/view/wishlist.js,c9837ed29ec64701fd888da0a92d32ac268e322ad79171a1685314ea29874c2f,426
view/frontend/web/js/wishlist.js,ad4e90584b976d4de649265dbc7325f9b76c529f4284fcac949c55aadfb3a43b,8712
view/frontend/web/template/product/addtowishlist-button.html,054068aa7bbbb9fa051da00d24a474d4cb5950afeaa0fdc01072e7e5d44b4e4a,337
