path,sha256,size
Test/Mftf/Test/WishListWithDisabledProductTest.xml,dd34d8ff2ae6e8ad0a92adc873f2601e1cef51c461658321f01a8b1af0138bdc,2963
Test/Mftf/test-dependency-allowlist,f332dc607d4a07ac71472698d3e21ec77e5a08a05ede279a7c4e396e40848f3e,392
Test/Mftf/test-dependency-errors-detailed,46aecfdb4d440cfc6d9e63ad855dd2f09cf38fd435c3397c94c9ea8d11cbd076,2140
Test/Unit/Block/Adminhtml/Widget/Grid/Column/Filter/TextTest.php,0172f7d0415ff46dfecde540cfc9a70755d207708ef50f23628b70c213806aed,1101
Test/Unit/Block/Cart/Item/Renderer/Actions/MoveToWishlistTest.php,ca7bd25877d371f66273c76aa1009790c0f6efd00b15e51b5b173ba546e45708,1842
Test/Unit/Block/Customer/SidebarTest.php,5e9c0f23129634d96e035b578a2dd106702c4b4ac0f68dbb0510cf33c72b430c,3436
Test/Unit/Block/Customer/Wishlist/Item/OptionsTest.php,9db913f9dc83d54fd3cec1c0a601398815b9e21eac40c2e8f4e0070536b32f4a,4559
Test/Unit/Block/Item/ConfigureTest.php,85495f5a195dc161f3be0a1bf87ae768e1d94401c9eede5a415f4097eded8f9b,5194
Test/Unit/Block/Rss/EmailLinkTest.php,eb32fd15b56cfa37e200e7f0e8c20471773c790f83dd25c518f6b898825a31e5,3318
Test/Unit/Block/Rss/LinkTest.php,49323950c0e94f99c48c7d50481cc16eaa509bac89c1faf128a93ca3f0e0d54a,3483
Test/Unit/Controller/Index/AllcartTest.php,a938a9f1dc59fa497f94d8f7007b43c2708bdcc81b9379dbb7f16c803fffc304,7075
Test/Unit/Controller/Index/CartTest.php,97182ab685b3b337927294ac3a351fa8e6446671f4e1407e7e64690a985aa3a9,35832
Test/Unit/Controller/Index/FromcartTest.php,9676d47f5444e56fd2799be7b07f6c973135bc05eef52ac5234239d88f73190d,11074
Test/Unit/Controller/Index/IndexTest.php,87d5870b33140b1511ddd44170bacea930ff5b392000edbd3c5ebca7665e2ef0,4901
Test/Unit/Controller/Index/PluginTest.php,814f9eea83da47b2de05fb677f6109117b928345fe3e8f0a617a4429e0d1c2f5,6340
Test/Unit/Controller/Index/RemoveTest.php,97a8daa94e117cc1f7dcb4d5d4f493c007622059d6a6f38f4ef5b20eed2efd51,13048
Test/Unit/Controller/Index/SendTest.php,5779c3a37d6028e328d0a8f3b831657b02645285be3f405a2962411e00ee52ac,37900
Test/Unit/Controller/Index/ShareTest.php,9a64bc054ca4aaaa20decc7e9516fb54100f83ac39924b0fba2453e0bad9f457,1929
Test/Unit/Controller/Index/UpdateItemOptionsTest.php,d4f0190f5c97f953299fb07c79dbfe154d64859b1d26a090888f9e77257dae16,16994
Test/Unit/Controller/Index/UpdateTest.php,270b5b0c2ae40cd7d4329a492e52d644c74cfc069cd941816312eb0d602794a2,9983
Test/Unit/Controller/Shared/AllcartTest.php,ee7c78f299b6513976499dbbb391ad1c791318027c900cfbb9b0dfc9e4ea539e,4114
Test/Unit/Controller/Shared/CartTest.php,c1d3287076abc9476cf096b6190dc568322abb6c1cc4c6ef355ea0878d1e0e14,11247
Test/Unit/Controller/WishlistProviderTest.php,63a544ffbdb4f2ed9b932497157cef46cdb6ab08da6a26edad057b1ac117cd81,4823
Test/Unit/CustomerData/WishlistTest.php,8744c9290e35fcb3e11adf798e076682d7515c9c698384164788761dc8ee7f1a,19671
Test/Unit/DataProvider/Product/Collector/ButtonTest.php,42f6f7520b7923826ef1c49fa437b422d563114964af70236341453ac584074e,4414
Test/Unit/Helper/DataTest.php,83de8e73d9549d234500e697935c0c608d26f9e0935006cd7c44a8ba112af3d7,14748
Test/Unit/Helper/RssTest.php,96e485234293a8d964362ee62c434f092e39910752a6b98ccc01743d07c10daa,7707
Test/Unit/Model/AuthenticationStateTest.php,f487decedf46c6482dced6631809422f5c4f5d56285321218c607cccdeea579d,382
Test/Unit/Model/ConfigTest.php,daa710311f12afe93e3d4bb990cbceb78c73629129d115ff61191110f8223845,2035
Test/Unit/Model/ItemCarrierTest.php,88e5d875153643a7c9633143a9928439aa8ba339047817c690331201424c4a82,23201
Test/Unit/Model/ItemTest.php,ab5e0991fd5f2b8f5889c118125142bdd9a56659bf4bd3be30fbd464587ef8ab,11182
Test/Unit/Model/LocaleQuantityProcessorTest.php,2bbede6b9740cec78f30d46440375910a33ff6317c6b06c74b8d5545777b9bb1,1957
Test/Unit/Model/Product/AttributeValueProviderTest.php,ec569f8aba67373f3b7b5b1bd43e69fa60c3068c544ee8ecf7c724adbf8aa875,5508
Test/Unit/Model/ResourceModel/Item/CollectionTest.php,6c39c472e3f6548fd8cba4d6d476b77b8af738473fa99c6b475000154644a40e,6297
Test/Unit/Model/Rss/WishlistTest.php,283bdca307087366eeef3fb0a45051d412e8c8334dcd19f22918f81e5b7f7008,13782
Test/Unit/Model/Validator/MessageValidatorTest.php,e1c22c385417295bfe7525858e582b866ce9ef0a78643ed8baabc0d38f79797c,9433
Test/Unit/Model/WishlistCleanerTest.php,2a2ca9ab32012eec02c9bbf91881eedad293f8dbda45b2cc14b2c8a2ae7b4259,2960
Test/Unit/Model/WishlistTest.php,e71e3191e5d96eb4afcfa5c387ad8d0896946a3ea4efafc9c660a8f27dc296ae,13494
Test/Unit/Observer/AddToCartTest.php,93a6143556b2905476042685a5c266e5a49c51d839d8886c9682b0694da6af15,6463
Test/Unit/Observer/CartUpdateBeforeTest.php,1edb2b2fd70da5b05f24317367b9426924272fc17e02fc04005b5c8261df4542,4960
Test/Unit/Observer/CustomerLoginTest.php,68f2c8cb370aa70cbe95061e0e514ce12236519097ac9354b2922eb013547730,968
Test/Unit/Observer/CustomerLogoutTest.php,9b1d76b1d5a0e3c317c8eb5a16a041b1f2c7a7c252cd629b313262cfa9a5dd24,1276
Test/Unit/Plugin/Model/ResourceModel/ProductTest.php,72058e001325de1b0deca1e990a2323cb3a58697014f2112db8cd68d09798aca,1373
Test/Unit/Plugin/Ui/DataProvider/WishlistSettingsTest.php,bf1a10951817e13959d757af198dc9e34e7fc1926f64c9d9bda9498d00531d69,1494
Test/Unit/Pricing/ConfiguredPrice/ConfigurableProductTest.php,7b60433a9bff1167044c3a99f94f48c8a2f3e70fbeb1fd5c69c297d666490c43,7588
Test/Unit/Pricing/ConfiguredPrice/DownloadableTest.php,0ca2204a462707071544b7858776dafc96a520e143d66d6942874bda82e31933,6396
Test/Unit/Pricing/Render/ConfiguredPriceBoxTest.php,5f946d0270ea6224cbdff89b00ef0b80721949e20d79919d9f7603b8e0e4f059,3127
Test/Unit/ViewModel/AllowedQuantityTest.php,8e1d1d59943326346b0a053ea605cf87971c5ac9b665737e0282cb7b718184aa,3563
Ui/DataProvider/Product/Collector/Button.php,3f50c54464381c8c6006dbc02ac427fb50aa4734a721b4bf9d05ee0b0c83e929,2448
ViewModel/AllowedQuantity.php,40303cb0b973f3f8133543ae1d582d74cafa9da3c7cd4611bbb955134156f2ad,1853
ViewModel/WishlistData.php,a18a25b3e0e969cb80b948d80c3f90691f11fb862f0feccc7fb18dc82a2cf02e,1341
composer.json,801a7759e3e424a6641e5cc9c5b02bf7a64dc04bc5f4fc92d3931a7811bafc46,1194
etc/acl.xml,963a0b7636e44f47ae2c5a891e0f2ac782404866e432de1deabc4918d1d14d0d,790
etc/adminhtml/di.xml,45ad9438a17fd6d23e02cf56e7db846c5d473836e7b1f24ae0d685c3d115ab85,1338
etc/adminhtml/system.xml,9fe593aca3144bde3e99e147468d046bc38b317c12bd0df79675d0593c279a98,4565
etc/catalog_attributes.xml,329cf0e563b9f5bed166bfed76e72b6f12719d173e58a521a34118f44b248093,657
etc/config.xml,5d5043e1c26b3dd9087e2c959c9f12c8caa7285b688772a9f1b111072e1f461e,1334
etc/db_schema.xml,f9fe4b2b07120883259fd763e8d5968554032fed0a199c44dbad4fb02765c332,5139
etc/db_schema_whitelist.json,9bdac42e02ec5beeb1be51d14f307030d1662ce446afec59605f136a6fb13a40,1596
etc/di.xml,97a8c404731b83ce17b8052a34537f8c0d3a3b40ae9ce132b6eaceb30212cb85,4338
etc/email_templates.xml,0c7be28f3800caa9b207f28431b529b9992d63259ba40ed0e9eb7c3c5746a541,411
etc/events.xml,4f292434abc9f71984470fd0281dcfef958fdc2db11a65cd8a7b860c4131e39d,543
etc/extension_attributes.xml,ca8fb0589d5287a3650e289ddf269780109c08ee991fd27cf49da74e33c4c257,462
etc/frontend/di.xml,d40f2915e7dcea3945e4c99acb8544bc021bae0e6ad9c89f9e98497a0ce3d885,2852
etc/frontend/events.xml,7069b98f3a4201f01567a996cd5a8a8c097700e277a50f213d06fbb8eed1a9ec,507
etc/frontend/page_types.xml,3a1a0a7d9626a38a64e5b2010a963eb25069ade932b918a802720027f8c636a7,574
etc/frontend/routes.xml,568f55668ee802005bda40b0a21c21e64d3ebcc9d80f95876116c0531284080a,389
etc/frontend/sections.xml,437627a87e04d4c2bbfae39d8803c1ac05b1bcfad7371491f663302e9f2cd718,1203
etc/graphql/di.xml,2f5431ec1531c8b68bedd5ebd9fa8a0f0bd7ff814c17b7c75889fdf7cfaf9fe6,1134
etc/module.xml,0fbbc1b403d0d9741e79b3049e3d2108907f30eb4a418fa031e7c1f764ee18e0,463
etc/view.xml,213606b15a5c09dce41cd4bab5703c8ece9a0fc20c59a57c9e077824e7a5091c,380
i18n/en_US.csv,7547b2a9e52609b7d6ec531cac3a9a642e77e1d07e2b244fb74966a8901c0952,6728
registration.php,7f79e1951078ec28ca1f7533eccdaed5421acfca5ff1e16f33cddd29da525018,203
view/adminhtml/layout/customer_index_wishlist.xml,bfce937cc02fe1d6bbde8761a6edf7d4bfd6f95348278e214bc7005913fbfa70,8334
view/adminhtml/templates/customer/edit/tab/wishlist.phtml,2fa8bac424cc5ded9f63804fe552ef132f2be67272a6b0a8e74c78b35ae341e1,2355
view/base/layout/catalog_product_prices.xml,4192b58a2b49affe8c30441091f22a85609272513fba353b6f806a3013dbccf6,1696
view/base/templates/product/price/bundle/configured_price.phtml,b26f249cddd7ce795ef51414518666c67ee6fc99c0a399d8c57a8ad731313bc3,2109
view/base/templates/product/price/configurable/configured_price.phtml,b97de35cc3e49059c50e10e898f0d01001c41786927f7d7fb56d98802c31d376,2446
view/base/ui_component/customer_form.xml,4df5ffc9cb7cf542d64ef56e3d5209f25513679ebcec00993132b5ce26b23053,408
view/frontend/email/share_notification.html,392377f08f808d849009850049c43bd0f37a8a0a21ddcd694013587f37d813e3,994
view/frontend/layout/catalog_category_view.xml,178e896bdf103276ab2e9f9410f862aa72c53a9fba373588dd0d1434b1c6f742,1445
view/frontend/layout/catalog_product_view.xml,c7b11c9988e25fdff4568e9164aa58f6fbddee67523c1523fc9ccc76f3b9fd2f,1885
view/frontend/layout/catalogsearch_advanced_result.xml,b704fc231ec701b14eda3fb4526beb94f33292e9c340e09d05a32d9d17b1d5d7,736
view/frontend/layout/catalogsearch_result_index.xml,84ec97e88a3379e1c2425a50369fafce6be8d2bd6207a7ee972d895794490d6e,999
view/frontend/layout/checkout_cart_index.xml,f288c4c23042cb814a6c3b231b6747dadd74d6be5e224dadbb7e86ef78c3ab62,728
view/frontend/layout/checkout_cart_item_renderers.xml,928c84a9315461f8f562fbfb85b7357b1b0067f7630c46ca418afe481a6a0ae0,3124
view/frontend/layout/customer_account.xml,f87a03f4605165a998d34a093926f1c976febcdaafd11083a6af7452cd3235fc,860
view/frontend/layout/default.xml,4eeddd5a79f2ba8f027ead999c86991bb17ebed9c66084408d1b52138cd9fe86,1317
view/frontend/layout/wishlist_email_items.xml,c28d02fd5b3e58179594046d065f5f1969f9a813847cf24b73c27cd7106ee370,384
view/frontend/layout/wishlist_email_rss.xml,57806e68ae3e85b162913cd6920bb02741e3c7e91b9f88bcf4fa4e0dd78b73b7,378
view/frontend/layout/wishlist_index_configure.xml,9abc5b744861c1608708184d6b36bff7f3abbef105071afb6188b8c2db2fb59d,569
view/frontend/layout/wishlist_index_configure_type_bundle.xml,aab8fb6c81af8914fa59c7fcef9b3182cd03a6c060349455000b0fdc886c6c95,6502
view/frontend/layout/wishlist_index_configure_type_configurable.xml,7a17b9d98dbccd54316258adf55b6478d4473ddc2096142bd4e9c5a7fee06abc,1564
view/frontend/layout/wishlist_index_configure_type_downloadable.xml,64abe4052b5c3594a64e2dd8c7d25a9dcd906213ff7f815824dbd44876df58d1,3278
view/frontend/layout/wishlist_index_configure_type_grouped.xml,51d6b4611773ff31368907dee93b7dec0fe1b298ef6ff5ebca76a2a37ee05063,1031
view/frontend/layout/wishlist_index_configure_type_simple.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/wishlist_index_index.xml,248347bcd2b647aecc35ea5ef3286c12ffb03506c8d0bb2b85fd61a0279e5db4,5887
view/frontend/layout/wishlist_index_share.xml,61abe26a576b62b6afffab5c06964182ded0f3e2c8b382376c5178b3a8f62b52,540
view/frontend/layout/wishlist_shared_index.xml,5b83f229cab5bf42264aba5a148e9bd90243eea34f59fa852ad3c89669ef3163,515
view/frontend/requirejs-config.js,a0f5f9eadeaeb2b7a2ad5bacb5ef33e04cb222186129925afa31dd2bec1695c6,479
view/frontend/templates/addto.phtml,68165bddb9e4cff75451329002d6c2e4afbb3ba0af527768e76d4b2b21aa76b2,391
view/frontend/templates/button/share.phtml,9ae29891bf73decaedf66014838d3ed5afa186743ac1b2029befe1a41f56302f,503
view/frontend/templates/button/tocart.phtml,629ab1da73e7d4da9ec61cdddf5c2bf3bf22778b6f70e169301b9fc614e70fef,460
view/frontend/templates/button/update.phtml,fdeb25fdadf060a9c36803aca0d2d0b9a2dfd2fe1b9eaddcd1e335f64c74d8a2,411
view/frontend/templates/cart/item/renderer/actions/move_to_wishlist.phtml,15efe990a36af35f0220779a93adbebabbdf18abdd3e690e835ddb3f0b8d3751,483
view/frontend/templates/catalog/product/list/addto/wishlist.phtml,02754c24a63ebb3a770e1addbefb106c7e945b38521030172e7306099089059e,653
view/frontend/templates/catalog/product/view/addto/wishlist.phtml,9bf8541b8c8746251448d79d548566d824037b70ca871d83d4802f8f001bc591,599
view/frontend/templates/email/items.phtml,cf14d13eff870defe85ce51341b5ed9b9f7e8c9e4ffdb99e7577a68f91a0f84c,2178
view/frontend/templates/item/column/actions.phtml,4ebeb3adf2622542f345572f39c3ceaa2ec789eee5ae8945607f288bf877603b,487
view/frontend/templates/item/column/cart.phtml,4c8945094cddc7ce6809db26b3781879b0a7a35d534cc1300f7a4735780fb1db,2613
view/frontend/templates/item/column/comment.phtml,34ba41e58fdf8c7263c695810e42afd49345278785bb8392eb8924fee42612cf,993
view/frontend/templates/item/column/edit.phtml,1eb80c788a7ba1d2945b3719a089ddc1c9b5381c4e48e62cb431ede49ee1a9fb,485
view/frontend/templates/item/column/image.phtml,a9b946cb2121488b4237a64d4de0a63f99268344fa81809fed618eed38796d11,522
view/frontend/templates/item/column/name.phtml,471ebd034bb90801eebca42bcf31717d5e4765db16bd524e07c8c4d8077fad8c,515
view/frontend/templates/item/column/price.phtml,2a7f36b5d80733b947d3e9d8fdced99f54bfb09f8a144c2329dd47d5a5169b67,305
view/frontend/templates/item/column/remove.phtml,cdce3a3962519c532085946ded95ae0c293527eafe81382295a3d4fb802558d5,424
view/frontend/templates/item/column/review.phtml,9c73e08abbcb0044fe437007bf1f94218c5156cd38c0c760a8f572d249d03917,239
view/frontend/templates/item/configure/addto.phtml,bbd7420509c9a0b772585eafb9ee078ac1a23b169db6634640e1c5eb33369521,1148
view/frontend/templates/item/configure/addto/wishlist.phtml,6d893c2909b46475c8256798f40351ffcf319b3f350b9f594e79379ee34816ad,679
view/frontend/templates/item/list.phtml,673a0e1dcb2c20f7377de8e110f47bb7b91150b6864395d734297747a26471ba,1081
view/frontend/templates/js/components.phtml,e828424eb9cad7b33401a7b4781b0925b9ef4641c31f62bd6c01d643158ed3b0,95
view/frontend/templates/link.phtml,67c62ea3311b8a7662b4bc59c01c91045a5491ddbba4bb860ae3a30c49280b3b,749
view/frontend/templates/messages/addProductSuccessMessage.phtml,ec532b2bd69e1d338ab32af927a77a14c8debde6b6a48f50e1158c0ca281075d,346
view/frontend/templates/messages/removeWishlistItemSuccessMessage.phtml,effe8a9a556259e51cd479a09771e4f1543ea2d547ea9a1b9dfaf26b94704381,236
view/frontend/templates/options_list.phtml,0bf58dd129f2f8df65b395fd455f2a5dda7b669e9c87761a26d4fe96ccfff056,1026
view/frontend/templates/rss/email.phtml,8797e67db40594281b50ef1b891ee603b0a389d5e13652cdfec09f957bd0dc7e,781
view/frontend/templates/rss/wishlist.phtml,bd117bcd66e80de7be28d24688784efb09410c67d084e44aa2fd3b1015c55eb1,440
view/frontend/templates/shared.phtml,0a3109ac185be83276917f4269e9ec76502846045abf03cbbba27c70ddeee679,5557
view/frontend/templates/sharing.phtml,b655df3d2fefcc9a408de2921abdf56b5c211abd522820c4cd165f9b49764e11,2566
view/frontend/templates/sidebar.phtml,94c78a44601f1b3bab26192bc3cae2c40e0e54070511cc6c143268a1d6b9fee2,5001
view/frontend/templates/view.phtml,205d32d3ec2d5312a6d4090a9559b8bdacb6f9093c6e9cb89906f2b53849f958,2521
view/frontend/ui_component/widget_recently_compared.xml,363af51f4a815ac0253a0b66d4d721f96701ea443648969cacf4cadc8a67e551,685
view/frontend/ui_component/widget_recently_viewed.xml,363af51f4a815ac0253a0b66d4d721f96701ea443648969cacf4cadc8a67e551,685
view/frontend/web/js/add-to-wishlist.js,713aadb5c9371ec3a890ffc40cea2a5148b7098324b5c5e2c6b611e1d1aae14f,10289
view/frontend/web/js/product/addtowishlist-button.js,f8e1c7a60f5b568ddd10ca00c489b9cd684ef9ec99590269a6e29616c1831c5f,1076
view/frontend/web/js/search.js,0bdf3ed0432b9e5d0f4b3d8e3999baa063b5b0c475edecc724291cd88cd9900d,1058
view/frontend/web/js/view/wishlist-mixin.js,8027df84d55ad9486ec4be5ab96390b3e46cbfb97af0240d15f63db1921866b1,2450
view/frontend/web/js/view/wishlist.js,504ecd3eff378afdef36d2b96c174d99c024400d472a00742afe7a2488492799,1255
view/frontend/web/js/wishlist.js,244a9fb372a14404749e44eb0cff1f0d42b9f104fff238a5ca6fda7658e6e1cb,8687
view/frontend/web/template/product/addtowishlist-button.html,71025d9dc091cfba22aad5d2e8e98fabd6615aa9f8f0cf3c1bae7887e4208dbf,300
