path,sha256,size
Test/Mftf/ActionGroup/AdminAddTaxRuleActionGroup.xml,c1a9e93c3bd8fc0fceb3583ad94bc40f25906a4df1b88d2b4dc13ea6000a4bdc,1519
Test/Mftf/ActionGroup/AdminAddThreeTypesOfProductsToQuoteActionGroup.xml,084d4f3f90ecff3a0aa3805bbc6db6a25d84b89454406ff7b8a90fc38d0ab930,2537
Test/Mftf/ActionGroup/AdminAddTwoProductsToQuoteActionGroup.xml,9511a2c28ed44c39ba67b4ca58c60262565d425fdd13ea7fb43fe569e49dfa66,2168
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountAmountActionGroup.xml,2168364c3df174a20f1859714c442ad0c4c13fa3ee150308a86749b27ef55ab0,2208
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountAmountBySkuActionGroup.xml,b112dd7db82abf00424877f75012ede37a7cf5fff5b78348e13a62e933e8eb13,2540
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountAmountWithLockingActionGroup.xml,6f2a264cc86b5197f7d425d0083cbbcb3816ef969b80c6489ef408983eaba7a7,2243
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountPercentageActionGroup.xml,f9c0f26f5604542d470d0bb90a6aed24e8ebfc0e9a165405f00e9dcd30b2bd9e,2218
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountPercentageBySKUActionGroup.xml,0376ff08134e974271eabf64a4285f10d22ce543b72a419ee930f7ec73ad006c,2188
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountPercentageWithLockingActionGroup.xml,3f3e9c175bf9c7526558d10ec05ed8815bb4f05b5ecf8e50e437829056378617,2197
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountProposedAmountActionGroup.xml,1880690dafbf81d92fd4cc7bf7276b31bc73eb84956e53d797ae69b695b3b838,2222
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountProposedAmountBySkuActionGroup.xml,7d69eb2b6a77b397acf2380d892fc365447bab55cce92ed9a042405d86ccab70,2060
Test/Mftf/ActionGroup/AdminApplyLineItemDiscountProposedAmountWithLockingActionGroup.xml,a8b9d1726c341a578cb5a457c6bede825b91487a6afb7cb363fe24f3f854c446,2201
Test/Mftf/ActionGroup/AdminAssertAttachmentInCreatedNegotiableQuoteActionGroup.xml,a8908c12429612271749e734949c91318708692e93a5222f0659fc93cb947527,1415
Test/Mftf/ActionGroup/AdminAssertConfigurableProductUpdateOnNegotiableQuoteHistoryActionGroup.xml,bbf0162732c19b87fba778f520aa634743b60828a507a885db18eb8891c94ad5,2078
Test/Mftf/ActionGroup/AdminAssertConversionRateInNegotiableQuoteActionGroup.xml,69d31669d44eb7a1b19eef8860ada4b56e0ff4c60908560a1b00b5c1ac3799e0,3158
Test/Mftf/ActionGroup/AdminAssertItemSellerNoteInGridActionGroup.xml,87b06138385db32f3c72c7223a5f4cc9184256f1aeaaceec12847a900c36e262,1301
Test/Mftf/ActionGroup/AdminAssertNegotiableQuoteHistoryActionGroup.xml,704c43839dfc2b64c34f9246a5d96f22abfe77d31b23a9de3a517d6ca83fd95c,2732
Test/Mftf/ActionGroup/AdminAssertNegotiableQuoteProductInfoHistoryActionGroup.xml,ca36ca9646ad55079ad684b800bf5ca7f989ff91da8afcf3a1485a56051a5886,2170
Test/Mftf/ActionGroup/AdminAssertNegotiableQuoteStatusWithCurrencyActionGroup.xml,6979f14742789b5b8edf349a04a797e9f63dca5b2d8964a7005f0d9c5d71ad05,1442
Test/Mftf/ActionGroup/AdminAssertNewQuoteStatusActionGroup.xml,1b1c84d048de691097da27d0910552f316b7df6a2d1ade5aa511451762d583dd,1299
Test/Mftf/ActionGroup/AdminAssertNoConversionRateInNegotiableQuoteActionGroup.xml,7ab3f45ef601e73250f45085e3493565963e891b3d7d652a881e8ed91cf44cc3,3145
Test/Mftf/ActionGroup/AdminAssertProductInItemNotesPopupActionGroup.xml,dbe268cc00375c582051afcd0ac3152e2c1a9ea7d2fb45db6d6a71881ff09a67,1985
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertBundleProductInQuoteActionGroup.xml,be447e71e31e75618b1fea3cabe08c605f04e46388f1ba8b5ebf4e2c138c2737,1498
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertConfigProductByColourInQuoteActionGroup.xml,f7ee751ccf59c5530bfbdfd6f96c078fce95694c88a7c82546be441a0711e2c9,2121
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertConfigProductInQuoteActionGroup.xml,799dad97ed49734af51ffc2b726d9a061dc6c278ed24049e1207c4c29b6e50ca,1794
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertConfigProductInQuoteWithItemDiscountActionGroup.xml,99f39866371dbd036c6ac22b990d31aa3d1df676840ba7c347c2f9ccb6c2d5e1,1220
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertConfigProductInQuoteWithItemDiscountWithLockingActionGroup.xml,da94794a0c58489dc2d69c48c35aa989925fa66d614ba558a853d4191ec79ce8,1373
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertConfigProductProductPriceInQuoteActionGroup.xml,2bad52aae8cf2abb3950890cd68fa4024f613ef59710a9244a084280ae8893e0,1385
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertProductInQuoteActionGroup.xml,8c3e3614f55561ea7ae84727224e4a5c2ee87ed3bd4a148c7aca0cad710707ec,1899
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertProductInQuoteWithItemDiscountActionGroup.xml,12c93e99f5f984e7bb10dbce113116727085222edc166d3478b5756b62e9d18a,1208
Test/Mftf/ActionGroup/AdminAssertProductInQuoteActionGroup/AdminAssertProductInQuoteWithItemDiscountLockingActionGroup.xml,12b09fd6fc2660d122dcc7fb954909901e57f8e7847bed1ee5e86504d1d61183,1349
Test/Mftf/ActionGroup/AdminAssertQuoteAmountDiscountActionGroup.xml,7b1b47906a6bcbebf0bfe3154372e3812eb8006eb848a0c049dfd09e1528650e,1229
Test/Mftf/ActionGroup/AdminAssertQuoteDetailsInPrintPageActionGroup.xml,9ce9b3ae434fb655bd78995bffafb17c21922aa9528d6d372bd8a856e9217455,2211
Test/Mftf/ActionGroup/AdminAssertQuotePercentageDiscountActionGroup.xml,d46b13390d146c447141e87b5f53ed2c9f05ab133e379e41b03909fc5ba52cba,1241
Test/Mftf/ActionGroup/AdminAssertQuoteProposedPriceActionGroup.xml,16560d14b9f1528dc76b5768ec071d48a24e8849dd1c58b5a1403bb3c4b7e9db,1216
Test/Mftf/ActionGroup/AdminChangeNegotiableQuoteExpirationDateActionGroup.xml,3e5a4cd872c80d5ae9626a9899437c9447a7448b8d2c0b6bc68ccd63da6fb346,1431
Test/Mftf/ActionGroup/AdminChangeNegotiableQuoteNameActionGroup.xml,86d2c837ae275e7a6c16ff4c7ea49fa3b8c55e66bc98c78a2aef9af028143577,1530
Test/Mftf/ActionGroup/AdminChangeQtyInLineItemDiscountPopupActionGroup.xml,63c6ea4c29b6812a329669525cc7cb59b5ca561dc610a0ecdbaf2d89b54a5699,1921
Test/Mftf/ActionGroup/AdminCheckSetDefaultWebsiteActionGroup.xml,c1f8fc9a1e92f9c5d3552fc9c30c9b990a28490bd4e486f81d99a2d8a7265a6d,1388
Test/Mftf/ActionGroup/AdminClearAndFillDiscountPercentagePriceNegotiableQuoteActionGroup.xml,9f921b4c674afd929d58c0f0ec766d5fc2564367089d2f5b49aa147e72f2619c,1807
Test/Mftf/ActionGroup/AdminClickCreateNegotiableQuoteOnCustomerEditPageActionGroup.xml,0cbb745ac050bc0b4f3f756eb4e3bb18578f8ff3ce46c88f9f86cd090cddc1da,1341
Test/Mftf/ActionGroup/AdminClickCreateNegotiableQuoteOnQuoteGridPageActionGroup.xml,08d6a2bdf47ba2dcb85d04a24cfce9889d74c6019f1f03508a555eb07cc9313c,1323
Test/Mftf/ActionGroup/AdminClickUpdatePriceInQuoteActionGroup.xml,ebc103a8efce34596dc3ee19f8abb4375fe08ef0b4c7300eec7c59cb5ec2f822,1567
Test/Mftf/ActionGroup/AdminConfigSimpleProductOptionsInQuoteActionGroup.xml,fbc5be49a3361399130e94ccc4498ac2ba77edd13e236ecfcfb744df7b4fe24f,2374
Test/Mftf/ActionGroup/AdminConfigureBundleProductInQuoteActionGroup.xml,ea8ad5dbcfa9c1aad3ce822570b9878fca3a83d07de80ce0be651f1296ed5c01,2181
Test/Mftf/ActionGroup/AdminConfigureConfigurableProductInQuoteActionGroup.xml,3f5e370ed1b23e5bd581d4fef674df675cae2c04fdd77a18c479001292cbd78b,2516
Test/Mftf/ActionGroup/AdminConfigureGroupedProductInQuoteActionGroup.xml,38bc1979f42df7263d71729ba25961fea545a89a31b60be514d4081a3b985512,2344
Test/Mftf/ActionGroup/AdminConfigureMultiBundleProductInQuoteActionGroup.xml,5afaa8e213eadacea6576b852e19f5b14aa94209f8706cbc24c9e3ec7113b880,2334
Test/Mftf/ActionGroup/AdminConfigureProductAddedInQuoteActionGroup.xml,162c48d77f7a59850658c3da6aa7a02962574b84d0e41d7872695d2af2fc171f,2080
Test/Mftf/ActionGroup/AdminConfigureSimpleProductOptionsInQuoteActionGroup.xml,79177c94eebfc5745f56857e8f7bcedff6212d5ef31fd99a89970cd149f91bb0,2024
Test/Mftf/ActionGroup/AdminCreateQuoteCustomerGridSelectCustomerByEmailActionGroup.xml,fa8b6ec0bec3f3559fb0312c97ad8d2487b5fb1038b47318ea21b5633a991edf,1473
Test/Mftf/ActionGroup/AdminCreateStoreViewWithSpecifiedStatusActionGroup.xml,b8c9025fcc4d85f31e15d394a2f6633a3b5a325ce53fa69ac91896475f0a9d13,1228
Test/Mftf/ActionGroup/AdminDeclineNegotiableQuoteActionGroup.xml,aa605173645daa3730f0b76466f98d43e51d699776a1f59a19f3cb90fa6e0ee9,1900
Test/Mftf/ActionGroup/AdminDeclineQuoteActionGroup.xml,cf81eb258aa8589e662f7ec7cc6936b198c7348aecaa0b7a7703dca0cf750c0b,1984
Test/Mftf/ActionGroup/AdminDisableB2BQuoteConfigurationActionGroup.xml,f812ea9a33b0702df6433639e6f47e59af3d0cb6e9b55ce1009a8d9e348b9273,1373
Test/Mftf/ActionGroup/AdminEditItemNoteActionGroup.xml,e0472ce534b4a8e02822f8ac04f69af35b0fef283e9034de4bc9711ba4dc235d,2214
Test/Mftf/ActionGroup/AdminEnableB2BQuoteConfigurationActionGroup.xml,0523a2f24ec948ae6c851fd671e50f6ea50007368d2fa70432c0103435251070,1367
Test/Mftf/ActionGroup/AdminFillDiscountAmountNegotiableQuoteActionGroup.xml,507309bf34185341a34647d42b288de54dc5beeeb082419ce5f7fcee197f2775,1996
Test/Mftf/ActionGroup/AdminFillDiscountAmountPriceNegotiableQuoteActionGroup.xml,c58ca8ca4af9fec741d3ac88acaf186ad36e370483370b8a92b2d3f1fdec92fb,2014
Test/Mftf/ActionGroup/AdminFillDiscountPercentNegotiableQuoteActionGroup.xml,d7f465e38e9ea6c680d6a1a0e1575364d99653df5ed81c8222e77b6a219aa4e2,2010
Test/Mftf/ActionGroup/AdminFillDiscountPercentagePriceNegotiableQuoteActionGroup.xml,e26c73ddb8195e3ec5e722992e1339eb20db2217c4740dde22a69e15c7dac479,2038
Test/Mftf/ActionGroup/AdminFillDiscountTypePriceNegotiableQuoteActionGroup.xml,78ee1a49ecd82575049cc6d0e47a0ec2a33a57b3b19cc16e8b52dc17e78bf256,2014
Test/Mftf/ActionGroup/AdminFillProposedPriceNegotiableQuoteActionGroup.xml,68e3fe99c85a801e85ca1a529cd28e3c774d50605c288a31ece5cc3630e2ecdb,1933
Test/Mftf/ActionGroup/AdminFilterQuoteByCompanyNameActionGroup.xml,d0d26a0a788cad48d80160447d41379276c6465bbd90c4ad27e298a440f287d1,2013
Test/Mftf/ActionGroup/AdminGoToExpandedB2BConfigPageActionGroup.xml,d1f5042e03538eb517efba930ea6fd5acc7618fbad0e743e584bbb2471cf8238,1436
Test/Mftf/ActionGroup/AdminGoToViewQuotePageActionGroup.xml,62174230d710b12144714d2135f0fb1237f500204b0cdaa245714f5e8e52999b,1390
Test/Mftf/ActionGroup/AdminNavigateToNewOrderPageExistingCustomerActionGroup.xml,aa94cb16b84dd784d723c0b20b16842dab9ee9b9fdffe68864982c6881a51d2b,2511
Test/Mftf/ActionGroup/AdminNavigateToQuoteDetailsFromCustomerEditPageActionGroup.xml,90444c75430c861a09bc58e76e0ad686db4bb2e302a51f95148097c19c8a4f9e,1777
Test/Mftf/ActionGroup/AdminNegotiableQuoteSelectShippingMethodActionGroup.xml,15e3430266c7a26a2b76f054912724f5a244dfb6f205bc6d175744a1c57eb80c,1580
Test/Mftf/ActionGroup/AdminNegotiableQuoteVerifyCustomerAddressAsShippingAddressActionGroup.xml,9bde3b06a4ea02f1de8d9eb6effad0bcd24c9e026c981f1852044651e732deca,1310
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteActionGroup.xml,f428ddadeb85f94b5ef41b62edd8223d69ae3b0f2f629fd2e96d5f7e3dcff1b3,1921
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteAssertAvailableActionsForNewStatusActionGroup.xml,c169baf1e5c6d6b409b9358b862d72ef3c73531dc7b3173b41be76a23cd0042e,2129
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteAssertClosedStatusActionGroup.xml,108db78783b97abb1d54e4c4210b480604ead8705e293d85ea49c7d12b55d5aa,1334
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteAssertNewStatusActionGroup.xml,8ed589e3fab31d51587daf2470768b2ebe05279d3646803fcfd2514cddcce214,2661
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteGridPageActionGroup.xml,846c652ab6a547095d2531d567b010497d521a9f551402151c84e41c6621877f,1166
Test/Mftf/ActionGroup/AdminOpenNegotiableQuoteUpdatePriceQuantityActionGroup.xml,b2e4ad8263bbc238f1679734fa8b7f453a81efa72c6ca9d1482e2baac7a9e353,3752
Test/Mftf/ActionGroup/AdminOpenProductPopupAddNewItemNoteActionGroup.xml,7dbaacd694a3dabb72c6bf13754a7ff8e36a7c826752ff14309b176fcafef6cd,2371
Test/Mftf/ActionGroup/AdminOpenQuotesTabFromCustomerEditPageActionGroup.xml,d84e610399d9a12a39486298a26a58a28f45247fc99903ad297515faf68adfc8,1396
Test/Mftf/ActionGroup/AdminRecalculateQuoteInQuoteViewPageActionGroup.xml,eab175d6b35f392ea33e8c5fc349db04563505644403ce8b1ca09d7d0e79f3eb,1267
Test/Mftf/ActionGroup/AdminRemoveSKUBySkuFromCreatedQuoteActionGroup.xml,bd729fd28f751ca4e0c7deba389aabe469a2ef9cafffbc56ad7b76841f2d33bc,1572
Test/Mftf/ActionGroup/AdminRemoveSKUFromCreatedQuoteActionGroup.xml,c029c946c411184c58366ca4ab088c2e070b7d2d3c57b90381a1b8d0e80eae2a,1599
Test/Mftf/ActionGroup/AdminSaveAsDraftNegotiableQuoteActionGroup.xml,04534ec768a89fc7838f5126252af730f7fd3d665e6ebd8ff493c09673c7f283,1378
Test/Mftf/ActionGroup/AdminSelectSetPricingAndStructureInSharedCatalogActionGroup.xml,bad8ceffcf191ac872382d0932dd1d4a5f8ab3f77c8fd620fab6f3cf8e764479,2259
Test/Mftf/ActionGroup/AdminSelectStoreDuringOrderCreationActionGroup.xml,96620d01a82e76f58ef5bdbf1a858ac5e707467a025180490338a40f485bf0dc,1940
Test/Mftf/ActionGroup/AdminSendNegotiableQuoteActionGroup.xml,5c08d5c58fdfe380099e0c3a2936ae9d5c2d6bab1d5d5c425cc34f01b376585b,1661
Test/Mftf/ActionGroup/AdminSendNegotiableQuoteAndExpectErrorMessageActionGroup.xml,07788d9bfdc28f1d483a29f911481b1956983892245c8c208e90d20597e1aba7,1781
Test/Mftf/ActionGroup/AdminSendNegotiableQuoteWithJSValidationErrorActionGroup.xml,e27ca9c71610ce15c0db4faf76959043429c6c7fc171ae320a2368289f370eb5,1833
Test/Mftf/ActionGroup/AdminToggleQuotesForCompanyActionGroup.xml,01c8465990089abd7706a10047324592ac7c197c75a99235a556417b58b68370,2074
Test/Mftf/ActionGroup/AdminValidateDataInGridOnSelectCustomerForQuoteGridPageActionGroup.xml,f207553983ff1fdff1e817a54c6558ac9c480015ee167990ddcad3d0c8cd070f,3476
Test/Mftf/ActionGroup/AdminValidateNewDraftCreatedActionGroup.xml,d4117050fbfb830c29aa44b29ca99f8889381a9d31a87b51f70b1ff779378a98,1316
Test/Mftf/ActionGroup/AdminValidateQuotesRowInGridActionGroup.xml,675bdf504ff2b4a083fc5d696f7576eeac56a083eb0ae1434708b4a7bd3b4728,2686
Test/Mftf/ActionGroup/AdminValidateQuotesRowInGridOnQuoteGridPageActionGroup.xml,3064ec778d830ed2540dd2e63327e1c7d791550d5e1913143bdc902839bb0db1,3280
Test/Mftf/ActionGroup/AdminVerifySendAndSaveAsDraftButtonsActionGroup.xml,3c79e08911dd620af84b6eee033c216fcedc579d5cd155d7b7293e54df01a901,1725
Test/Mftf/ActionGroup/AssertAdminCannotSeeQuoteInListingActionGroup.xml,aab5d97dd7581c8f0d67181dd4a2edba0b8552b8463eabe72c335bb0d68a75dc,1700
Test/Mftf/ActionGroup/AssertAdminCannotSetLockToLineItemDiscountActionGroup.xml,12da5aeecd8506f51fa31498c889103bb408fbdab31313028ab7c0d6a0669d0c,1695
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteItemActionGroup.xml,7f28c6ba0176e03f8495a12b1d38c314893ca1f9232347bac4dff41bfbd9e980,2602
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteLevelDiscountErrorActionGroup.xml,184c56aa4fc24a8b569b85b1f30f1158d52ba276ec91ce7ee86883586dc5d3c6,1413
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteLineItemIncludingDiscountActionGroup.xml,26fea63dbcc393b3d97e1676af6dfc6a7882865d0283b564b771cb9ecbc11e60,2986
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteLockedForEditingActionGroup.xml,4d3e69a8259cf14a87a99ea1d958f58663dab26b1d37c1f0e01a427919b89705,1692
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteTaxTotalsActionGroup.xml,eedbc36c8431680cdff15c55843610dfa435ef6a9483a2023b7290548ad97d16,1806
Test/Mftf/ActionGroup/AssertAdminNegotiableQuoteTotalsActionGroup.xml,c5b63d6de0f8ceb18b06173667f3d2541519caf2f7f5068e27865d9235b6efd9,2525
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteActionsWhenStatusUpdatedActionGroup.xml,aed3887a0545b0c8abd0e96b1f6ce6c9b15553279f6c5ede3e2ff2c01b4933d9,2532
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteBySkuItemActionGroup.xml,acfe344a828765b88a71d94528cd25d6908692be14189923babb325244bb3de2,2246
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteCommentsByMerchantActionGroup.xml,954ac6326e50b54872eb8c0074e0e06d029747f1bb7ceafb7617c0ce68643d09,1983
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemActionGroup.xml,8803b9f88367208658dc40d7297450c2ce5f451e63a3d743ede972e11535195b,2201
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemExcludingTaxActionGroup.xml,61bc4b59247db4f5eb5884e7d94b35219b5306f6b6fd19baea72141f97129ad5,1813
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemWithCustomOptionActionGroup.xml,82686565224b823b88e55a344294dd5a2cfc900bb06d1ddfd67130dab6d65557,2139
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemWithDiscountActionGroup.xml,ce92bb300d2f231e0038f4579c0d5af51b1d7de927d36736d56a161942cb0044,1373
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteItemWithDiscountLockingActionGroup.xml,2e61ecfef74936f677151a5914e633a028cb89b2329939a2b6966a549c66ffeb,1541
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteLockedForEditingActionGroup.xml,44e4ad7646b92a31a99617be3709914b532fcac315245b0d897e9380d2225fbe,1748
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteTaxTotalsActionGroup.xml,79d5211052052bc3b9bce55705efc1713bfe853c1ce124b024a51ed16967208f,1801
Test/Mftf/ActionGroup/AssertStorefrontNegotiableQuoteTotalsActionGroup.xml,13b59a0b666f4db3469ea0f1ba076d54b954cb8346b907202f575e4eaf6ef893,2471
Test/Mftf/ActionGroup/StoreFrontAssertConfigProductInQuoteActionGroup.xml,4152365150774178690a905e8b5e5afd181cb6367a9cc5e91b50d14b69bd1b91,1719
Test/Mftf/ActionGroup/StoreFrontAssertConfigProductInQuoteWithItemDiscountWithLockingActionGroup.xml,e1f5d3f3dfd545f6a754cce8e4eb6f1a805e132d95738e18f8db44977316c0e2,1385
Test/Mftf/ActionGroup/StorefrontAddInvalidAttachmentOnCreateRequestQuoteActionGroup.xml,b395a9e6d04418ad8b3881e775e2c1126908dfbccb9761b09ab368372f0dc811,1689
Test/Mftf/ActionGroup/StorefrontAddNewAddressNegotiableQuoteActionGroup.xml,5dcc9371b69d16dc9c180f8a5c36ad4f8395c0b09dd219a3c1577c3d8e33b0eb,2580
Test/Mftf/ActionGroup/StorefrontAddNoteInOpenedNegotiableQuoteActionGroup.xml,57a713f45a51ef69706d6ee5392e48ab4e225e830ca04d6b55be745915e5e77b,2110
Test/Mftf/ActionGroup/StorefrontAssertAttachmentInCreatedNegotiableQuoteActionGroup.xml,c8a25fd86f46eb8c6a8b13f295e91bb903d6fd7f79f90340a19bc6ace5856b42,1553
Test/Mftf/ActionGroup/StorefrontAssertConfigurableProductUpdateOnNegotiableQuoteHistoryActionGroup.xml,e01013c92aff08302fd32567f682abea9839ee935d9ee8b6095afb72dcfa75c6,2115
Test/Mftf/ActionGroup/StorefrontAssertGrandTotalToBeChargedInNegotiableQuotesCurrencyActionGroup.xml,b69595a3bc8a985b00151a023dd998a8392f7455ac01a28ec782a7e02621bb36,1907
Test/Mftf/ActionGroup/StorefrontAssertGrandTotalToBeChargedInNegotiableQuotesReferenceCurrencyActionGroup.xml,1bf8ecaadc8b8e72524fd75612b9a76d790cb82a486af2bf8e590e5e68402ff2,2050
Test/Mftf/ActionGroup/StorefrontAssertItemMassActionsAreAvailableActionGroup.xml,b1d2e940b0cdcd5b9a57718ddb49342f109936dae5bc28f4301e818f1b44d7f1,1141
Test/Mftf/ActionGroup/StorefrontAssertItemMassActionsAreNotAvailableActionGroup.xml,049d373f78761253718d9f4bc787bf2be40631ac5ad2ef61860c193f2741bd2c,1019
Test/Mftf/ActionGroup/StorefrontAssertItemSellerNoteInGridActionGroup.xml,d6556825c1c94b7e4cebb0d5a1dbbcc9c16487043b2774b04d543e39e7876379,1328
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteExpirationDateActionGroup.xml,53c36bfb2aeb762de59b92dac45b78655882bfed947f0839b93eb7b7591c6cc0,1192
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteHistoryActionGroup.xml,aba24dda43dd1f4535f903cfaaeb3933ea97c22048df94f7a5ec5b71fe8e1858,2753
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteItemIsNotPresentInGridActionGroup.xml,37ad8e8e940a26b70b637f1cd7139140cea2ca18cc59ed1a1dd547b33567fe23,1263
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteItemIsPresentInGridActionGroup.xml,f15df88a6790887dff6acf1d4807e64ff246994f65e57663bb722cd85b915b0e,1391
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteNotFoundActionGroup.xml,72e45b4c38eaa837e36d6cb30329c1987a5c59aabd3034bd7355f4a16a335315,1033
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteProductInfoHistoryActionGroup.xml,a1e893d84f30ce3810fba9e645d2fb90bb103df77c4b5e7fb35a718d74e0f73b,2127
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteShippingInformationInQuoteViewActionGroup.xml,59f87f5a2911817badf96e824a01eed121ca9aae0d4b8d7c18b7b297be9bea61,2668
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuoteStatusInQuoteViewActionGroup.xml,16d9b39a6ecdb65427ccf4e000ff7870a284d440d64bc4547d7f468c39f48a8b,1312
Test/Mftf/ActionGroup/StorefrontAssertNegotiableQuotesCurrencyActionGroup.xml,0686192194049bdc5a50c5a3b15add0bb1b9bd5140fd689e065560b098f651e7,1391
Test/Mftf/ActionGroup/StorefrontAssertProductInItemNotesPopupActionGroup.xml,81ac705daf8ada91bbf8c1345a945d235744c8f97aaa47be2077ebe271e1c493,2014
Test/Mftf/ActionGroup/StorefrontAssertProductNoteInItemNotesPopupActionGroup.xml,9b67800af509a7cae0e57cfab9e7aa794e4ad8a686f07128a5d4d97f6a4407eb,1351
Test/Mftf/ActionGroup/StorefrontAssertQuoteOrderPageActionGroup.xml,ae460daba42966e13a39bc0a7ddf8e51a7cdb655bc658e4cac10dd8f38beafef,3197
Test/Mftf/ActionGroup/StorefrontAssertQuoteQtyInPrintPageActionGroup.xml,af300fe3c399587d807e0d45d140b67cd437fbab6a320878873c80550d06ca43,1519
Test/Mftf/ActionGroup/StorefrontAssertSubUserQuoteInQuoteGridWithoutDateTimesActionGroup.xml,397332fba1c2a5a584999ad541d368a1b279b39d22fa18286def4ef7f17f3712,1242
Test/Mftf/ActionGroup/StorefrontCancelQuoteActionGroup.xml,167091d0300fbc8dcdfb743ea35d6026e3d4e8234ca9d90d9a5839c9805e02a9,1235
Test/Mftf/ActionGroup/StorefrontClickAddNewAddressButtonInQuotePageActionGroup.xml,a33b471793c29798b58fe9053c5410cd6a668157eb4ac15e0eab7de8b9cc1b95,1498
Test/Mftf/ActionGroup/StorefrontClickAndHideNoItemsSelectedPopupActionGroup.xml,bb99ba384fe25e4ec6bc6b61eea2d8d931387de08983c366ed5576978e22f5e3,1673
Test/Mftf/ActionGroup/StorefrontClickMassActionsCancelButtonActionGroup.xml,5cedf428ada74d43bbee07a03c455b9211bd62ea9f1d0cc321a8b0a4cc0c1751,1597
Test/Mftf/ActionGroup/StorefrontClickMassActionsConfirmButtonActionGroup.xml,9e20c2341243ac4662ba2ac9e8c7e63c38ee05aaa417f37c309712a18eea9465,1600
Test/Mftf/ActionGroup/StorefrontClickMassQuoteItemsDeleteButtonActionGroup.xml,dbea877a912ab244c5149151298a1b878649556f8152c42d616955419d7e7824,1424
Test/Mftf/ActionGroup/StorefrontClickShowMyQuotesActionGroup.xml,87bcb32aa2cb81ab75112545653bb4b358f2df190f8e69c48956c8baba1e6ec4,1257
Test/Mftf/ActionGroup/StorefrontClickUpdateButtonInQuotePageActionGroup.xml,84a6f66b95199e040f12bc0717136683e03db2ef836f66be857df616cf245f4b,1844
Test/Mftf/ActionGroup/StorefrontCloseNegotiableQuoteActionGroup.xml,323a5b3ba802683853972e1099588f21b2ab5f28a47622bae0cc4f67254f33f0,1444
Test/Mftf/ActionGroup/StorefrontCreateCopyNegotiableQuoteActionGroup.xml,e0bddaba6bd67ea32f9390f5b935443f9288da52b3bc19034ca513d2a7c04db2,1331
Test/Mftf/ActionGroup/StorefrontDeleteNegotiableQuoteActionGroup.xml,32b8d502e93e27ed1b327a9840f9e4d7d8e2bde4cc82ce1d1441e1480788e351,1724
Test/Mftf/ActionGroup/StorefrontEditItemNoteWithEditIconActionGroup.xml,02d3ec560986eca60e303e4c8d99851f9f313bc0f42c05828553d256340ea126,2036
