path,sha256,size
view/frontend/web/fam_book_open.png,aa16ed35ab100b829587df366b2cb2d274a5e3ace84c99e9b2d4f28f2ee630c1,522
view/frontend/web/favicon.ico,d6b35085fda75d7999494a442d3b98d7b6e4596f35207e4ee2c1dea6d331731a,34494
view/frontend/web/images/validation_advice_bg.gif,da9ec49edc4b402f134393ecac0bfe2b113247aeac17fdc557a0d2dbc0bac524,134
view/frontend/web/js/model/breadcrumb-list.js,7255bb239421182447265a98da129713a287a9224fcdddd4956721364c9850d4,163
view/frontend/web/js/row-builder.js,a6f9304c8093a1164fb1020f9a0194f13b9ada8b62c78984609de4bdd8179f8a,8380
view/frontend/web/js/truncate.js,04f96fa4d75a33ed71af6e7c51c5a628b8dcbbe03814f48dc1c98441845a24f7,1224
view/frontend/web/js/view/add-home-breadcrumb.js,f02e83330be926492ec66558c347abbcc7129cc899e588c09115cb67921a3131,670
view/frontend/web/js/view/breadcrumbs.js,78791ee1b2bf766640a4baef3bb2d93f8a6598d1e7c897140f0f507cf130f03c,1384
view/frontend/web/js/view/messages.js,7e9d31c731141f5b090dd7ba77d3fac51620dd734d3743d2bf0f8ecc3825588d,1524
view/frontend/web/menu.js,41a4f31f8d7403abca9bde1a60c5316e179c555cef310f8e65d983296494a35d,4879
view/frontend/web/prototype/magento.css,3a1e65260fad028ebe1179f18f5a3f21c484098c4c0afa4759057675be63e7f5,3637
view/frontend/web/templates/breadcrumbs.html,7a98a239eaec137440274c393ac52070571aa905778a40628ba778f2791a6267,504
view/install/web/favicon.ico,d6b35085fda75d7999494a442d3b98d7b6e4596f35207e4ee2c1dea6d331731a,34494
