path,sha256,size
Test/Unit/Model/Action/InvitationOrderTest.php,735acd1cb0f1a7057ea60c24db6f47d0a335409aeab5215c0089c6a2a1e7efda,2511
Test/Unit/Model/Action/NewsletterTest.php,67818ad16b7b62372abeb4f1951857b70f613b81f5d21b0289875ba7fcb87c4b,2795
Test/Unit/Model/Action/OrderExtraTest.php,0ba3e8b1f443a2b9e80b1edb8d223bf441db51da286de4cd29ac372b322a4305,2114
Test/Unit/Model/Action/OrderRevertTest.php,57e61c8426da9b866398d469077e00778d603a2f664fc6bbf99d82343be4d1e8,1772
Test/Unit/Model/Action/OrderTest.php,989e14e86f26c2418ba8f88983e3fd6b0cc172ef122d36804a64e7a84c823354,1796
Test/Unit/Model/Action/RegisterTest.php,1b6693abc24dd987493e5e876c7f28239a90ff6296a5a8a9f80deda30a6575de,1813
Test/Unit/Model/Action/ReviewTest.php,c13d5aeed1fd514f8f2d1dac6eddeeb3d6f44d69c277b487b256c75ff9c74827,1812
Test/Unit/Model/Action/SalesruleTest.php,81d9e4c1ffd4be2fa0827d4ce2decd68d77a475cc5ab38650cb443ce4b996549,4180
Test/Unit/Model/ActionFactoryTest.php,17b8df47de65f0c37963f79439fedbdba5ea043738e4a00b3613103e2e6ba225,1864
Test/Unit/Model/ConfigProviderTest.php,1f2e421d1df92473c6a61a769d9ca7b7495ebff9077721ff004019f8571751fa,11192
Test/Unit/Model/PaymentDataImporterTest.php,d5ecec8a1d53f17b8d9ecd9a2da9278ca6fe8d9c138dcdad5498f901759a0d87,6889
Test/Unit/Model/Plugin/CartTotalRepositoryTest.php,8430e5a5cd843a2b806863b1c5c699c0bed656037ccd376e047ee0791fb27420,6391
Test/Unit/Model/Plugin/CustomerPluginTest.php,7b5ffa14b8c3fccab44592cd8fea6798a7c67539fd5a772c42909d8fcb3c3817,4994
Test/Unit/Model/Plugin/CustomerRegisterTest.php,d09e6d9c219a36e87aaa65b330cb1b610b1d5ae31ccd1ac42da35d4448c83593,9312
Test/Unit/Model/Plugin/ImportCustomerTest.php,c8279101232f819042d32a9afc178decbb38f2e640004eb1227c1fe906e189ae,1467
Test/Unit/Model/Plugin/OrderRepositoryTest.php,5f1b72ba5f3216d1286f1cd4a69392a9d7b34dda7b2ccdf73b11e98553d3756e,6540
Test/Unit/Model/Plugin/RewardPointsRefundTest.php,2de661b47804dc1946d836753740701e96f1d73f165384441490bada470c8ba6,11817
Test/Unit/Model/Plugin/TotalsCollectorTest.php,12f9c0ca7f77019c07141154d34458f4ae249681b5461eed4d895cebb44f284c,1993
Test/Unit/Model/ResourceModel/Reward/HistoryTest.php,c5fb527b26bf3d5b621d57f0c16f26ace3907dab44a22d3a97532da86e94eb93,6929
Test/Unit/Model/Reward/Balance/ValidatorTest.php,afb6b3705234570cf503b5e94bd755574e232d484ddd743927da51d7e82b56d8,4041
Test/Unit/Model/Reward/HistoryTest.php,cbccd7caeedf395739a2099a402ac0466dc4e685b0d39d8bccdded4426608e8f,3328
Test/Unit/Model/Reward/Refund/SalesRuleRefundTest.php,39ed0d6d5f9531a6b91de2f2e29e98b1f2228445d6ee4107d629b5008a0600eb,12785
Test/Unit/Model/Reward/ReverterTest.php,acf24f8406fc169d1372c6e5deb210a1e116daa2cd7b3a16020b73c59942302e,6849
Test/Unit/Model/RewardManagementTest.php,821063a4d024f9ec046971630ebbdb8c8640f9692aa3b2702605f14471cf3ac6,3177
Test/Unit/Model/RewardTest.php,fd0fcfbc3ca58e2f784fa22aa4e32db306a729efeafd452e054610b1af259fd7,6812
Test/Unit/Model/SalesRule/ReadHandlerTest.php,589c2db8bb29e2165dce600f519b5ddb68c4e4ca7e2f1912711c38c2d8b68d12,7766
Test/Unit/Model/SalesRule/RewardPointCounterTest.php,acdaac1cdb5aeed84b5a213eb0539bd634fd3274de9d022ef1d9f6c273864044,4234
Test/Unit/Model/SalesRule/SaveHandlerTest.php,b8067e2112f93468fe959380b7d86499990baef86cc82822a43aa7945e4f2048,9072
Test/Unit/Model/System/Config/Backend/BalanceTest.php,e88c3b65572fe97862f45a8c58c0c4b540465f2255b7c121549e7fff7ccd2ed1,6602
Test/Unit/Model/Total/Creditmemo/RewardTest.php,4aae7ddcabb860f10ef9a9f30abc3874f86b73acc0a64f92f2ce3197903155aa,4136
Test/Unit/Model/Total/Invoice/RewardTest.php,5ef5f524e6c6ca28496b251caabe9d9dd54e67de905d1596ac857f0a3314ef36,8361
Test/Unit/Observer/AddPaymentRewardItemTest.php,4da9b5f6f9e5d8f5257bd75f641515b5929c76e8952b27b830b98d58a2ba4ce7,3922
Test/Unit/Observer/CheckRatesTest.php,6296c92e7605f8dd4c4a9fc355f2c42a896a074d610d9536739aa8b524a63b56,4435
Test/Unit/Observer/CreditmemoRefundTest.php,17f524cb8510620dec3cf0dc35df49d04a00d7f235eb8d6051243208fa1d4fdf,2835
Test/Unit/Observer/CustomerSubscribedTest.php,5f19252823c0a960f5d60e8e9dcbd46f5e690e449f8c62359d17b7b31a1085ad,7941
Test/Unit/Observer/EarnForOrderTest.php,c17c8b38f346dfcb9a8e224f5b3b2299828b54fff2ca02bd46e8007b9d49a558,7263
Test/Unit/Observer/InvitationToCustomerTest.php,92b3fb0983bf2a408b236e61be92ac7496faadc19a5aedea7a8e90313121f8ce,8955
Test/Unit/Observer/InvoiceRegisterTest.php,4e4514ec408e4ead3c3d9793da9e1b2dc396d0a1f6924d49324bb5a146e3d660,4013
Test/Unit/Observer/OrderLoadAfterTest.php,623d11e1aa3d300276931cc1088e86195e1754975387f5529037e617926b26b4,6495
Test/Unit/Observer/PaymentDataImportTest.php,5da9563ab55cd941bb49eab2729dac5dc4b31f10e06a2636029d9db79ddd3950,5325
Test/Unit/Observer/PlaceOrder/Restriction/ApiTest.php,9e0234d4b3131db505c10c84a4fb87f3d2229cffd08afa274963c7d5c42c9780,3165
Test/Unit/Observer/PlaceOrder/Restriction/BackendTest.php,e6088a750526661e454b39a7d0d94086b790120f58c0520d25abd999ed7e3060,2126
Test/Unit/Observer/PlaceOrder/Restriction/FrontendTest.php,75235496d8336b5385f4b225b75462e692e92507b587064c49de933363544d4e,1324
Test/Unit/Observer/PrapareCustomerOrphanPointsTest.php,ecd5f3b2ea209b2a4dc78481717d18f034e5527880b9d009d03c7e522f483f6b,2784
Test/Unit/Observer/ProcessOrderCreationDataTest.php,b85f55db333fefffcaf67cc4b76e1c0d2d9d4a576d181eaa9c3ba9d5d4bc1240,7655
Test/Unit/Observer/QuoteMergeAfterTest.php,d829add1b2d0d8970976c3b317196eb8044170b7254c4175dda925372fc2b635,3391
Test/Unit/Observer/RedeemForOrderTest.php,e8a290fbde54287f40958ef90bf02f9ce59a34d8ff4a9672bcd491215f104f4e,8387
Test/Unit/Observer/ReturnRewardPointsTest.php,38d69048892116ffb507a882ff46f4706e92ec57ab237e2e147ffae8715a84ed,5974
Test/Unit/Observer/RevertRewardPointsForAllOrdersTest.php,610d0beff0d5f2604fa94b518120dc2ca0f9cb95bd06895efd33c16b2b288808,2889
Test/Unit/Observer/RevertRewardPointsTest.php,47f4b66664ac4784d4343187d884b8f87302731f9b085b14564a149f001544bd,2745
Test/Unit/Observer/ReviewSubmitTest.php,be1dae107f20b847128ab48f53969f46f86ffe0a4ba844315e5b9f2ee7686b2b,9567
Test/Unit/Observer/SetRewardPointsBalanceToRefundTest.php,2d75794f668c16b8a93abb5327460b76e5610f9002012a049943a87c7117b312,5919
composer.json,78c406d8dc8c8a290bbc27708477c8a1e6db160a5e75db75af98cd188b20b60b,1326
etc/acl.xml,f54321f1fd1a3aaa3dff8a380de07b35aecc4d30beb716b5f923b31a95d831db,2503
etc/adminhtml/di.xml,96571038c64ab0f53b915f80b7c46234b54095cebf1feca12fc36e8e799be2a2,1053
etc/adminhtml/events.xml,88169883fa0c780885193c247bfe47b00aad3a1e8d660d9b4e5aa55a0d756777,1880
etc/adminhtml/menu.xml,d981d3c937131da0f7a27bb4b229b0d0a1533f20ff9db717df414fb4fc13a23e,1102
etc/adminhtml/routes.xml,9f5d62377e3f1808d4f479e5825ef7f2bdb6fe52d544c7c7161f9d44083e536f,899
etc/adminhtml/system.xml,0547b61500452e5df49363dc409198d83d16a99ac1ed7e9e01eddd6073e478d4,11206
etc/config.xml,571077bb89e815a2036923e28b500001ccd8302af65ee3e27a28240bc30feb8b,1749
etc/crontab.xml,5f2fc25329570b22729c339f83527e0eaea54d559b94be79a65d7249a1270629,1182
etc/db_schema.xml,8912e63906c59e4076f6a510b94085d9783099459703fede0f9a115ee7a5c046,14185
etc/db_schema_whitelist.json,4c18dbd76375e4db1cdd6e7b6eec9ff69c0de8765d3e81fee4b743ac0169e493,4122
etc/di.xml,13d334c8c4f844229b5b16480d4afff6b9a06c68d80c7cd5f6904cc17c68a097,5458
etc/email_templates.xml,baafa4d16d395a2b869b8b573cd54aa635728fd62899cc93452b29819115265a,1116
etc/events.xml,ab9ef4476bf46e3f2c2d767a2757ec4b78e298c8552d36cf3ea30d7f32ed8121,3213
etc/extension_attributes.xml,a41ef5ba401befe3900d435d986a37ff13a77e36b467312bd5a119db98417f7e,1514
etc/fieldset.xml,00eab371c45ecf778e96551d1e97e071e8ff47e29c0b5097a2559da0c1b253d7,1215
etc/frontend/di.xml,b06457bc867a5f821738daa119bb56c0353111cee10dff6bd5f676a4d5649a03,1350
etc/frontend/events.xml,3ffde1138248614db2f08286c438f3d4bb1cc899354a017471341a6b0e98c949,1212
etc/frontend/page_types.xml,53bc81ebd89aadfbe47678d494825cb7ca49ea1019bd0827153bc99399af30b9,838
etc/frontend/routes.xml,2a64bace68fb6449948c0d65a2a897a0506fdbbbb6e89b9d3d8c7fa8111d0fd5,901
etc/logging.xml,e597b57963f1c21ad7131567bcc674870d7f5f0f07e83cb5c6f7c787e87cc119,2240
etc/module.xml,3b7d87f814448087965d0d590a25fdb550158c8e3b7ef518f449d8c46977faf0,927
etc/pdf.xml,219ebe5b52377ac6589201925d6cac028d974f9b426b9205e4d762fae2bbc050,1118
etc/sales.xml,f0ac6ff2856e6f6431980c179c53b364ee2730f50705b41618ef367e2257b4b2,1459
etc/webapi.xml,9ee4d30e9371f0a3b99ddf0807c39ff3715105b7e10a9a1f99f04aea4f82dc62,1133
i18n/en_US.csv,5e3b18b77bec974d8761da7a0554dc08a16ea1795ca5f607f03a04182a046898,11766
registration.php,4b3e493bd09bbba1df2e4ee9f84df15e8444dfb184706cd643d0ee70276f1208,712
view/adminhtml/layout/adminhtml_customer_reward_history.xml,e7c50ae5818bf10b0f270d0aefa6fd9a463db22b8fdee0a3cc371d2e4202545d,929
view/adminhtml/layout/adminhtml_customer_reward_history_block.xml,ad7e6cf2a0f9e890428ae436b48e0c16a0b4f3a82641f3a6605ca893c3a199fc,10625
view/adminhtml/layout/adminhtml_customer_reward_historygrid.xml,a4546f79f25333779f85ad42c06c7be0927c1954cd743f1d530ca9f5f9d3097b,816
view/adminhtml/layout/adminhtml_reward_rate_block.xml,b8937337c7ce39966c9d107249394ec1beaaba1d779a99b13545957c676f9ae1,4739
view/adminhtml/layout/adminhtml_reward_rate_edit.xml,66f0b6ac66232867511422645b1e02085f89de64d509e30d2dd25509addb8832,967
view/adminhtml/layout/adminhtml_reward_rate_index.xml,cf2d1763272b616198821b68a4ea80546b0efa9437c93c2f093a05e6a1c0f5c4,1039
view/adminhtml/layout/customer_index_edit.xml,82352aaf0182dd3cc1509e0e332dd848d61073b8518f2985d0933d6811ebbfde,1018
view/adminhtml/layout/sales_order_create_index.xml,230703474cebf73e03830fa200e83990667cbc8db1f778be7f7d408af37c0ea0,1034
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,230703474cebf73e03830fa200e83990667cbc8db1f778be7f7d408af37c0ea0,1034
view/adminhtml/layout/sales_order_create_load_block_data.xml,230703474cebf73e03830fa200e83990667cbc8db1f778be7f7d408af37c0ea0,1034
view/adminhtml/layout/sales_order_creditmemo_new.xml,5502f64646c57f566bcd73788356ed74cdbe7538da13957ac3f2cf2152c724af,1669
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,5502f64646c57f566bcd73788356ed74cdbe7538da13957ac3f2cf2152c724af,1669
view/adminhtml/layout/sales_order_creditmemo_view.xml,155f451355bc92c71bfbb0f5af0b0006e1c64507ad1df8d46f34c02497434d9a,1372
view/adminhtml/layout/sales_order_invoice_new.xml,8ceddcfc265857b4b62104aa450756d9ab9299f101bdc18f23e820477f8e3dbf,1195
view/adminhtml/layout/sales_order_invoice_updateqty.xml,8ceddcfc265857b4b62104aa450756d9ab9299f101bdc18f23e820477f8e3dbf,1195
view/adminhtml/layout/sales_order_invoice_view.xml,8ceddcfc265857b4b62104aa450756d9ab9299f101bdc18f23e820477f8e3dbf,1195
view/adminhtml/layout/sales_order_view.xml,b6808278f03fcae010e90a77c6647ce5e594a72560ad5a4cb8c0e258e35e380e,1686
view/adminhtml/templates/customer/edit/management.phtml,ec019409bff2e3088c54d9bcb09df2d890c096b3f1ee5e32ba29e6b1d093077d,652
view/adminhtml/templates/customer/edit/management/balance.phtml,673a5a7c8cbf66fdb59df3db737b14159ee6f04147f08bad9a040894543fb09e,894
view/adminhtml/templates/customer/reward.phtml,5e248ecbcfeb28c90783c9e1e5ce1533da2c63189b49781503612893386a4056,673
view/adminhtml/templates/rate/form/renderer/rate.phtml,86890ee1aa9a423af9031b8694238b3a36380f4b41d8a39ce10da1153d82c571,1553
view/adminhtml/templates/sales/order/create/payment.phtml,5a0d578bf94c9a11c7163ed8c04a3b1317abfa18043ca58eeaf40848cfd6aaff,2003
view/adminhtml/templates/sales/order/creditmemo/reward.phtml,43042f25bc3fb1de4dc307cd5c3a0ea5a0cb9133e344a7dbac67826b36394173,2843
view/adminhtml/templates/sales/order/refunded.phtml,b2e4d84bec0ebfe09e20b12164052132e39aa60e2dad2f88af415886f6379561,988
view/adminhtml/templates/sales/order/total.phtml,783af1783a005bd2d963a04057fbf941753b6055a703a1f743701c718da85581,1274
view/adminhtml/ui_component/sales_rule_form.xml,497ae729e3eca5199c717fd40fe2eec06ac4a5239d223f3c592314e31bf1d178,1361
view/adminhtml/ui_component/salesrulestaging_update_form.xml,7721015a29e2e1b2f105a8f734dfdf08995c068dd526c73a2a3d7c06edecb046,1376
view/adminhtml/web/css/source/_module.less,6411039d1c399e94a2cbd99ba12f17457b9d2249e83eea60672f66f74652deaf,1392
view/base/ui_component/customer_form.xml,6e18416acab6c9885d41e37d14a09df87c872a05c0a21030a78f73568a214624,1315
view/frontend/email/balance_update.html,e3a2b44318538bde52d150b948be4ff161c755ae8c32f8379ef1f24ffbf498ae,2056
view/frontend/email/expiry_warning.html,8dfb573e2c39c7c9888b98a95dd166d3c5b0fae0d033aaefca2274cb8cda6bd7,2278
view/frontend/layout/checkout_cart_index.xml,71ec797209c55dd4ad39e3ab70d1efa71003005bc28914ac042c2861f80b809e,4054
view/frontend/layout/checkout_index_index.xml,758bbac919ce583ca5906c7bf7ca0d404b432da86cbf1cfa8a33a2cf113e16c7,6676
view/frontend/layout/checkout_onepage_paymentmethod.xml,7842434223501aba311519b880db74779a9a72fc624feb96ac62a69a6d642cba,1075
view/frontend/layout/customer_account.xml,abafa7660faf404c97542a5d88aa3be5c4a2962bd7fb2cece452cc1b98ce8372,1346
view/frontend/layout/customer_account_create.xml,3eba5474fbe7ad5bb50f6b7b3ae558115122db2f9b23944dd6daa23ec706547f,2323
view/frontend/layout/magento_invitation_customer_account_create.xml,d8a3a18d13fb1a18d15a4ff032426363c64737c9dbeddf1e094ca5f854174ae5,2029
view/frontend/layout/magento_invitation_index_index.xml,eca9750e1413c36ba9dfeb57fe7e41972befccef0acc8ffb6f0875b5b0441b86,3122
view/frontend/layout/magento_invitation_index_send.xml,de351b8537ffe0e3cfd3937921ae4210ec812330a34e5fac844834d85ab9a71f,3122
view/frontend/layout/magento_reward_customer_info.xml,5021f282aabfbf98e95645eee9c98646a6e1e0d5908e621d7638456a9d31ba01,1806
view/frontend/layout/multishipping_checkout_billing.xml,d59841e8e13a1fb41c33f2da598d5cd6f27c13b234b15f75df9985a630a411bb,1074
view/frontend/layout/newsletter_manage_index.xml,63ff82099bc1e48627c2d003d1ae59aaed60fc9302c561c8b70fe614f6313ba4,1603
view/frontend/layout/review_product_list.xml,895c0c10206f0d0b15c831bc4d3e284aa24f91f3870f8006c5d0230afd05731f,1977
view/frontend/layout/sales_email_order_creditmemo_items.xml,c2fb26a0551f2fc6ce589532fdd575086ba216306cc55a38da054f24863f828f,958
view/frontend/layout/sales_email_order_invoice_items.xml,d4a0758bb6ff20c6a8b1ca6fe5c2bf585a5f8e44164e3bff160edb21576ae3b9,955
view/frontend/layout/sales_email_order_items.xml,15576d8ae3077fc74aa57edef0e8ecc033eb30d87490c74bdafa301011369350,953
view/frontend/layout/sales_order_creditmemo.xml,c2fb26a0551f2fc6ce589532fdd575086ba216306cc55a38da054f24863f828f,958
view/frontend/layout/sales_order_invoice.xml,d4a0758bb6ff20c6a8b1ca6fe5c2bf585a5f8e44164e3bff160edb21576ae3b9,955
view/frontend/layout/sales_order_print.xml,15576d8ae3077fc74aa57edef0e8ecc033eb30d87490c74bdafa301011369350,953
view/frontend/layout/sales_order_printcreditmemo.xml,c2fb26a0551f2fc6ce589532fdd575086ba216306cc55a38da054f24863f828f,958
view/frontend/layout/sales_order_printinvoice.xml,d4a0758bb6ff20c6a8b1ca6fe5c2bf585a5f8e44164e3bff160edb21576ae3b9,955
view/frontend/layout/sales_order_view.xml,15576d8ae3077fc74aa57edef0e8ecc033eb30d87490c74bdafa301011369350,953
view/frontend/requirejs-config.js,71a3bc2e523fa06f422201ceb737958f94fcaae1dd85e96b7902dfca0ff47899,694
view/frontend/templates/checkout/multishipping/payment/additional.phtml,557d7cc11d5fe8e2bd75adc893305ab80f5017469718f574076da8096887064a,1919
view/frontend/templates/checkout/onepage/payment/additional.phtml,35a05a0d677d20b5d9caf26184b26801c7ba2682e39df1c3ace8221faa64da46,1867
view/frontend/templates/checkout/onepage/payment/scripts.phtml,ac6daaa77589a584f8dae0668b249961b52c6976cb50a98297f4802818df1dbe,783
view/frontend/templates/checkout/total.phtml,b692a94a2bacada2c8c68f0d2a329ca93433b8ac14e2e3be0e6c95076054177a,3186
view/frontend/templates/customer/reward.phtml,748993e1ab460270c16bc999f738d52a463a199d1fb3185d4898633c95ede266,967
view/frontend/templates/customer/reward/history.phtml,195483bd188974480c107449f5ac7e79ffa64d6266f65f4ea1f51192448a2891,4136
view/frontend/templates/customer/reward/info.phtml,0578c9ba47db4827c709972ee2be32ed20917c64bfdef0b60181e1e95e1db482,4089
view/frontend/templates/customer/reward/subscription.phtml,f6da0920d1dab495c20d59665b7a58eb29235c6f04af2b7c782826d63420f43b,2402
view/frontend/templates/tooltip.phtml,e9b250e68ecc57cca92ab89ef27ee31cc5115ed281b5d1914b7135b505077446,2093
view/frontend/web/images/my_account.png,b654da130f5fcd3e99328881f9f1046e919fbe17418643830fcc293e1e960bad,25398
view/frontend/web/images/payment.png,a33b44d770976d5473175f69dc888eaab42c30834487636810505b02d0903ff9,19994
view/frontend/web/js/action/remove-points-from-cart.js,0863ef06054f84ee14bece85bc1e855396e2211189a2113d238cc1f9c0900217,1957
view/frontend/web/js/action/remove-points-from-summary.js,d8c5affa02d2b891d9774e8242a6b8aa7e6fafbe84c8f18af42749a80c0fa801,2046
view/frontend/web/js/action/remove-points.js,2dda994cceb829ad3aa0e297d0b998916951a32f245aded19ac3aca5b6e6c68c,1259
view/frontend/web/js/action/set-use-reward-points.js,3d5a570efa6be7c21ebdfe6d538c247152a29e22d2803becb62a584633234517,2032
view/frontend/web/js/view/authentication/tooltip.js,c21c664eab21347d26ec2fa3e42a6a4bb55729fbfebb3140a4054c4bb907c5d0,1023
view/frontend/web/js/view/cart/reward.js,dafae3aae70b3d7ce174a0c4ebba1ed9b5a896558b0216c7e76e4071341ca7a1,1190
view/frontend/web/js/view/payment/reward.js,cc5b824082a01aebdaf9e7cd46d8e7e30aa0375ae4b1425848e82912bf58c5de,1534
view/frontend/web/js/view/summary/reward.js,444e1420c920a9b8839a1d73ecb1e4f17f20a9fe057ddc291ed977a68a9cf9a5,2302
view/frontend/web/template/authentication/tooltip.html,ea9aaa21827ab9dce281723fd5394280ce37ecfbfee384f600d94a18a5c5bc4c,993
view/frontend/web/template/cart/reward.html,fb097052c1d3929a298136f4ed4ae365146eb018dd1ed35247e936f7105cac4b,1130
view/frontend/web/template/payment/reward.html,870d8bc5d446e53b16d1830008131f1cc0ea712710d572d77d0bf391b38d25ee,1349
view/frontend/web/template/summary/reward.html,56fca569aea8b642b5b4211e05389dab77682a8c1505fdf857a0472ebd18c004,1098
