path,sha256,size
etc/opensource-to-commerce/1.9.3.9/config.xml.dist,435834b4711be6204c9a0fe0b8d77c6d66175e1b116e90b151650a1eb0b056fa,7336
etc/opensource-to-commerce/1.9.3.9/map-tier-price.xml.dist,d70b040654e5d90bcc2d6a2aeea8faae7a452efedd071fdb8a4377c0c9771320,1426
etc/opensource-to-commerce/1.9.3.9/map.xml.dist,06a8328229fd4ce3c25aec7c0e8cf3660fd189ae146da88d8a4a85a2b068f8fe,120316
etc/opensource-to-commerce/class-map.xml.dist,143e56b7f6c085f12518874a40bdfd418e61d12039fbc3514d40d57040989e91,18472
etc/opensource-to-commerce/customer-attribute-groups.xml.dist,8d6c5ada4ffab06b9b1205732a0067a5dfaffbd5216d51859329df3e568d7190,1781
etc/opensource-to-commerce/customer-document-groups.xml.dist,63719a2a58941610a1f77561f1fa69af8bc2430dc3aa1d8fe29943a5ce99bc7c,2372
etc/opensource-to-commerce/deltalog.xml.dist,130b85e500323b013930a7b7d04f1d1c3e702d9ab410cbdad27f431fb5a62ebf,4499
etc/opensource-to-commerce/eav-attribute-groups.xml.dist,6ff8eb2cbbc103c36150d0a0e50020c9cc398f31383ac298e9c628d1355649c6,2528
etc/opensource-to-commerce/eav-document-groups.xml.dist,a0fe4f94d175dc21292a79284316dc8838cf262b68cc12c9fbdaf8b812fba15b,3298
etc/opensource-to-commerce/log-document-groups.xml.dist,23b1671fe4069d67d067a8a02693eaab47b89530b4418d6d98320ab1efb6b226,834
etc/opensource-to-commerce/map-customer.xml.dist,c95b58ad2aef1c25d5663927de98e6fb8e4a3765161b36db3418a2ff3b1213b2,5888
etc/opensource-to-commerce/map-document-groups.xml.dist,22add130692896181833db652d0cce2699473f7679d5ef0d39110a043f6406a8,501
etc/opensource-to-commerce/map-eav.xml.dist,8c8630f3b7374281a62971cbe782ffcf53b3a94fed8fd552e02c3d0df404d0c1,9525
etc/opensource-to-commerce/map-log.xml.dist,1cda8693d2ec1dd24ac66ac766f1f1990c63d577ca423e9219321226c71f97a5,1144
etc/opensource-to-commerce/map-stores.xml.dist,9fb7d470cd332b9584fdd3cfe502cd782ec657d96461db061cfd6a050f91b2bb,1515
etc/opensource-to-commerce/map-tier-price.xml.dist,73c8f147ec04f10542ac9be3a14618563ad1c1446918158d14549e537c60edb0,1423
etc/opensource-to-commerce/order-grids-document-groups.xml.dist,6871c81fbd5723921dcd3043ae2a9859aa6f5904497b6f9b0048c8c86fb9e900,721
etc/opensource-to-commerce/settings.xml.dist,a71da64973ca32141d25ec1ea2fadab20c8d323d27def1af0d02ce557fdfcc46,43123
etc/opensource-to-opensource/1.6.0.0/config.xml.dist,eb1a602fcff904bb8fafee2a6cf732fc2e6f08f68a8db5383cfadfef5b83f9b7,7386
etc/opensource-to-opensource/1.6.0.0/customer-attribute-groups.xml.dist,93dd0c3cd26a7335d0cb20b7bfdcbf235552ae69bd2802539bfd36bfb0e8d88e,1463
etc/opensource-to-opensource/1.6.0.0/deltalog.xml.dist,acabfbc2fe275dc0351303f49ef9fddbfc08add4f236dcfd6734f346ec1705de,4229
etc/opensource-to-opensource/1.6.0.0/map-customer.xml.dist,94b8458976306142bdd017c3b9dd66e7903a6707875b1911848b3365e3369dbe,6004
etc/opensource-to-opensource/1.6.0.0/map.xml.dist,98aaec0052946cee156d02b3a3e048b2270c533d69925a71f90000ec2951a3fe,81806
etc/opensource-to-opensource/1.6.1.0/config.xml.dist,1af41c9369cc70b7ef27f0cc1f9212169f781dd632c9fc724b1b9f9dff30c3c1,7378
etc/opensource-to-opensource/1.6.1.0/customer-attribute-groups.xml.dist,93dd0c3cd26a7335d0cb20b7bfdcbf235552ae69bd2802539bfd36bfb0e8d88e,1463
etc/opensource-to-opensource/1.6.1.0/map-customer.xml.dist,94b8458976306142bdd017c3b9dd66e7903a6707875b1911848b3365e3369dbe,6004
etc/opensource-to-opensource/1.6.1.0/map.xml.dist,506b4cb5fd1c8cecb940c1ffecc6904dc2b8426e34e6c668bf4cb43b293c8f4a,82740
etc/opensource-to-opensource/1.6.2.0/config.xml.dist,b8c3d8bbb3c85851963616333e24e2606e6b6efe014d8884094395fb279d9065,7378
etc/opensource-to-opensource/1.6.2.0/customer-attribute-groups.xml.dist,93dd0c3cd26a7335d0cb20b7bfdcbf235552ae69bd2802539bfd36bfb0e8d88e,1463
etc/opensource-to-opensource/1.6.2.0/map-customer.xml.dist,94b8458976306142bdd017c3b9dd66e7903a6707875b1911848b3365e3369dbe,6004
etc/opensource-to-opensource/1.6.2.0/map.xml.dist,f15772fe1be53c1117b1414114ae6b2605d81519e321619d306393ab1286f779,82617
etc/opensource-to-opensource/1.7.0.0/config.xml.dist,373e522c5ca729d2e53d245cf31b4ca391899f0fb454e3e2954e24a06e4f30cb,7362
etc/opensource-to-opensource/1.7.0.0/map.xml.dist,4a2cc648cc3c4742d95b37d3c0397b6a668852b813c5e84b8bdccfe7113bb65f,76568
etc/opensource-to-opensource/1.7.0.1/config.xml.dist,1c21938346d36f405fd98bf4ca980b785ab6b861980485d8e92b7a4e6659cbf2,7362
etc/opensource-to-opensource/1.7.0.1/map.xml.dist,4a2cc648cc3c4742d95b37d3c0397b6a668852b813c5e84b8bdccfe7113bb65f,76568
etc/opensource-to-opensource/1.7.0.2/config.xml.dist,619ef7b190b0efdc8fe701f48e53cec5815a397d27c3acc9cc32522fc1c2401f,7362
etc/opensource-to-opensource/1.7.0.2/map.xml.dist,4a2cc648cc3c4742d95b37d3c0397b6a668852b813c5e84b8bdccfe7113bb65f,76568
etc/opensource-to-opensource/1.8.0.0/config.xml.dist,a0da56178021fb19a38ac4c6d154b2fa76dbee776779c9711ae38235d6136ee4,7362
etc/opensource-to-opensource/1.8.0.0/map.xml.dist,754a7a5299be0dafa37ba113764da6acdf48930ea23e559506144c35f64ab606,75715
etc/opensource-to-opensource/1.8.1.0/config.xml.dist,809a6d0a3ef96d3ab0df7d564e810ba8e992793baa3b61f6e2d1fe45282e9897,7362
etc/opensource-to-opensource/1.8.1.0/map.xml.dist,e604aec8c885ef439096529a3fc8da602bd5c4213bb8890a0bb38044a8a904eb,75607
etc/opensource-to-opensource/1.9.0.0/config.xml.dist,8fe83b64add4eb810ce8411eaff95fc3fd622fe6089f40b3bd21455fae07fa8a,7362
etc/opensource-to-opensource/1.9.0.0/map.xml.dist,8dbbab09a2741dc56bb0789714b99c77a66b9b05a2d62f5084675592f27e9e3b,75911
etc/opensource-to-opensource/1.9.0.1/config.xml.dist,61a5581c625c3ba1cc55c705c780f2e94847a89d196e9c31525601582f7be8c8,7362
etc/opensource-to-opensource/1.9.0.1/map.xml.dist,8dbbab09a2741dc56bb0789714b99c77a66b9b05a2d62f5084675592f27e9e3b,75911
etc/opensource-to-opensource/1.9.1.0/config.xml.dist,20df62996fc062b5f32b5e27b6be87e9294dcd3e3eae838135b1ac6dbea47cb6,7362
etc/opensource-to-opensource/1.9.1.0/map.xml.dist,8dbbab09a2741dc56bb0789714b99c77a66b9b05a2d62f5084675592f27e9e3b,75911
etc/opensource-to-opensource/1.9.1.1/config.xml.dist,ad0ecde8425db37e010719ec33ce405561c77567ccc9d38b044b16351924e915,7362
etc/opensource-to-opensource/1.9.1.1/map.xml.dist,8dbbab09a2741dc56bb0789714b99c77a66b9b05a2d62f5084675592f27e9e3b,75911
etc/opensource-to-opensource/1.9.2.0/config.xml.dist,31b23485d2c6022fed884aaaf4b03fa61c2e7983468dd160137085c7c3510306,7362
etc/opensource-to-opensource/1.9.2.0/map.xml.dist,77eb2debda39f803d01b6054879362f57110f8694cd2ff06367b4d1d61b963f1,76677
etc/opensource-to-opensource/1.9.2.1/config.xml.dist,64326d63f4ec73d86ee91fbbb92c51a7db8d09502475ecd21b8fac319063d6f4,7362
etc/opensource-to-opensource/1.9.2.1/map.xml.dist,77eb2debda39f803d01b6054879362f57110f8694cd2ff06367b4d1d61b963f1,76677
etc/opensource-to-opensource/1.9.2.2/config.xml.dist,1cae5e0d92c48a1afbea1f45774b8aa87ef89962e5131305598070ca7efb313f,7362
etc/opensource-to-opensource/1.9.2.2/map.xml.dist,77eb2debda39f803d01b6054879362f57110f8694cd2ff06367b4d1d61b963f1,76677
etc/opensource-to-opensource/1.9.2.3/config.xml.dist,9ab30b8dfc037f30330509518ddc21c55b2fae9986ad718c5c4b8473682b7ce1,7362
etc/opensource-to-opensource/1.9.2.3/map.xml.dist,77eb2debda39f803d01b6054879362f57110f8694cd2ff06367b4d1d61b963f1,76677
etc/opensource-to-opensource/1.9.2.4/config.xml.dist,31e2fd1d8666417a92f85e0c8ceb45b8b95d2197c8a74f08aedbf7f93729feeb,7362
etc/opensource-to-opensource/1.9.2.4/map.xml.dist,77eb2debda39f803d01b6054879362f57110f8694cd2ff06367b4d1d61b963f1,76677
etc/opensource-to-opensource/1.9.3.0/config.xml.dist,be8f13c99348e6544b56be808f6f0c46cfeca945c5dedb7b4e4739bc7867b2d3,7370
etc/opensource-to-opensource/1.9.3.0/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.0/map.xml.dist,67b489cc5447879b19e57af67711b721749ef9e07a0f5dfaf26d87d37adac3cb,77157
etc/opensource-to-opensource/1.9.3.1/config.xml.dist,aee2951ca4eb5ae74b9755e04cfe86bbd6bb29a6e8e5b1585c859833ab3f93f0,7370
etc/opensource-to-opensource/1.9.3.1/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.1/map.xml.dist,67b489cc5447879b19e57af67711b721749ef9e07a0f5dfaf26d87d37adac3cb,77157
etc/opensource-to-opensource/1.9.3.2/config.xml.dist,326307b841d3dace9a529f8a02bb3ab06771792dd870d8e2b3f799f4f5a9dbda,7370
etc/opensource-to-opensource/1.9.3.2/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.2/map.xml.dist,5fedf93d254857f2d8128a35d51d61bf81d71c228700481515216d7f1c671480,79712
etc/opensource-to-opensource/1.9.3.3/config.xml.dist,8069ae244f22cad2fdb4e9c8355c5b5e22aa38e71037255cea113f7d5ae5e577,7370
etc/opensource-to-opensource/1.9.3.3/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.3/map.xml.dist,e55373a40035b2f30918544e48b39b6d9513079d5c0d5bece464909d0684647e,76633
etc/opensource-to-opensource/1.9.3.4/config.xml.dist,3b35f84f41e582914cd7dd3337925f97bb64ba2fda7c6fd1362b59cf095b3aeb,7370
etc/opensource-to-opensource/1.9.3.4/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.4/map.xml.dist,e55373a40035b2f30918544e48b39b6d9513079d5c0d5bece464909d0684647e,76633
etc/opensource-to-opensource/1.9.3.6/config.xml.dist,68a09aaa1a16a35c3ec5c451fb97225c9338e41899317fe4bfd3ff917995a6e4,7370
etc/opensource-to-opensource/1.9.3.6/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.6/map.xml.dist,e55373a40035b2f30918544e48b39b6d9513079d5c0d5bece464909d0684647e,76633
etc/opensource-to-opensource/1.9.3.7/config.xml.dist,56132517f2ee7da4a64b51bf7c0b9b4a0621e30387feb3cfc7e233b49462927d,7370
etc/opensource-to-opensource/1.9.3.7/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.7/map.xml.dist,e55373a40035b2f30918544e48b39b6d9513079d5c0d5bece464909d0684647e,76633
etc/opensource-to-opensource/1.9.3.8/config.xml.dist,079a0c7d2e466c1f89c57087037a219cdfdab27d4f75bf6a8472e05ac65057bc,7370
etc/opensource-to-opensource/1.9.3.8/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.8/map.xml.dist,94913305603cc4e1ba6f6b3fa0f9a6694521e0471786681db5bc734e01eb31d1,76686
etc/opensource-to-opensource/1.9.3.9/config.xml.dist,c8f19348bbbb40a88b55b53edb5263a943ec4a2f5d9ade7ce5f72010a66cea5c,7370
etc/opensource-to-opensource/1.9.3.9/map-tier-price.xml.dist,08a791ff6aeb9b9132f8b1aa42ab5e7e798467aeb549019259cb8001fd2b2e67,1064
etc/opensource-to-opensource/1.9.3.9/map.xml.dist,94913305603cc4e1ba6f6b3fa0f9a6694521e0471786681db5bc734e01eb31d1,76686
etc/opensource-to-opensource/class-map.xml.dist,cdbc40ddf2e9a2ee57edbf70f8df6ce0005c589284b6606a35f53393a285fd9c,18473
etc/opensource-to-opensource/customer-attribute-groups.xml.dist,8d6c5ada4ffab06b9b1205732a0067a5dfaffbd5216d51859329df3e568d7190,1781
etc/opensource-to-opensource/customer-document-groups.xml.dist,63719a2a58941610a1f77561f1fa69af8bc2430dc3aa1d8fe29943a5ce99bc7c,2372
etc/opensource-to-opensource/deltalog.xml.dist,130b85e500323b013930a7b7d04f1d1c3e702d9ab410cbdad27f431fb5a62ebf,4499
etc/opensource-to-opensource/eav-attribute-groups.xml.dist,6ff8eb2cbbc103c36150d0a0e50020c9cc398f31383ac298e9c628d1355649c6,2528
etc/opensource-to-opensource/eav-document-groups.xml.dist,0e0a2b63e8697ea312cd7901a07c6796c483aa76287718233cb74903cb92036a,2696
etc/opensource-to-opensource/log-document-groups.xml.dist,23b1671fe4069d67d067a8a02693eaab47b89530b4418d6d98320ab1efb6b226,834
etc/opensource-to-opensource/map-customer.xml.dist,c95b58ad2aef1c25d5663927de98e6fb8e4a3765161b36db3418a2ff3b1213b2,5888
etc/opensource-to-opensource/map-document-groups.xml.dist,22add130692896181833db652d0cce2699473f7679d5ef0d39110a043f6406a8,501
etc/opensource-to-opensource/map-eav.xml.dist,c7c918b42772a09200acd1af6b3193cae3617cfa3a8d5083eabee558cffcf096,9421
etc/opensource-to-opensource/map-log.xml.dist,1cda8693d2ec1dd24ac66ac766f1f1990c63d577ca423e9219321226c71f97a5,1144
etc/opensource-to-opensource/map-stores.xml.dist,9fb7d470cd332b9584fdd3cfe502cd782ec657d96461db061cfd6a050f91b2bb,1515
etc/opensource-to-opensource/map-tier-price.xml.dist,eb705d23cee2429fa1418c41c6df74ddafce2889aa44cc4ed153906384929645,1061
etc/opensource-to-opensource/order-grids-document-groups.xml.dist,6871c81fbd5723921dcd3043ae2a9859aa6f5904497b6f9b0048c8c86fb9e900,721
etc/opensource-to-opensource/settings.xml.dist,a71da64973ca32141d25ec1ea2fadab20c8d323d27def1af0d02ce557fdfcc46,43123
etc/settings.xsd,64ea28aad58ccc3a4f5005bef6fbd39adc6b969c10a8e7887d7da43980aa6766,2990
registration.php,65dc923479b64e91a1e93c8b1e27ee3bdc271943865abc134ecd7411a80f521e,284
src/Migration/App/ConsoleOutputFactory.php,ed1735bd4e06c17710c52b25b8d739dde987bb5b882995f10778e3d397a21ebd,732
src/Migration/App/Mode/ModeInterface.php,c7035feef4c86553a4a842f90a8742a8b06122197382527244dba6d3970434cf,314
src/Migration/App/Mode/StepList.php,adf7b270e020169bfbd0927be3169b212f5280fa6efcb2947c0935190d2c65f7,1420
src/Migration/App/Progress.php,7d0c268f97023e6510be01f4787a8c3cd2cdf8c550e6f7cb07c257e55ed65d95,3469
src/Migration/App/Progress/File.php,1879508cb8a14b723638b5750c9f415a5d558c504bbef72514ab39eebfd2c1fe,2921
src/Migration/App/ProgressBar/LogLevelProcessor.php,c23c93f40fe078e11ff28fe7a84b8293cfe98910839cc6f69833d12603b8aebd,4026
src/Migration/App/ProgressBarFactory.php,9e3f8096be1479e08a0cf6a08490519a9e991deabaaf420599d6c6b3ab4dadc7,497
src/Migration/App/SetupDeltaLog.php,b4d2daebfe66cda6f28dea60b6a2deae4eda05a3dfc1dadd7052ab99afd7f253,2604
src/Migration/App/Step/AbstractDelta.php,0071c4478db1a83ab84910715db93780bce5eb70f8d3783864961cb7da02f872,8210
src/Migration/App/Step/AbstractIntegrity.php,991e1437a64cac42dab55f7c2a52e2f3dca8f257ad49d7106b03882a3fd6a315,12531
src/Migration/App/Step/AbstractVolume.php,48cb745b29471e5b6a6554059bddb5da46d0007cbc08d8ee702eccb273dfdbfb,865
src/Migration/App/Step/RollbackInterface.php,28d78334d526dde90fc9a59cde283e512e507ae788dc1343584b26c338789728,318
src/Migration/App/Step/StageFactory.php,7dbe22e69cfb37e664ae160e84bb6f8f170cb84f7dd9e6dfe54b7a31f565d84e,1069
src/Migration/App/Step/StageInterface.php,bbc2bef0e450f27d00e36c461c4a5e25cc66b4e73dc3e26d13cd49b212330b34,311
src/Migration/Config.php,64e6ab22371c55b9e02d65b8f51e6b9b8d3355cf703571379d9e790e813984e1,6202
src/Migration/Console/AbstractMigrateCommand.php,5df4c2c181cf44f92aae6d8926694743a331319b48ccaf58576696ac0cdd1bd7,3582
src/Migration/Console/CommandList.php,74b2bf829c1f4a6dcd83a4f1063d947dd1af8f03b90f652b86ce2dff70cc17b9,1375
src/Migration/Console/MigrateDataCommand.php,554108e013832657ce17e4e739541586a5265a6f22fd715e13bf45026c1c9d39,1309
src/Migration/Console/MigrateDeltaCommand.php,8ba6320f9f4e9239ad06dfcdb4f3249b12c883951735df4e3387e34dd22d5db2,1361
src/Migration/Console/MigrateSettingsCommand.php,4adf864c9bc031f147d6993f82d47423a79e8baaabbcdf95a220f71c08e6ab60,1359
src/Migration/Exception.php,d54af34bc02d47f0458222ebd07c37827c162521d9b0bc16b0ed8b057cd1cf1b,204
src/Migration/Handler/AbstractHandler.php,6930b6f25b9d73e68a52f0194fad0a5fc002160b0d2b92de635b9e08a321715b,839
src/Migration/Handler/AddPrefix.php,ba1f935d39b035bbf95220edb3ecbc961a327d7f6c2f4686ad1612e746c05b20,771
src/Migration/Handler/BundleParentProduct.php,5d96dda4f5c2a9c863f9158a8304a35914053c92877f98435befbae7c4d617b8,2033
src/Migration/Handler/ClassMap.php,2c49170bc698507706e391d83be08ccf78ecb82cee1891d246acea9dda429e70,995
src/Migration/Handler/Convert.php,d1d26af74daf80fa9fd4c148df826047d5743335d32e6733d43c8164cfe8ee69,1699
src/Migration/Handler/ConvertDateFormat.php,bfeb923903d7fc9939c6d64205affd702b31b34d654167213cd817452f8433e2,1145
src/Migration/Handler/ConvertEavValue.php,34ebb0e93aacc31e29d6da75e0de30216cd1f9c7f58a1dca3a769c725c79c368,2988
src/Migration/Handler/ConvertIp.php,5fd5c72340a967e2ada87f9660f1566183227d860e296c38dddfb298c24e1d96,957
src/Migration/Handler/EavAttribute/ConvertConfigurableAttribute.php,36504e5c3872106b7bb7974a7c9adb0b74ae915089a30cd5508e880f065b0f39,1282
src/Migration/Handler/EavAttribute/ConvertModel.php,2bb9f61c55df75f8e34410f92b517bf16ed076e214a01e3d76b4f1457aa702f5,1322
src/Migration/Handler/EavAttributeGroup/SetGroupCode.php,8737c12111799eeda1c5707e767894a746eb66918133f92a671f4fe9d840811a,2517
src/Migration/Handler/FieldCopy.php,1b8b6948df5b736f3bd2a7a317f4e6623ffb59bea06f0b4b4427126b04ad1d43,867
src/Migration/Handler/Gallery/InsertValueToEntity.php,ff2a240b65970038e2502efd9942d9228fc18ae08d9c016c5f84623d8085bd01,1590
src/Migration/Handler/Gallery/SetEntityId.php,9e9e6b4bb45c3ff9e772579bf73471d22f8ea5eaa5527dffca52a8def29fd2e8,1682
src/Migration/Handler/GetDestinationValue.php,2cfd4d473f423481dd1841e795acd6c76ac18c7df38c630be02240161fee2fcd,938
src/Migration/Handler/GetEventStatus.php,878fcf061b875f5c5f844a3fe757de49dd5d26a7a16b7773b4c55d72ff483cf6,1197
src/Migration/Handler/HandlerInterface.php,6c3db6a9a080ed566d2965296a0a9d4ce8ccfff5177931086fb6e60d6f5aaa7d,574
src/Migration/Handler/Manager.php,b74674ed45da4ffbfe7d84bef757506f07830c18639eb3117013e3dc5bd93ead,1927
src/Migration/Handler/Placeholder.php,416250d33958b1daf57fa0f122cd1b52aeaa06cee7551d0d45c7d66da6b13d81,2126
src/Migration/Handler/Rule/ConditionSql.php,8b2dd6c776922ebc766aa44d89bbb13af34fe69541aee723ac35e6fe6c482a13,1959
src/Migration/Handler/Rule/CustomerSegmentConditionSql.php,923941d7f362947f206545434258fd432d453a835438a83c67452caf629ceec1,2551
src/Migration/Handler/Rule/NormalizationIds.php,ec784d59e755ed35dff28cf6ef2980cb20de9f8a4a93a58bd6335585d5b86dd5,2215
src/Migration/Handler/Rule/SerializedData.php,e57626577031a6f2dfec86a23acf305e88984a227552a16e7cd016682d0ae344,1371
src/Migration/Handler/SalesOrderStatusState/SetVisibleOnFront.php,2ba16a7a4c51b189f0d20dc7b05d994c576d1ff73ae9080131328c38632e8df6,1281
src/Migration/Handler/Sequence.php,19d5baa291c10f90b9058ab9648607547fe39266b1d78d6b7edac1c9369a4be2,1946
src/Migration/Handler/SerializeToJson.php,24db5e7f2f91a16f43183ce84590057753de351136293bc5a3bc9d056f6aacd9,2297
src/Migration/Handler/SerializeToJson/ConvertWithConditions.php,10b699c76f832cf8aeb7306e80444692c9b2d7ce46c776f7d3694393b5d82aec,3685
src/Migration/Handler/SerializeToJson/ItemOption.php,f9bf1254992329818f2234be000f755b904a42180525161877a127164055df0c,1661
src/Migration/Handler/SerializeToJson/SalesOrderItem.php,116b32a8994e23e08bf9d052c308a0246126b45abb8fbbe1455ea0faff7e7a34,3205
src/Migration/Handler/SetDefaultWebsiteId.php,f00e24fe33734a4821f0a0828fe144e5d192ca7e9e0111fe942e56d3ff2b65cd,1265
src/Migration/Handler/SetHash.php,3897b03f9da70c9d24ca60e45f21dd425bd086c922c1589a76ac8f8af2518598,1456
src/Migration/Handler/SetValue.php,b7d079790f71984b4daf6aaef8dce12498dff6a9f79941d67dd351c08d94b27e,722
src/Migration/Handler/SetValueAttributeCondition.php,e7fa0c6b21d94dc700d30f0e271ed6c7c188ed2fbb810932b22e98dc95920df0,2532
src/Migration/Handler/Settings/CategoryRootId.php,c19989fa56b5ce9e6580881f953164b736d2a4c4d081820b17bf930ce4fd0a9c,720
src/Migration/Handler/Settings/Encrypt.php,a835d957a74b0997f8cd9588c36cc1cea4e3a2653eda16445e74fb5c0aaad86e,2952
src/Migration/Handler/Settings/Template.php,9f2a179deddde4e23c152fc7dc1e76c00cd5d669020e8f534e17662b9418009a,767
src/Migration/Handler/Settings/UrlSuffix.php,2c9690acfd159c0d047d237a4d618b8f54f3061787f4c45d570d8ba26d1a4879,715
src/Migration/Handler/StoreGroupCode.php,c18746d5307e03bd71ff264a881d16c515ec4cac704a252891a2bbd0d79a0ab7,922
src/Migration/Handler/Synonym.php,a5f60b61c446d4d552b7be3a2c7459876bd84c6f5d5c62b051e3b13a6b81982c,2161
src/Migration/Handler/Timezone.php,db4ef95ae075cd1efb9743967727e7484e7cb68dbeebbad3ca9f7c19a70e7a11,3007
src/Migration/Handler/TruncateSuffix.php,781c87742d003dcdb9c2c797c089d41465136b5d18e15c3250aee4a9a9700518,3786
src/Migration/Handler/VisualMerchandiser/Attribute.php,214ee515e5e1573f48c0a4f7111e53929a64dda1cab98be0c7e53d50c8ae8ecf,882
src/Migration/Handler/VisualMerchandiser/InsertMode.php,1a8574daeb128ffbca80229ae8d3eacec82fece9fab2a964dd06eb596e7a20f5,657
src/Migration/Handler/VisualMerchandiser/SmartAttribute.php,260da22a4606dd93675b3def61cba3c7c56cec67b229404edb4434750fe08d3a,2182
src/Migration/Logger/ConsoleHandler.php,9dc23229635829dc33e522f8c2f8c2c2a52cbe1775314adbd78075bc67d76d02,1787
src/Migration/Logger/FileHandler.php,ff9d8f81899f459cd8579124612b1614c6484bbaca4b8f8c6bff55833ca54021,2454
src/Migration/Logger/Logger.php,37712b04b9bc6a53b549a1697b9c9d4d647a8590aee0dcf5a0158c70e66f22be,1186
src/Migration/Logger/Manager.php,2a0cd658a1c0a20b863a1560597228b58897bbbbb09e691f00896f9e41e86ef0,2389
src/Migration/Logger/MessageFormatter.php,b8d6dd239113c05edd8193d16c7b7de495661cbd4655db2037cb078f7ac85678,1471
src/Migration/Logger/MessageProcessor.php,02d65e87e29accad34179c32048a2408c3fab00272a1c8457dd86451427ad99b,1155
src/Migration/Mode/AbstractMode.php,8d35190ff3a037173a8cd5e3a70b7ac3bc74efb1322ff0e7dc5e3b96f0aff9b6,2043
src/Migration/Mode/Data.php,633ad0901340dd8cbfa1cf41f2cacdd75154dfdcdcfaa2c326c29706ba16c0f2,4487
src/Migration/Mode/Delta.php,5f391cea3f49f405591ecd0f9c910965f6e342a33839c829cef012ea9797f0e6,4140
src/Migration/Mode/Settings.php,137a3d610fe61cbaa9cc9e2bceeec3b17fe1703a67d3aa39d6404012e65b8456,2962
src/Migration/Model/DocumentIdField.php,497e6cb89ef13cce3d5e4a12447758094a0ce0e4843c31ed44a43bcc7567d774,777
src/Migration/Model/Eav/AttributeGroupNameToCodeMap.php,7a64cac20d3ea2def427c1f028b5c23dfe5e5a6e8793bcdaa7197674c7723d62,1981
src/Migration/Reader/ClassMap.php,304a9f6f83e4e56789fe05cf1970686bda730201bbc52ffb6b311d2693816078,3234
src/Migration/Reader/Groups.php,eb40e0ea862ea969ed697d966544deb0e0a3cc1414dd4824dc6c6f13e92a18a2,3286
src/Migration/Reader/GroupsFactory.php,b9992fad11836cf18e2e2d8abe11355553966934f89bbf4e779aaf93622a7a5e,1487
src/Migration/Reader/Map.php,dfefcf2ec97c1c07565f2c3675fab77e785ee3c10117e36939f7ba76ff64b5a7,10156
src/Migration/Reader/MapFactory.php,08fc9a83f2d806ab0958de62478a118daa134cc2b7c430edd3fc685467dd4b91,1429
src/Migration/Reader/MapInterface.php,3164a095dbbd39f36381ada6ea05a5e1ae3b3b9548ed5c29dea91293f5e86c5e,1668
src/Migration/Reader/Settings.php,6ea237728dc7a47606002d0acb8ba10bdb2f0c587cc45dfff1210246ea5f1dbc,6404
src/Migration/RecordTransformer.php,ae90339e01cda4fb1f04bb18c0f06e1071a38a61e38659926f4afe0fac9379fb,4642
src/Migration/ResourceModel/AbstractCollection.php,27d7563bef296baad2c7d791b5290b71521e03ae89dc03c20fe6bacb49ce9821,1201
src/Migration/ResourceModel/AbstractResource.php,c4f7a1ab873e4378859a74668dc0511884451f997eb9646dde4572ecf49fecf6,8092
src/Migration/ResourceModel/Adapter/Mysql.php,3749a97d167844852b130ddfccbecc3ea577470bd72d163c06e6df00c74541cb,16005
src/Migration/ResourceModel/Adapter/Pdo/MysqlBuilder.php,a048e5754caf921a10d45671efea2c70c2684a52f6c96535fc3a621953b8c512,3778
src/Migration/ResourceModel/AdapterFactory.php,01f0a83233ee3e796196db63f7765969c6389bb499b54f515271b591702b7db1,1396
src/Migration/ResourceModel/AdapterInterface.php,c8a66fad34e91ee90268fae7b39338d824bf9995e0dfa0c17b5c99d9bd2268c1,3970
src/Migration/ResourceModel/Destination.php,413388fb1c7ad8cbddc081bcf3310cc8bc9161110593d72ac1d83a665863aade,3569
src/Migration/ResourceModel/Document.php,268e92d0be82835bc5e1290e8a4cfdd297b5e8d90c23fefeff6dc98f6400cd7b,1568
src/Migration/ResourceModel/Document/Collection.php,b1bceb46c4afea58e5b322fd187037d721cfa0e21a5f5de4d791aaa7581130c8,991
