path,sha256,size
Test/Mftf/Section/AdminManageSourcesEditFormSection/AdminEditSourceContactInfoSection.xml,14b2b5e9e1f1f0ac101e7ccace36cc25eec18e0ad4e7e6d138e24de11a995a57,1015
Test/Mftf/Section/AdminManageSourcesEditFormSection/AdminEditSourceGeneralSection.xml,8c5151bf557a2fc519229839e49ec215c7011d8370a45ec0bf8c441884a00cda,1141
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourceGridBodySection.xml,6bc230a532053bf11f0350e31872e2cccef5374c204c581dbb3d707e54d5e9e8,893
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourcesGridBodySection.xml,c553a7ecce5a5a4f1f5e3f0623a412dd6d0c280d2a43438bd8a0f14516ba20b5,437
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourcesGridColumnControlsSection.xml,566c98a00ade0473d54c3ebd88b5aa8ec3d42b3c0ef09f4f91eb7831cc31e6c4,551
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourcesGridControlsSection.xml,904ae057b395694b3bf01acb2b0807f73fdc3f866587f708af8f92da72da815d,928
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourcesGridFilterControlsSection.xml,e9eb06a0b1179e7c9a501b4c23076c9d68e11266d4868c3c2dfceae665c9ba0b,1328
Test/Mftf/Section/AdminManageSourcesGridSection/AdminManageSourcesGridMassActionSection.xml,3866f2b5564823f8ff63bfc4ab073b6304eb4092351034fc347ab7c8d70137a9,934
Test/Mftf/Section/AdminManageStockFormSection/AdminEditStockActionModalSection.xml,2748df4cffa64575a629907b63212c5c992ba6974abb17b6c6bce97f5a98d8b0,584
Test/Mftf/Section/AdminManageStockFormSection/AdminEditStockActionsSection.xml,a80c0a061cb353462dcefab9bfa49d05a7cd910a828c9aeb28b297ca5c436d45,694
Test/Mftf/Section/AdminManageStockFormSection/AdminEditStockGeneralSection.xml,378a8dbbea9e4ed05f31cd13c4f741cdeb486885082a379746a0c7b3a516f27e,1799
Test/Mftf/Section/AdminManageStockFormSection/AdminEditStockSalesChannelsSection.xml,71480c2bc70f822d6a402dc425b6ea9385a683d8c9ec6a13b08acfb53aa13ea4,475
Test/Mftf/Section/AdminManageStockFormSection/AdminEditStockSourcesSection.xml,bcde9effeae44fdbd08b1da927cec30f6adde33f1c1d353c5c7c7353526dbd93,2630
Test/Mftf/Section/AdminManageStockGridSection/AdminManageStockGridBodySection.xml,6216a4ebe21f843521b571704f5245486daa7bf7c1bc73a69a05dcfe2ec3885f,2593
Test/Mftf/Section/AdminManageStockGridSection/AdminManageStockGridControlsSection.xml,cd66bd7b1feae24ef13a8f7b90babd8043ddd829de37bab54b09e1f849ca8326,815
Test/Mftf/Section/AdminManageStockGridSection/AdminManageStockGridFilterControlsSection.xml,ae571bf69c705e9407db5e85eeb2a32b4ab8762be4cb2bfdc152afbce89283bd,792
Test/Mftf/Section/AdminMessagesSection.xml,8d5b28a06a2778b554ed1b3a225d83fe20d35df2ef00ae5c390ed9cb617e8cd0,544
Test/Mftf/Section/AdminNewStoreGroupActionsSection.xml,65c33f1128954630190afe947049cf8b10316b39268b8afcdfc95f90253770ac,708
Test/Mftf/Section/AdminOrderFormItemsSection.xml,541204ab95a24d2a741bb880fa8ba1ad71314417d3c6f8df860f27e74f55ad9f,2631
Test/Mftf/Section/AdminProductGridSection.xml,8013603b4307deed7e790d14d888954e96be41d304ede0c36caacb87363ce44d,6612
Test/Mftf/Section/AdminProductSourcesFormSection/AdminProductSourcesGridSection.xml,857aabddacedcb8ce4b684a5c0dbe0684df63da89a69c57f39eaf2958cdc957e,2923
Test/Mftf/Section/AdminProductSourcesFormSection/AdminProductSourcesSection.xml,542cbee814aea358c7271fc03050913f25176a3aa413515da4d7ca370f9241d2,631
Test/Mftf/Section/AdminSelectSourceSection.xml,df560e30f3bd001907a0de0cd79707e7b3b762d549a88515dd2c9853aae63fd9,504
Test/Mftf/Section/AdminShipmentInventorySection.xml,633731560c227a3215cebacc29ed3e3abf2e4addb9b55f999e3d5e9ad9a93f54,647
Test/Mftf/Section/AdminSourceSelectionControlsSection.xml,cafda4e5986dbfc162e1d135739e6636f511a065074092f947adb85eeba08eba,817
Test/Mftf/Section/AdminSourceSelectionFormSection/AdminSourceSelectionFormSection.xml,d8368fa6f44cd0f91c34daf9acdd77cb15b28a520eb6b31c6495964184610d77,918
Test/Mftf/Section/AdminSourceSelectionFormSection/AdminSourceSelectionOrderedItemsGridSection.xml,195969d3e6c580b88c14aff0c29573dff320ea3a6f971a8563fd434e45ee375a,1173
Test/Mftf/Section/AdminTransferInventoryToSourcePageSection.xml,6fcaac8e025d97d51611beb0d1fac384c2fa42ffd37b0010195d6cb5fdb16c15,688
Test/Mftf/Section/AdminUnassignSourcesFromProductMassActionSection.xml,21fa5237cd8da2634e109d8b5e4df6f48d217f6378f6734edf9e248ea07fbe6f,613
Test/Mftf/Section/MultishippingShippingMethodSection.xml,86e5e875c5e62ac9dcc59cfac020e5fd1570403c05e49e8e357002b9b5b5b747,470
Test/Mftf/Section/StorfrontMiniCartSection.xml,37cf0a796f2aaf9c40cdfb0b54771336ee76ab41ee95f7677136cf949f63168d,765
Test/Mftf/Suite/InventoryB2bMultiModeSuite.xml,dfad7b3180bcf9d077b84397b80a427a7465fc8766a8a41ae719feeeeb0883af,1737
Test/Mftf/Suite/InventoryB2bSingleModeSuite.xml,b5b4532471f0cc6fe73229bc8a8b10dd2cc5dda88b5ad167fc1a75ffb89ca6b5,1737
Test/Mftf/Suite/InventoryEeMultiModeSuite.xml,952f60d8288bcbbd90f7bccfdf3bcd6e7e6be613a78b8d29b9b7bf579d89f395,1735
Test/Mftf/Suite/InventoryEeSingleModeSuite.xml,1f83dd11231c50c0c77c1dae85fa96f9e002b95cb8ba7c5df4ddbeb61ba2d168,1735
Test/Mftf/Suite/InventoryMultiModeSuite.xml,df118bc5ab379ea352f6bbff7de698f787a0b6913ef457fa3fc10a4deb5e2754,1937
Test/Mftf/Suite/InventorySingleModeSuite.xml,fff64a1556e0a0b588c838e529c6612434ab92bdfa017fc0ff98e167eae0594d,1938
Test/Mftf/Suite/InventorySortOrderSuite.xml,185f0be56b525cc94fcc6c7432e47a32ec01f8117067cdea1331961dc62eae78,1781
Test/Mftf/Test/AddProductToCartAfterCancelOrderConfigurableProductCustomStockTest.xml,6de9a128c64fbc1afdbe248cefc3bb476ee7352f39ac2e81f37079e53cd219bb,8384
Test/Mftf/Test/AddProductToCartAfterCancelOrderDownloadableProductCustomStockTest.xml,491c7597491302ab0d7a78a837c18996a590d46c129b09ffa8356ebf69fc0e10,5490
Test/Mftf/Test/AddProductToCartAfterCancelOrderSimpleProductCustomStockTest.xml,79c3d2d46f63ccea8cc1a67352b8160889d31c7ac28fb546ddde4afa3b8e0693,5785
Test/Mftf/Test/AddProductToCartAfterOrderPlacementSimpleProductCustomStockTest.xml,ae3a7286fccafa16a7ba84549f37c21d4737f10121f7d399cc889cb47515578b,5284
Test/Mftf/Test/AddSimpleProductWithCustomOptionsToCartDefaultStockTest.xml,acc75bfe8546b1f974384184ec1a6015850a65e698e132f792dced2d5b77d421,4727
Test/Mftf/Test/AdminAddConfigurableProductWithDropDownAttributeAndCustomSourceTest.xml,148d04e31082998335bff793b612d4a7d976cd077fb2f5ff68cbcbfa3d0b78b9,10561
Test/Mftf/Test/AdminAddConfigurableProductWithDropDownAttributeWithDefaultSourceTest.xml,a2cdcf3d1cd3034d90e6972e106e1c26013f54ff6edc14693a25b7ccce1359d5,9284
Test/Mftf/Test/AdminAddConfigurableProductWithDropDownAttributeWithNewSourceTest.xml,438edaaf22fc5cf764003cd76812a91d7a794ab8a6ad8a2670bf789626b7164d,10794
Test/Mftf/Test/AdminAddMultipleSourcesToProductTest.xml,b3bbc75d40bdfe044847618d9a45944ec8077871efed934383f7581bbc55fc35,3471
Test/Mftf/Test/AdminAddRemoveSourceColumnsTest.xml,286ce215f0b60c9503dd3a2a7f427460175aabe65ccb1506315103fdbdebf1f5,12013
Test/Mftf/Test/AdminAddRemoveStockColumnsTest.xml,f9089e8b3c58e7e72e7adc6690a01b84ad23046954858650fa255c65338452eb,8763
Test/Mftf/Test/AdminAddSimpleProductToConfigurableProductCustomSourceTest.xml,cb59d8de77accfd8c629a047e2c45040cffb3cc600028ce8cba007d8f2355e9f,8103
Test/Mftf/Test/AdminAddStockToVirtualProductTest.xml,411924755f91981726743817a4a8dec518c5993158408a35ce623e761234a11c,5324
Test/Mftf/Test/AdminAllStocksDeletedFromGridExceptDefaultTest.xml,06426d694a2d70f842987a5f1b3deccb71cbc8c796eeaeab9c95ba795f248483,3743
Test/Mftf/Test/AdminApplyDataViewsOnManageSourcesGridPageTest.xml,1964ed0b918dcf65d3397a33db3e643f008a827c43e0d13a3c972dbd0b66a893,11343
Test/Mftf/Test/AdminApplyDataViewsOnManageStocksGridPageTest.xml,4594c02a5cdd78af8a1093f0cf245279d037b4e8b490f2b2d039c3cd7c68a0a9,4660
Test/Mftf/Test/AdminApplyNotifyQtyInConfigurationDownloadableProductCustomStockTest.xml,cf3a117c6880394146beed335af34a725e431f320b078d2b481faed55e40b54f,4314
Test/Mftf/Test/AdminApplyNotifyQtyUseDefaultDownloadableProductCustomStockTest.xml,ce7ad299b5498cc9f659274018ce7c546dc3721ba8278e2ddc1cac67a823e48b,2554
Test/Mftf/Test/AdminApplyOnlyXLeftThresholdWithNegativeOutOfStockThresholdSimpleProductOnDefaultSourceTest.xml,1d69d2f5124a8d4470a02d877cd4c9fbbc2664e2aaea53e1f76be66a39f3fc3c,6515
Test/Mftf/Test/AdminApplyUseDecimalsOnProductPageSimpleProductDefaultStockTest.xml,56ba4afdb498d5d7261959371b543dc6c8b5bbfddeb4058d09640ebd2256d168,5486
Test/Mftf/Test/AdminAssertNoteIsDisplayedForAddSourcesToDefaultStockTest.xml,5ce8fba9c11931b9147819aa8b176079bc040b85bf4061e3c0599a057f10e15b,2096
Test/Mftf/Test/AdminAssignDownloadableProductToAdditionalStockAdditionalWebsiteTest.xml,6201df0996240e9f5f51eeb0bbe147d83540a1d04117ffa8a1b48f41b18ee63f,6316
Test/Mftf/Test/AdminAssignMultipleSourcesToAdditionalStockTest.xml,6f69bbd8b44786052a4e744362958a29963e2729e6aaa0c6d510f719faef54eb,3351
Test/Mftf/Test/AdminAssignMultipleSourcesToProductTest.xml,0e837ef1e3abc80c0c95c42230cca7fed105ad83c47ab8897267b51610b2e0b0,13772
Test/Mftf/Test/AdminAssignMultipleSourcesToStockTest.xml,3c2fc43aa8567204f1b672196827395ece1bdf6c9ade48d6d9feae3598c94bb4,12245
Test/Mftf/Test/AdminAssignSimpleProductToAdditionalStockAdditionalWebsiteTest.xml,964dab3d42a0ff2215bf536c39437241505fd7962dfbc147a1a3d1dc7d956de5,6137
Test/Mftf/Test/AdminAssignSourceToProductTest.xml,c80a77e305ea4dfda093805f945bdce90a779b05c88c6806702ba0b77e65bfce,3303
Test/Mftf/Test/AdminAssignSourcesSelectedOnTwoPagesToStockTest.xml,a6065efcc9f151ac44bb54f827989230aba1f92f9986047d3d9f658412f60139,9062
Test/Mftf/Test/AdminAssignVirtualProductToAdditionalStockAdditionalWebsiteTest.xml,8da362ab7700520cc63d6197348807d4f660167367de7cfcba0bdf0e06863363,6274
Test/Mftf/Test/AdminBackordersEnabledOnConfigurationPageAndAppliedToSimpleProductOnDefaultSourceTest.xml,888c4eb6513aa004249330e721bbba0ef32c6776345701ae1228c600a6b5d134,10087
Test/Mftf/Test/AdminBackordersEnabledOnConfigurationPageAndAppliedToSimpleProductOnSingleStockModeTest.xml,05ba9b974eb9c80f15904ff834e6d173d38a31315dff1fdd4a96da685e7bdb9f,7996
Test/Mftf/Test/AdminBackordersEnabledOnConfigurationPageAndAppliedToSimpleProductOnTestSourceTest.xml,bd7350afa1def385f00d85d136b1deaa4b6295ed626a50c9b6d1101b1e794da7,12020
Test/Mftf/Test/AdminBackordersEnabledOnProductPageAndAppliedFromHomepageToVirtualProductOnTestSourceTest.xml,9024d9b25ccb52a02504e6dea89b1c295ca6cc7861b8557bbff3937727981aba,5057
Test/Mftf/Test/AdminBackordersEnabledOnProductPageAndAppliedToSimpleProductOnDefaultSourceTest.xml,a35831f1af729596e3e3990cd60c6adc2558fe28747b04a5775b7de19557e497,11014
Test/Mftf/Test/AdminBackordersEnabledOnProductPageAndAppliedToSimpleProductOnSingleStockModeTest.xml,be6c9e8e420f3a102c34adf0bf4dd4d24b65cd6bcbcb7a46e67565be84d8ace3,7693
Test/Mftf/Test/AdminBackordersEnabledOnProductPageAndAppliedToSimpleProductOnTestSourceTest.xml,0d19c00dedfa410562a5dd80dc78946c95d07647c54463f675df2e7330877364,7813
Test/Mftf/Test/AdminBackordersEnabledSimpleProductOnOutOfStockCustomSourceTest.xml,7f31c4636e2270198fbac36c9518cd1cb784e06269f24c0bf2cae0a8c7f9ccab,5471
Test/Mftf/Test/AdminBackordersEnablesOnConfigurationPageAndAppliedToGroupedProductCustomStockTest.xml,43d4451bd92b673cfad1fbadaaf5e24a4dfd888cc45b01c8e99092619dbb49ef,7603
Test/Mftf/Test/AdminBundleProductDisabledManageStockOnConfigurationPageCustomStockTest.xml,11db6a9f74e3b16471416ad5e2d2f47cb9a7d45ddd8aaa52fda114dd4fbf6f7b,8135
Test/Mftf/Test/AdminBundleProductDisabledManageStockOnProductPageCustomStockTest.xml,fd18f1a143b1262780a3295e637530b84cfa4d98444c6ed1df3a3a7fcc03e33b,8087
Test/Mftf/Test/AdminBundleProductDisabledManageStockOnProductPageDefaultStockTest.xml,e869ad38c5c432e2b62f48b304e9e1cd598422d6c2941436d61903ab1c20dd8f,6952
Test/Mftf/Test/AdminCacheValidationBundleProductSoldOutCustomStockTest.xml,dfe6ea6341b5a2eb32a0505ae29cbcbf960076f6b0f48605e22c3ab3883982c2,6155
Test/Mftf/Test/AdminCacheValidationBundleProductSoldOutSingleStockModeTest.xml,3c9e5c2c7f48790a1fafcc41b63e756c04d5dd9cff438bdfd5b6a489d16d13bf,6042
Test/Mftf/Test/AdminCacheValidationConfigurableProductSoldOutCustomStocksTest.xml,74517b6d504fc2cf5b0912971c1e2bbaf38827dc83ec728cbc0079cae478ee38,10137
Test/Mftf/Test/AdminCacheValidationGroupedProductSoldOutCustomStocksTest.xml,58858b394b39304f2734adfc20e0c26ac48f928c558b110261312f20d1ea8d73,8112
Test/Mftf/Test/AdminCacheValidationWhenDownloadableProductIsSoldOutOnMultipleStockModeTest.xml,da6966f77857f979f1b3bf3450eb63045ddae1b64c7020b5a64ae78422dcbd31,12530
Test/Mftf/Test/AdminCacheValidationWhenDownloadableProductIsSoldOutOnSingleStockModeTest.xml,413f930024bc652fd7b4c044cad773c8e43efb4d05be1ddea1ffb6597ea36ed2,9853
Test/Mftf/Test/AdminCacheValidationWhenGroupedProductIsSoldOutOnSingleStockModeTest.xml,16f86c96c27609796ca17ff674082411beca0274e70e098f3156e483009fea49,10012
Test/Mftf/Test/AdminCacheValidationWhenSimpleProductIsSoldOutOnMultipleStockModeTest.xml,0f6e8ef2874ecaef8b24d17fdf832dff27ce77f2bb5cf5bbabc7b9ca41094575,8942
Test/Mftf/Test/AdminCacheValidationWhenSimpleProductIsSoldOutOnSingleStockModeTest.xml,6b2a4db1f1d6dfd212f8d2ac6b1ec776370c7426d148c7875273f4adfe2cb804,7989
Test/Mftf/Test/AdminCacheValidationWhenVirtualProductIsSoldOutOnMultipleStockModeTest.xml,44524a98bae62076b49b6d0752dd1372d5ca6a48004ebfa342e133607826f213,8457
Test/Mftf/Test/AdminCacheValidationWhenVirtualProductIsSoldOutOnSingleStockModeTest.xml,36086336667d0b3274ea0069c33763224d69a140d87b5d2526228ced166fe115,7501
Test/Mftf/Test/AdminCanDeleteSourcesAssignedToStockTest.xml,4536bde9e68b8083f1846c6afbe43c3989e114de756edde4842246e9d47686d3,9542
Test/Mftf/Test/AdminCancelOrderConfigurableProductTextSwatchAttributeCustomStockTest.xml,f957176e8c9e2759c67e5a845384dd4007ec16f6141a78369abfe82dac653015,7719
Test/Mftf/Test/AdminCancelOrderConfigurableProductWithDropDownAttributeAndCustomSourceTest.xml,da5c1b104d565f9895a66f11b122e87b403dbf57b694be22eb9b58949047c417,8049
Test/Mftf/Test/AdminCancelOrderDownloadableProductCustomStockTest.xml,e201c1defff66850639278f360115f4bd71bb67607279af5e990e2f05d1f1e88,4317
Test/Mftf/Test/AdminCancelOrderWithBundleProductDefaultStockTest.xml,60ee0e7a2126b8c1c2838717719999d888d3df6426ec30be43203834335ab79d,2756
Test/Mftf/Test/AdminCancelOrderWithBundleProductShipSeparatelyCustomStockTest.xml,5d3ce3b53ebd10e75c58154671ab74c96ce7dade9dbf2b9f76da477978277c7d,6729
Test/Mftf/Test/AdminCancelOrderWithGroupedProductCustomStockTest.xml,4415eb658ceef3a8e8cb0b652677f3b4c0fa5725f0a9d7435f0891cceab3aeb8,6868
Test/Mftf/Test/AdminCancelOrderWithGroupedProductDefaultStockTest.xml,4f3db5eaa3988ff619649b31581507c8b84e0331dd0429cf48adb6b36eff87cb,5235
Test/Mftf/Test/AdminCancelOrderWithSimpleProductCustomStockAfterPartialInvoiceTest.xml,77eeeaa2edd246ebe124a17703b092de942f27fbee3e527e1b65dd483d16057c,10834
Test/Mftf/Test/AdminCancelOrderWithSimpleProductCustomStockAfterPartialShipmentTest.xml,ec681e25758f06fbfaa83cceacc71933315ca4ac0f52ac1bc77e5eb1a0c8bcba,10419
Test/Mftf/Test/AdminCancelOrderWithSimpleProductDefaultStockAfterPartialInvoiceTest.xml,7addfbe9ccbc1a658681948020e3eb2a963f7a856ec1f24d8723c69d323360e4,9512
Test/Mftf/Test/AdminCancelOrderWithSimpleProductDefaultStockAfterPartialShipmentTest.xml,3e140b62a683cbe64a1aa4c7269658581eade2e1756c286f5bfdbcf85072883d,9020
Test/Mftf/Test/AdminCancelOrderWithVirtualProductCustomStockAfterPartialInvoiceTest.xml,2d23b97822aa40bd0634eb7a3a7ac40295347a31ff5d2bdfe6399c00ed3bd131,10181
Test/Mftf/Test/AdminCancelOrderWithVirtualProductDefaultStockAfterPartialInvoiceTest.xml,8bfbaaa617cf6d3400452565198459d7f7914e6378c8746541cc15637abf3919,8743
Test/Mftf/Test/AdminCancelOrderWithVirtualProductDefaultStockTest.xml,7ea54a9583a8553b810247bf34dce3173cb2a720211e8caea2bd5d0288cc8643,2736
Test/Mftf/Test/AdminCannotEditExistingSourceCodeInGridTest.xml,533c5b8464eb15b309aecd1b88b71e83f4563c9933a42b423e8cc668230a80a7,2229
Test/Mftf/Test/AdminCatalogQuickSearchForBundleProductInSingleStockModeTest.xml,d5fe0a70b6557317ff0c38892f9f1d4b179e326bc4080b4286d12cf9a63be0bd,4643
Test/Mftf/Test/AdminCatalogQuickSearchForConfigurableProductOnTestStockTest.xml,95319d6add15c9de07e12cd2f1991af8f091638c48ad1a93f0d9c3957e144c37,7869
Test/Mftf/Test/AdminCatalogQuickSearchForDownloadableProductInSingleStockModeTest.xml,a7d4e3368656c3af1e5fd006b82e7a1bd6c730a5674b22ebd40ed6818110629f,6299
Test/Mftf/Test/AdminCatalogQuickSearchForDownloadableProductOnTestStockTest.xml,8754392b565b0118cc624945b89576d17e127872d493bf3da1f3a75875d412a9,3975
Test/Mftf/Test/AdminCatalogQuickSearchForGroupedProductInSingleStockModeTest.xml,e3f574218a00eb497175bf680babcef22a089d2ab3412b5d299b66806552d93a,5917
Test/Mftf/Test/AdminCatalogQuickSearchForSimpleProductOnTestStockTest.xml,8e44483fbab5bf36ccdeb0aa6be7cc1c7b9e31c5223b397296617c2e1790e50e,4681
Test/Mftf/Test/AdminCatalogQuickSearchForVirtualProductInSingleStockModeTestst.xml,7259756719a7aad6f5f20b8d702c4e6e55c287c5d2da192a8891040898da44fa,3815
Test/Mftf/Test/AdminCatalogQuickSearchForVirtualProductOnTestStockTest.xml,233eff34fb6696b5230d5b36dc78dfaa0096f54ce391b28fe91134160df4534a,4116
Test/Mftf/Test/AdminChangeCodeMainWebsiteTest.xml,2b1190f66a9eb57ffc1e044fc6770a3902e10735cf6f46faca5091a3cf8f8cd3,4161
Test/Mftf/Test/AdminConfigurableProductCustomStockMainWebsitePriceVerificationTest.xml,35082ca80d01f3c8ba6be4247702b7009f67bada74c0b991fd218ac3d4e7e563,13450
Test/Mftf/Test/AdminConfigurableProductDisabledManageStockOnCustomStockTest.xml,08b9777c1445e022a98df48a7eabe4cdcb0d912164b78fce416facb53736c59a,15849
Test/Mftf/Test/AdminConfigurableProductDisabledManageStockOnDefaultStockTest.xml,7a677836b594e2d47011f867b91307f1d6fd887d338224843eda8584510e2753,13466
Test/Mftf/Test/AdminConfigurableProductDisabledManageStockOnProductPageCustomStockTest.xml,a0753225255be92b1b0d0321f06f685adf99e71bef72e9fb4fb7d5b99fc903ee,16989
Test/Mftf/Test/AdminConfigurableProductDisabledManageStockOnProductPageDefaultStockTest.xml,64c386169175107395eeacf32bb80e57e5ded101f09dce59a134575f02fff324,16289
Test/Mftf/Test/AdminConfigurableProductWithDisabledAndOutOfStockChildrenOnAdditionalStockTest.xml,644e9cefc54bdf22408dcdca7a59cd6c2088abe75e7cbe5aa9f199ee7318cfeb,10369
Test/Mftf/Test/AdminConfigurableProductWithDisabledChildrenOnAdditionalStockTest.xml,2b9e68826f3340fa54e3eb80243eb5c936412b8968c8ec53151900bda22baac9,9136
Test/Mftf/Test/AdminConfigurableProductWithDisabledChildrenOnDefaultStockTest.xml,1de7a67c4827449b24377bee6d5e775060afee437bae90acac3ad10905bd8384,8996
Test/Mftf/Test/AdminConfigurableProductWithOutOfStockChildrenOnAdditionalStockTest.xml,d65f1107713cb72b77e676c89d7558467ff554622b9c1fb45303273e42ffb207,9218
Test/Mftf/Test/AdminConfigurableProductWithOutOfStockChildrenOnDefaultStockTest.xml,d4ce36e4115a461d20a19dd42c71b355b91a35f8e36a32846f4cde331af70ee0,9128
Test/Mftf/Test/AdminCreateBundleProductAdditionalStockAdditionalWebsiteTest.xml,7188e0c463bb4e3b75268ca7e4f0cd84f6644f4894f15d3477ccbba39c75aaf9,8607
Test/Mftf/Test/AdminCreateBundleProductDefaultStockAdditionalWebsiteTest.xml,132907a63e95988341daa8fb6d3ab38140c9ca1e1ccd11a70c44d311450966b6,2228
Test/Mftf/Test/AdminCreateBundleProductShipSeparatelyCustomStockTest.xml,293f02d1950ecc663f33818b92ad8fdd9f9cf907cf31b2197745660ab686eb95,6303
Test/Mftf/Test/AdminCreateBundleProductShipTogetherCustomStockTest.xml,25a1af2419620b460f89a8101a88d34fc286fcef224118f9d01d834193676d0b,5983
Test/Mftf/Test/AdminCreateBundledProductOnSingleStockModeTest.xml,f7612d4dad04368e6370693f2715c5102eacc008cc65bff91a32b4193aa11ec9,5412
Test/Mftf/Test/AdminCreateConfigurableProductDefaultStockAdditionalWebsiteTest.xml,88fbfc80de79de44e047df3bf3737117e046dbfb85351106354961900abdd4df,13013
Test/Mftf/Test/AdminCreateConfigurableProductTextSwatchAttributeCustomStockMainWebsiteTest.xml,794cf43f3c72eabe3172dfcdc3a95411de863c144dfa05cd6d04611535d97de2,11170
Test/Mftf/Test/AdminCreateConfigurableProductVisualSwatchAttributeCustomStockCustomWebsiteTest.xml,b9747456402007b52dd086ce1d93e0f817e0cf9ded0bbbafdc8e35c0589e35ec,13211
Test/Mftf/Test/AdminCreateConfigurableProductWithSwatchAttributeDefaultStocksTest.xml,958a0e74543ae1056d19f90ee433622eb424ac26141683cc9f919748fa5a5cae,8878
Test/Mftf/Test/AdminCreateConfigurableProductWithSwatchAttributeMultipleStocksTest.xml,caa69e7dd4f77b41016f4826bf133922a758c87ccfaffdf90efda3c6d0288b54,14432
Test/Mftf/Test/AdminCreateCreditMemoAfterFullInvoiceFullShipmentBundleProductCustomStockCustomWebsiteTest.xml,efd982be1cd1d518cde59760808211e92a4273a9ff6204c2033c9671919e9230,11064
Test/Mftf/Test/AdminCreateCreditMemoAutoReturnToStockVirtualProductCustomStockTest.xml,f87a811554ccc830a1cbba28876a19e5d886f4b56e979bd4134a1f2f2fc5c0f6,4946
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundBundleProductCustomStockTest.xml,bb2b27544f0efce13863d79359a0a7acec32850f16122f9fd7cacd58d59b57ac,2735
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceBundleProductCustomStockTest.xml,4fa6e899afdfdcee137bdafd78e0d61c7df233b94b29fa778efcd23a213f5a52,7585
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceFullShipmentBundleProductDefaultStockTest.xml,4ad255a4ebdd4a4c13ced3999543bed7c186d74cbbb1f1febad4e64b241e2d88,8840
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceFullShipmentGroupedProductCustomStockTest.xml,8aedb65284bab617f91c53d36010d3a02a631dadae7c06ca340a07f585a48deb,3644
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceFullShipmentGroupedProductDefaultStockTest.xml,90f69b48cbe5e375fcd3c399106a2460bc54f553da3fca07828512b65eeb61f5,2081
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceFullShipmentSimpleProductCustomOptionsCustomStockTest.xml,204a150f541cf586a53519f2d4e721ba73e1d48f049067b61a9e803f894f1d35,6901
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceFullShipmentSimpleProductCustomOptionsDefaultStockTest.xml,2dfc3ae8092f36f3e39c2dbcb1b1592255576cecbc20482e19f9b4a06ad47b4e,6415
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoicePartialShipmentBundleProductDefaultStockTest.xml,15860cff01316b42343fd9abb7d791d8fdfefa6c6e846e3e6e92a2d4e8725314,9091
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoicePartialShipmentGroupedProductCustomStockTest.xml,82d42d7e0654c158015b6e43c0957218aa89c46dc17f74b944e67c42d40878d1,8104
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoicePartialShipmentGroupedProductDefaultStockTest.xml,10026fd8a38f9f5dd3bb6b12fe463f990f2a1ac9642a5c98f3825dc03c4bceb0,2272
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceVirtualProductCustomStockTest.xml,fe1577682a95fbf59883296dbe03724d78c2408862237888b210bdabcc2229a5,3568
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundFullInvoiceVirtualProductDefaultStockTest.xml,cdfff507890666cd8e6015d541dc7c9d742950e9ad66cdd97c4f19b78feb7f7b,5420
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundPartialInvoicePartialShipmentBundleProductCustomStockTest.xml,a70729117ffc66a44600e142769b85d1586d6231645ec6a9fde0d259acd0678e,8285
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundPartialInvoiceVirtualProductCustomStockTest.xml,4e072cc946ea0a7ef53d7bfc33d14db37564ff40e4d5b9c3e8c63c5f9a69a4a3,6259
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundPartialInvoiceVirtualProductDefaultStockTest.xml,eb873f0150b0ccb8addd617f8ab5898c60752f7741a0b58eeda85e71be8d0fd1,3389
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundPartialShipmentBundleProductCustomStockTest.xml,ef96005019f971540583e769174e5d495ad05e7cdc7e44ef08b79ad48b705f8c,3462
Test/Mftf/Test/AdminCreateCreditMemoPartialRefundPartialShipmentPartialInvoiceBundleProductCustomStockTest.xml,01c1f5026ef4747faaf6b37701e02d4c4c289325f2993ccc3c1adad4098c5d02,4096
