path,sha256,size
view/adminhtml/templates/catalog/product/composite/fieldset/qty.phtml,2e4628adc60c64165708fe4c950bca2b2e50d91926a75533e1637f9a7d0d865f,669
view/adminhtml/templates/catalog/product/edit/tab/giftcard.phtml,543b82121bd8182d924de0d40f8e7c43ad522cdb616ebbea1f82a6683341782a,14152
view/adminhtml/templates/renderer/amount.phtml,f47728829b769c1ee94b3e7132594448e01db2b536a624f23fe8cf7afbde64d6,8536
view/adminhtml/web/catalog/product/composite/fieldset/validation-rules.js,6c037dfb43dbaa24fb5a5b734383e63d0474521ccc9fcd7df88ce24ff8cc5a09,884
view/adminhtml/web/component/weight-input.js,5c9da0d3faaad235a553189d91bbc78afbc51d312e4069139cc7bf3d0cdc9e0c,559
view/adminhtml/web/styles.css,2602c6e27aa435e6930426add277dfc4b8c1450fdebc949b6f3b364e1cc224a1,922
view/base/web/js/product/list/columns/final-price.js,27045ed76fbd7f610e1fcfd492023e21106ea88481db03cbdc36355f662733bf,1915
view/base/web/template/product/price/minimal_price.html,cd1ef1311473906d67a499e6893ac8f28474eba0a2b8dff0ffe35a494f01b022,485
view/base/web/template/product/price/regular_price.html,e448bcb1d6d31cdce744124be385f6e773439e2cd8d08f23a7d279e725c8278c,108
view/frontend/email/gift_information.html,49754bad756b762f88bac9f7f33a3403a07226a472a556410a126fb5af747117,2538
view/frontend/layout/catalog_product_prices.xml,23d01f496710426099d1cf99648544d673610b6de182fb01288ee21b75010c79,937
view/frontend/layout/catalog_product_view_type_giftcard.xml,6a295c596c6d7e5135a0f8ee3edd8cc045cb78e4bb97fab06fcd1427f0f5fbb3,1755
view/frontend/layout/checkout_cart_configure_type_giftcard.xml,1f6ea9648d4c4dbab294c52661b0ad9c01c3ff701c196a70248613eea983ed2f,612
view/frontend/layout/checkout_cart_item_renderers.xml,eef5afc5d922d1de3c146332a4a87578adc6fda3c56bf70c8d07a903898c7f31,1228
view/frontend/layout/checkout_onepage_review_item_renderers.xml,921acebf388bcde5e89e3e645ccedde344a8b0e3dd8550c5e99d72c8e7d41ca9,616
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,f3db9db209bbe9242a924158ff614fc3415c0c7e365737273567254bbea7639b,630
view/frontend/layout/sales_email_order_invoice_renderers.xml,0edac11c5d3c8f2e02b94cb6b9157fb7a775b16023096da485005a630337a3d3,621
view/frontend/layout/sales_email_order_renderers.xml,eb1b48777a955c57ad847738e5ab34350e74927dcbecb80df7983030d032a3e9,603
view/frontend/layout/sales_email_order_shipment_renderers.xml,70bffd31c4e0493bd08eaecae2c4c71e35f6072119ae409b5f9133df4917ede2,624
view/frontend/layout/sales_order_creditmemo_renderers.xml,3cd26a173dddb407bd2512ca7bd7ff2e8b643ab23754e509221ac3d1a61018bd,619
view/frontend/layout/sales_order_invoice_renderers.xml,724ff6fff828e6c661c4e7aedfb91a55c1ad769f4fa4f21205458e24f0c1d6bd,610
view/frontend/layout/sales_order_item_renderers.xml,9022c5d0138bc073372454dc944c75df546c815be0891f77eba591eed11cc01d,598
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,26ecd8ebd4ea942d3c59dba7407f66ce685b804e5101a6eed7dbdffb5a2a4f28,639
view/frontend/layout/sales_order_print_invoice_renderers.xml,6d47580949abb51652c985845cdf5e6f9e378ef8a5b1f8beb25bccbcd8578645,630
view/frontend/layout/sales_order_print_renderers.xml,8907fd30d80b020efa0a104eacc1bc65388569ad7118aadf524644bd59bc44dd,606
view/frontend/layout/sales_order_print_shipment_renderers.xml,a218bbbc1c349c51cd0d8a16ed269a7ef17b9d139e681460170ffd159166b0e4,632
view/frontend/layout/sales_order_shipment_renderers.xml,47323d40a351a8cac29ad824d26dcfd299a117d9d280a31571d5916e45c2e2ab,613
view/frontend/layout/wishlist_index_configure_type_giftcard.xml,ad98f7a6d3f787242565d060c58040b3183467e5c68ba60a3a153bca9b5bb879,1773
view/frontend/requirejs-config.js,e36962c6f4c3d1beece05a3fb7a189f128fc089c01dbb2ae763a36c8bf6a2bf0,410
view/frontend/templates/catalog/product/price.phtml,65780daa0c5403b490205ecb7c2fdd6226eb55b076218b1a8c4e788daa913a51,1188
view/frontend/templates/email/generated.phtml,31d9cfb0d3f467d488c06c297fcca619a99f6e3c81ab6da02bc42e9e92d678cf,718
view/frontend/templates/js/components.phtml,03a82fbf4843d792845d5aa69cce8e034a19b2b13bfd6dd0fa65dcd9c929e3af,139
view/frontend/templates/product/price/final_price.phtml,b84dd1943ab6f90bbc28085474b4047bfe920a7a99fc9ce910ad020908b1a6b0,5932
view/frontend/templates/product/view/type/default.phtml,40ef77ee0309952f92f4e8f904de03057e3373351b62f69ad19ec2b2976e973f,742
view/frontend/templates/product/view/type/giftcard.phtml,c2e3bfa955171dbab8920da460ffe5baf98cc9004349d8e3f40c20cef6ba5501,4937
view/frontend/ui_component/widget_recently_compared.xml,1a3ae482fefe6615beeb7132920d4f94a23cfb3f19c6f748be0c458620cbff01,1597
view/frontend/ui_component/widget_recently_viewed.xml,c8b519b4f3000870c458a92520493b9af98c75b3bb216a39dbf315af4e271947,1729
view/frontend/web/product-mixin.js,bc4e7479bccd05d49a43b7dc1de9418337a022a648776abd36eeabd8a2ef139e,1147
view/frontend/web/toggle-gift-card.js,1a60fb5f45582609f2d433c1de82f3c641ca28429525c2fba19df1523f09d92f,1306
