path,sha256,size
Controller/Adminhtml/Category/Save.php,025592426cb5f796ea6a6f75a355991b389f62e230ae9c5c81244548c1ff11b7,8446
Controller/Adminhtml/Category/SuggestCategories.php,655ce1ec9912be266b54a6f0879ed14b9c690f480484d847b3a60b83b0045812,1639
Controller/Adminhtml/Category/Tree.php,366986eb05b59098b0292fa01910af3856e85e1ecf76f58a7b0cf5252cfe28b8,2916
Controller/Adminhtml/Category/Widget.php,e084fd40847295663892bd93b2c6431ec92ea003d9f9ba0a1c47dcc865eeea3f,1570
Controller/Adminhtml/Category/Widget/CategoriesJson.php,23f62a3f01fac59333756c2c621a96aec585e7f5591278c8d7fc9de16a9b2f13,2211
Controller/Adminhtml/Category/Widget/Chooser.php,3eb36224a3a9ecbb03b1ffb7d168f63cce86e6de5deff125e515a3791add3402,1301
Controller/Adminhtml/Category/Wysiwyg.php,0ccead00b6226574ec85f1e608389af3d8cc817a6bf18df94e84651b6f2fc8ae,351
Controller/Adminhtml/Product.php,6b62d9b4d0978f43de58e1c927acda2b36fd3b806c9ad949191eb509fcd1463d,906
Controller/Adminhtml/Product/AbstractProductGrid.php,3af4486939c4b1b759ffff7ea0ff8d04b6d31e4460bbe23d5dbc3f0e3694def4,1072
Controller/Adminhtml/Product/Action/Attribute.php,f86b52c616712637d8f0e585990a1631af92462975f7d32504115dbc71ea197e,1653
Controller/Adminhtml/Product/Action/Attribute/Edit.php,66f5b9129746408b7c81ccbb84de3a3204d6621228c32199d660ee81a5662782,2191
Controller/Adminhtml/Product/Action/Attribute/Save.php,c5ae89a692607878234347681d4969db32fee4c6b15d5de0f100c69226930b3d,9861
Controller/Adminhtml/Product/Action/Attribute/Validate.php,b02d28f4eaa1a54702263dee456a8e81490c259715549c019ebbe2f88bdf0e12,3231
Controller/Adminhtml/Product/AddAttributeToTemplate.php,a479f62551f23f508a61c6c982d4e85567d0b99f817182e69d4c76ef5871f285,2889
Controller/Adminhtml/Product/AlertsPriceGrid.php,8ceb5f80d93ca3523e085be9ab97601a427081c67344eba66a2877c0534696eb,438
Controller/Adminhtml/Product/AlertsStockGrid.php,1a4bbd770ad3121a1d705de936103d0b9a7e0fc1487cc8afa8b5fabd641a9a11,1231
Controller/Adminhtml/Product/Attribute.php,e1db187fc414d79ca55c9d9ef761fc4b5a955e9de5397fffc79a6421c6ce5ce2,4139
Controller/Adminhtml/Product/Attribute/Delete.php,1afacdcb58c4bcfcdeeabdb78719e4be52f7e9d49abce33eee60cfbdf5d577a6,1605
Controller/Adminhtml/Product/Attribute/Edit.php,03ccfae9a262603d6dd1e17840c33ef739934c90e7ae22f02f714d4811620126,2340
Controller/Adminhtml/Product/Attribute/Index.php,680b4927979c5b69366b022f0fe2d96557ceec1cccdd2ad7eec253a45487dd31,602
Controller/Adminhtml/Product/Attribute/NewAction.php,0577a485274d28e6a25a77bad5d0586a6e1f51473fc605b348142ae026f0b285,1477
Controller/Adminhtml/Product/Attribute/Save.php,b39b1cf68588d404e1c4fb6e92c499b2ada4b016389558c4c8a76697a237c5ff,11690
Controller/Adminhtml/Product/Attribute/Validate.php,24f8328e39b31e392315a22a539723045ee1c7aeb9e4b38b5b7dc7c3431f733f,3819
Controller/Adminhtml/Product/Builder.php,f7855bff314bcab094a119d44a9739cb60a8e4823ae96a5b41cd3bd48bbaa124,2528
Controller/Adminhtml/Product/Categories.php,0f509d75f39d3b9cd5d1265ce6a7ee4056ec4efffad008048ec93a4b91980441,1220
Controller/Adminhtml/Product/Crosssell.php,872b90f8d4507565e8d2f3c5e0a0dd4478ea5b38dea51e66aacfbef005df0692,1470
Controller/Adminhtml/Product/CrosssellGrid.php,5e944e113cd9a6493977e2286603b7fd3c220f97174a7656daefb413b9283caf,1451
Controller/Adminhtml/Product/CustomOptions.php,d332b86c626d72ea6cd846e1049b46a6aa2e26a3568aeff5e0a2e2028ef5a0e8,1535
Controller/Adminhtml/Product/Datafeeds/Index.php,f5b545c91ab030da25a2b5b75a670bbbe11e667ce9728cd0205592755ac6a55b,473
Controller/Adminhtml/Product/Duplicate.php,a7d9cf5ba07db00f6d95022c4d1abeadf2e3738bd00b604677cf24c728911ffb,1834
Controller/Adminhtml/Product/Edit.php,dc5854990363ad5c3f71717731fdd0bf1a9f38da35c78018c170398082cfb4af,3064
Controller/Adminhtml/Product/Gallery/Upload.php,7e370be936fd6672d64c003e959ff06448ce8a7533a785f856cfbf5f20535fc6,2982
Controller/Adminhtml/Product/Grid.php,a2db5e0e1edfedafe932c4f6613dfb905d06731ae7efcdeb2af03421ac5c5e84,1155
Controller/Adminhtml/Product/GridOnly.php,55357d873ac0b399d2b237309ae860488f2eaefbf6648d30a572924f8bd51990,2034
Controller/Adminhtml/Product/Group/Save.php,c1fa2c79857af24e8075dbfd93b8964e4fcd3b27c5a633aae7144cb3a1f9e9e8,1074
Controller/Adminhtml/Product/Index.php,aefcc3f34a0a9b1f308fdad7b484434c7b57d4e32a57922da466b192ce07e3ef,1394
Controller/Adminhtml/Product/Initialization/Helper.php,3afdfa32775accca84aa7fb6f6487566b19b5c872b75b2a23aa75c88152394ea,6413
Controller/Adminhtml/Product/Initialization/Helper/HandlerFactory.php,6302a09f08c3221d6e08334cd10d97e161be70b66ec6dee5b1f2a262ea453f37,1325
Controller/Adminhtml/Product/Initialization/Helper/HandlerInterface.php,f276bfa3f46bbca15ccc8513ef3f048ef9283592fbb61b11cb20799154846651,384
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/Composite.php,142735aa394caead9044321328dd98ebdb1488bf40f5783ed99766fb4b917ef7,1153
Controller/Adminhtml/Product/Initialization/StockDataFilter.php,1958ca899c2635dacdc6f39128867e97fcf2d4b9319455e207ce365c862380c6,2036
Controller/Adminhtml/Product/MassDelete.php,cfc74c434defa83af77a1bbfd0e57edc852adb87c2d1a1c54b76c13645f0f3b4,1765
Controller/Adminhtml/Product/MassStatus.php,63686bd33d4b2218e057f6830d3f0ddaf0008b91ec30678c9ddc94a0642c19f4,3881
Controller/Adminhtml/Product/NewAction.php,e59828510d53888939bf03356aaa7eb12b20986aa1b9841bbd907c8abe393f1f,3388
Controller/Adminhtml/Product/Options.php,4bb8d2df5187d4dc408b26fe8e48cb71b35428f3be333daacf951ca9fa9de53d,1230
Controller/Adminhtml/Product/OptionsImportGrid.php,b0aabf639eaa836d77deebe0e9138161ba2cec3367a788a36673cbf4a54c50d8,459
Controller/Adminhtml/Product/Related.php,7751c295df3a72f4f55b13bad75ac7f238a6fde5b79bf3ca1d7bf5e68aa372bf,1449
Controller/Adminhtml/Product/RelatedGrid.php,175275791d3b41701ffd30e36252ee4da3de1df244661c0a3c0a96d079a6e475,242
Controller/Adminhtml/Product/Save.php,e82afd98462b19a4dfb0192880eb6bf0efce4b71cb8c2ceb0f34954525079239,8659
Controller/Adminhtml/Product/Set.php,cd9c237afbad886f65b6c18985eb3b2dcb4839066069292b47782251c659d9d6,1238
Controller/Adminhtml/Product/Set/Add.php,93ec9799dd6394e59b02da92c7b4c6a0d6c48184aded6b7082024b3adabd3d2a,1520
Controller/Adminhtml/Product/Set/Delete.php,6e859d5bb7b4869d876b46cb3c29bc1ac3e805073d47729898bdac5fd2dea86e,1654
Controller/Adminhtml/Product/Set/Edit.php,8bfc0ea0b07adb8cf2b7e72ac046c9b892707db61ce8e1adcbec22d697ec5f6e,2038
Controller/Adminhtml/Product/Set/Index.php,454cd0530089da43f414a46da3ecb57b1d307c7a03d1791bf1aadfe17c0492e9,1509
Controller/Adminhtml/Product/Set/Save.php,530dc30ee2adbca4c1bffd3275fbd6fca3fab4b43f9214a11ea4bdbbc09b1b32,5560
Controller/Adminhtml/Product/Set/SetGrid.php,8dd784560eb3aa2c79a64256eba93d513900f8cff52584d3cb2905a7de456198,1109
Controller/Adminhtml/Product/ShowUpdateResult.php,6dc4f033ce806ede09b13b584ad6547989af09cb581e7d914efc97575a6e4335,1457
Controller/Adminhtml/Product/SuggestAttributeSets.php,e465f68ba76c09d772da19ab0a92e8963799510c370c59342ac15f1beb3d5377,1587
Controller/Adminhtml/Product/SuggestAttributes.php,62ee9c6f313cf209ebd59a218f2ab0cc16a9c6a50f7b674604f50d688e07a5ba,1896
Controller/Adminhtml/Product/Upsell.php,b98ac604739c0187a88c21587dcc726638bbc2a32dc0edd7d6be5e3724feeda5,1455
Controller/Adminhtml/Product/UpsellGrid.php,f75c54e324a2935c446bed5d3f0226800106e9ccb1885981fd1d0b93b98359ea,1439
Controller/Adminhtml/Product/Validate.php,f9f7e434ac88fbe86ed1550d9ae0447f4932fba3f7afaa7affa1db224d098b8c,5501
Controller/Adminhtml/Product/Widget/Chooser.php,2704ab5166e8cab1640f7012ec6797c0c2f5dfa65ef3ef82d270d82a65a8a012,3063
Controller/Adminhtml/Product/Wysiwyg.php,69f0350d9f36455ccd08a8067ba293b2f76f18227af82e3c55fe51991bf02535,2340
Controller/Category/View.php,285dd5381ca18631f51f749f14e9b1477cba785801287f5190bb733925eccf7f,7238
Controller/Index/Index.php,eb94d0f9a0b5cccd70710deeb4866b9bdb93d0e300911e04726ba16f20fe75b1,439
Controller/Product.php,776abbb81119fd48786c7ee68f572a5739875989fa26d5f6069caff396047723,982
Controller/Product/Compare.php,79de59a3349934202c179ae954dc834c79e262cf427f2daf1f1f539f4ea151b3,4315
Controller/Product/Compare/Add.php,2204bec0910d281f8ad9603535ff60acf8b5fafdabb56a0ecb68637b1bfab317,1726
Controller/Product/Compare/Clear.php,3d64225127368002068bbd57fc2f378a337ae368a3a6a6d64c4e2cbc50f9c6a7,1676
Controller/Product/Compare/Index.php,b8c6df7780377191a7f237e82ab9d2008e248ab1b0efccfc5517086ff28930fe,3561
Controller/Product/Compare/Remove.php,187bd46318ec6114a1bfb76bf6d37957ef7bfc0a1bf681446473113213021a10,2458
Controller/Product/Gallery.php,091c2cd83e54d590f4967e29e8f4f79809bd11b5554dc5574f8cbb61d12e1456,1766
Controller/Product/View.php,08d28de11e8723810ab07fdc58a372b86d1b6be848c0b9859fdf07681440d110,4269
Controller/Product/View/ViewInterface.php,d1f3be0ffd6e4a9f970efce76c845ed2a3b9608614768101f0e66ca9144b8d59,261
Cron/DeleteAbandonedStoreFlatTables.php,b8ddd1bd0eddd9fe421deb24a815b49d8cbcdf6e01d8c6707bba6557ae780d6a,719
Cron/RefreshSpecialPrices.php,7487db772e233d7745dc1125e2509694f2c983654e60e153560afe956da353da,4540
CustomerData/CompareProducts.php,121507bd86b5ec64f107cf93a4a36fbcd3dca3f6883737cb51d7e54715603d62,1871
Helper/Catalog.php,7343e8e9090950cf13ba0e2e83ff4948d802f797259e388d14e32a35eabf01e1,1617
Helper/Category.php,cc6421365dbdc7a74eef7fdc15642ec960aeb20406bb8429ec69fb6c60514bd5,5221
Helper/Data.php,57695b8e3ad7664aecd31c8de952718753ed19eddc78212f7af58d4b2dfc6d75,19533
Helper/Image.php,58f48926524b835febfd551061e71d615536014a03f1c85b3a47a8c1b14ac754,20037
Helper/Output.php,f05fa5de2d774f64ffe07a16461a1a4aab0837e95a5a1881877b7654ca0eba6f,5604
Helper/Product.php,90308cd5da2ff34a92d4fd185f61295e6f890a297d08dc95a70e775d7cebedd0,18079
Helper/Product/Compare.php,97b6bc8640e2d744a2d68502887fe2fd6410483875692d6049b9306d3accdfc3,10941
Helper/Product/Composite.php,f2e5ba0b411c2b84724f5c4a055885c44f9c14ef27669c22953abeefc742bba2,5845
Helper/Product/Configuration.php,e533e00625911bb6a5426b4493d06373cf3b2b70643458eb2bb504da1da58d65,7720
Helper/Product/Configuration/ConfigurationInterface.php,8f34f15992806a1374465b5406309b421441450ddd9779c3c021e29bba60b131,534
Helper/Product/ConfigurationPool.php,fbd27aff30f030f4231ea388744a90cdc36a72d591e51b29fac4117bc07be440,2124
Helper/Product/Edit/Action/Attribute.php,324cfb6d8f317f9695d8c52db05606b3fa84b23a533ac5b9a6de5ddca9cb698d,6236
Helper/Product/Flat/Indexer.php,3e39ee819e0bdb6766e13b7e00353d66ab67d8e7ee0e6d211ce7a7efaaaaf7c4,16540
Helper/Product/ProductList.php,0c0058092a04c5509162117bd7dbb998413d5567161aa8eb1ed6d427547501d6,4164
Helper/Product/View.php,29efb3a42a01398619f198b2041c7575f51d3eb07164bc7ae9e5cb70187b017c,7910
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractModel.php,6b168db889c474d46fca347fccfa44d7885c6e7abf4a34811bdc1032fc47d3a1,9374
Model/Attribute/Backend/Customlayoutupdate.php,02e48a53c5f138da38d26df9d94a5bbe3f49454446f554413c2e12eeca5473ba,1845
Model/Attribute/Backend/Startdate.php,f007e0339db68f3a89c4e0dbc3a42c0e92750c44ef773ce5b54579cde2ee5a22,2970
Model/Attribute/Config.php,a07b80545f53fa4f12f3071e6b8d6a24e1847684d2f1c3d92a45243ff5709dbf,896
Model/Attribute/Config/Converter.php,d2055495f72f22a4609d416a4da50eb7c8fe349a025b6299b6c9eec2ad8b4de4,1249
Model/Attribute/Config/Data.php,39a50cc81a1d2249890a71dc9c2537712483354d191bbe958fca18f555acb0d1,705
Model/Attribute/Config/Reader.php,c7684cacef89040ab86075bd7f1d50e97a7ffe53844f183b72998f7da9e06fb2,1641
Model/Attribute/Config/SchemaLocator.php,22c09fd9fe5c0598eb5c3e1cca8f7367d0466f2740ab5e322e0d905e7386fde5,1032
Model/Attribute/LockValidatorComposite.php,91d5b3697ac736a2cdc6bec18cd83d4b59de03a7d9894782512485aef3448334,1463
Model/Attribute/LockValidatorInterface.php,49b0dd370b642e3eac23809355812814448cacc41a68f828d4e3656e2c553a6b,584
Model/Attribute/Source/Scopes.php,71922d3bfe7cb231bec4f2be4e7e021d273462aa11261aeafb8d7d5068522cf3,837
Model/Category.php,3f0569925e98192570b2b1d1005db6cca461b9d99a54878b31ffbe0039fe654a,38867
Model/Category/Attribute.php,56b0d696ff3204cb042406d6e65ded46b8cf3193ca25970495e2b0a7b8e1b098,8443
Model/Category/Attribute/Backend/Image.php,ba2286e67732284274c7c455741493b516728cf24d608490738863e3c87aa370,3160
Model/Category/Attribute/Backend/Sortby.php,4bcf06786a6370846d3166bf0d366427c956ffd62b832ae78815888319fe7cde,4082
Model/Category/Attribute/OptionManagement.php,e35c9dddecf394a12b2333634cb4154922ebd986199698d4027e3f290484d802,1018
Model/Category/Attribute/Source/Layout.php,92e072b2df72b9689aa528bf11b1ae069f3e746b866c1b4fd0cdde341c7656c5,1160
Model/Category/Attribute/Source/Mode.php,40535cc58d56b17143f0a01af3e623bb5c6f7170d78bb634e105c7ce207e87e4,940
Model/Category/Attribute/Source/Page.php,fe5519de94329054bf76c6e52147a99f71b92af237a472aa4aa34fb61b0f450d,1161
Model/Category/Attribute/Source/Sortby.php,9df127f5d2d6977b8e4c8418d4674fccd0572bdd57231b44e12e9a139eccb173,1486
Model/Category/AttributeRepository.php,0f97fc934b95db500b538b53f5b1fe644d184b96802d609f84d363088c76cbd6,2752
Model/Category/Tree.php,de2432c3c7df83284ca6b47fd5caae2340e5dd2953b2fae6c431e5cd7ffd2e41,4646
Model/CategoryLinkManagement.php,ce56e300a55b6e2ee08abfdbe90495c753c8b239eb080f7cf06ef1754e1ab7b7,1965
Model/CategoryLinkRepository.php,70f7edb78ad12c5e74ccb38848d504e9fc254d327eb518f38355ecba74a7533f,3388
Model/CategoryManagement.php,18a704b81300453944e4eb46b37cad2ac158f58f9fafdc3546c54aa3e86d6951,2964
Model/CategoryProductLink.php,e631352cd407ff14c246bd204304cab8550560428b0f4f4cb244b402e7c4a335,2098
Model/CategoryRepository.php,85ac157b6d2e494be07f6034e5cb217b405b4b27751a1e788817f7cef7e8e247,6427
Model/Config.php,1f7a9748d7d243cf1f5f3b820d84826df00232f5a2419dc90a1d2c6cca7d3a79,14139
Model/Config/Backend/Category.php,a034ac0d1d95145c51463b269ae58e6810bedf6d684c82cce616facd1e35d5cc,2559
Model/Config/CatalogClone/Media/Image.php,9af78935fbac1e3c0a268d4b323ca4487c5fb6b692b6b45d915c71e0d2f96359,3017
Model/Config/Source/Category.php,5decca473c4cbb544a6ee1fa4ced6c82c49388f20b469629b4b97e7189b681bc,1579
Model/Config/Source/GridPerPage.php,d199492b3a8090071669cc6f7dcbdb035c673c9acd19d9ffbbaa0de923bc6827,889
Model/Config/Source/ListMode.php,76ea29f6bf812b0ced429bab8e62505c97ba6c5318d0196f325fef9165cc2585,658
Model/Config/Source/ListPerPage.php,b9a7484d92ff7e4a49a677e245602e9966944b9abcbee37a77c6791d621a2e10,892
Model/Config/Source/ListSort.php,d15f4b05d8e5bef3be996239404c954b168390ef4be5ab5f309f8730f1b10e21,1397
Model/Config/Source/Price/Scope.php,7f90a5602671f81e4bd999cc78aa58e15357ee869d5735748de0aab0e3b75ae5,460
Model/Config/Source/Price/Step.php,11628d2de5573ca8537fd32b574c2d23c29ff1035fe571bc8deafb32543732f9,944
Model/Config/Source/Product/Options/Price.php,92940228e0861d78d18dac8a588d16330b7d82b2e06bf16b53ba9c5695b5991c,611
Model/Config/Source/Product/Options/Type.php,f5bcb1b0601320fbac08698cb4512ede0ab5870f26be19ce759bce39a888b127,1453
Model/Config/Source/Product/Thumbnail.php,8027fd4d00470e17a26b4399746086ada0bbed18ab310ac229ffad48fd234fcf,735
Model/Config/Source/TimeFormat.php,afeee4168dd2c0a2c726c4948e44915022f001d169b04dced4017bb46969f1b6,496
Model/Config/Source/Watermark/Position.php,4026029316926be289a3e7aec1804bfd761c739c120678b0ea76ccd09f76844a,984
Model/CustomOptions/CustomOption.php,f58edd44815640d4e4ac3da43c20fecef8e5cec81e03e65debb9a7d9a58ff7eb,3107
Model/CustomOptions/CustomOptionProcessor.php,e5c64118eb26d6fb0efc796e1a4d32f0733e817ac7f58e1e6c0082b0d22f0bf3,4562
Model/Design.php,9658490d426fef9021b4fcc0760f7c7782edbecf9dea7e0690b50cca15084f71,4864
Model/Entity/Attribute.php,64d34b42653b448d26dc7f4f7c1e9d198e79afeb86b44d5bdada54d007c540ee,7264
Model/Entity/Product/Attribute/Design/Options/Container.php,6a6cc958deec45721bb7bf98fec9a398a6ac757f97c029a5ad30387d19c3c677,988
Model/Entity/Product/Attribute/Group/AttributeMapper.php,ee9122a29eb0b860e7b62c7f08bb51c9face0a76f0b13436e243dd09baffe3d9,1470
Model/Entity/Product/Attribute/Group/AttributeMapperInterface.php,5f00644ccd80f45b21ac73f3beabbde31a51dbd067928216988107f8e45a690a,512
Model/Factory.php,110e0c2ea2c10d2ef37b958fd948197c2abc35d520396ff1334a77e848da9953,1257
Model/ImageExtractor.php,0f252aca2243dd03e66983a2229346d06198227c8006a8792f7aeff9dc59167d,1474
Model/Indexer/AbstractFlatState.php,eefc8aba815a89d96035388c46b6b92ab65da55f7c5efe334ed8f184bb489080,1740
Model/Indexer/Category/AffectCache.php,6dbcddf5df60228540f7879180be187cde83f45ac9eefea3d42bf6e076abf1dc,947
Model/Indexer/Category/Flat.php,d04edeeb2a24b35dedf5411981921fe7b00de1689607af129fc6237680aa90fa,3045
Model/Indexer/Category/Flat/AbstractAction.php,efeea4f7c3dd83907e2f6b338ff7d17ec1100d184e0b7002d0074ad600c55bb0,14961
Model/Indexer/Category/Flat/Action/Full.php,fc06656f8d11b249443b455122c8cef25c45bb9376bc2de19b99789d0e005e05,6250
Model/Indexer/Category/Flat/Action/Rows.php,839c3b8596cb08469063a749d3ca2debe076fe5bd784adda9ce4d1e71ed5f9c4,5952
Model/Indexer/Category/Flat/Plugin/IndexerConfigData.php,dd2974692e660aadb854976cb242b165821cd6b184a89dfd4e71de0db39989c7,1529
Model/Indexer/Category/Flat/Plugin/StoreGroup.php,f200359e982362e095d76b18d5ff50904ef3403ce1835303e7e1865bbdb9ae2d,1988
Model/Indexer/Category/Flat/Plugin/StoreView.php,7388a0250a3f829ecf8bf416bef4514a8f5e0cb99b803498bc9d140faf925141,539
Model/Indexer/Category/Flat/State.php,5ba919dd6dc229947296b4beb3109ce3043c2ec662b9b46033731a3a8470e4dd,478
Model/Indexer/Category/Flat/System/Config/Mode.php,bb8e828868eb89a95f88a48967645082a0f2f12aef024de3a2f024474f0d8b66,2809
Model/Indexer/Category/Product.php,44650fea2fec659baf34aab40f44dfbb7558915abaf1a04a3f17a08d60cd24b2,3672
Model/Indexer/Category/Product/AbstractAction.php,b9967a82b612874d590c29fd9ba2555a5c07efb70a929c4971791ce829cb1233,20491
Model/Indexer/Category/Product/Action/Full.php,e592feb7d94e43236daff4223ea616ce8a9ed618077efbc35c9655e27392f5d2,2523
Model/Indexer/Category/Product/Action/Rows.php,fb1b518eaf53c488a73c8ee469ce44c2bc50626478782b270f32c11214f1ca6d,2823
Model/Indexer/Category/Product/Action/RowsFactory.php,4adcb298a05b9077053059546e5e4df1097e5b7bf81557f41694cbf4dba31951,1771
Model/Indexer/Category/Product/Plugin/IndexerState.php,1b8da6edaec9b2e39069f6eaaf90b0e858b3915d9a58d35182d3afe04a3f3887,1477
Model/Indexer/Category/Product/Plugin/MviewState.php,ba86bd127013d1a03cc0ccadec1fe37137290bd406ab92479c74d5b4aeaf21e8,2838
Model/Indexer/Category/Product/Plugin/StoreGroup.php,90fc630ceaee92d3d4e059bc7102f79a40b65f9b296cad569badee1e3e17ab0b,1708
Model/Indexer/Category/Product/Plugin/StoreView.php,716384262789bb557cfa358de10732b309018a62b4f36d5e75418a2fb538b2fc,542
Model/Indexer/Category/Product/Processor.php,2c4da04dfe3408e0e9703eac92fb578dc4945ecf47e546ace0d5384735f14780,365
Model/Indexer/Product/AffectCache.php,51022446ba35231422eca9ae0fa1e45a36b764a7f7cf386c93270bb5ffbca410,954
Model/Indexer/Product/Category.php,45e2084d4aae87a349ca355ed5c753a5005d0869f8cfb57557a6e3e2a2f0bd60,1544
Model/Indexer/Product/Category/Action/Rows.php,fd3147c51cd861f65ecf3c712c7384f31a2e7316fdc405862c18d60275d94b0d,2461
Model/Indexer/Product/Category/Action/RowsFactory.php,02a1386546ff2ad9ed31c9dac2fd2877b2157dd2c6ba7302bd52d00a1d8a4397,781
Model/Indexer/Product/Category/Processor.php,2146044a4036649fd1490c9094d4f18bff0416c72cddf224e3db72b1004591cd,365
Model/Indexer/Product/Eav.php,22484a03afa72dea2362f26604f990b4d69fc92e8f63cbb1bd03ee57713188a6,2977
Model/Indexer/Product/Eav/AbstractAction.php,8722c440403d21363bd4c9b75430882acd14d717c66f7a2ad22fb30c58d4399d,2696
Model/Indexer/Product/Eav/Action/Full.php,af6ac1aaa8e3cdb50b7f6fd62cca9a2cbf9b28491055ae36854bbb9cc8e300fc,754
Model/Indexer/Product/Eav/Action/Row.php,b52fbd78d7ee205508acdff7808ba506661f0e6ab0c6e0b8c28539a800a7565f,960
Model/Indexer/Product/Eav/Action/Rows.php,22015d3053483792ca3555d43aed5f8131f3330bfd28f309c028a78809ca326e,899
Model/Indexer/Product/Eav/Plugin/AttributeSet.php,a0d3848fee6281e76b8cfd3b14c1e0a91aae64113e73332a6553291ee7cc003e,2146
Model/Indexer/Product/Eav/Plugin/AttributeSet/IndexableAttributeFilter.php,11aa8551a07a48bb96c885ff2a95ba3eac84d872bf616d1a58d49b617bb13771,1882
Model/Indexer/Product/Eav/Plugin/StoreView.php,e5ff27815ee2868e67cac81431f20527857488bf5f7624223e40b261454f04f6,1243
Model/Indexer/Product/Eav/Processor.php,2d0ff50f6efdcb091e227806c0f1a98b467504abafc052d941ab45832e247ebe,328
Model/Indexer/Product/Flat.php,c4fc2686c4f38d88976c03ba7d1ede88e5525da37df0113b2236913728882709,3006
Model/Indexer/Product/Flat/AbstractAction.php,d5d7fd9ca7b5845c8a9049c9c1607b5ee6b74db5fbfe66ad8237ab2a0af8f529,10606
Model/Indexer/Product/Flat/Action/Eraser.php,38f281d7cb878f3eaee4a2b4555d2ecebeac94929a625418290793bd3bcdf9e1,2894
Model/Indexer/Product/Flat/Action/Full.php,6f1c464fc98c98301a564cf955f3b2dbbce07db5d6c5a46b0d535b8cff3cf069,970
Model/Indexer/Product/Flat/Action/Indexer.php,5b8ba11f988a6465d489d6b7ccc94f571191ecae25fa291e545328757783259f,6924
Model/Indexer/Product/Flat/Action/Row.php,b62c958259c9dbee38262fcb6b6fb629e6cb7df806dd862df15ea67588877ac1,3091
Model/Indexer/Product/Flat/Action/Rows.php,136f2700fa1b20c1f7a5b20f45da25f88148c6253ac4d87be8495d0ae179d111,2621
Model/Indexer/Product/Flat/Action/Rows/TableData.php,e8f6c762eb152823ad0df06a25a7893a894c0ddb467833bf910f29f861267df0,2279
Model/Indexer/Product/Flat/FlatTableBuilder.php,b2606abca93e42af7f386a5a725f7df2d068636c0582f76133921524d90d8a60,13400
Model/Indexer/Product/Flat/Plugin/IndexerConfigData.php,836e6d0a3b22fca03448a18b8fe9f7efb558173e79250ab94042f28b6fbaaa76,1506
Model/Indexer/Product/Flat/Plugin/Store.php,8cb388bf196baacf0c646b0766a0f8e04c17aabb291461c8d0c521f5c08d1964,1272
Model/Indexer/Product/Flat/Plugin/StoreGroup.php,e11719a032859d6c512a8041d2ae1e9aa5696618f81c2b08a3aaf46b0a03fe36,1285
Model/Indexer/Product/Flat/Processor.php,6980b49b79973a466ce3b4479c0a09db286fd592ed909e2775e0f03f8302ea03,1925
Model/Indexer/Product/Flat/State.php,69a1f739899f832026bd4e43cc4790d512e32e3201b2eafe0081b9d10a8e2b14,1480
Model/Indexer/Product/Flat/System/Config/Mode.php,c19187ad9bf1911ee3fb96b9e73d5945301ceec73c22dd6e974a7d147a991f1d,2866
Model/Indexer/Product/Flat/TableBuilder.php,b42320f190965c2b203e06242697bd08bdc1602c347b50bf669963e2b1a7b918,12418
Model/Indexer/Product/Flat/TableData.php,4a9f48c774558491d7ccd813dcc9df95541dc3a12cc0ba65847746ed4d3d3cb4,1480
Model/Indexer/Product/Flat/TableDataInterface.php,c728687e72a4621972dcf7c0135321ec26591f71726c8844a83a5423bdd6f6c6,523
Model/Indexer/Product/Price.php,007ab55b18176b6a774a3c9a8b0a9178b59bb37512ffd8c1ba1a602840d2779c,3035
Model/Indexer/Product/Price/AbstractAction.php,cb9a34e9344526b3678531d9ec9955362c65d84eb733792bd9bff42c5c4d3fcd,15131
Model/Indexer/Product/Price/Action/Full.php,4b91f01962111c3a4d41e369a8b134511ecfd0beec44edcb2bb30ce47aae3789,1082
Model/Indexer/Product/Price/Action/Row.php,3d2c1efc71e46ef7f7aab7381423dcdd1963e810f9c163f3d4046dafacdbea06,974
Model/Indexer/Product/Price/Action/Rows.php,8e2bd35f3c783be85aeae6a5f58bdf0016aa58b054bebcdcf8b441626661e8d3,911
Model/Indexer/Product/Price/Plugin/AbstractPlugin.php,f024faedcd44c0a51ec64d2342a68076def5cc892aad2101762005ac1a16d02a,794
Model/Indexer/Product/Price/Plugin/CustomerGroup.php,aa82f58eef8a4033fcaf1c7b72e625ed7fe195420d8744d97ad268295a075738,1479
Model/Indexer/Product/Price/Plugin/Website.php,900d984a843520da64eea0e6c1c43aa5f48cb9a6d5d9d779cfd05db7ed1559da,1041
Model/Indexer/Product/Price/Processor.php,80abf21ee1fc8f3e540a3f48fae96b329cc9f8dc9e39d13557422a11601cdb73,326
Model/Indexer/Product/Price/System/Config/PriceScope.php,5b68572009ce7d3fa44f95dd9f660c33d2b5242ea639de41a693d095bb5bce94,2174
Model/Layer.php,1b33d00536540cee643d9022d2f9a0c0004f45c8bc9367c98d2ea85ec5e9cccf,7969
Model/Layer/AvailabilityFlagInterface.php,b2024c95975581dbbc66f11cfb0d8db32e9b52e13bac82d9ce7a2377eee1af8f,405
