path,sha256,size
Block/Rss/Category.php,7e6a92a544f34d4dce0292cf2c5679b069429a15bf20f8d7e4f59c5800e128ca,8308
Block/Rss/Product/NewProducts.php,684f967efa42b4af06f0e6bd5854636ee310e5e21db38c1024b2c66dce5c18c6,6101
Block/Rss/Product/Special.php,85d1593a294498493efbc1c2b3696e5684fd6aa9e4bdb3a83f2a04c0d7b5c78d,8368
Block/ShortcutButtons.php,47ea03b6e8d5ec6cedcfdfecf81f7834803bdde539fe531d029dfeca73a371d8,2161
Block/ShortcutInterface.php,396a37987e81d4b8f4ee41c9368f30f6354b546230ae852f86b5231a8123db6d,284
Block/Widget/Link.php,15938b2aaadcdaff8cd4c32f1aa86b5b8abc7c30274092519f5cd785a61e4e09,4894
Console/Command/ImagesResizeCommand.php,2ed6d9843ed8f0224075507ecf1fb98d1ca4bbb143f44c77bfdd2bc275172de0,3652
Console/Command/ProductAttributesCleanUp.php,ffa4f7d51370745f8c2aefe79787a133e163b4937d13b2e26240adcb5fa0a1c8,6043
Controller/Adminhtml/Category.php,af6e6e8b5b72f76d02ec355a4ec66d05619025847ebf8a654b99763dc9d624ea,5983
Controller/Adminhtml/Category/Add.php,5d8713a316f3e39e3643183e43dd258de8ca0b6f48e59ffbc3dd1558222058f0,2670
Controller/Adminhtml/Category/CategoriesJson.php,5911e5d352d4f6a4c68cf80be2d999e0c215ec26789905054127cc733bbb8672,2401
Controller/Adminhtml/Category/Delete.php,01615331b1d1a317b0203b63702e5b7ea6c4770594b602d404b610166a0d2421,2282
Controller/Adminhtml/Category/Edit.php,df5fe5013d07276a535dcf09a6ae47b7cb6d869b8aa81888c8e75ec63abf201a,4539
Controller/Adminhtml/Category/Grid.php,55d345ec1624788dd32ed61a7263f5c44200ae640190c8340262610b4e0323cc,1957
Controller/Adminhtml/Category/Image/Upload.php,1737bf83f3ca8c76df2e3ba3ad20ba9e130948e8fd905ef328a7ff2dfbea0b96,1995
Controller/Adminhtml/Category/Index.php,163f0a42665c63f4a5f3e0e2bb87bc44d563ac31b9a0e4c684094111e2b1b4db,1158
Controller/Adminhtml/Category/Move.php,4346fe9a8c16f1d6265ad30ff75f125cebf7d9718f4f61ecc6bd642e4ccc23e9,3069
Controller/Adminhtml/Category/RefreshPath.php,8886603a7adedffaa67173f3df62d542f06ad186e26dda811626bbb151653dff,1425
Controller/Adminhtml/Category/Save.php,cbe455e1e5a842e6838291f77b64a15e655a717ee02a6812c4dbffe5bc7a6833,14074
Controller/Adminhtml/Category/SuggestCategories.php,655ce1ec9912be266b54a6f0879ed14b9c690f480484d847b3a60b83b0045812,1639
Controller/Adminhtml/Category/Tree.php,366986eb05b59098b0292fa01910af3856e85e1ecf76f58a7b0cf5252cfe28b8,2916
Controller/Adminhtml/Category/Validate.php,f02e492b825d9d94d910187b6b6c57cd8158bc673b747b693bb713cbda9c0331,1274
Controller/Adminhtml/Category/Widget.php,62589d8c28969e6130d7615797f2f9c1867f3de64d85b4d4f62ea73508c58af7,1502
Controller/Adminhtml/Category/Widget/CategoriesJson.php,23f62a3f01fac59333756c2c621a96aec585e7f5591278c8d7fc9de16a9b2f13,2211
Controller/Adminhtml/Category/Widget/Chooser.php,3eb36224a3a9ecbb03b1ffb7d168f63cce86e6de5deff125e515a3791add3402,1301
Controller/Adminhtml/Category/Wysiwyg.php,5017a0b510957703e04e31a1ca9cb5091775f5e983cbcaf9023058f7a51dd60a,414
Controller/Adminhtml/Product.php,5c2d923b1a9a955a7ef8ed5ce553228483c8171d9e4241ea6947226c6cb8900d,905
Controller/Adminhtml/Product/AbstractProductGrid.php,3af4486939c4b1b759ffff7ea0ff8d04b6d31e4460bbe23d5dbc3f0e3694def4,1072
Controller/Adminhtml/Product/Action/Attribute.php,feed7bb00e8ccc7dc7294b90ea59e0ee6c13341e82af7d6eb93b13b837f232a3,1716
Controller/Adminhtml/Product/Action/Attribute/Edit.php,66f5b9129746408b7c81ccbb84de3a3204d6621228c32199d660ee81a5662782,2191
Controller/Adminhtml/Product/Action/Attribute/Save.php,c5ae89a692607878234347681d4969db32fee4c6b15d5de0f100c69226930b3d,9861
Controller/Adminhtml/Product/Action/Attribute/Validate.php,b02d28f4eaa1a54702263dee456a8e81490c259715549c019ebbe2f88bdf0e12,3231
Controller/Adminhtml/Product/AddAttributeToTemplate.php,c178700037300bc27c2df043fe09d75930a781621a3deadcda7da6fb8b242a22,10378
Controller/Adminhtml/Product/AlertsPriceGrid.php,8ceb5f80d93ca3523e085be9ab97601a427081c67344eba66a2877c0534696eb,438
Controller/Adminhtml/Product/AlertsStockGrid.php,1a4bbd770ad3121a1d705de936103d0b9a7e0fc1487cc8afa8b5fabd641a9a11,1231
Controller/Adminhtml/Product/Attribute.php,185eed26b7dafd7d302d49ccdb07362b512060310572147c3c53e6e1b7ab6e0d,4203
Controller/Adminhtml/Product/Attribute/Delete.php,1afacdcb58c4bcfcdeeabdb78719e4be52f7e9d49abce33eee60cfbdf5d577a6,1605
Controller/Adminhtml/Product/Attribute/Edit.php,03ccfae9a262603d6dd1e17840c33ef739934c90e7ae22f02f714d4811620126,2340
Controller/Adminhtml/Product/Attribute/Index.php,680b4927979c5b69366b022f0fe2d96557ceec1cccdd2ad7eec253a45487dd31,602
Controller/Adminhtml/Product/Attribute/NewAction.php,0577a485274d28e6a25a77bad5d0586a6e1f51473fc605b348142ae026f0b285,1477
Controller/Adminhtml/Product/Attribute/Save.php,ea3e4c39d7ed7b00b46f0729d6474cfefa2b308473347045fb18516c02aa95f2,13461
Controller/Adminhtml/Product/Attribute/Validate.php,210800608968a210771f5bfcde8ef940404d915c81b51be801d7bab841672913,6321
Controller/Adminhtml/Product/Builder.php,6ec1651f16b612a0e5d603ac4534d008040fef48b428ce3f0ae75f8cfe610055,3135
Controller/Adminhtml/Product/Categories.php,0f509d75f39d3b9cd5d1265ce6a7ee4056ec4efffad008048ec93a4b91980441,1220
Controller/Adminhtml/Product/Crosssell.php,872b90f8d4507565e8d2f3c5e0a0dd4478ea5b38dea51e66aacfbef005df0692,1470
Controller/Adminhtml/Product/CrosssellGrid.php,5e944e113cd9a6493977e2286603b7fd3c220f97174a7656daefb413b9283caf,1451
Controller/Adminhtml/Product/CustomOptions.php,d332b86c626d72ea6cd846e1049b46a6aa2e26a3568aeff5e0a2e2028ef5a0e8,1535
Controller/Adminhtml/Product/Datafeeds/Index.php,f5b545c91ab030da25a2b5b75a670bbbe11e667ce9728cd0205592755ac6a55b,473
Controller/Adminhtml/Product/Duplicate.php,a7d9cf5ba07db00f6d95022c4d1abeadf2e3738bd00b604677cf24c728911ffb,1834
Controller/Adminhtml/Product/Edit.php,7a4e0ec6250d75e8dab4feebf504c8524908b880c34d5b05a64b139131d0b5e3,3786
Controller/Adminhtml/Product/Gallery/Upload.php,60c54d98eefffe05437d13d9ee2f375af6bb5e4aeb531e72f596613dd57157cb,3045
Controller/Adminhtml/Product/Grid.php,a2db5e0e1edfedafe932c4f6613dfb905d06731ae7efcdeb2af03421ac5c5e84,1155
Controller/Adminhtml/Product/GridOnly.php,55357d873ac0b399d2b237309ae860488f2eaefbf6648d30a572924f8bd51990,2034
Controller/Adminhtml/Product/Group/Save.php,4808ff612d50b66995f57c01616161404e6637e30fa3464cbd61fc52c2e12cef,1131
Controller/Adminhtml/Product/Index.php,aefcc3f34a0a9b1f308fdad7b484434c7b57d4e32a57922da466b192ce07e3ef,1394
Controller/Adminhtml/Product/Initialization/Helper.php,848d552dfa2895dd90bc2be596bc20d6590dc89a9aa9eed2852cecb02f0676f0,12718
Controller/Adminhtml/Product/Initialization/Helper/HandlerFactory.php,6302a09f08c3221d6e08334cd10d97e161be70b66ec6dee5b1f2a262ea453f37,1325
Controller/Adminhtml/Product/Initialization/Helper/HandlerInterface.php,f276bfa3f46bbca15ccc8513ef3f048ef9283592fbb61b11cb20799154846651,384
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/Composite.php,142735aa394caead9044321328dd98ebdb1488bf40f5783ed99766fb4b917ef7,1153
Controller/Adminhtml/Product/Initialization/StockDataFilter.php,d8ac6bc8271654daeada9ae108b686e3ffb44d81bd6ad07bc82527011dff9eca,2031
Controller/Adminhtml/Product/MassDelete.php,cfc74c434defa83af77a1bbfd0e57edc852adb87c2d1a1c54b76c13645f0f3b4,1765
Controller/Adminhtml/Product/MassStatus.php,e97729d91eeea7039b341ba30f0116237038318fab6f0258d06f860c9db673a8,4063
Controller/Adminhtml/Product/NewAction.php,653984a99e530c7db6b1fd6c7efd4a31881ec8c247124549dfe6412db7145a7a,3378
Controller/Adminhtml/Product/Options.php,4bb8d2df5187d4dc408b26fe8e48cb71b35428f3be333daacf951ca9fa9de53d,1230
Controller/Adminhtml/Product/OptionsImportGrid.php,b0aabf639eaa836d77deebe0e9138161ba2cec3367a788a36673cbf4a54c50d8,459
Controller/Adminhtml/Product/Related.php,7751c295df3a72f4f55b13bad75ac7f238a6fde5b79bf3ca1d7bf5e68aa372bf,1449
Controller/Adminhtml/Product/RelatedGrid.php,175275791d3b41701ffd30e36252ee4da3de1df244661c0a3c0a96d079a6e475,242
Controller/Adminhtml/Product/Reload.php,b9d467d57880149b3e90a1cc1a01f6b5d241bca1810a4fc0f11de4e2c82d6acb,1884
Controller/Adminhtml/Product/Save.php,af7d4df879f914e52d00c9713fb1cd12b1c94700e7bf4e99992a7d9d964b9363,10441
Controller/Adminhtml/Product/Set.php,6c562ec38ab4c4454144388fe7966a03dfa7ea7e315782a2377e2c35af066400,1301
Controller/Adminhtml/Product/Set/Add.php,93ec9799dd6394e59b02da92c7b4c6a0d6c48184aded6b7082024b3adabd3d2a,1520
Controller/Adminhtml/Product/Set/Delete.php,6e859d5bb7b4869d876b46cb3c29bc1ac3e805073d47729898bdac5fd2dea86e,1654
Controller/Adminhtml/Product/Set/Edit.php,8bfc0ea0b07adb8cf2b7e72ac046c9b892707db61ce8e1adcbec22d697ec5f6e,2038
Controller/Adminhtml/Product/Set/Index.php,454cd0530089da43f414a46da3ecb57b1d307c7a03d1791bf1aadfe17c0492e9,1509
Controller/Adminhtml/Product/Set/Save.php,530dc30ee2adbca4c1bffd3275fbd6fca3fab4b43f9214a11ea4bdbbc09b1b32,5560
Controller/Adminhtml/Product/Set/SetGrid.php,8dd784560eb3aa2c79a64256eba93d513900f8cff52584d3cb2905a7de456198,1109
Controller/Adminhtml/Product/ShowUpdateResult.php,6dc4f033ce806ede09b13b584ad6547989af09cb581e7d914efc97575a6e4335,1457
Controller/Adminhtml/Product/SuggestAttributeSets.php,5ca3db5440dada010aa43037a9c3e82124c68714cbe05d168f83e2c14b909e8f,1650
Controller/Adminhtml/Product/SuggestAttributes.php,931081d46e53dbe428821489cff490338918ac5d9878863c210d9772712e0c6a,1774
Controller/Adminhtml/Product/Upsell.php,b98ac604739c0187a88c21587dcc726638bbc2a32dc0edd7d6be5e3724feeda5,1455
Controller/Adminhtml/Product/UpsellGrid.php,f75c54e324a2935c446bed5d3f0226800106e9ccb1885981fd1d0b93b98359ea,1439
Controller/Adminhtml/Product/Validate.php,316cdd6c8ae662d7856e0c2f072c1498260f84a6230836d12fcf9f2af57e07ad,6094
Controller/Adminhtml/Product/Widget/Chooser.php,5a4407d454b75a524b62d080a85480df9c37313731efaac285e8113d9612f8c6,3044
Controller/Adminhtml/Product/Wysiwyg.php,69f0350d9f36455ccd08a8067ba293b2f76f18227af82e3c55fe51991bf02535,2340
Controller/Category/View.php,b258a9d54a95b55dd63d23f21296bc7fa38b946fbf90d4eb03ffdffb0195e167,7328
Controller/Index/Index.php,eb94d0f9a0b5cccd70710deeb4866b9bdb93d0e300911e04726ba16f20fe75b1,439
Controller/Product.php,776abbb81119fd48786c7ee68f572a5739875989fa26d5f6069caff396047723,982
Controller/Product/Compare.php,79de59a3349934202c179ae954dc834c79e262cf427f2daf1f1f539f4ea151b3,4315
Controller/Product/Compare/Add.php,2204bec0910d281f8ad9603535ff60acf8b5fafdabb56a0ecb68637b1bfab317,1726
Controller/Product/Compare/Clear.php,3d64225127368002068bbd57fc2f378a337ae368a3a6a6d64c4e2cbc50f9c6a7,1676
Controller/Product/Compare/Index.php,b8c6df7780377191a7f237e82ab9d2008e248ab1b0efccfc5517086ff28930fe,3561
Controller/Product/Compare/Remove.php,187bd46318ec6114a1bfb76bf6d37957ef7bfc0a1bf681446473113213021a10,2458
Controller/Product/Gallery.php,091c2cd83e54d590f4967e29e8f4f79809bd11b5554dc5574f8cbb61d12e1456,1766
Controller/Product/View.php,782dad030ccafba96f67de2a55803c63c88f4aab417296e03a2cfcbe5e197808,4240
Controller/Product/View/ViewInterface.php,d1f3be0ffd6e4a9f970efce76c845ed2a3b9608614768101f0e66ca9144b8d59,261
Cron/DeleteAbandonedStoreFlatTables.php,b8ddd1bd0eddd9fe421deb24a815b49d8cbcdf6e01d8c6707bba6557ae780d6a,719
Cron/DeleteOutdatedPriceValues.php,9f27a860dc018178eb48b6c99eff849605c9b3b289b512adc06ab164e5309b11,2286
Cron/RefreshSpecialPrices.php,35a7f0d912292efed602288c513c9990f428e5ab8e6feac129264ce21012a417,5656
CustomerData/CompareProducts.php,121507bd86b5ec64f107cf93a4a36fbcd3dca3f6883737cb51d7e54715603d62,1871
Helper/Catalog.php,7343e8e9090950cf13ba0e2e83ff4948d802f797259e388d14e32a35eabf01e1,1617
Helper/Category.php,cc6421365dbdc7a74eef7fdc15642ec960aeb20406bb8429ec69fb6c60514bd5,5221
Helper/Data.php,57695b8e3ad7664aecd31c8de952718753ed19eddc78212f7af58d4b2dfc6d75,19533
Helper/DefaultCategory.php,b42f3e7b71aa9e74fab16247999d48034b6876da170d6cd0e0e8d883be85221b,431
Helper/Image.php,b3e744c4d9ba0dd6925dd767865c15deed5b7bd9394c07a9f614be91255afed0,20164
Helper/Output.php,f05fa5de2d774f64ffe07a16461a1a4aab0837e95a5a1881877b7654ca0eba6f,5604
Helper/Product.php,90308cd5da2ff34a92d4fd185f61295e6f890a297d08dc95a70e775d7cebedd0,18079
Helper/Product/Compare.php,97b6bc8640e2d744a2d68502887fe2fd6410483875692d6049b9306d3accdfc3,10941
Helper/Product/Composite.php,f2e5ba0b411c2b84724f5c4a055885c44f9c14ef27669c22953abeefc742bba2,5845
Helper/Product/Configuration.php,e533e00625911bb6a5426b4493d06373cf3b2b70643458eb2bb504da1da58d65,7720
Helper/Product/Configuration/ConfigurationInterface.php,8f34f15992806a1374465b5406309b421441450ddd9779c3c021e29bba60b131,534
Helper/Product/ConfigurationPool.php,fbd27aff30f030f4231ea388744a90cdc36a72d591e51b29fac4117bc07be440,2124
Helper/Product/Edit/Action/Attribute.php,324cfb6d8f317f9695d8c52db05606b3fa84b23a533ac5b9a6de5ddca9cb698d,6236
Helper/Product/Flat/Indexer.php,3e39ee819e0bdb6766e13b7e00353d66ab67d8e7ee0e6d211ce7a7efaaaaf7c4,16540
Helper/Product/ProductList.php,9284f86cf251b13627ab05ee4c04d7b5a685dd7bbe6d44b194a3f72a3b1fafd8,4164
Helper/Product/View.php,dca96caea263780ae154fa1fd5d1bcca55f8e49dc86d0f6dd40b3bb8e92874bb,8644
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractModel.php,9cc5ecb7e06b0fe9a474ff9dfee3cb2c6dc097c6fef42e17f05b42870e6c84ac,11262
Model/Attribute/Backend/Customlayoutupdate.php,02e48a53c5f138da38d26df9d94a5bbe3f49454446f554413c2e12eeca5473ba,1845
Model/Attribute/Backend/Startdate.php,f007e0339db68f3a89c4e0dbc3a42c0e92750c44ef773ce5b54579cde2ee5a22,2970
Model/Attribute/Config.php,a07b80545f53fa4f12f3071e6b8d6a24e1847684d2f1c3d92a45243ff5709dbf,896
Model/Attribute/Config/Converter.php,d2055495f72f22a4609d416a4da50eb7c8fe349a025b6299b6c9eec2ad8b4de4,1249
Model/Attribute/Config/Data.php,39a50cc81a1d2249890a71dc9c2537712483354d191bbe958fca18f555acb0d1,705
Model/Attribute/Config/Reader.php,c7684cacef89040ab86075bd7f1d50e97a7ffe53844f183b72998f7da9e06fb2,1641
Model/Attribute/Config/SchemaLocator.php,22c09fd9fe5c0598eb5c3e1cca8f7367d0466f2740ab5e322e0d905e7386fde5,1032
Model/Attribute/LockValidatorComposite.php,91d5b3697ac736a2cdc6bec18cd83d4b59de03a7d9894782512485aef3448334,1463
Model/Attribute/LockValidatorInterface.php,49b0dd370b642e3eac23809355812814448cacc41a68f828d4e3656e2c553a6b,584
Model/Attribute/ScopeOverriddenValue.php,f853aed3ab342af6e1284af877ba4a1d9cb83478c3804f84ec09dc00968c7cc4,6221
Model/Attribute/Source/Scopes.php,71922d3bfe7cb231bec4f2be4e7e021d273462aa11261aeafb8d7d5068522cf3,837
Model/CatalogRegistry.php,afa5556f0f656b929845e21aac7b3b2857513c8f5448fc5c59e0e42be33cb7d4,1284
Model/Category.php,6c41d5fa8bfdd6295876888f26a776c7c7d5ff6daffa0ba9c79908e3416ef925,39516
Model/Category/Attribute.php,56b0d696ff3204cb042406d6e65ded46b8cf3193ca25970495e2b0a7b8e1b098,8443
Model/Category/Attribute/Backend/Image.php,d35ba4660e420dab763708af4c76ddcc8d9388ec1106de6a59bec3b31c17b74f,3723
Model/Category/Attribute/Backend/Sortby.php,31980b04f546b267cc389894fdc5e6d486070253c363a9a7c9dcc664d231105f,4241
Model/Category/Attribute/OptionManagement.php,e35c9dddecf394a12b2333634cb4154922ebd986199698d4027e3f290484d802,1018
Model/Category/Attribute/Source/Layout.php,92e072b2df72b9689aa528bf11b1ae069f3e746b866c1b4fd0cdde341c7656c5,1160
Model/Category/Attribute/Source/Mode.php,40535cc58d56b17143f0a01af3e623bb5c6f7170d78bb634e105c7ce207e87e4,940
Model/Category/Attribute/Source/Page.php,fe5519de94329054bf76c6e52147a99f71b92af237a472aa4aa34fb61b0f450d,1161
Model/Category/Attribute/Source/Sortby.php,9df127f5d2d6977b8e4c8418d4674fccd0572bdd57231b44e12e9a139eccb173,1486
Model/Category/AttributeRepository.php,0f97fc934b95db500b538b53f5b1fe644d184b96802d609f84d363088c76cbd6,2752
Model/Category/DataProvider.php,3644dafbfd3735795c805f5f9eca47163b271fe916eaea93672f46e6f962d043,15285
Model/Category/Tree.php,de2432c3c7df83284ca6b47fd5caae2340e5dd2953b2fae6c431e5cd7ffd2e41,4646
Model/CategoryLinkManagement.php,72010d3dad8a844040d7de7f83c8b68c6fcb255261b9506a7c58e1073b39d61a,5597
Model/CategoryLinkRepository.php,70f7edb78ad12c5e74ccb38848d504e9fc254d327eb518f38355ecba74a7533f,3388
Model/CategoryManagement.php,675be9de4294da7a4cafe42d7649f49a323bd19110af02a06d89ddaed4480178,4352
Model/CategoryProductLink.php,e631352cd407ff14c246bd204304cab8550560428b0f4f4cb244b402e7c4a335,2098
Model/CategoryRepository.php,32543b1f4a4a388678bb8838c3d525216aecf36c2e135faeed4c02558f981b93,7753
Model/Config.php,1f7a9748d7d243cf1f5f3b820d84826df00232f5a2419dc90a1d2c6cca7d3a79,14139
Model/Config/Backend/Category.php,a034ac0d1d95145c51463b269ae58e6810bedf6d684c82cce616facd1e35d5cc,2559
Model/Config/CatalogClone/Media/Image.php,9af78935fbac1e3c0a268d4b323ca4487c5fb6b692b6b45d915c71e0d2f96359,3017
Model/Config/Source/Category.php,5decca473c4cbb544a6ee1fa4ced6c82c49388f20b469629b4b97e7189b681bc,1579
Model/Config/Source/GridPerPage.php,d199492b3a8090071669cc6f7dcbdb035c673c9acd19d9ffbbaa0de923bc6827,889
Model/Config/Source/ListMode.php,76ea29f6bf812b0ced429bab8e62505c97ba6c5318d0196f325fef9165cc2585,658
Model/Config/Source/ListPerPage.php,b9a7484d92ff7e4a49a677e245602e9966944b9abcbee37a77c6791d621a2e10,892
Model/Config/Source/ListSort.php,d15f4b05d8e5bef3be996239404c954b168390ef4be5ab5f309f8730f1b10e21,1397
Model/Config/Source/Price/Scope.php,7f90a5602671f81e4bd999cc78aa58e15357ee869d5735748de0aab0e3b75ae5,460
Model/Config/Source/Price/Step.php,11628d2de5573ca8537fd32b574c2d23c29ff1035fe571bc8deafb32543732f9,944
Model/Config/Source/Product/Options/Price.php,92940228e0861d78d18dac8a588d16330b7d82b2e06bf16b53ba9c5695b5991c,611
Model/Config/Source/Product/Options/Type.php,f5bcb1b0601320fbac08698cb4512ede0ab5870f26be19ce759bce39a888b127,1453
Model/Config/Source/Product/Thumbnail.php,8027fd4d00470e17a26b4399746086ada0bbed18ab310ac229ffad48fd234fcf,735
Model/Config/Source/TimeFormat.php,afeee4168dd2c0a2c726c4948e44915022f001d169b04dced4017bb46969f1b6,496
Model/Config/Source/Watermark/Position.php,4026029316926be289a3e7aec1804bfd761c739c120678b0ea76ccd09f76844a,984
Model/CustomOptions/CustomOption.php,f58edd44815640d4e4ac3da43c20fecef8e5cec81e03e65debb9a7d9a58ff7eb,3107
Model/CustomOptions/CustomOptionProcessor.php,65e4c20b5d3010d69fd0327637f8e6779926bf11c8990623048a8c68f0bc9ef8,5730
Model/Design.php,9658490d426fef9021b4fcc0760f7c7782edbecf9dea7e0690b50cca15084f71,4864
Model/Entity/Attribute.php,64d34b42653b448d26dc7f4f7c1e9d198e79afeb86b44d5bdada54d007c540ee,7264
Model/Entity/Product/Attribute/Design/Options/Container.php,6a6cc958deec45721bb7bf98fec9a398a6ac757f97c029a5ad30387d19c3c677,988
Model/Entity/Product/Attribute/Group/AttributeMapper.php,ee9122a29eb0b860e7b62c7f08bb51c9face0a76f0b13436e243dd09baffe3d9,1470
Model/Entity/Product/Attribute/Group/AttributeMapperInterface.php,5f00644ccd80f45b21ac73f3beabbde31a51dbd067928216988107f8e45a690a,512
Model/EntityInterface.php,f619340d02cae408c3eed58e9b7ad7b041937f998422924fb524a745e47a6aba,290
Model/Factory.php,110e0c2ea2c10d2ef37b958fd948197c2abc35d520396ff1334a77e848da9953,1257
Model/ImageExtractor.php,6b3a7b51b1ee4fed69edfd9b4d305491327c1a1ea499bbdd5558b1849710ba1a,2128
Model/ImageUploader.php,5baa0e8c68673c43cc55af21ef77cffc2150cde16fe889fd9f650561847973cb,6832
Model/Indexer/AbstractFlatState.php,eefc8aba815a89d96035388c46b6b92ab65da55f7c5efe334ed8f184bb489080,1740
Model/Indexer/Category/Flat.php,d04edeeb2a24b35dedf5411981921fe7b00de1689607af129fc6237680aa90fa,3045
Model/Indexer/Category/Flat/AbstractAction.php,c76ed5abf0922fac91b92510ee2bb1f159fb4c1af364f703cb970b2ca9c8eff1,16444
Model/Indexer/Category/Flat/Action/Full.php,a87934efe2711421ef866da4a9f032d536a8d4b4b5d23ac0e3a0e86a322db662,6306
Model/Indexer/Category/Flat/Action/Rows.php,3a4f5e76f727108709f2b96c3a18706a230d319ee2e34e1a31cdc0aced8f5f84,6043
Model/Indexer/Category/Flat/Plugin/IndexerConfigData.php,dd2974692e660aadb854976cb242b165821cd6b184a89dfd4e71de0db39989c7,1529
Model/Indexer/Category/Flat/Plugin/StoreGroup.php,f200359e982362e095d76b18d5ff50904ef3403ce1835303e7e1865bbdb9ae2d,1988
Model/Indexer/Category/Flat/Plugin/StoreView.php,7388a0250a3f829ecf8bf416bef4514a8f5e0cb99b803498bc9d140faf925141,539
Model/Indexer/Category/Flat/SkipStaticColumnsProvider.php,b770dc21a2a5ae5356faf5370a0dde5cec9dbbb8dfbeb2c0cc9d0404070fdea8,617
Model/Indexer/Category/Flat/State.php,5ba919dd6dc229947296b4beb3109ce3043c2ec662b9b46033731a3a8470e4dd,478
Model/Indexer/Category/Flat/System/Config/Mode.php,bb8e828868eb89a95f88a48967645082a0f2f12aef024de3a2f024474f0d8b66,2809
Model/Indexer/Category/Product.php,44650fea2fec659baf34aab40f44dfbb7558915abaf1a04a3f17a08d60cd24b2,3672
Model/Indexer/Category/Product/AbstractAction.php,fa9dc6b0ad8cc362b7e177af244f1a174362f1a64fcd58eb771a72e1071f8f21,26201
Model/Indexer/Category/Product/Action/Full.php,e592feb7d94e43236daff4223ea616ce8a9ed618077efbc35c9655e27392f5d2,2523
Model/Indexer/Category/Product/Action/Rows.php,fb1b518eaf53c488a73c8ee469ce44c2bc50626478782b270f32c11214f1ca6d,2823
Model/Indexer/Category/Product/Action/RowsFactory.php,4adcb298a05b9077053059546e5e4df1097e5b7bf81557f41694cbf4dba31951,1771
Model/Indexer/Category/Product/Plugin/MviewState.php,ba86bd127013d1a03cc0ccadec1fe37137290bd406ab92479c74d5b4aeaf21e8,2838
Model/Indexer/Category/Product/Plugin/StoreGroup.php,90fc630ceaee92d3d4e059bc7102f79a40b65f9b296cad569badee1e3e17ab0b,1708
Model/Indexer/Category/Product/Plugin/StoreView.php,716384262789bb557cfa358de10732b309018a62b4f36d5e75418a2fb538b2fc,542
Model/Indexer/Category/Product/Processor.php,2c4da04dfe3408e0e9703eac92fb578dc4945ecf47e546ace0d5384735f14780,365
Model/Indexer/Product/Category.php,45e2084d4aae87a349ca355ed5c753a5005d0869f8cfb57557a6e3e2a2f0bd60,1544
Model/Indexer/Product/Category/Action/Rows.php,5cb7c93ee85b06751ffac90cfbb1600cd618e078e9ca58d87ac73ffe0df50e0b,3965
Model/Indexer/Product/Category/Action/RowsFactory.php,02a1386546ff2ad9ed31c9dac2fd2877b2157dd2c6ba7302bd52d00a1d8a4397,781
Model/Indexer/Product/Category/Processor.php,2146044a4036649fd1490c9094d4f18bff0416c72cddf224e3db72b1004591cd,365
Model/Indexer/Product/Eav.php,22484a03afa72dea2362f26604f990b4d69fc92e8f63cbb1bd03ee57713188a6,2977
Model/Indexer/Product/Eav/AbstractAction.php,8722c440403d21363bd4c9b75430882acd14d717c66f7a2ad22fb30c58d4399d,2696
Model/Indexer/Product/Eav/Action/Full.php,af6ac1aaa8e3cdb50b7f6fd62cca9a2cbf9b28491055ae36854bbb9cc8e300fc,754
Model/Indexer/Product/Eav/Action/Row.php,b52fbd78d7ee205508acdff7808ba506661f0e6ab0c6e0b8c28539a800a7565f,960
Model/Indexer/Product/Eav/Action/Rows.php,22015d3053483792ca3555d43aed5f8131f3330bfd28f309c028a78809ca326e,899
Model/Indexer/Product/Eav/Plugin/AttributeSet.php,a0d3848fee6281e76b8cfd3b14c1e0a91aae64113e73332a6553291ee7cc003e,2146
Model/Indexer/Product/Eav/Plugin/AttributeSet/IndexableAttributeFilter.php,11aa8551a07a48bb96c885ff2a95ba3eac84d872bf616d1a58d49b617bb13771,1882
Model/Indexer/Product/Eav/Plugin/StoreView.php,e5ff27815ee2868e67cac81431f20527857488bf5f7624223e40b261454f04f6,1243
Model/Indexer/Product/Eav/Processor.php,2d0ff50f6efdcb091e227806c0f1a98b467504abafc052d941ab45832e247ebe,328
Model/Indexer/Product/Flat.php,c4fc2686c4f38d88976c03ba7d1ede88e5525da37df0113b2236913728882709,3006
Model/Indexer/Product/Flat/AbstractAction.php,8204bf9bfa062453c1aa4cd062e853cd4aa3c0a737cc8c0f7ed28fd98a04262e,11911
Model/Indexer/Product/Flat/Action/Eraser.php,38f281d7cb878f3eaee4a2b4555d2ecebeac94929a625418290793bd3bcdf9e1,2894
Model/Indexer/Product/Flat/Action/Full.php,6f1c464fc98c98301a564cf955f3b2dbbce07db5d6c5a46b0d535b8cff3cf069,970
Model/Indexer/Product/Flat/Action/Indexer.php,964158dd59f530a5a41ba6b2c00ece462a07514a8e1afd68d643d316610088cb,7621
Model/Indexer/Product/Flat/Action/Row.php,b62c958259c9dbee38262fcb6b6fb629e6cb7df806dd862df15ea67588877ac1,3091
